(0.599401, 0.666001, 0.799201, 0.865801, 0.2997, 0.2997, 0.765901, 0.499501, 1.1655, 0.0666001, 0.666001, 0.3663, 0.566101, 0.965701, 0.0333, 0.666001, 0.732601, 0.832501, 0.499501, 0, 0.732601, 1.2321, 0.432901, 0.466201, 0.1332, 0.666001, 0.3996, 0.999001, 0.466201, 0.0333, 0.3663, 0.0333, 0.932401, 0.1332, 0, 0.333, 0, 1.9647, 0.0666001, 0, 0.2331, 0.0333, 1.1655, 0.1665, 0, 0.499501, 0.499501, 1.0323, 0.1998, 0.1998, 0.333, 0, 0.699301, 0, 0.1998, 0.0333, 0, 0.932401, 0, 0.0666001, 0, 0, 1.2654, 0, 0.1332, 0.0999001, 0, 0.965701, 0, 0.0666001, 0.1332, 0.0666001, 0.632701, 0, 0.0999001, 1.3986, 0.965701, 1.665, 0.1665, 1.2321, 0.1665, 0.832501, 2.1312, 0, 1.2321, 0, 0.999001, 3.0303, 0, 0.732601, 0.0333, 0.899101, 2.4309, 0.0333, 0.932401, 1.2987, 1.0989, 2.2977, 0.2331, 1.6983, 2.2977, 2.0979, 0.765901, 0.865801, 2.9304, 1.9314, 2.5308, 0.466201, 0.432901, 3.5964, 0.499501, 1.8315, 0.999001, 0.333, 4.0959, 1.7649, 1.9314, 1.0989, 0.466201, 3.4965, 2.4975, 1.665, 1.1655, 1.1988, 3.0303)
(0.13468, 0.471381, 0.20202, 0.13468, 0.0673401, 0.13468, 0.20202, 0.40404, 0.26936, 0, 0.20202, 0.13468, 0.26936, 0.26936, 0, 0.20202, 0.20202, 0.606061, 0.20202, 0.0673401, 0, 0.20202, 0.538721, 0.13468, 0, 0.13468, 0.0673401, 0.471381, 0.0673401, 0, 0, 0, 0.875421, 0, 0, 0.13468, 0, 1.07744, 0.13468, 0, 0.26936, 0, 0.3367, 0.0673401, 0, 0.20202, 0.0673401, 0.3367, 0.26936, 0.0673401, 0, 0, 0.20202, 0, 0, 0, 0, 0.606061, 0, 0, 0.0673401, 0, 0.606061, 0, 0, 0, 0, 0.740741, 0, 0, 0, 0, 0.40404, 0.13468, 0.0673401, 0.3367, 1.54882, 1.95286, 0.0673401, 0.471381, 0, 1.14478, 2.0202, 0, 0.3367, 0, 1.3468, 2.49158, 0, 0.538721, 0, 1.54882, 2.08754, 0, 0.20202, 0.40404, 1.95286, 1.54882, 0.3367, 0.538721, 4.51178, 5.25252, 1.6835, 1.75084, 1.81818, 3.90573, 6.32996, 1.14478, 0.875421, 1.95286, 1.48148, 5.65656, 1.3468, 0.606061, 2.42424, 3.43434, 5.58922, 1.0101, 0.20202, 2.82828, 4.91582, 3.83839, 1.3468, 0.740741, 2.0202)
(0.158646, 0.581703, 0.475939, 0.26441, 0.0528821, 0.0528821, 0.423057, 0.423057, 0.26441, 0.0528821, 0.0528821, 0.26441, 0.423057, 0.423057, 0, 0.105764, 0.26441, 0.634585, 0.211528, 0.0528821, 0.158646, 0.370174, 0.581703, 0.370174, 0.0528821, 0.211528, 0.0528821, 0.581703, 0.105764, 0.0528821, 0, 0, 0.793231, 0, 0, 0.0528821, 0, 1.00476, 0.158646, 0, 0.211528, 0, 0.528821, 0.0528821, 0, 0.0528821, 0.26441, 0.634585, 0.211528, 0, 0, 0, 0.317292, 0, 0.0528821, 0.105764, 0, 0.740349, 0, 0, 0.0528821, 0, 0.475939, 0, 0, 0, 0, 0.687467, 0, 0, 0, 0, 0.423057, 0.105764, 0, 0.26441, 1.42782, 1.32205, 0.0528821, 0.423057, 0.105764, 1.21629, 1.90375, 0, 0.528821, 0, 1.42782, 2.32681, 0, 0.211528, 0, 1.85087, 2.00952, 0, 0.528821, 0.370174, 2.37969, 1.4807, 0.423057, 0.581703, 4.54785, 4.33633, 1.4807, 1.53358, 1.95664, 3.43733, 5.02379, 0.951877, 1.11052, 2.0624, 1.4807, 4.60074, 1.16341, 0.528821, 2.27393, 3.33157, 5.65838, 1.90375, 0.581703, 2.69698, 4.54785, 3.80751, 1.4807, 1.11052, 2.90851)
(0.198413, 0.446429, 0.347222, 0.198413, 0.0992064, 0.347222, 0.347222, 0.248016, 0.248016, 0.0496032, 0.347222, 0.545635, 0.14881, 0.14881, 0, 0.198413, 0.396825, 0.248016, 0.248016, 0.0496032, 0.198413, 0.446429, 0.496032, 0.248016, 0.0496032, 0.396825, 0.198413, 0.644841, 0.14881, 0.0496032, 0, 0.0496032, 1.09127, 0.0992064, 0, 0.14881, 0, 1.14087, 0.14881, 0, 0.198413, 0, 0.744048, 0.0992064, 0, 0.248016, 0.198413, 0.644841, 0.248016, 0.0992064, 0.0496032, 0, 0.545635, 0, 0.14881, 0.0992064, 0, 0.793651, 0, 0, 0.0496032, 0, 0.744048, 0, 0.0496032, 0, 0, 0.744048, 0, 0, 0.0992064, 0, 0.396825, 0.0496032, 0.0496032, 0.843254, 2.13294, 2.33135, 0.248016, 0.793651, 0.198413, 1.38889, 2.03373, 0, 0.595238, 0, 1.78571, 2.97619, 0, 0.496032, 0, 2.03373, 2.97619, 0, 0.496032, 0.694444, 3.125, 2.08333, 0.396825, 1.28968, 3.91865, 3.0258, 0.992063, 0.892857, 1.63691, 3.57143, 3.76984, 0.694444, 0.347222, 2.67857, 1.38889, 4.06746, 0.992063, 0.248016, 2.57937, 2.18254, 4.36508, 0.992063, 0.396825, 2.52976, 4.26587, 3.42262, 1.33929, 1.19048, 2.87699)
(0.559441, 0.979021, 0.606061, 0.27972, 0.18648, 0.0932401, 0.606061, 0.4662, 0.745921, 0, 0.2331, 0.0932401, 0.18648, 0.41958, 0, 0.51282, 0.41958, 0.51282, 0.699301, 0.0932401, 0.745921, 0.41958, 0.37296, 0.37296, 0.13986, 0.979021, 0.37296, 0.932401, 0.32634, 0.04662, 0.18648, 0.0932401, 1.53846, 0.04662, 0, 0.652681, 0, 2.00466, 0, 0, 0.37296, 0, 1.02564, 0.2331, 0, 0.652681, 0.4662, 1.1655, 0.652681, 0.13986, 0.18648, 0, 0.885781, 0, 0.27972, 0, 0, 1.02564, 0, 0.04662, 0, 0, 1.1655, 0, 0.13986, 0.04662, 0, 0.979021, 0, 0.04662, 0.13986, 0, 0.652681, 0, 0.18648, 1.11888, 1.72494, 2.331, 0.18648, 1.21212, 0.32634, 1.11888, 2.42424, 0, 1.67832, 0, 0.885781, 3.17016, 0, 0.51282, 0.04662, 0.745921, 2.51748, 0, 1.25874, 1.3986, 1.77156, 2.84382, 0.699301, 1.44522, 2.61072, 2.0979, 0.559441, 0.839161, 1.95804, 1.91142, 2.61072, 0.559441, 0.51282, 2.61072, 0.652681, 2.98368, 1.35198, 0.18648, 3.68299, 1.49184, 2.93706, 0.979021, 0.32634, 2.61072, 2.19114, 2.75058, 1.53846, 0.932401, 2.28438)
(0.289855, 0.483092, 0.676328, 0.57971, 0.289855, 0.0966184, 0.289855, 0.869565, 0.386473, 0, 0.483092, 0.0966184, 0.483092, 0.57971, 0, 0.289855, 0.386473, 0.483092, 0.483092, 0.0966184, 0.0966184, 0.869565, 0.483092, 0.966184, 0.0966184, 0.386473, 0.0966184, 0.772947, 0.289855, 0.0966184, 0.57971, 0, 1.0628, 0.289855, 0, 0.386473, 0, 0.869565, 0, 0, 0.289855, 0, 0.676328, 0, 0, 0.386473, 0.193237, 0.966184, 0.0966184, 0.193237, 0.0966184, 0, 1.0628, 0, 0.0966184, 0.193237, 0, 0.483092, 0, 0, 0, 0, 0.966184, 0, 0, 0, 0, 0.483092, 0, 0, 0.193237, 0.0966184, 0.386473, 0.0966184, 0.193237, 1.44928, 1.44928, 1.93237, 0.386473, 0.386473, 0, 0.772947, 2.1256, 0, 1.25604, 0, 0.869565, 2.22222, 0, 1.0628, 0.0966184, 1.15942, 2.22222, 0, 1.25604, 0.966184, 1.73913, 2.02899, 0.289855, 0.966184, 3.6715, 3.38164, 0.676328, 0.676328, 2.51208, 3.18841, 5.21739, 0.772947, 0.386473, 2.22222, 1.83575, 4.05797, 0.869565, 0.289855, 2.6087, 2.89855, 3.38164, 1.35266, 0.483092, 2.51208, 2.99517, 3.09179, 1.25604, 0.676328, 2.51208)
(0.886525, 1.32979, 0.975177, 1.06383, 0.70922, 1.06383, 0.177305, 1.59574, 0.886525, 0.177305, 0.886525, 0.0886525, 0.975177, 0.975177, 0.265957, 0.265957, 0.443262, 0.797872, 0.70922, 0.265957, 0.177305, 0.886525, 1.6844, 1.59574, 0.70922, 1.32979, 0.531915, 1.15248, 0.265957, 0.443262, 1.15248, 0, 0.70922, 0.177305, 0, 0.531915, 0, 1.06383, 0.0886525, 0, 0.35461, 0, 0.443262, 0.35461, 0, 0.531915, 0.531915, 1.15248, 0.70922, 0.531915, 0.0886525, 0, 0.70922, 0, 0.265957, 0.265957, 0, 0.35461, 0, 0.177305, 0, 0, 0.531915, 0, 0, 0.0886525, 0, 0.620567, 0, 0, 0.265957, 0, 0.70922, 0, 0, 0.531915, 0.620567, 1.32979, 0.35461, 1.06383, 0, 0.443262, 1.41844, 0.177305, 1.50709, 0, 0.531915, 1.6844, 0, 0.886525, 0, 1.15248, 1.6844, 0, 0.975177, 0.797872, 1.15248, 1.50709, 0.265957, 1.06383, 1.59574, 2.12766, 1.24113, 1.24113, 2.12766, 2.39362, 3.01418, 0.797872, 0.797872, 2.83688, 1.50709, 3.19149, 1.24113, 0.531915, 1.95035, 2.48227, 2.92553, 1.15248, 0.886525, 2.21631, 2.74823, 2.74823, 0.70922, 0.70922, 1.95035)
(0.510204, 0.765306, 1.02041, 1.10544, 0.595238, 0.510204, 0.255102, 1.02041, 0.42517, 0.170068, 0.85034, 0, 1.02041, 0.765306, 0.085034, 0.340136, 0.340136, 0.595238, 1.02041, 0.255102, 0.085034, 0.595238, 1.19048, 1.36054, 0.42517, 1.27551, 0.340136, 1.36054, 0.255102, 0.42517, 0.765306, 0, 1.02041, 0.340136, 0, 0.42517, 0, 0.765306, 0.085034, 0, 0.255102, 0.085034, 0.595238, 0.170068, 0, 0.510204, 0.510204, 1.44558, 0.680272, 0.510204, 0.170068, 0, 0.85034, 0, 0.255102, 0.255102, 0, 0.680272, 0, 0.170068, 0, 0, 0.765306, 0, 0, 0.085034, 0, 0.42517, 0, 0, 0.170068, 0, 1.02041, 0, 0, 1.10544, 1.44558, 1.78571, 0.765306, 1.02041, 0, 0.510204, 2.21088, 0.170068, 1.61565, 0, 0.510204, 3.06122, 0, 0.85034, 0, 1.44558, 2.04082, 0, 0.595238, 0.765306, 1.19048, 1.70068, 0.340136, 1.27551, 2.04082, 2.38095, 0.765306, 0.85034, 1.70068, 2.12585, 3.57143, 0.85034, 0.255102, 2.12585, 1.87075, 3.23129, 1.53061, 0.510204, 1.27551, 3.14626, 3.06122, 1.53061, 0.765306, 1.70068, 2.72109, 2.55102, 0.765306, 0.510204, 1.78571)
(0.42517, 0.42517, 0.510204, 0.510204, 0.255102, 0.170068, 0.170068, 0.765306, 0.595238, 0, 0.42517, 0.170068, 0.340136, 0.765306, 0, 0.340136, 0.255102, 0.42517, 0.765306, 0.085034, 0.170068, 0.85034, 0.680272, 1.02041, 0.085034, 0.765306, 0.255102, 1.44558, 0.340136, 0.340136, 1.19048, 0, 1.19048, 0.42517, 0, 0.340136, 0, 1.70068, 0, 0, 0.595238, 0.085034, 0.935374, 0.42517, 0, 0.340136, 0.340136, 1.36054, 0.510204, 0.510204, 0.085034, 0, 0.935374, 0, 0.255102, 0.255102, 0, 0.510204, 0, 0, 0, 0, 0.935374, 0, 0, 0.085034, 0, 0.42517, 0, 0, 0.170068, 0.085034, 0.935374, 0.085034, 0.085034, 1.36054, 1.44558, 2.29592, 0.595238, 1.02041, 0, 0.510204, 2.72109, 0.085034, 0.935374, 0, 0.680272, 3.91156, 0, 0.935374, 0.170068, 0.935374, 2.72109, 0, 0.935374, 0.42517, 2.04082, 2.89116, 0.340136, 1.19048, 2.89116, 3.23129, 0.680272, 1.02041, 2.12585, 2.21088, 4.08163, 0.595238, 0.340136, 1.95578, 1.19048, 2.89116, 0.42517, 0.42517, 1.87075, 1.87075, 2.55102, 1.10544, 0.595238, 2.12585, 2.55102, 3.06122, 1.02041, 0.595238, 2.29592)
(0.442968, 0.664452, 0.55371, 0.55371, 0.332226, 0.221484, 0.332226, 1.10742, 0.996678, 0, 0.442968, 0.221484, 0.442968, 0.775194, 0, 0.332226, 0.221484, 0.442968, 0.996678, 0.110742, 0.221484, 0.996678, 1.43965, 1.43965, 0.110742, 0.996678, 0.221484, 1.66113, 0.332226, 0.332226, 1.43965, 0, 1.3289, 0.332226, 0, 0.221484, 0, 2.21484, 0, 0, 0.775194, 0, 0.775194, 0.442968, 0, 0.221484, 0.55371, 0.885936, 0.55371, 0.775194, 0, 0, 0.885936, 0, 0.332226, 0.332226, 0, 0.221484, 0, 0, 0, 0, 0.664452, 0, 0, 0.110742, 0, 0.332226, 0, 0, 0.221484, 0, 0.996678, 0, 0.110742, 0.885936, 0.996678, 1.77187, 0.221484, 1.43965, 0, 0.55371, 1.66113, 0.110742, 1.55039, 0, 0.996678, 2.87929, 0, 1.3289, 0.221484, 0.775194, 1.88261, 0, 1.66113, 0.332226, 1.55039, 1.99336, 0.332226, 2.1041, 2.32558, 2.76855, 0.442968, 0.996678, 2.21484, 2.76855, 2.87929, 0.55371, 0.332226, 2.32558, 1.3289, 2.87929, 0.221484, 0.442968, 2.87929, 2.21484, 2.21484, 0.996678, 0.664452, 2.99003, 2.21484, 2.76855, 0.775194, 0.775194, 2.1041)
(0.45614, 0.701754, 1.12281, 0.701754, 0.421053, 0.631579, 0.245614, 1.29825, 1.01754, 0.280702, 0.491228, 0.350877, 0.666667, 0.631579, 0.140351, 0.350877, 0.701754, 0.45614, 0.842105, 0.245614, 0.45614, 0.842105, 0.91228, 0.947368, 0.421053, 0.701754, 0.350877, 1.01754, 0.421053, 0.210526, 0.807017, 0, 1.26316, 0.105263, 0.0350877, 0.807017, 0, 1.01754, 0.140351, 0, 0.561403, 0, 0.596491, 0.140351, 0, 0.91228, 0.491228, 0.982456, 0.350877, 0.315789, 0.0701754, 0, 0.561403, 0, 0.140351, 0.140351, 0, 0.666667, 0, 0.140351, 0.0350877, 0, 0.421053, 0, 0.0350877, 0.0350877, 0, 0.385965, 0, 0.140351, 0.280702, 0, 0.350877, 0.0350877, 0.140351, 0.91228, 0.666667, 1.12281, 0.245614, 1.01754, 0.105263, 0.736842, 1.64912, 0.0701754, 1.50877, 0, 0.877193, 1.92982, 0, 1.15789, 0.105263, 0.807017, 1.12281, 0, 1.33333, 0.596491, 1.08772, 0.842105, 0.385965, 1.61403, 2.49123, 2.2807, 1.50877, 1.36842, 2.17544, 2.14035, 3.68421, 1.4386, 0.947368, 2.66667, 1.40351, 3.47369, 1.22807, 0.631579, 2.66667, 2.14035, 3.26316, 0.877193, 0.807017, 2.77193, 2.59649, 2.66667, 1.40351, 1.05263, 2.2807)
(0.893031, 1.22306, 1.51427, 1.37837, 0.854203, 0.951272, 0.795962, 1.04834, 1.33955, 0.504756, 0.873617, 0.504756, 0.776548, 1.04834, 0.252378, 1.04834, 0.660066, 0.52417, 1.37837, 0.407688, 0.737721, 1.00951, 0.912444, 1.20365, 0.815376, 1.32013, 0.504756, 1.22306, 0.834789, 0.427102, 0.815376, 0, 1.24248, 0.36886, 0.0194137, 0.757135, 0, 1.14541, 0.330033, 0, 0.621239, 0, 0.815376, 0.310619, 0.0582411, 0.951272, 0.407688, 1.06775, 0.698893, 0.52417, 0.174723, 0.0194137, 0.562998, 0.0194137, 0.252378, 0.135896, 0, 0.427102, 0, 0.0970685, 0.0970685, 0, 0.485343, 0, 0.0776548, 0.116482, 0, 0.504756, 0, 0.15531, 0.291206, 0, 0.407688, 0.0194137, 0.349447, 0.815376, 0.660066, 1.4172, 0.698893, 1.63075, 0.0388274, 0.718307, 1.76665, 0.0194137, 1.16482, 0, 0.660066, 1.63075, 0, 1.33955, 0.135896, 0.757135, 1.35896, 0, 1.32013, 1.126, 1.00951, 1.35896, 0.504756, 2.03844, 1.57251, 1.33955, 1.35896, 1.24248, 1.63075, 1.126, 1.88313, 1.51427, 0.834789, 2.21316, 0.893031, 1.82489, 1.35896, 0.640652, 2.09668, 1.26189, 1.74723, 0.67948, 0.815376, 2.31023, 1.82489, 1.70841, 1.06775, 1.16482, 2.42671)
(0.742115, 0.783344, 1.38116, 1.42239, 0.845187, 0.803958, 0.515358, 0.803958, 1.1544, 0.391672, 0.762729, 0.474129, 0.742115, 1.07194, 0.1443, 1.11317, 0.721501, 0.639044, 1.25747, 0.2886, 0.886415, 0.845187, 1.09256, 1.5873, 0.989487, 1.17502, 0.515358, 1.27809, 0.762729, 0.577201, 0.783344, 0, 0.886415, 0.309215, 0.0412286, 0.968873, 0, 0.762729, 0.2886, 0, 0.639044, 0, 0.577201, 0.185529, 0.0618429, 1.36054, 0.618429, 1.1544, 0.783344, 0.618429, 0.267986, 0.0618429, 0.597815, 0, 0.371057, 0.185529, 0, 0.556586, 0, 0.0824572, 0.123686, 0, 0.391672, 0, 0.103072, 0.0824572, 0, 0.371057, 0, 0.164914, 0.2886, 0.0206143, 0.4329, 0.0206143, 0.371057, 0.680272, 1.0101, 1.54607, 0.618429, 1.52546, 0.0206143, 0.90703, 1.69037, 0.0412286, 1.31932, 0, 1.0101, 1.8759, 0, 1.33993, 0.103072, 0.597815, 1.23686, 0, 1.1544, 1.13379, 1.1544, 1.443, 0.597815, 2.08204, 1.62853, 1.46362, 1.25747, 1.1544, 1.54607, 1.42239, 2.37065, 1.36054, 0.762729, 2.20573, 0.948258, 2.39126, 0.845187, 0.556586, 2.06143, 1.69037, 2.12327, 0.659658, 0.742115, 2.3088, 1.56669, 1.46362, 1.05133, 0.783344, 2.24696)
(0.586854, 1.17371, 1.4867, 0.938967, 0.743349, 0.86072, 0.704225, 0.821596, 1.29108, 0.312989, 1.05634, 0.391236, 0.86072, 1.17371, 0.117371, 0.86072, 0.665102, 0.938967, 1.36933, 0.195618, 0.782473, 1.01721, 1.21283, 1.13459, 0.899844, 1.17371, 0.391236, 0.978091, 0.625978, 0.352113, 0.625978, 0, 0.938967, 0.312989, 0, 0.782473, 0, 1.3302, 0.156495, 0, 0.508607, 0, 0.704225, 0.352113, 0.0391236, 0.86072, 0.352113, 1.40845, 0.586854, 0.352113, 0.0391236, 0, 0.469484, 0.0391236, 0.0391236, 0.195618, 0, 0.234742, 0, 0.0782473, 0.0391236, 0, 0.469484, 0, 0.0782473, 0.117371, 0, 0.391236, 0, 0.0391236, 0.117371, 0, 0.0782473, 0.0391236, 0.156495, 0.625978, 0.508607, 0.938967, 0.469484, 1.36933, 0, 0.743349, 1.76056, 0, 0.586854, 0, 0.86072, 1.83881, 0, 0.586854, 0, 0.86072, 1.44757, 0, 0.978091, 0.938967, 0.899844, 1.36933, 0.43036, 1.64319, 2.46479, 1.95618, 1.13459, 1.76056, 1.91706, 1.52582, 1.91706, 1.17371, 0.978091, 2.69953, 1.01721, 2.26917, 1.4867, 0.782473, 2.66041, 1.44757, 2.07355, 1.17371, 1.09546, 2.58216, 1.99531, 2.19092, 1.17371, 1.4867, 3.12989)
(1.01231, 1.53215, 1.23119, 1.45007, 1.20383, 1.20383, 0.574555, 0.902873, 1.53215, 0.738714, 0.984952, 0.629275, 0.574555, 1.47743, 0.273598, 1.53215, 0.875513, 0.957592, 1.69631, 0.601915, 1.36799, 1.28591, 1.20383, 1.69631, 1.50479, 1.12175, 0.246238, 1.12175, 0.875513, 0.902873, 0.519836, 0, 0.984952, 0.383037, 0, 1.12175, 0, 0.820793, 0.136799, 0, 0.820793, 0, 0.738714, 0.300958, 0.0273598, 1.25855, 0.383037, 0.848153, 0.793434, 0.574555, 0.246238, 0, 0.355677, 0.0273598, 0.273598, 0.109439, 0, 0.465116, 0, 0.0820793, 0.0820793, 0, 0.246238, 0, 0.109439, 0.0547196, 0, 0.246238, 0, 0.109439, 0.273598, 0, 0.383037, 0.0547196, 0.191518, 0.547196, 0.465116, 0.820793, 0.300958, 1.28591, 0, 0.711354, 1.31327, 0, 0.902873, 0, 0.766074, 1.61423, 0, 0.629275, 0.0273598, 0.574555, 1.47743, 0, 1.28591, 0.547196, 0.656635, 1.01231, 0.519836, 1.53215, 1.86046, 1.14911, 1.72366, 1.50479, 1.58687, 1.55951, 2.02462, 1.31327, 1.28591, 1.75102, 0.902873, 2.13406, 1.23119, 0.793434, 1.75102, 1.55951, 2.29822, 0.957592, 1.12175, 1.50479, 1.64159, 2.1067, 1.17647, 0.984952, 1.75102)
(0.728156, 1.15758, 1.28828, 1.10157, 0.896192, 0.877521, 0.616132, 0.765497, 1.32562, 0.429425, 0.914862, 0.466766, 0.784168, 1.02689, 0.224048, 0.970874, 0.616132, 0.56012, 1.41897, 0.29873, 0.952204, 1.04556, 1.10157, 1.38163, 0.896192, 1.38163, 0.448096, 1.19492, 0.728156, 0.448096, 0.84018, 0, 0.970874, 0.28006, 0.0186707, 0.952204, 0, 0.802838, 0.317401, 0, 0.672144, 0, 0.672144, 0.224048, 0.0746826, 1.51232, 0.504108, 1.12024, 0.709485, 0.634802, 0.224048, 0.0373413, 0.522778, 0.0186707, 0.29873, 0.168036, 0, 0.466766, 0, 0.0933532, 0.112024, 0, 0.410754, 0, 0.0746826, 0.056012, 0, 0.429425, 0, 0.168036, 0.29873, 0, 0.429425, 0.0373413, 0.354742, 0.765497, 0.765497, 1.51232, 0.634802, 1.7177, 0.0186707, 0.709485, 1.64302, 0.0373413, 1.26961, 0, 0.85885, 1.58701, 0, 1.13891, 0.0933532, 0.57879, 1.36296, 0, 1.64302, 0.933533, 0.952204, 1.21359, 0.522778, 2.09111, 2.01643, 1.38163, 1.19492, 1.41897, 1.79238, 1.56834, 2.09111, 1.13891, 0.802838, 2.20314, 1.04556, 2.18447, 1.32562, 0.634802, 2.07244, 1.26961, 2.0351, 0.56012, 0.952204, 2.22181, 1.58701, 1.82973, 1.02689, 1.04556, 1.99776)
(1.4629, 1.09718, 1.14943, 1.82863, 1.33229, 1.17555, 0.757576, 0.914315, 1.77638, 0.705329, 1.07106, 0.39185, 0.600836, 1.61964, 0.23511, 1.82863, 0.783699, 0.705329, 2.16823, 0.417973, 1.35841, 1.25392, 1.35841, 1.85475, 1.41066, 1.77638, 0.417973, 1.14943, 0.992685, 0.626959, 1.20167, 0, 0.966562, 0.208986, 0, 0.966562, 0, 1.07106, 0.23511, 0.0261233, 0.992685, 0.0261233, 0.835946, 0.444096, 0.0261233, 1.35841, 0.365726, 1.1233, 0.914315, 0.809822, 0.182863, 0.0522466, 0.39185, 0.0261233, 0.261233, 0.15674, 0, 0.339603, 0, 0.104493, 0.182863, 0, 0.339603, 0, 0.208986, 0.104493, 0, 0.444096, 0, 0.208986, 0.287356, 0.0261233, 0.365726, 0.0261233, 0.287356, 0.731452, 0.444096, 0.966562, 0.731452, 1.5674, 0.0261233, 0.548589, 1.67189, 0, 1.04493, 0, 0.653083, 1.67189, 0, 1.4629, 0.130617, 0.496343, 1.25392, 0, 1.28004, 1.01881, 0.444096, 1.25392, 0.496343, 1.88088, 1.75026, 1.48903, 1.98537, 1.20167, 1.01881, 0.914315, 1.51515, 1.35841, 0.835946, 1.38453, 0.783699, 1.30616, 1.04493, 0.574713, 1.22779, 1.20167, 1.85475, 0.731452, 0.626959, 1.61964, 1.41066, 1.22779, 0.574713, 0.914315, 1.88088)
(1.64159, 1.25855, 1.34063, 1.80574, 1.42271, 1.23119, 0.629275, 0.902873, 1.66895, 0.683995, 1.20383, 0.683995, 0.547196, 1.69631, 0.218878, 1.80574, 1.01231, 0.930233, 1.45007, 0.328317, 1.69631, 1.34063, 1.47743, 1.75102, 1.31327, 1.55951, 0.273598, 1.20383, 0.875513, 0.656635, 0.683995, 0, 1.01231, 0.355677, 0, 0.957592, 0, 1.14911, 0.191518, 0, 0.984952, 0.0273598, 0.820793, 0.328317, 0.0273598, 1.69631, 0.328317, 0.984952, 0.930233, 0.492476, 0.273598, 0.0547196, 0.355677, 0, 0.601915, 0.0820793, 0, 0.246238, 0, 0.0820793, 0.0547196, 0, 0.328317, 0, 0.300958, 0.136799, 0, 0.383037, 0, 0.191518, 0.383037, 0.0547196, 0.465116, 0.0273598, 0.300958, 0.547196, 0.629275, 0.930233, 0.766074, 1.42271, 0.0273598, 0.711354, 1.69631, 0, 0.957592, 0, 0.629275, 1.55951, 0, 1.03967, 0.0820793, 0.383037, 1.28591, 0, 1.23119, 0.793434, 0.793434, 1.45007, 0.410397, 2.05198, 1.66895, 1.23119, 1.58687, 0.902873, 1.03967, 1.12175, 1.50479, 0.902873, 1.03967, 1.47743, 0.547196, 1.58687, 1.03967, 0.766074, 1.12175, 1.34063, 2.13406, 1.06703, 1.06703, 1.25855, 1.20383, 1.42271, 1.25855, 1.03967, 1.36799)
(1.39535, 0.902873, 0.984952, 1.86046, 1.12175, 0.930233, 0.246238, 0.984952, 1.66895, 0.273598, 1.36799, 0.465116, 0.766074, 1.34063, 0.191518, 1.58687, 0.547196, 0.820793, 1.01231, 0.191518, 1.61423, 1.03967, 1.03967, 1.20383, 0.793434, 1.61423, 0.300958, 1.45007, 0.766074, 0.601915, 0.957592, 0, 1.06703, 0.410397, 0, 0.984952, 0, 1.25855, 0.300958, 0.0273598, 1.06703, 0.0273598, 0.766074, 0.410397, 0.0547196, 1.34063, 0.574555, 1.14911, 0.766074, 0.410397, 0.383037, 0.0273598, 0.355677, 0.0273598, 0.465116, 0.246238, 0, 0.300958, 0, 0.0820793, 0.164159, 0, 0.218878, 0, 0.273598, 0.191518, 0, 0.300958, 0, 0.164159, 0.300958, 0.0820793, 0.410397, 0.0547196, 0.273598, 0.711354, 0.683995, 1.42271, 0.738714, 1.66895, 0.0273598, 0.410397, 1.47743, 0, 0.793434, 0, 0.437757, 1.47743, 0, 1.09439, 0.0273598, 0.355677, 1.09439, 0, 1.45007, 0.711354, 1.03967, 1.58687, 0.246238, 1.77838, 1.72366, 1.50479, 2.29822, 1.09439, 1.53215, 1.01231, 1.91518, 1.25855, 0.930233, 2.07934, 0.683995, 2.07934, 0.984952, 0.629275, 1.88782, 1.28591, 1.91518, 1.09439, 0.574555, 1.31327, 1.58687, 1.72366, 1.28591, 1.34063, 2.05198)
(1.41636, 1.19658, 1.05006, 1.88034, 1.53846, 1.221, 0.26862, 1.29426, 1.66056, 0.659341, 1.4652, 0.561661, 0.903541, 1.48962, 0.31746, 1.7094, 0.781441, 0.830281, 1.26984, 0.31746, 1.9536, 1.02564, 1.12332, 1.7094, 1.3431, 1.36752, 0.26862, 1.44078, 0.757021, 0.805861, 0.879121, 0, 1.24542, 0.4884, 0, 1.07448, 0, 1.19658, 0.39072, 0, 1.36752, 0, 0.732601, 0.537241, 0.0732601, 1.56288, 0.512821, 1.36752, 0.952381, 0.634921, 0.41514, 0.04884, 0.512821, 0.04884, 0.537241, 0.19536, 0, 0.34188, 0, 0.17094, 0.14652, 0, 0.21978, 0, 0.17094, 0.21978, 0, 0.29304, 0, 0.14652, 0.26862, 0.02442, 0.46398, 0.04884, 0.29304, 0.537241, 0.879121, 1.3431, 0.683761, 1.51404, 0, 0.3663, 1.24542, 0, 0.659341, 0, 0.512821, 1.19658, 0, 0.879121, 0, 0.26862, 1.26984, 0, 1.3431, 0.537241, 0.854701, 1.44078, 0.39072, 1.68498, 1.4652, 1.221, 2.0757, 1.07448, 1.48962, 0.976801, 1.36752, 1.26984, 0.879121, 1.80708, 0.732601, 2.02686, 0.854701, 0.561661, 1.78266, 0.927961, 1.9536, 0.927961, 0.634921, 1.12332, 1.17216, 1.56288, 0.903541, 0.952381, 1.44078)
