(1.82721e-06, -0.000290107, -0.0002525, 0.0400896, -9.25339e-11, 2.04751e-06, -0.000325086, -0.000317055, 0.0503391, -8.15533e-11, 1.78212e-06, -0.000246275, -0.000275964, 0.0381367, -9.81693e-11, 1.68466e-06, -0.000267476, -0.000214643, 0.0340792, -8.61719e-11, 2.00863e-06, -0.000318912, -0.000305126, 0.048445, -8.85966e-11, 1.61192e-06, -0.000205381, -0.00024487, 0.0312008, -1.16808e-10, 1.72354e-06, -0.00027365, -0.000224666, 0.0356707, -8.14379e-11, 1.91792e-06, -0.000304509, -0.000278187, 0.0441678, -9.06753e-11, 1.57463e-06, -0.000205259, -0.000228401, 0.0297738, -1.06956e-10, 1.76401e-06, -0.000255868, -0.000257595, 0.0373638, -1.02125e-10, 1.87056e-06, -0.000271322, -0.000289656, 0.042014, -8.50398e-11, 1.88319e-06, -0.000274997, -0.000291611, 0.0425829, -1.00307e-10, 1.74016e-06, -0.000248994, -0.000254111, 0.0363597, -1.09686e-10, 1.81022e-06, -0.000259016, -0.000274987, 0.039346, -9.48432e-11, 1.84744e-06, -0.000269779, -0.000280646, 0.0409821, -9.02245e-11, 1.71633e-06, -0.000242224, -0.000250631, 0.0353712, -9.34055e-11, 1.58962e-06, -0.000224341, -0.000215, 0.0303425, -7.86779e-11, 1.64482e-06, -0.00024019, -0.000222468, 0.0324866, -9.02245e-11, 1.79854e-06, -0.000271452, -0.000257347, 0.0388405, -9.74581e-11, 1.78625e-06, -0.000269601, -0.000253848, 0.0383137, -8.09872e-11, 1.69345e-06, -0.000242313, -0.000240658, 0.0344351, -9.43925e-11, 1.48881e-06, -0.000192608, -0.000205738, 0.026616, -8.09872e-11, 1.53108e-06, -0.000198083, -0.000217587, 0.0281504, -8.36021e-11, 1.63545e-06, -0.000226005, -0.000232416, 0.0321176, -8.32965e-11, 1.64704e-06, -0.000229213, -0.000234062, 0.0325732, -9.71525e-11, 1.64707e-06, -0.000229224, -0.000234071, 0.0325759, -8.89022e-11, 1.68185e-06, -0.00023901, -0.000239008, 0.0339656, -7.63685e-11)
(5.84347e-07, -0.000143176, -0.000142598, 0.0349393, -1.37546e-11, 5.91443e-07, -0.000144915, -0.000146083, 0.035793, -1.45674e-11, 5.89065e-07, -0.000143751, -0.000145497, 0.0355062, -1.58011e-11, 4.77887e-07, -0.000117092, -9.53727e-05, 0.0233682, -1.58406e-11, 6.1037e-07, -0.000149552, -0.000155582, 0.0381205, -1.41643e-11, 4.9716e-07, -9.92196e-05, -0.000126726, 0.0252912, -1.60682e-11, 4.44766e-07, -0.000108976, -8.26106e-05, 0.0202412, -1.74915e-11, 6.36394e-07, -0.000155928, -0.000169132, 0.0414405, -1.40892e-11, 4.82427e-07, -8.96057e-05, -0.000128213, 0.0238142, -1.62967e-11, 5.65794e-07, -0.00012801, -0.000144779, 0.0327563, -1.32696e-11, 5.37389e-07, -0.000121583, -0.000130607, 0.0295491, -1.67855e-11, 6.07798e-07, -0.000155528, -0.00014772, 0.0378001, -1.50565e-11, 6.05326e-07, -0.000146522, -0.000154895, 0.0374932, -1.41956e-11, 5.23518e-07, -0.000126718, -0.000115858, 0.0280433, -1.54048e-11, 5.53443e-07, -0.00014162, -0.000122483, 0.0313421, -1.40045e-11, 6.91802e-07, -0.000191374, -0.000177024, 0.0489705, -1.57867e-11, 6.43717e-07, -0.00017807, -0.00015327, 0.0423987, -1.62282e-11, 5.95443e-07, -0.000152367, -0.000141777, 0.0362792, -1.37064e-11, 6.05754e-07, -0.000152012, -0.000149618, 0.0375461, -1.43973e-11, 6.88134e-07, -0.000172684, -0.000193077, 0.0484516, -1.68706e-11, 6.77302e-07, -0.00016729, -0.000190039, 0.046939, -1.59499e-11, 5.79522e-07, -0.000143139, -0.000139131, 0.0343648, -1.48886e-11, 6.77296e-07, -0.000167287, -0.000190036, 0.0469372, -1.7192e-11, 6.58336e-07, -0.000158053, -0.000184718, 0.0443469, -1.63806e-11, 5.95872e-07, -0.000143645, -0.00015071, 0.0363313, -1.45505e-11, 6.6104e-07, -0.000159354, -0.000185475, 0.0447113, -1.7461e-11, 6.93555e-07, -0.000175415, -0.000194599, 0.0492185, -1.59781e-11)
(8.74566e-07, -0.000198239, -0.000199101, 0.0451299, -2.34219e-11, 8.29132e-07, -0.00018794, -0.000178952, 0.0405626, -2.29869e-11, 8.32754e-07, -0.000189585, -0.000179738, 0.0409195, -2.06697e-11, 8.02636e-07, -0.000181936, -0.000167696, 0.0380118, -2.50624e-11, 8.21559e-07, -0.000186223, -0.000175697, 0.0398247, -2.38304e-11, 7.57284e-07, -0.000158223, -0.000161956, 0.0338387, -2.527e-11, 7.79922e-07, -0.000176787, -0.000158339, 0.035891, -2.43841e-11, 8.13985e-07, -0.000184506, -0.000172474, 0.0390939, -2.40155e-11, 7.29072e-07, -0.000148018, -0.000154486, 0.0313647, -2.5448e-11, 8.37031e-07, -0.000186431, -0.000185605, 0.041339, -2.52036e-11, 6.24979e-07, -0.0001392, -0.000103477, 0.0230468, -2.54057e-11, 6.22229e-07, -0.000137977, -0.000103025, 0.0228455, -2.26958e-11, 8.29625e-07, -0.000183145, -0.000183963, 0.0406106, -2.46483e-11, 6.6001e-07, -0.000145701, -0.000116432, 0.0257026, -2.58676e-11, 6.62976e-07, -0.000147014, -0.000116959, 0.0259357, -2.45819e-11, 8.74073e-07, -0.000203293, -0.00019382, 0.0450785, -2.60274e-11, 7.22567e-07, -0.000168056, -0.000132454, 0.030806, -2.58292e-11, 6.88905e-07, -0.000152764, -0.000126287, 0.0280044, -2.41369e-11, 8.51624e-07, -0.000187167, -0.000194718, 0.0427941, -2.21603e-11, 8.44287e-07, -0.000185555, -0.000191376, 0.04206, -2.37344e-11, 8.78355e-07, -0.000200829, -0.000199097, 0.0455216, -2.58154e-11, 7.90925e-07, -0.000162138, -0.000180061, 0.0369123, -2.25178e-11, 7.87497e-07, -0.000161434, -0.000178503, 0.0365925, -2.2994e-11, 8.74569e-07, -0.000199101, -0.000198238, 0.0451299, -2.43315e-11, 7.62684e-07, -0.000148833, -0.000175888, 0.0343239, -2.48109e-11, 7.4964e-07, -0.000146286, -0.000169923, 0.0331591, -2.35987e-11, 8.85929e-07, -0.000204307, -0.000200814, 0.04631, -2.48987e-11)
(1.0637e-06, -0.000225131, -0.000216751, 0.0458747, -3.17544e-11, 1.07399e-06, -0.000227312, -0.000220968, 0.0467686, -2.89856e-11, 1.03403e-06, -0.000210706, -0.000212744, 0.0433514, -2.88813e-11, 1.16647e-06, -0.000246882, -0.000260656, 0.055167, -3.38319e-11, 1.03288e-06, -0.000218609, -0.000204372, 0.0432556, -2.96172e-11, 1.09054e-06, -0.000243692, -0.000215782, 0.0482193, -3.22886e-11, 1.12536e-06, -0.000238181, -0.000242609, 0.0513473, -3.16241e-11, 9.71212e-07, -0.000205557, -0.000180698, 0.0382447, -3.01894e-11, 9.89292e-07, -0.000213278, -0.000184064, 0.0396823, -3.1351e-11, 1.01232e-06, -0.000214256, -0.000196316, 0.0415498, -3.21248e-11, 9.96888e-07, -0.000210988, -0.000190379, 0.0402925, -2.97327e-11, 9.13443e-07, -0.000177143, -0.000174447, 0.0338301, -2.87244e-11, 9.22853e-07, -0.00017806, -0.000178966, 0.0345304, -3.12579e-11, 8.10405e-07, -0.00015636, -0.000138013, 0.0266274, -3.36743e-11, 8.14567e-07, -0.000157968, -0.000138726, 0.026903, -2.97749e-11, 8.99313e-07, -0.00016909, -0.000174401, 0.032791, -3.49824e-11, 7.94301e-07, -0.000149343, -0.000136053, 0.0255798, -3.29917e-11, 8.19279e-07, -0.000158883, -0.000140337, 0.0272156, -2.99232e-11, 8.99517e-07, -0.000172674, -0.000170902, 0.0328071, -3.1052e-11, 9.08838e-07, -0.000174464, -0.000174461, 0.0334905, -3.19629e-11, 8.99505e-07, -0.000170897, -0.000172668, 0.032805, -3.25015e-11, 8.56716e-07, -0.000146749, -0.000173733, 0.0297596, -3.61105e-11, 8.10965e-07, -0.000138911, -0.000155674, 0.0266659, -3.2262e-11, 9.60099e-07, -0.000194696, -0.0001843, 0.0373737, -3.39088e-11, 8.62166e-07, -0.000141742, -0.000183328, 0.03014, -3.30891e-11, 7.78341e-07, -0.00012796, -0.000149412, 0.0245638, -3.24041e-11, 1.00671e-06, -0.000214059, -0.000193247, 0.0410909, -3.28936e-11)
(9.60307e-07, -0.000241228, -0.000192039, 0.04824, -3.0387e-11, 8.84625e-07, -0.000222219, -0.000162963, 0.0409368, -2.97374e-11, 7.04221e-07, -0.000140827, -0.000129728, 0.0259422, -2.67402e-11, 9.79226e-07, -0.00024598, -0.000199682, 0.0501596, -3.04885e-11, 8.46781e-07, -0.000212713, -0.00014932, 0.0375097, -2.96928e-11, 6.87376e-07, -0.000140168, -0.000121209, 0.0247164, -2.57703e-11, 9.41379e-07, -0.000236472, -0.000184547, 0.0463574, -2.8984e-11, 7.61629e-07, -0.000191322, -0.000120801, 0.0303455, -2.91282e-11, 5.94363e-07, -0.000116519, -9.427e-05, 0.0184807, -2.44306e-11, 8.61968e-07, -0.000205487, -0.000163034, 0.0388663, -2.86394e-11, 9.24825e-07, -0.000220473, -0.000187678, 0.0447418, -2.83288e-11, 7.33737e-07, -0.00013878, -0.000148899, 0.0281627, -2.38334e-11, 8.33471e-07, -0.000192126, -0.000157644, 0.036339, -2.71063e-11, 9.8107e-07, -0.00022615, -0.000218421, 0.0503492, -2.89508e-11, 8.04973e-07, -0.000152253, -0.000179213, 0.0338964, -2.29784e-11, 7.44424e-07, -0.000153267, -0.000140801, 0.0289891, -2.48905e-11, 7.32794e-07, -0.000150873, -0.000136437, 0.0280906, -2.7743e-11, 6.73184e-07, -0.000127327, -0.000125337, 0.0237062, -2.44881e-11, 8.72656e-07, -0.000210615, -0.000165057, 0.0398366, -2.73635e-11, 8.86295e-07, -0.000213908, -0.000170256, 0.0410919, -2.95729e-11, 6.94562e-07, -0.000131372, -0.000133424, 0.0252363, -2.45753e-11, 9.77727e-07, -0.00023501, -0.000208044, 0.0500062, -2.77922e-11, 8.82676e-07, -0.000212164, -0.000169561, 0.0407567, -2.63446e-11, 7.81385e-07, -0.000166267, -0.000150103, 0.0319397, -2.45524e-11, 9.97835e-07, -0.00022215, -0.000233946, 0.0520838, -2.91645e-11, 8.17559e-07, -0.000182016, -0.000157052, 0.0349651, -2.66584e-11, 8.6097e-07, -0.000201859, -0.000165391, 0.038777, -2.67682e-11)
(7.83229e-07, -0.000176803, -0.000165221, 0.0372962, -2.49383e-11, 8.78384e-07, -0.000198282, -0.000207803, 0.0469082, -2.5591e-11, 8.20851e-07, -0.000173157, -0.000194194, 0.0409647, -2.81085e-11, 7.2467e-07, -0.000163584, -0.000141439, 0.0319278, -2.42107e-11, 7.17345e-07, -0.000161929, -0.000138595, 0.0312855, -2.33296e-11, 6.20245e-07, -0.000121058, -0.000119837, 0.0233895, -2.68304e-11, 6.80752e-07, -0.000153671, -0.000124815, 0.0281753, -2.59424e-11, 6.88069e-07, -0.000155321, -0.000127514, 0.0287843, -2.3908e-11, 5.58875e-07, -0.000102469, -0.000103573, 0.0189902, -2.8517e-11, 7.11561e-07, -0.00015852, -0.000138179, 0.0307831, -2.34204e-11, 8.23528e-07, -0.000183463, -0.000185085, 0.0412322, -2.46799e-11, 7.17859e-07, -0.000139402, -0.000161337, 0.0313303, -2.29713e-11, 7.87124e-07, -0.000193972, -0.000152853, 0.0376675, -2.51972e-11, 8.11098e-07, -0.00019988, -0.000162307, 0.0399974, -2.53072e-11, 6.39148e-07, -0.000124117, -0.000127899, 0.0248369, -2.15457e-11, 8.37502e-07, -0.000219595, -0.000162636, 0.0426435, -2.77877e-11, 8.11995e-07, -0.000212907, -0.000152882, 0.0400859, -2.6109e-11, 6.01367e-07, -0.000116781, -0.000113226, 0.0219876, -2.3619e-11, 6.99354e-07, -0.000152355, -0.000136499, 0.0297364, -2.28344e-11, 9.11278e-07, -0.000198522, -0.000231754, 0.0504877, -2.6894e-11, 8.16435e-07, -0.000159349, -0.000207633, 0.040525, -2.68097e-11, 7.04757e-07, -0.000144503, -0.00014728, 0.0301982, -2.20371e-11, 8.57677e-07, -0.000175857, -0.000218124, 0.0447239, -2.52841e-11, 8.74163e-07, -0.000182681, -0.000222314, 0.0464586, -2.73174e-11, 8.27759e-07, -0.000169721, -0.000203174, 0.0416584, -2.11927e-11, 8.57678e-07, -0.000175856, -0.000218124, 0.0447236, -2.63753e-11, 1.02673e-06, -0.00025201, -0.000261115, 0.0640901, -2.73086e-11)
(4.75435e-07, -0.000122162, -0.000113235, 0.0290954, -1.18322e-11, 5.66183e-07, -0.00014548, -0.000160586, 0.0412625, -1.26662e-11, 5.24807e-07, -0.000124994, -0.00014885, 0.0354517, -1.2556e-11, 5.38562e-07, -0.000138382, -0.0001453, 0.0373345, -1.19021e-11, 5.58292e-07, -0.000143452, -0.000156141, 0.0401203, -1.38271e-11, 5.86205e-07, -0.000158154, -0.000163947, 0.0442318, -1.23771e-11, 5.36589e-07, -0.000137875, -0.000144238, 0.0370613, -1.16771e-11, 5.48428e-07, -0.000140918, -0.000150672, 0.0387151, -1.37132e-11, 5.73738e-07, -0.000154224, -0.000157625, 0.0423703, -1.29286e-11, 5.32828e-07, -0.000139016, -0.000140068, 0.0365439, -1.27301e-11, 4.92765e-07, -0.000128563, -0.000119797, 0.0312551, -1.06551e-11, 4.96499e-07, -0.000130518, -0.000120705, 0.0317305, -1.21145e-11, 5.42919e-07, -0.000144331, -0.00014272, 0.0379412, -1.26411e-11, 5.22505e-07, -0.000138903, -0.00013219, 0.0351414, -1.07881e-11, 5.16681e-07, -0.000135823, -0.000130718, 0.0343626, -1.19007e-11, 5.44938e-07, -0.000145405, -0.000143251, 0.0382236, -1.31806e-11, 5.24447e-07, -0.000139937, -0.000132682, 0.0354029, -1.22492e-11, 5.16681e-07, -0.000135823, -0.000130718, 0.0343626, -1.20252e-11, 5.69659e-07, -0.000145247, -0.000163824, 0.0417707, -1.25114e-11, 5.18761e-07, -0.00013227, -0.000135857, 0.0346399, -1.19227e-11, 5.85114e-07, -0.000168268, -0.000153234, 0.0440673, -1.35678e-11, 5.3846e-07, -0.000137824, -0.000145806, 0.0373207, -1.25371e-11, 5.20771e-07, -0.000133296, -0.000136383, 0.0349086, -1.29017e-11, 5.50932e-07, -0.000149183, -0.000144282, 0.0390694, -1.33632e-11, 4.97258e-07, -0.000125804, -0.000125804, 0.031828, -1.21839e-11, 5.14738e-07, -0.000130226, -0.000134803, 0.0341044, -1.20713e-11, 5.1474e-07, -0.000130227, -0.000134804, 0.034105, -1.23617e-11)
(7.64997e-07, -0.000178795, -0.000131267, 0.0306801, -3.07506e-11, 9.62829e-07, -0.000225029, -0.000207937, 0.0485985, -2.53951e-11, 7.06889e-07, -0.000121295, -0.000152664, 0.0261956, -3.22565e-11, 8.61717e-07, -0.0002014, -0.000166557, 0.0389279, -3.01124e-11, 9.93608e-07, -0.000232224, -0.000221444, 0.0517556, -2.77286e-11, 8.21711e-07, -0.000158822, -0.000183132, 0.035396, -3.01291e-11, 9.6723e-07, -0.000226059, -0.000209842, 0.0490442, -2.77896e-11, 9.10081e-07, -0.000212704, -0.000185779, 0.0434208, -2.64394e-11, 8.44786e-07, -0.000183276, -0.000172447, 0.0374121, -2.69987e-11, 7.29753e-07, -0.000159044, -0.000128099, 0.0279187, -3.05557e-11, 8.73218e-07, -0.000190305, -0.000183415, 0.0399722, -2.73838e-11, 7.03322e-07, -0.000123457, -0.000147731, 0.0259316, -2.85391e-11, 6.70317e-07, -0.000134192, -0.000117666, 0.0235561, -3.18998e-11, 7.75733e-07, -0.00015529, -0.000157585, 0.0315457, -2.64744e-11, 6.80204e-07, -0.000119398, -0.00013818, 0.0242549, -2.83216e-11, 6.43898e-07, -0.000123822, -0.000113028, 0.0217356, -3.2695e-11, 7.34315e-07, -0.000141206, -0.000147001, 0.0282674, -2.57884e-11, 6.70294e-07, -0.000117657, -0.000134184, 0.0235531, -2.97191e-11, 8.09914e-07, -0.000184501, -0.000150957, 0.0343892, -3.00864e-11, 9.64158e-07, -0.000219633, -0.000213926, 0.0487318, -2.57138e-11, 7.88862e-07, -0.00014703, -0.000175033, 0.0326232, -2.90084e-11, 8.28481e-07, -0.000179743, -0.000165857, 0.0359841, -2.68903e-11, 9.18244e-07, -0.000199213, -0.000203739, 0.0442008, -2.65567e-11, 8.47295e-07, -0.00016962, -0.000187998, 0.0376354, -2.76207e-11, 9.89709e-07, -0.000222526, -0.000228385, 0.05135, -2.57807e-11, 9.51633e-07, -0.000213963, -0.000211147, 0.0474733, -2.92405e-11, 9.76682e-07, -0.000225378, -0.000216706, 0.0500067, -2.6773e-11)
(1.00841e-06, -0.000204438, -0.000208406, 0.0422501, -3.61258e-11, 9.60397e-07, -0.000194707, -0.000189034, 0.0383236, -3.19485e-11, 9.79066e-07, -0.000202348, -0.000192713, 0.0398293, -3.58558e-11, 9.65191e-07, -0.000195677, -0.000190926, 0.0387064, -3.68707e-11, 9.65194e-07, -0.000195678, -0.000190928, 0.038707, -3.20783e-11, 9.41791e-07, -0.000186302, -0.000186303, 0.0368543, -3.2742e-11, 8.78761e-07, -0.000178156, -0.000158265, 0.0320854, -3.22518e-11, 9.12365e-07, -0.000184966, -0.000170601, 0.0345857, -3.52554e-11, 8.10526e-07, -0.000145979, -0.000151564, 0.0272975, -2.91441e-11, 9.64024e-07, -0.000185952, -0.000200183, 0.0386129, -3.58558e-11, 9.32054e-07, -0.000179788, -0.000187126, 0.0360953, -3.06185e-11, 1.00341e-06, -0.000208368, -0.000201455, 0.0418347, -3.35871e-11, 9.6403e-07, -0.000185953, -0.000200186, 0.0386137, -3.65448e-11, 8.81791e-07, -0.00017009, -0.000167489, 0.0323069, -3.33306e-11, 9.49308e-07, -0.000197135, -0.00018032, 0.0374464, -3.35152e-11, 1.0329e-06, -0.00021347, -0.000214488, 0.0443282, -3.11217e-11, 8.8114e-07, -0.000182106, -0.000156095, 0.0322599, -2.8986e-11, 8.85371e-07, -0.000183859, -0.000156851, 0.0325731, -3.36672e-11, 1.06123e-06, -0.000215151, -0.000230812, 0.0467932, -3.26337e-11, 9.60408e-07, -0.000194713, -0.000189039, 0.0383258, -2.74741e-11, 1.03034e-06, -0.000224099, -0.000202805, 0.0441101, -3.32778e-11, 8.95485e-07, -0.000171856, -0.000173617, 0.0333195, -2.79704e-11, 9.09122e-07, -0.000174474, -0.000178944, 0.034342, -2.82147e-11, 9.18455e-07, -0.000178072, -0.000180783, 0.0350509, -3.23219e-11, 8.42889e-07, -0.000148492, -0.000167569, 0.0295213, -3.22449e-11, 8.34527e-07, -0.000147016, -0.000164261, 0.0289374, -2.92893e-11, 9.41762e-07, -0.000187223, -0.000185369, 0.0368517, -3.06955e-11)
(3.76962e-07, -0.000111225, -0.000110851, 0.0327072, -7.41784e-12, 3.75693e-07, -0.00011085, -0.000110106, 0.0324874, -7.26769e-12, 3.74433e-07, -0.000110107, -0.000109737, 0.0322697, -7.49003e-12, 3.61731e-07, -0.000106731, -0.000102074, 0.0301175, -7.59135e-12, 3.84578e-07, -0.000113472, -0.000115375, 0.0340422, -6.95192e-12, 3.67801e-07, -0.000103788, -0.000110342, 0.0311369, -7.02173e-12, 3.75692e-07, -0.00011085, -0.000110106, 0.0324872, -7.17295e-12, 3.76962e-07, -0.000111225, -0.000110852, 0.0327075, -6.79475e-12, 3.74433e-07, -0.000109737, -0.000110108, 0.03227, -6.53197e-12, 4.12254e-07, -0.000133475, -0.000120821, 0.0391179, -7.72541e-12, 4.52643e-07, -0.000146551, -0.000145654, 0.047158, -7.33319e-12, 4.09732e-07, -0.000120082, -0.000131846, 0.0386407, -7.39589e-12, 4.12253e-07, -0.000133474, -0.000120821, 0.0391178, -8.27895e-12, 4.60998e-07, -0.000149256, -0.000151081, 0.048915, -7.17334e-12, 4.17296e-07, -0.000122299, -0.00013676, 0.0400806, -7.33548e-12, 3.89561e-07, -0.000119184, -0.00011417, 0.0349297, -7.90104e-12, 4.30358e-07, -0.000131665, -0.000139335, 0.0426286, -7.39956e-12, 4.12254e-07, -0.000120821, -0.000133474, 0.0391179, -7.3686e-12, 4.37324e-07, -0.000135963, -0.000141592, 0.0440205, -7.39131e-12, 3.81154e-07, -0.000118499, -0.000107555, 0.0334386, -7.66979e-12, 3.96933e-07, -0.000128514, -0.000112008, 0.0362646, -6.96029e-12, 4.40059e-07, -0.000137248, -0.000142913, 0.0445728, -7.41688e-12, 3.82367e-07, -0.000119255, -0.000107898, 0.0336518, -7.61649e-12, 3.98147e-07, -0.000129302, -0.000112351, 0.0364868, -6.92566e-12, 4.11658e-07, -0.000134912, -0.000119017, 0.0390053, -7.43266e-12, 4.01789e-07, -0.000131677, -0.000113378, 0.0371571, -7.26886e-12, 3.54448e-07, -0.000102477, -0.000100019, 0.0289172, -6.88681e-12)
(7.33762e-07, -0.000175834, -0.000138933, 0.0332934, -2.73531e-11, 8.94263e-07, -0.000214292, -0.000206357, 0.0494496, -2.22247e-11, 7.06573e-07, -0.000133782, -0.000163045, 0.0308708, -2.15105e-11, 7.49048e-07, -0.000179497, -0.000144782, 0.0346949, -2.67238e-11, 8.36943e-07, -0.000200558, -0.000180751, 0.0433141, -2.3645e-11, 6.7506e-07, -0.000130479, -0.000145789, 0.0281789, -2.23683e-11, 7.33759e-07, -0.000175832, -0.000138932, 0.0332929, -2.38012e-11, 7.41405e-07, -0.000177665, -0.000141842, 0.0339905, -2.59308e-11, 5.85797e-07, -0.000110916, -0.000112071, 0.0212199, -2.16501e-11, 6.93609e-07, -0.000164843, -0.000125174, 0.029749, -2.7436e-11, 8.48995e-07, -0.000201769, -0.000187539, 0.0445695, -2.40996e-11, 6.44666e-07, -0.000116338, -0.000142402, 0.0256978, -2.44009e-11, 6.76337e-07, -0.000156736, -0.000122056, 0.0282856, -2.50367e-11, 8.31557e-07, -0.000192706, -0.000184508, 0.042758, -2.30985e-11, 6.4754e-07, -0.000116856, -0.000143675, 0.0259273, -2.44306e-11, 6.84967e-07, -0.000160762, -0.000123613, 0.0290119, -2.38841e-11, 7.44856e-07, -0.000174818, -0.000146173, 0.0343069, -2.26559e-11, 5.72712e-07, -0.000103352, -0.000112388, 0.0202813, -2.56797e-11, 8.05475e-07, -0.000209697, -0.0001541, 0.0401187, -2.63582e-11, 9.4663e-07, -0.000246442, -0.00021284, 0.05541, -2.46812e-11, 6.95625e-07, -0.000133082, -0.000156403, 0.0299216, -2.1279e-11, 8.58796e-07, -0.000227811, -0.000171922, 0.0456054, -2.31774e-11, 9.6456e-07, -0.000255867, -0.000216872, 0.0575292, -2.46465e-11, 7.27896e-07, -0.000145716, -0.000163659, 0.0327623, -2.12337e-11, 8.94298e-07, -0.00022488, -0.000196663, 0.0494524, -2.54656e-11, 9.14363e-07, -0.000229929, -0.000205586, 0.0516976, -2.23231e-11, 7.99611e-07, -0.000175841, -0.000179783, 0.0395357, -2.11011e-11)
(5.28387e-07, -0.000147894, -0.000143713, 0.0402247, -1.08034e-11, 5.49523e-07, -0.00015381, -0.00015544, 0.0435071, -1.06326e-11, 5.3399e-07, -0.000145237, -0.000151046, 0.0410823, -1.10985e-11, 5.14937e-07, -0.000144129, -0.000136489, 0.0382027, -1.06573e-11, 5.05331e-07, -0.000141441, -0.000131445, 0.036791, -1.10754e-11, 4.78548e-07, -0.000126845, -0.000124478, 0.0329945, -1.27118e-11, 5.24543e-07, -0.000146817, -0.000141629, 0.0396413, -1.13246e-11, 4.86117e-07, -0.000136063, -0.00012164, 0.0340466, -1.05857e-11, 4.68941e-07, -0.000126617, -0.000117342, 0.0316832, -1.15595e-11, 4.87475e-07, -0.000131621, -0.000126801, 0.0342371, -1.043e-11, 4.31867e-07, -0.000116606, -9.95211e-05, 0.0268711, -1.14205e-11, 4.16047e-07, -0.000108221, -9.58756e-05, 0.0249387, -1.09018e-11, 5.19615e-07, -0.000149549, -0.000135161, 0.0389004, -1.03961e-11, 4.52437e-07, -0.000130214, -0.000102472, 0.0294917, -1.14474e-11, 4.08904e-07, -0.000106362, -9.26124e-05, 0.0240898, -1.14988e-11, 5.37471e-07, -0.000160004, -0.000139805, 0.0416196, -1.1043e-11, 5.21119e-07, -0.000155135, -0.000131427, 0.0391252, -1.22724e-11, 4.55331e-07, -0.000118439, -0.000114836, 0.0298705, -1.10373e-11, 5.05031e-07, -0.000142355, -0.000130368, 0.0367474, -1.08692e-11, 5.41797e-07, -0.000152719, -0.000150039, 0.0422922, -1.13422e-11, 4.9617e-07, -0.000128081, -0.000137403, 0.035469, -1.14905e-11, 5.43601e-07, -0.000161829, -0.000143013, 0.0425745, -1.03923e-11, 5.72214e-07, -0.000170347, -0.000158462, 0.0471741, -1.14847e-11, 5.05676e-07, -0.000133035, -0.000140035, 0.036841, -1.1551e-11, 5.37518e-07, -0.000154171, -0.000145134, 0.0416271, -1.04515e-11, 5.51302e-07, -0.000158125, -0.000152671, 0.0437892, -1.06676e-11, 5.18984e-07, -0.00014013, -0.000143721, 0.0388059, -1.1866e-11)
(6.74579e-07, -0.000169898, -0.000165901, 0.0417836, -1.72958e-11, 5.96008e-07, -0.000150108, -0.000129506, 0.0326166, -1.59405e-11, 5.8199e-07, -0.000143131, -0.000126462, 0.0311012, -1.61758e-11, 6.82707e-07, -0.000171946, -0.000169924, 0.042797, -1.65616e-11, 5.49954e-07, -0.000138509, -0.000110266, 0.0277711, -1.65315e-11, 5.43492e-07, -0.000135275, -0.000108972, 0.0271233, -1.55761e-11, 7.28765e-07, -0.000183546, -0.000193624, 0.0487661, -1.62081e-11, 6.14974e-07, -0.000154885, -0.000137879, 0.0347257, -1.62484e-11, 6.48744e-07, -0.000172363, -0.000145452, 0.038645, -1.49946e-11, 6.95729e-07, -0.000188279, -0.000164231, 0.0444444, -1.65763e-11, 7.19014e-07, -0.00019458, -0.000175407, 0.0474685, -1.76289e-11, 6.27171e-07, -0.000148047, -0.000153002, 0.0361169, -1.63244e-11, 6.34789e-07, -0.00015674, -0.000149846, 0.0369994, -1.71951e-11, 7.01189e-07, -0.000173135, -0.000182832, 0.0451442, -1.78192e-11, 6.70337e-07, -0.000158237, -0.000174788, 0.0412595, -1.60487e-11, 5.48458e-07, -0.000117007, -0.000129466, 0.0276201, -1.66797e-11, 6.12715e-07, -0.000130716, -0.00016158, 0.0344713, -1.63544e-11, 6.77955e-07, -0.000160035, -0.000178784, 0.0422029, -1.58238e-11, 6.50578e-07, -0.000161925, -0.000156143, 0.038863, -1.73603e-11, 5.88997e-07, -0.000146597, -0.000127983, 0.0318538, -1.77738e-11, 5.67962e-07, -0.000136314, -0.000123412, 0.0296193, -1.76404e-11, 6.75692e-07, -0.000176851, -0.000160168, 0.0419212, -1.80761e-11, 6.19384e-07, -0.000162113, -0.000134586, 0.0352254, -1.7154e-11, 5.60949e-07, -0.000132968, -0.000121888, 0.0288924, -1.74635e-11, 6.68945e-07, -0.0001698, -0.000161872, 0.0410883, -1.77749e-11, 6.00687e-07, -0.000152475, -0.000130523, 0.0331312, -1.67775e-11, 5.72635e-07, -0.000138566, -0.000124427, 0.0301085, -1.70201e-11)
