(6.1374e-06, -0.00047653, -0.000341268, 0.0264952, -8.83733e-10, 7.72498e-06, -0.000599821, -0.000540533, 0.0419694, -9.65903e-10, 5.53234e-06, -0.000307684, -0.000387169, 0.0215352, -1.07909e-09, 6.45499e-06, -0.000501199, -0.000377493, 0.0293089, -9.14748e-10, 7.72486e-06, -0.000599802, -0.000540545, 0.0419689, -9.34888e-10, 5.81833e-06, -0.000340311, -0.000407194, 0.0238188, -8.32577e-10, 7.19561e-06, -0.000558696, -0.000469108, 0.0364209, -8.01563e-10, 7.30159e-06, -0.000566938, -0.000482973, 0.0374991, -8.01563e-10, 6.13029e-06, -0.000399701, -0.000405532, 0.0264422, -6.37222e-10, 6.21345e-06, -0.000488377, -0.000345558, 0.02716, -7.19392e-10, 6.96367e-06, -0.00054737, -0.000433948, 0.0341105, -9.34888e-10, 4.92585e-06, -0.000273979, -0.00030698, 0.0170758, -8.05666e-10, 6.74401e-06, -0.000575291, -0.000375072, 0.0319949, -1.01706e-09, 7.09295e-06, -0.000605066, -0.000414817, 0.0353863, -1.07909e-09, 4.62315e-06, -0.000257166, -0.000270419, 0.0150448, -1.16126e-09, 6.06236e-06, -0.000464892, -0.000337181, 0.0258578, -7.50407e-10, 6.68906e-06, -0.000512916, -0.000410479, 0.0314748, -9.65903e-10, 4.8504e-06, -0.000269801, -0.000297698, 0.0165617, -9.14748e-10, 8.10623e-06, -0.000660411, -0.000567261, 0.0462117, -8.83733e-10, 8.10652e-06, -0.000660459, -0.000567264, 0.0462153, -8.83733e-10, 6.96249e-06, -0.00048727, -0.000487237, 0.0341004, -1.00102e-09, 9.54212e-06, -0.000804849, -0.000759122, 0.0640268, -9.34889e-10, 8.39258e-06, -0.000707897, -0.000587277, 0.0495339, -8.21703e-10, 7.91632e-06, -0.000629836, -0.000553991, 0.0440783, -8.01563e-10, 1e-05, -0.000853094, -0.000824364, 0.0703273, -8.63592e-10, 8.48783e-06, -0.000724043, -0.000593933, 0.0506623, -1.09923e-09, 8.20237e-06, -0.000676183, -0.000574003, 0.047321, -1.16126e-09)
(1.42938e-06, -0.00025114, -0.000255341, 0.0448633, -5.05978e-11, 1.34295e-06, -0.000235946, -0.000225396, 0.0395994, -5.26836e-11, 1.36549e-06, -0.000243927, -0.000229185, 0.040941, -5.29702e-11, 1.50793e-06, -0.000264942, -0.000284173, 0.0499298, -5.43922e-11, 1.39008e-06, -0.000244228, -0.000241493, 0.042428, -5.48091e-11, 1.49106e-06, -0.000280991, -0.000259042, 0.0488166, -5.80454e-11, 1.42155e-06, -0.000249768, -0.000252551, 0.0443745, -5.41979e-11, 1.34296e-06, -0.000235951, -0.000225402, 0.0396013, -5.24705e-11, 1.35798e-06, -0.000241252, -0.000227925, 0.0404918, -5.25194e-11, 1.25922e-06, -0.000216291, -0.0002027, 0.0348169, -5.49789e-11, 1.18241e-06, -0.000203092, -0.000178727, 0.0306975, -6.6085e-11, 1.10812e-06, -0.000178377, -0.000167502, 0.0269634, -4.82347e-11, 1.31679e-06, -0.000236517, -0.000211968, 0.0380731, -5.9224e-11, 1.20437e-06, -0.000216321, -0.000177321, 0.031849, -6.59886e-11, 1.07934e-06, -0.000173745, -0.000158916, 0.0255814, -4.61244e-11, 1.33838e-06, -0.000244336, -0.000215442, 0.0393316, -5.44641e-11, 1.18332e-06, -0.00021603, -0.000168423, 0.0307478, -5.40811e-11, 1.04336e-06, -0.000167954, -0.000148502, 0.0239052, -4.78669e-11, 1.29644e-06, -0.000211241, -0.000226503, 0.0369066, -4.93456e-11, 1.17258e-06, -0.000191052, -0.000185294, 0.0301899, -4.80216e-11, 1.25737e-06, -0.000219675, -0.000198698, 0.0347143, -4.73521e-11, 1.35997e-06, -0.000218921, -0.000252287, 0.0406122, -5.26252e-11, 1.15846e-06, -0.000186476, -0.000183064, 0.029467, -4.75803e-11, 1.33506e-06, -0.000247661, -0.000210974, 0.0391362, -5.15295e-11, 1.3139e-06, -0.000207637, -0.000239873, 0.0379076, -5.47507e-11, 1.13727e-06, -0.000179719, -0.000179717, 0.0283994, -5.1767e-11, 1.31386e-06, -0.00023986, -0.000207623, 0.0379031, -5.27816e-11)
(1.39618e-06, -0.000215297, -0.000250949, 0.0386973, -6.66651e-11, 1.25886e-06, -0.000194123, -0.000204016, 0.0314604, -6.20607e-11, 1.46733e-06, -0.000263737, -0.000237798, 0.0427417, -6.0544e-11, 1.41907e-06, -0.000218825, -0.000259243, 0.0399759, -6.01761e-11, 1.15968e-06, -0.000178828, -0.000173137, 0.0266986, -6.22518e-11, 1.37388e-06, -0.00025099, -0.000205116, 0.037472, -5.42461e-11, 1.38855e-06, -0.00021412, -0.000248214, 0.0382755, -6.12843e-11, 1.22071e-06, -0.000188239, -0.000191835, 0.0295818, -6.35512e-11, 1.4151e-06, -0.000252961, -0.000222384, 0.0397534, -5.77702e-11, 1.28718e-06, -0.000194697, -0.00021745, 0.0328911, -6.0993e-11, 1.45182e-06, -0.0002196, -0.000276634, 0.041843, -6.18434e-11, 1.62152e-06, -0.000273933, -0.000308971, 0.0521961, -6.22619e-11, 1.19524e-06, -0.000167878, -0.000201918, 0.0283602, -6.5941e-11, 1.25777e-06, -0.000176659, -0.000223599, 0.031405, -6.53296e-11, 1.51286e-06, -0.000255576, -0.000268951, 0.0454354, -6.4491e-11, 1.16181e-06, -0.000158619, -0.000196271, 0.0267963, -6.49634e-11, 1.14153e-06, -0.000155847, -0.00018948, 0.0258684, -6.71881e-11, 1.41257e-06, -0.000238633, -0.000234474, 0.039611, -6.24269e-11, 1.46306e-06, -0.00023136, -0.000268718, 0.0424938, -5.48196e-11, 1.27529e-06, -0.000201667, -0.000204172, 0.0322868, -6.00272e-11, 1.48123e-06, -0.000272055, -0.000237143, 0.0435556, -6.1057e-11, 1.38775e-06, -0.000233082, -0.00022763, 0.0382325, -5.74022e-11, 1.35449e-06, -0.000227495, -0.000216853, 0.0364217, -6.45549e-11, 1.32281e-06, -0.000216978, -0.000211781, 0.0347381, -6.1387e-11, 1.4032e-06, -0.000241188, -0.000227406, 0.0390879, -5.60045e-11, 1.38618e-06, -0.000238262, -0.000221926, 0.0381456, -5.31641e-11, 1.30697e-06, -0.00021181, -0.000209245, 0.0339107, -6.18939e-11)
(3.71033e-06, -0.000468995, -0.000396838, 0.0501611, -2.76099e-10, 3.20429e-06, -0.000405019, -0.000295977, 0.0374099, -2.57548e-10, 2.71152e-06, -0.000290025, -0.000250479, 0.0267925, -2.84743e-10, 3.67668e-06, -0.000464754, -0.000389673, 0.0492577, -2.53252e-10, 3.33923e-06, -0.000422079, -0.000321433, 0.0406282, -2.36407e-10, 2.79997e-06, -0.000296759, -0.00026954, 0.0285684, -2.55622e-10, 3.47437e-06, -0.000439191, -0.000348001, 0.0439921, -2.2391e-10, 3.71026e-06, -0.000468978, -0.000396833, 0.0501586, -1.98251e-10, 2.9398e-06, -0.000294452, -0.000314443, 0.0314955, -1.9167e-10, 3.55154e-06, -0.000407479, -0.000400579, 0.0459594, -2.19392e-10, 2.84723e-06, -0.000326656, -0.000257468, 0.0295373, -3.03957e-10, 2.79915e-06, -0.000315723, -0.000253137, 0.0285523, -2.3448e-10, 3.31079e-06, -0.000354114, -0.000373427, 0.0399411, -1.98251e-10, 2.68276e-06, -0.000286929, -0.000245217, 0.0262257, -2.31362e-10, 2.82925e-06, -0.000319119, -0.000258622, 0.0291711, -2.02241e-10, 2.94961e-06, -0.000281084, -0.000332689, 0.0317038, -1.96188e-10, 2.21222e-06, -0.000210816, -0.000187169, 0.0178367, -2.16801e-10, 2.61857e-06, -0.000295356, -0.000221551, 0.0249898, -2.60139e-10, 3.85767e-06, -0.000472607, -0.000442591, 0.0542215, -2.68119e-10, 3.10566e-06, -0.000380466, -0.000286875, 0.0351428, -2.41932e-10, 2.90859e-06, -0.000333707, -0.000268682, 0.0308261, -2.53031e-10, 3.85954e-06, -0.000446577, -0.000469085, 0.0542765, -2.1421e-10, 2.93315e-06, -0.000339376, -0.000270943, 0.0313479, -2.15402e-10, 3.08108e-06, -0.000374463, -0.00028461, 0.0345897, -2.6101e-10, 3.57545e-06, -0.000368525, -0.000451948, 0.046583, -2.39341e-10, 2.61273e-06, -0.000269288, -0.000241345, 0.0248741, -2.4246e-10, 3.20426e-06, -0.000405011, -0.000295984, 0.0374101, -2.80753e-10)
(1.25529e-05, -0.000761559, -0.000702071, 0.0425981, -1.35113e-09, 1.27648e-05, -0.000774358, -0.000726065, 0.0440476, -1.55512e-09, 1.177e-05, -0.000658384, -0.000669629, 0.037467, -1.45312e-09, 1.19155e-05, -0.000722944, -0.000632606, 0.0383891, -1.45312e-09, 1.19143e-05, -0.000722797, -0.000632578, 0.0383795, -2.53402e-09, 1.04264e-05, -0.000553572, -0.000553654, 0.0294018, -1.62135e-09, 1.27649e-05, -0.000774389, -0.000726039, 0.0440482, -1.35113e-09, 1.21275e-05, -0.000735766, -0.000655422, 0.0397688, -1.89158e-09, 1.13687e-05, -0.000646618, -0.00061436, 0.0349447, -1.45312e-09, 1.07892e-05, -0.000562684, -0.000603537, 0.0314841, -1.99357e-09, 9.50617e-06, -0.000495618, -0.000468585, 0.0244291, -1.0809e-09, 1.01993e-05, -0.000570466, -0.000502837, 0.0281281, -1.45312e-09, 1.07886e-05, -0.00056258, -0.000603472, 0.031475, -1.35113e-09, 8.4101e-06, -0.000438484, -0.000366955, 0.0191333, -2.09557e-09, 9.0208e-06, -0.000504455, -0.000393556, 0.0220068, -1.45312e-09, 1.13769e-05, -0.000625541, -0.000636368, 0.0349964, -1.62135e-09, 8.48378e-06, -0.000466433, -0.000354064, 0.0194684, -1.72335e-09, 8.6288e-06, -0.000482545, -0.000360064, 0.0201349, -1.35113e-09, 1.63327e-05, -0.00120709, -0.000975205, 0.072067, -1.89158e-09, 1.374e-05, -0.00101545, -0.000690237, 0.0510063, -2.10906e-09, 1.11001e-05, -0.000662908, -0.000557742, 0.0333126, -1.0809e-09, 1.4424e-05, -0.000956619, -0.000847574, 0.0562037, -1.72335e-09, 1.23307e-05, -0.000817819, -0.000619434, 0.0410786, -1.82534e-09, 1.09233e-05, -0.000642003, -0.000548827, 0.0322584, -1.0809e-09, 1.19494e-05, -0.000701924, -0.000656942, 0.0385777, -1.99357e-09, 1.09211e-05, -0.000641635, -0.000548612, 0.0322273, -1.72335e-09, 1.02182e-05, -0.000561956, -0.000513387, 0.0282345, -1.0809e-09)
(4.55901e-06, -0.000436396, -0.000396721, 0.0379748, -3.38491e-10, 4.50858e-06, -0.00043159, -0.000387979, 0.0371418, -3.82895e-10, 4.0986e-06, -0.000356664, -0.000352689, 0.0306921, -3.67142e-10, 4.15364e-06, -0.000397582, -0.000329316, 0.0315208, -4.39703e-10, 4.35663e-06, -0.000417047, -0.000362267, 0.0346806, -4.44315e-10, 3.60821e-06, -0.000286072, -0.000300007, 0.0237849, -4.25214e-10, 3.74832e-06, -0.000358775, -0.000268184, 0.0256682, -3.89097e-10, 4.35652e-06, -0.000417026, -0.000362231, 0.0346755, -4.79168e-10, 3.25612e-06, -0.000232969, -0.000270714, 0.0193681, -4.28562e-10, 4.45789e-06, -0.000426735, -0.000379297, 0.0363101, -3.93709e-10, 5.01472e-06, -0.000479998, -0.00047995, 0.045938, -4.03259e-10, 4.45782e-06, -0.000379285, -0.000426678, 0.036304, -4.55129e-10, 4.32284e-06, -0.000401285, -0.00036781, 0.0341451, -3.74608e-10, 4.37116e-06, -0.000405694, -0.000376098, 0.0349017, -4.19012e-10, 4.00744e-06, -0.000340958, -0.000344851, 0.0293404, -4.34764e-10, 3.9626e-06, -0.000337198, -0.000337157, 0.0286919, -4.01996e-10, 3.91678e-06, -0.000333233, -0.00032944, 0.028024, -3.57592e-10, 3.91724e-06, -0.00033327, -0.000329517, 0.0280336, -4.49254e-10, 4.88189e-06, -0.000500377, -0.000424872, 0.0435526, -4.43051e-10, 5.47816e-06, -0.00056145, -0.000534953, 0.0548286, -3.68406e-10, 4.65139e-06, -0.000404791, -0.000454229, 0.039532, -3.16536e-10, 4.83595e-06, -0.00049099, -0.000420925, 0.0427418, -4.68355e-10, 5.4264e-06, -0.000550874, -0.00052989, 0.0537941, -3.54243e-10, 4.65149e-06, -0.000404849, -0.00045425, 0.0395395, -4.17748e-10, 4.60539e-06, -0.000445297, -0.000400818, 0.0387581, -4.33501e-10, 5.16782e-06, -0.000499634, -0.000504622, 0.0487869, -2.87884e-10, 4.65146e-06, -0.000404828, -0.000454243, 0.0395369, -3.82895e-10)
(1.8116e-06, -0.00031221, -0.00025191, 0.0434139, -7.84706e-11, 1.76054e-06, -0.000303406, -0.00023791, 0.0409999, -8.49297e-11, 1.4205e-06, -0.000197533, -0.000191968, 0.0266955, -7.75092e-11, 1.72232e-06, -0.00029683, -0.000227698, 0.0392427, -8.43061e-11, 1.84985e-06, -0.000318799, -0.000262656, 0.045265, -9.06105e-11, 1.41896e-06, -0.000187593, -0.000201482, 0.0266373, -7.44381e-11, 1.87542e-06, -0.000323216, -0.000269968, 0.0465279, -8.24397e-11, 1.90088e-06, -0.000327595, -0.000277351, 0.0477975, -8.93883e-11, 1.58768e-06, -0.000228543, -0.000231654, 0.0333459, -7.35683e-11, 1.9117e-06, -0.000331332, -0.000278931, 0.0483435, -9.13256e-11, 1.68074e-06, -0.0002913, -0.000215608, 0.0373678, -8.8138e-11, 1.41491e-06, -0.00020645, -0.000181512, 0.026485, -7.53256e-11, 1.85771e-06, -0.000312884, -0.000271054, 0.0456524, -8.76484e-11, 1.48367e-06, -0.000249887, -0.000172898, 0.0291203, -8.31266e-11, 1.28531e-06, -0.000187542, -0.000149786, 0.0218561, -7.42834e-11, 1.51211e-06, -0.000207303, -0.000220631, 0.0302479, -7.71569e-11, 1.21782e-06, -0.000166959, -0.000143111, 0.0196206, -7.75092e-11, 1.2961e-06, -0.000189114, -0.00015231, 0.0222239, -7.97209e-11, 1.93734e-06, -0.000335773, -0.000286457, 0.049647, -9.18608e-11, 1.7577e-06, -0.000304638, -0.000235798, 0.0408665, -9.37729e-11, 1.49956e-06, -0.000221733, -0.000201175, 0.029747, -8.50387e-11, 1.94627e-06, -0.000341136, -0.000285872, 0.0501064, -9.76048e-11, 1.77757e-06, -0.000311563, -0.000238464, 0.041796, -9.38186e-11, 1.48962e-06, -0.0002188, -0.000199839, 0.0293531, -8.19853e-11, 1.87778e-06, -0.000288689, -0.000303394, 0.0466436, -8.59719e-11, 1.55909e-06, -0.000239689, -0.000209155, 0.0321539, -8.24572e-11, 1.63855e-06, -0.000264739, -0.000219816, 0.0355149, -8.23025e-11)
(1.21749e-06, -0.000222265, -0.000218684, 0.0399226, -4.37768e-11, 1.25075e-06, -0.000228338, -0.000230794, 0.0421335, -4.38167e-11, 1.23061e-06, -0.000221046, -0.000227083, 0.0407901, -4.17751e-11, 1.09774e-06, -0.000200406, -0.000177782, 0.0324561, -4.16014e-11, 1.13764e-06, -0.000207688, -0.000190943, 0.034858, -4.37016e-11, 1.00924e-06, -0.000163454, -0.000169398, 0.0274358, -4.48562e-11, 9.913e-07, -0.000180975, -0.000144981, 0.0264684, -4.26808e-11, 1.17756e-06, -0.000214976, -0.000204575, 0.0373465, -4.84478e-11, 9.43347e-07, -0.00013797, -0.000163891, 0.0239704, -4.18703e-11, 1.14773e-06, -0.000189254, -0.000215164, 0.0354787, -4.84954e-11, 1.00953e-06, -0.000166465, -0.000166467, 0.027449, -4.68425e-11, 1.14775e-06, -0.000215172, -0.000189263, 0.0354817, -4.42751e-11, 1.03842e-06, -0.000154925, -0.000194672, 0.0290431, -4.20763e-11, 8.37274e-07, -0.000124916, -0.00012656, 0.018882, -4.47024e-11, 1.05211e-06, -0.000197243, -0.000159036, 0.0298152, -4.37968e-11, 1.27071e-06, -0.000231983, -0.00023822, 0.0434895, -4.36816e-11, 9.04822e-07, -0.00016519, -0.00012079, 0.0220524, -4.72023e-11, 9.29143e-07, -0.00017419, -0.000124036, 0.0232538, -4.13677e-11, 1.39368e-06, -0.000261269, -0.000279049, 0.0523118, -5.34829e-11, 1.30487e-06, -0.000244622, -0.000244624, 0.0458589, -4.66565e-11, 1.39369e-06, -0.000279055, -0.000261277, 0.0523146, -4.29697e-11, 1.32951e-06, -0.000230974, -0.000274028, 0.047606, -5.27667e-11, 1.20923e-06, -0.00021008, -0.000226695, 0.0393835, -4.20763e-11, 1.43468e-06, -0.000295708, -0.00026896, 0.0554363, -4.89427e-11, 1.19611e-06, -0.000187847, -0.000245364, 0.038534, -4.6063e-11, 1.09309e-06, -0.000171667, -0.000204922, 0.0321823, -3.93228e-11, 1.42784e-06, -0.000292898, -0.000267678, 0.0549092, -4.64029e-11)
(3.57751e-06, -0.00037161, -0.000340341, 0.0353527, -2.944e-10, 3.86943e-06, -0.00040192, -0.000398127, 0.0413527, -3.09167e-10, 3.54399e-06, -0.000337143, -0.000364644, 0.0346883, -3.13095e-10, 3.68705e-06, -0.000382991, -0.000361489, 0.0375501, -3.12049e-10, 3.43132e-06, -0.000356408, -0.000313106, 0.0325207, -2.2345e-10, 3.23913e-06, -0.000317578, -0.000295589, 0.0289815, -2.54029e-10, 3.50459e-06, -0.000364044, -0.000326591, 0.0339262, -3.64613e-10, 3.65043e-06, -0.000379175, -0.000354372, 0.0368085, -2.97282e-10, 3.27531e-06, -0.000305224, -0.000317972, 0.0296325, -3.44582e-10, 3.60712e-06, -0.000381666, -0.00033966, 0.0359387, -2.76942e-10, 3.4211e-06, -0.000361974, -0.000305518, 0.0323245, -2.91709e-10, 3.04454e-06, -0.000286685, -0.000271896, 0.0256024, -3.64613e-10, 4.10347e-06, -0.000493898, -0.000386394, 0.0465056, -3.33126e-10, 3.34198e-06, -0.000402241, -0.000256319, 0.0308496, -3.33435e-10, 2.61431e-06, -0.000246172, -0.000200512, 0.0188804, -3.2467e-10, 4.23585e-06, -0.000526267, -0.000398861, 0.0495538, -3.83736e-10, 4.01753e-06, -0.000499147, -0.000358824, 0.0445803, -3.30435e-10, 3.04458e-06, -0.000286693, -0.00027193, 0.0256063, -2.88089e-10, 3.58029e-06, -0.000344097, -0.000368394, 0.0354065, -2.97282e-10, 3.64777e-06, -0.000350575, -0.000382407, 0.0367519, -3.53466e-10, 3.9056e-06, -0.00040185, -0.000409427, 0.0421252, -3.29507e-10, 3.92825e-06, -0.000385138, -0.000434701, 0.0426198, -2.99236e-10, 3.72146e-06, -0.000364861, -0.000390134, 0.0382497, -3.49846e-10, 4.20033e-06, -0.000464791, -0.000440322, 0.0487226, -3.68232e-10, 3.59771e-06, -0.000331793, -0.000387674, 0.0357536, -2.2707e-10, 3.50045e-06, -0.000322822, -0.000366971, 0.0338438, -3.65659e-10, 4.08983e-06, -0.000440682, -0.000428741, 0.0461961, -3.09904e-10)
(3.49227e-06, -0.000424451, -0.000400666, 0.0486968, -2.40058e-10, 3.19629e-06, -0.000388473, -0.00033564, 0.0407927, -2.1949e-10, 3.01738e-06, -0.000346189, -0.000316862, 0.0363547, -2.86404e-10, 3.55151e-06, -0.000431657, -0.00041438, 0.0503649, -2.17126e-10, 3.01869e-06, -0.000366883, -0.000299391, 0.0363864, -2.29136e-10, 2.89808e-06, -0.000338143, -0.000287442, 0.0335392, -2.50185e-10, 3.61071e-06, -0.000438851, -0.00042831, 0.0520581, -2.24889e-10, 3.22587e-06, -0.000392066, -0.000341901, 0.0415533, -1.9231e-10, 3.14858e-06, -0.000373496, -0.000333723, 0.0395884, -2.05597e-10, 3.46431e-06, -0.000417683, -0.000397469, 0.0479212, -2.03839e-10, 2.90634e-06, -0.000350391, -0.000279772, 0.0337273, -2.69477e-10, 2.76584e-06, -0.000317329, -0.000266259, 0.0305477, -2.18884e-10, 3.2687e-06, -0.000371845, -0.000375021, 0.042661, -2.09844e-10, 2.54835e-06, -0.000289883, -0.000227971, 0.0259305, -2.46545e-10, 2.57033e-06, -0.000294903, -0.000229955, 0.0263836, -2.2145e-10, 3.24078e-06, -0.000365513, -0.00037182, 0.0419351, -2.4054e-10, 2.36191e-06, -0.000266386, -0.000197529, 0.0222775, -2.24407e-10, 2.40267e-06, -0.000275663, -0.00020094, 0.0230541, -1.84547e-10, 3.09927e-06, -0.000358607, -0.000331487, 0.0383556, -2.38657e-10, 3.01468e-06, -0.000348812, -0.000313646, 0.0362896, -2.30894e-10, 2.78662e-06, -0.000298036, -0.000289913, 0.0310057, -2.04321e-10, 3.04538e-06, -0.00032278, -0.000349428, 0.0370372, -2.17126e-10, 2.76137e-06, -0.000292665, -0.000287295, 0.0304488, -1.90552e-10, 2.98924e-06, -0.000342955, -0.000310988, 0.0356778, -2.05115e-10, 2.94642e-06, -0.00029225, -0.000349536, 0.0346712, -2.26771e-10, 2.58406e-06, -0.000256299, -0.00026885, 0.0266658, -1.8867e-10, 3.09058e-06, -0.000366606, -0.000321533, 0.0381385, -2.11602e-10)
(1.15312e-06, -0.000214127, -0.000182405, 0.0338715, -4.69808e-11, 1.18177e-06, -0.000219451, -0.000191583, 0.0355764, -4.85655e-11, 1.00669e-06, -0.000159243, -0.000163198, 0.0258153, -4.30351e-11, 1.10297e-06, -0.000204814, -0.000166886, 0.0309894, -4.45367e-11, 1.33218e-06, -0.000247378, -0.000243447, 0.045207, -4.53052e-11, 1.08548e-06, -0.000164241, -0.000198366, 0.0300144, -4.64941e-11, 1.12446e-06, -0.000208804, -0.000173451, 0.0322084, -4.57133e-11, 1.21758e-06, -0.000226099, -0.000203366, 0.0377643, -4.86932e-11, 1.01143e-06, -0.000156018, -0.000168934, 0.0260591, -4.41052e-11, 1.11366e-06, -0.000203516, -0.00017288, 0.0315929, -4.8051e-11, 1.49428e-06, -0.000273071, -0.000311236, 0.0568764, -5.47274e-11, 1.26933e-06, -0.000197046, -0.000264384, 0.0410416, -5.04752e-11, 1.08971e-06, -0.000194855, -0.000169162, 0.0302484, -5.23973e-11, 1.35869e-06, -0.000242951, -0.000262971, 0.0470222, -5.38955e-11, 1.17953e-06, -0.000183105, -0.000228297, 0.0354398, -5.73656e-11, 1.05379e-06, -0.00018222, -0.000163586, 0.028287, -4.97977e-11, 1.1805e-06, -0.000204129, -0.00020529, 0.0354978, -5.01872e-11, 1.05978e-06, -0.000164515, -0.000184297, 0.0286094, -4.88119e-11, 1.22141e-06, -0.000231612, -0.000200411, 0.0380035, -4.2861e-11, 1.33843e-06, -0.000253802, -0.000240648, 0.0456335, -4.75753e-11, 1.15811e-06, -0.000190022, -0.000208225, 0.0341652, -4.67158e-11, 1.16219e-06, -0.000213529, -0.000187269, 0.0344073, -4.67358e-11, 1.29683e-06, -0.000238266, -0.000233168, 0.0428402, -4.72749e-11, 1.13731e-06, -0.000183258, -0.000204485, 0.0329491, -4.73612e-11, 1.31103e-06, -0.000239585, -0.000239589, 0.0437838, -4.71085e-11, 1.28989e-06, -0.000235721, -0.000231921, 0.0423827, -4.90536e-11, 1.28988e-06, -0.000235723, -0.000231918, 0.0423826, -4.75043e-11)
(1.65218e-06, -0.000248118, -0.000280549, 0.0421313, -6.89467e-11, 1.27973e-06, -0.000192184, -0.00016832, 0.0252775, -8.483e-11, 1.44702e-06, -0.000245713, -0.000190324, 0.0323182, -7.90107e-11, 1.36568e-06, -0.000205091, -0.000191689, 0.0287867, -6.91668e-11, 1.35613e-06, -0.000203658, -0.000189016, 0.0283856, -7.93139e-11, 1.26748e-06, -0.000177905, -0.000176659, 0.0247958, -7.30891e-11, 1.56624e-06, -0.000235211, -0.000252118, 0.0378619, -7.49513e-11, 1.55668e-06, -0.000233776, -0.000249053, 0.0374015, -6.92499e-11, 1.66859e-06, -0.000268591, -0.000266956, 0.0429712, -7.65532e-11, 1.59968e-06, -0.000233953, -0.000270062, 0.0394962, -7.34539e-11, 1.48807e-06, -0.000217629, -0.000233689, 0.0341763, -8.3325e-11, 1.71782e-06, -0.000290014, -0.000269778, 0.0455465, -8.40012e-11, 1.41718e-06, -0.000183617, -0.000239254, 0.0309989, -7.71619e-11, 1.41715e-06, -0.00018361, -0.000239245, 0.0309966, -9.10977e-11, 1.84666e-06, -0.000311768, -0.000311768, 0.0526359, -8.76528e-11, 1.41718e-06, -0.000183621, -0.000239255, 0.0309997, -7.6153e-11, 1.40893e-06, -0.000182549, -0.000236475, 0.0306388, -7.92523e-11, 1.83592e-06, -0.000309951, -0.000308148, 0.052024, -8.40552e-11, 1.78123e-06, -0.000304216, -0.000286729, 0.0489708, -7.7892e-11, 1.59657e-06, -0.000272674, -0.000230362, 0.0393427, -7.77682e-11, 1.50483e-06, -0.000242236, -0.000217127, 0.0349516, -9.07515e-11, 1.67813e-06, -0.000309668, -0.000235547, 0.0434667, -8.40842e-11, 1.72504e-06, -0.000318317, -0.000248898, 0.0459285, -7.21151e-11, 1.31214e-06, -0.000184173, -0.000189324, 0.0265738, -8.93994e-11, 1.5184e-06, -0.000260816, -0.000207169, 0.0355862, -8.4036e-11, 1.60574e-06, -0.000275813, -0.000231685, 0.0397954, -7.56006e-11, 1.27543e-06, -0.000174016, -0.000184027, 0.0251082, -9.16425e-11)
(1.56141e-05, -0.00076778, -0.000797371, 0.0392251, -2.10081e-09, 1.41611e-05, -0.000695981, -0.00065579, 0.0322272, -3.06065e-09, 1.47085e-05, -0.000750866, -0.000681263, 0.0347814, -3.06065e-09, 1.76379e-05, -0.000867283, -0.00101714, 0.0500349, -3.06065e-09, 1.38738e-05, -0.000681941, -0.000629506, 0.0309429, -1.91967e-09, 1.62753e-05, -0.000938223, -0.000738484, 0.0425733, -2.58073e-09, 1.85016e-05, -0.000909575, -0.00111901, 0.0550241, -3.06065e-09, 1.2722e-05, -0.000625542, -0.000529519, 0.0260458, -3.06065e-09, 1.56518e-05, -0.000946439, -0.000651217, 0.0393776, -3.54057e-09, 1.28044e-05, -0.000593187, -0.000569222, 0.0263778, -2.76187e-09, 1.33438e-05, -0.000617925, -0.000617827, 0.028607, -1.43975e-09, 1.28006e-05, -0.00056888, -0.000592752, 0.0263429, -2.58073e-09, 1.35882e-05, -0.000667974, -0.000604055, 0.0297025, -2.87951e-09, 1.53174e-05, -0.00075272, -0.000767395, 0.0377083, -1.43975e-09, 1.38423e-05, -0.000615028, -0.000693386, 0.0308007, -2.10081e-09, 1.17589e-05, -0.000500209, -0.000522732, 0.0222423, -3.35942e-09, 1.30073e-05, -0.000553204, -0.000639468, 0.0271989, -2.39959e-09, 1.35799e-05, -0.000603317, -0.000667349, 0.0296388, -1.62089e-09, 1.59111e-05, -0.000797121, -0.000812374, 0.0407074, -1.43975e-09, 1.3547e-05, -0.000678343, -0.000588793, 0.0294743, -3.06065e-09, 1.38039e-05, -0.000704484, -0.000600017, 0.0306159, -3.06065e-09, 1.74053e-05, -0.00095369, -0.000888231, 0.0486602, -2.39959e-09, 1.48272e-05, -0.000812461, -0.000644527, 0.0353117, -2.10081e-09, 1.38039e-05, -0.000704423, -0.000600017, 0.0306132, -2.87951e-09, 1.95603e-05, -0.00118261, -0.00101645, 0.0614396, -1.43975e-09, 1.63619e-05, -0.000989374, -0.000711271, 0.043005, -3.06065e-09, 1.4059e-05, -0.000730578, -0.000611083, 0.0317475, -2.39959e-09)
