(1.44074e-06, -0.000243061, -0.000195015, 0.0329002, -6.30798e-11, 1.73303e-06, -0.000292366, -0.000282164, 0.0476009, -6.00436e-11, 1.39049e-06, -0.000188212, -0.000226396, 0.0306445, -6.81266e-11, 1.40943e-06, -0.00023778, -0.000186629, 0.0314859, -6.95374e-11, 1.73304e-06, -0.000292368, -0.000282167, 0.0476017, -6.16418e-11, 1.36027e-06, -0.00018012, -0.00022148, 0.0293278, -6.85935e-11, 1.49296e-06, -0.000251872, -0.000209402, 0.035328, -6.67726e-11, 1.75394e-06, -0.000295896, -0.000289012, 0.0487574, -6.22768e-11, 1.45824e-06, -0.000204533, -0.000240292, 0.0337038, -7.36403e-11, 1.56286e-06, -0.000251399, -0.000240667, 0.0387132, -5.51025e-11, 1.73203e-06, -0.000278602, -0.000295583, 0.0475438, -7.05495e-11, 1.65816e-06, -0.000255341, -0.000282984, 0.0435769, -6.63603e-11, 1.38179e-06, -0.000196519, -0.000212782, 0.0302618, -6.10909e-11, 1.46096e-06, -0.000207774, -0.000237862, 0.033827, -7.30676e-11, 1.58191e-06, -0.000243598, -0.00025756, 0.0396614, -6.29958e-11, 1.21026e-06, -0.000150758, -0.000186368, 0.0232151, -6.57253e-11, 1.16399e-06, -0.000144993, -0.000172393, 0.0214738, -6.85389e-11, 1.43898e-06, -0.000221589, -0.000213124, 0.0328193, -5.82773e-11, 1.44767e-06, -0.000225771, -0.000212992, 0.0332175, -6.15361e-11, 1.64065e-06, -0.000255858, -0.000273554, 0.0426599, -6.81266e-11, 1.54779e-06, -0.000227717, -0.000258073, 0.0379682, -6.5397e-11, 1.43008e-06, -0.000213208, -0.000217417, 0.0324149, -6.85389e-11, 1.56844e-06, -0.000233832, -0.000261519, 0.0389886, -8.0995e-11, 1.59936e-06, -0.000243143, -0.000266667, 0.0405389, -7.18195e-11, 1.42588e-06, -0.000194406, -0.000236358, 0.0322255, -5.723e-11, 1.43429e-06, -0.000195548, -0.00023915, 0.032605, -6.34081e-11, 1.74383e-06, -0.000289052, -0.000290758, 0.0481944, -6.69113e-11)
(7.94787e-07, -0.000200861, -0.000201644, 0.0509598, -1.69887e-11, 6.09234e-07, -0.000153968, -0.000118483, 0.0299431, -1.87484e-11, 6.11621e-07, -0.000155175, -0.000118948, 0.0301785, -1.95184e-11, 7.29845e-07, -0.000184449, -0.000170038, 0.0429724, -1.64713e-11, 7.42212e-07, -0.000187574, -0.00017585, 0.0444407, -1.75025e-11, 6.8424e-07, -0.000159416, -0.000162117, 0.0377707, -1.80626e-11, 7.917e-07, -0.000200083, -0.00020008, 0.0505651, -1.80135e-11, 8.00972e-07, -0.000202424, -0.000204794, 0.0517556, -1.81115e-11, 8.00983e-07, -0.000202427, -0.000204799, 0.0517577, -1.9818e-11, 8.19407e-07, -0.000206274, -0.000215171, 0.0541658, -1.70061e-11, 7.39311e-07, -0.00018611, -0.000175162, 0.0440939, -1.74577e-11, 7.71216e-07, -0.000202518, -0.000182724, 0.0479829, -1.69723e-11, 7.10154e-07, -0.000154935, -0.000186482, 0.0406845, -1.87057e-11, 6.24715e-07, -0.000136293, -0.000144312, 0.0314837, -2.01218e-11, 7.51938e-07, -0.000197457, -0.000173705, 0.0456147, -1.73864e-11, 5.75193e-07, -0.000101642, -0.000151042, 0.0266904, -2.05404e-11, 4.69233e-07, -8.29171e-05, -0.000100521, 0.0177626, -2.01425e-11, 6.97312e-07, -0.000183113, -0.000149384, 0.0392283, -1.67069e-11, 7.28086e-07, -0.000176818, -0.000176099, 0.0427663, -1.58341e-11, 5.34923e-07, -0.000129908, -9.50546e-05, 0.0230846, -1.9108e-11, 5.32745e-07, -0.000128853, -9.46669e-05, 0.0228966, -1.89662e-11, 6.98496e-07, -0.000162738, -0.000168943, 0.0393613, -1.8393e-11, 5.13178e-07, -0.000119561, -9.11907e-05, 0.0212459, -1.93244e-11, 5.32746e-07, -0.000128853, -9.46675e-05, 0.0228968, -1.97185e-11, 6.81586e-07, -0.000146014, -0.000174948, 0.0374792, -1.89065e-11, 4.71863e-07, -0.000101085, -8.38492e-05, 0.0179627, -2.0543e-11, 5.65365e-07, -0.000145115, -0.000100464, 0.0257867, -1.93511e-11)
(8.91216e-08, -5.92566e-05, -5.7305e-05, 0.0381018, -4.91816e-13, 8.62245e-08, -5.73302e-05, -5.36398e-05, 0.0356649, -4.97875e-13, 8.33848e-08, -5.36163e-05, -5.18733e-05, 0.0333545, -5.1174e-13, 8.81559e-08, -5.86145e-05, -5.60698e-05, 0.0372806, -5.03875e-13, 8.31894e-08, -5.53122e-05, -4.99301e-05, 0.0331983, -4.94746e-13, 7.95779e-08, -5.06139e-05, -4.77625e-05, 0.0303784, -5.07513e-13, 9.42261e-08, -6.26505e-05, -6.40572e-05, 0.0425913, -5.09062e-13, 8.51208e-08, -5.65964e-05, -5.22755e-05, 0.0347577, -4.91068e-13, 8.70322e-08, -5.91666e-05, -5.34492e-05, 0.0363361, -5.19105e-13, 8.99824e-08, -6.23367e-05, -5.60672e-05, 0.0388415, -4.91075e-13, 9.64507e-08, -6.68176e-05, -6.44176e-05, 0.0446262, -4.96541e-13, 8.67504e-08, -5.40534e-05, -5.7939e-05, 0.0361013, -5.01629e-13, 8.73968e-08, -5.88057e-05, -5.44562e-05, 0.0366413, -4.91567e-13, 9.74486e-08, -6.5569e-05, -6.77029e-05, 0.0455543, -4.99565e-13, 9.0241e-08, -5.62284e-05, -6.26955e-05, 0.039065, -4.90888e-13, 8.28718e-08, -5.2874e-05, -5.16367e-05, 0.0329454, -4.91566e-13, 8.67108e-08, -5.53232e-05, -5.65315e-05, 0.0360682, -4.93345e-13, 8.46817e-08, -5.27644e-05, -5.52088e-05, 0.0344001, -4.84211e-13, 8.8823e-08, -6.34785e-05, -5.29578e-05, 0.037847, -5.06333e-13, 9.07507e-08, -6.4856e-05, -5.52812e-05, 0.0395074, -5.10295e-13, 7.57099e-08, -4.51395e-05, -4.61192e-05, 0.027497, -5.02399e-13, 9.37859e-08, -6.87055e-05, -5.7597e-05, 0.0421944, -4.94784e-13, 9.30257e-08, -6.81486e-05, -5.66671e-05, 0.041513, -5.14585e-13, 7.7985e-08, -4.78931e-05, -4.7505e-05, 0.0291744, -4.91708e-13, 9.37111e-08, -6.99566e-05, -5.64318e-05, 0.0421271, -4.91032e-13, 9.47952e-08, -7.07658e-05, -5.7745e-05, 0.0431073, -5.1365e-13, 7.64682e-08, -4.60483e-05, -4.65811e-05, 0.0280506, -4.94566e-13)
(1.40058e-07, -7.8258e-05, -6.82321e-05, 0.038125, -1.13149e-12, 1.44059e-07, -8.04939e-05, -7.21867e-05, 0.0403346, -1.09238e-12, 1.25604e-07, -6.11904e-05, -6.29388e-05, 0.030662, -1.13324e-12, 1.45203e-07, -8.11328e-05, -7.33371e-05, 0.0409775, -1.0866e-12, 1.43488e-07, -8.01745e-05, -7.1615e-05, 0.0400152, -1.11251e-12, 1.29701e-07, -6.55075e-05, -6.47338e-05, 0.0326949, -1.1131e-12, 1.53492e-07, -8.57644e-05, -8.19492e-05, 0.0457895, -1.08714e-12, 1.45203e-07, -8.11328e-05, -7.33371e-05, 0.0409775, -1.09778e-12, 1.38743e-07, -7.40748e-05, -7.00746e-05, 0.0374126, -1.11754e-12, 1.4088e-07, -7.88574e-05, -6.89127e-05, 0.0385738, -1.12589e-12, 1.46606e-07, -8.20625e-05, -7.46288e-05, 0.0417732, -1.17195e-12, 1.28118e-07, -6.26702e-05, -6.52177e-05, 0.0319019, -1.13384e-12, 1.34374e-07, -7.17421e-05, -6.57303e-05, 0.0350934, -1.13017e-12, 1.39836e-07, -7.4658e-05, -7.11824e-05, 0.038004, -1.14051e-12, 1.28118e-07, -6.26701e-05, -6.52176e-05, 0.0319018, -1.10227e-12, 1.1936e-07, -5.66061e-05, -5.83862e-05, 0.0276895, -1.14375e-12, 1.18147e-07, -5.60305e-05, -5.72052e-05, 0.0271292, -1.09917e-12, 1.21862e-07, -5.961e-05, -5.90042e-05, 0.0288624, -1.10101e-12, 1.40514e-07, -8.3542e-05, -6.45426e-05, 0.0383737, -1.17031e-12, 1.55416e-07, -9.24021e-05, -7.8959e-05, 0.0469447, -1.12546e-12, 1.20071e-07, -5.51526e-05, -6.1002e-05, 0.0280203, -1.12827e-12, 1.40852e-07, -8.54233e-05, -6.35776e-05, 0.0385584, -1.17885e-12, 1.58535e-07, -9.61476e-05, -8.05434e-05, 0.0488476, -1.15152e-12, 1.17992e-07, -5.32591e-05, -5.99456e-05, 0.0270582, -1.10856e-12, 1.48033e-07, -8.74236e-05, -7.21174e-05, 0.0425903, -1.11616e-12, 1.54377e-07, -9.11699e-05, -7.84308e-05, 0.0463186, -1.16385e-12, 1.27348e-07, -6.20403e-05, -6.4699e-05, 0.0315195, -1.09339e-12)
(7.42149e-08, -5.34212e-05, -4.97268e-05, 0.0357942, -3.72147e-13, 7.66409e-08, -5.51674e-05, -5.30309e-05, 0.0381725, -3.69374e-13, 7.13408e-08, -4.7801e-05, -4.93636e-05, 0.0330755, -3.77897e-13, 7.7854e-08, -5.60407e-05, -5.47229e-05, 0.0393905, -3.7965e-13, 7.5869e-08, -5.46118e-05, -5.19681e-05, 0.0374075, -3.68023e-13, 7.40851e-08, -5.20738e-05, -5.07462e-05, 0.0356691, -3.76561e-13, 7.76335e-08, -5.58819e-05, -5.44133e-05, 0.0391677, -3.89889e-13, 7.59793e-08, -5.46912e-05, -5.21193e-05, 0.0375164, -3.60456e-13, 7.39826e-08, -5.18544e-05, -5.07496e-05, 0.0355704, -3.79487e-13, 7.8436e-08, -5.78652e-05, -5.4195e-05, 0.0399817, -3.70608e-13, 8.31828e-08, -6.1367e-05, -6.09529e-05, 0.0449672, -3.75737e-13, 7.79068e-08, -5.38293e-05, -5.7087e-05, 0.039444, -3.67131e-13, 7.02855e-08, -4.64642e-05, -4.85635e-05, 0.0321042, -3.69142e-13, 7.34249e-08, -4.85395e-05, -5.29987e-05, 0.0350361, -3.77879e-13, 7.67424e-08, -5.30248e-05, -5.53933e-05, 0.0382738, -3.63267e-13, 6.89094e-08, -4.46626e-05, -4.76127e-05, 0.0308595, -3.71385e-13, 6.82143e-08, -4.4212e-05, -4.66569e-05, 0.0302399, -3.6775e-13, 7.272e-08, -5.02455e-05, -4.97387e-05, 0.0343667, -3.60346e-13, 7.77811e-08, -5.88534e-05, -5.19614e-05, 0.0393168, -3.73933e-13, 7.89402e-08, -5.97303e-05, -5.35216e-05, 0.0404972, -3.77844e-13, 6.9696e-08, -4.65602e-05, -4.7254e-05, 0.0315679, -3.69415e-13, 8.0432e-08, -6.39822e-05, -5.28514e-05, 0.0420424, -3.77644e-13, 8.2991e-08, -6.60178e-05, -5.6268e-05, 0.0447601, -3.95227e-13, 6.85534e-08, -4.50461e-05, -4.64793e-05, 0.0305414, -3.62678e-13, 7.78329e-08, -5.85826e-05, -5.2306e-05, 0.0393692, -3.73615e-13, 7.85247e-08, -5.91032e-05, -5.32398e-05, 0.040072, -3.90746e-13, 7.01114e-08, -4.71169e-05, -4.75356e-05, 0.0319453, -3.603e-13)
(1.25834e-07, -7.50539e-05, -6.47967e-05, 0.038648, -9.04216e-13, 1.48426e-07, -8.8529e-05, -9.0152e-05, 0.0537713, -9.66672e-13, 1.28142e-07, -6.5985e-05, -7.78316e-05, 0.0400785, -9.40036e-13, 1.24863e-07, -7.44744e-05, -6.37999e-05, 0.0380535, -8.80525e-13, 1.4211e-07, -8.47618e-05, -8.26427e-05, 0.0492923, -9.60175e-13, 1.21741e-07, -6.22052e-05, -7.07976e-05, 0.036175, -9.09636e-13, 1.21219e-07, -7.23011e-05, -6.01306e-05, 0.0358649, -8.79366e-13, 1.43811e-07, -8.5776e-05, -8.46323e-05, 0.050479, -9.79054e-13, 1.19603e-07, -5.9329e-05, -7.03861e-05, 0.0349151, -8.91731e-13, 1.29689e-07, -7.37431e-05, -7.21961e-05, 0.0410519, -9.15276e-13, 1.22741e-07, -6.97926e-05, -6.4668e-05, 0.0367713, -9.44259e-13, 1.20166e-07, -6.68954e-05, -6.33116e-05, 0.035245, -9.07992e-13, 1.22433e-07, -6.5723e-05, -6.81572e-05, 0.0365872, -8.8907e-13, 9.72907e-08, -5.22263e-05, -4.30384e-05, 0.0231032, -9.15006e-13, 1.00894e-07, -5.6167e-05, -4.46328e-05, 0.0248467, -9.2562e-13, 1.26288e-07, -6.99264e-05, -7.0303e-05, 0.0389272, -9.02763e-13, 9.92261e-08, -5.4942e-05, -4.34014e-05, 0.0240316, -9.08942e-13, 9.97608e-08, -5.55359e-05, -4.36354e-05, 0.0242915, -9.25377e-13, 1.30158e-07, -7.37515e-05, -7.29751e-05, 0.0413498, -9.11943e-13, 1.33851e-07, -7.58438e-05, -7.71743e-05, 0.0437292, -9.05544e-13, 1.32442e-07, -7.42556e-05, -7.63621e-05, 0.0428136, -9.40688e-13, 1.08405e-07, -5.6576e-05, -5.49596e-05, 0.0286832, -8.46013e-13, 1.23284e-07, -6.43413e-05, -7.10816e-05, 0.0370972, -8.91405e-13, 1.19761e-07, -6.07173e-05, -6.90508e-05, 0.0350078, -8.93818e-13, 1.1065e-07, -5.10384e-05, -6.47877e-05, 0.029884, -8.94888e-13, 1.08959e-07, -5.02583e-05, -6.28226e-05, 0.0289774, -8.98424e-13, 1.38313e-07, -8.09844e-05, -7.97469e-05, 0.0466932, -9.16574e-13)
(1.40475e-07, -7.471e-05, -7.12187e-05, 0.0378768, -1.14888e-12, 1.53421e-07, -8.1595e-05, -8.49501e-05, 0.0451797, -1.13148e-12, 1.46252e-07, -7.41475e-05, -8.09806e-05, 0.041056, -1.22073e-12, 1.26428e-07, -6.7239e-05, -5.76872e-05, 0.0306802, -1.16218e-12, 1.46259e-07, -7.77862e-05, -7.72046e-05, 0.0410603, -1.10381e-12, 1.25483e-07, -5.7256e-05, -6.62374e-05, 0.0302233, -1.21156e-12, 1.22296e-07, -6.50416e-05, -5.39784e-05, 0.0287077, -1.1539e-12, 1.35517e-07, -7.20731e-05, -6.62803e-05, 0.0352504, -1.08383e-12, 1.12467e-07, -4.964e-05, -5.50065e-05, 0.0242785, -1.18807e-12, 1.4528e-07, -8.10203e-05, -7.26439e-05, 0.0405123, -1.14005e-12, 1.54234e-07, -8.60134e-05, -8.18735e-05, 0.0456593, -1.19707e-12, 1.38288e-07, -6.91477e-05, -7.34092e-05, 0.0367065, -1.21848e-12, 1.42173e-07, -7.75913e-05, -7.109e-05, 0.0387976, -1.14344e-12, 1.44999e-07, -7.91334e-05, -7.39444e-05, 0.0403552, -1.22437e-12, 1.3285e-07, -6.64284e-05, -6.77491e-05, 0.0338763, -1.16097e-12, 1.38547e-07, -7.36844e-05, -6.92772e-05, 0.0368441, -1.17854e-12, 1.32487e-07, -7.04613e-05, -6.33495e-05, 0.0336914, -1.159e-12, 1.24563e-07, -6.22847e-05, -5.95607e-05, 0.0297819, -1.13427e-12, 1.31001e-07, -6.68065e-05, -6.45926e-05, 0.0329403, -1.08167e-12, 1.41566e-07, -7.21939e-05, -7.54305e-05, 0.0384671, -1.06799e-12, 1.36874e-07, -6.74884e-05, -7.29309e-05, 0.0359599, -1.11324e-12, 1.43324e-07, -7.09534e-05, -7.96444e-05, 0.0394286, -1.10393e-12, 1.37426e-07, -6.80338e-05, -7.32249e-05, 0.0362505, -1.08293e-12, 1.5426e-07, -8.57214e-05, -8.21943e-05, 0.045675, -1.10596e-12, 1.38564e-07, -6.51535e-05, -7.83768e-05, 0.0368533, -1.10844e-12, 1.30527e-07, -6.13745e-05, -6.9549e-05, 0.0327022, -1.09847e-12, 1.57019e-07, -8.88157e-05, -8.36647e-05, 0.0473238, -1.10121e-12)
(1.37063e-07, -8.68159e-05, -7.56403e-05, 0.0479107, -8.87235e-13, 1.34346e-07, -8.50951e-05, -7.26716e-05, 0.0460303, -9.01781e-13, 1.17052e-07, -6.45973e-05, -6.3317e-05, 0.0349426, -8.56105e-13, 1.26937e-07, -8.04026e-05, -6.48775e-05, 0.0410936, -9.1456e-13, 1.47929e-07, -9.36985e-05, -8.81089e-05, 0.0558083, -9.52491e-13, 1.19365e-07, -6.10074e-05, -7.10961e-05, 0.0363372, -9.14242e-13, 1.25209e-07, -7.93078e-05, -6.31226e-05, 0.0399821, -9.24378e-13, 1.58795e-07, -0.000100581, -0.000101529, 0.0643083, -9.7586e-13, 1.26388e-07, -6.37171e-05, -8.08088e-05, 0.0407388, -9.27171e-13, 1.31771e-07, -7.66505e-05, -7.61264e-05, 0.0442823, -9.01382e-13, 1.12266e-07, -6.53047e-05, -5.52579e-05, 0.0321433, -8.71782e-13, 1.11499e-07, -6.4415e-05, -5.48803e-05, 0.0317055, -8.43501e-13, 1.23887e-07, -6.7753e-05, -7.15718e-05, 0.0391421, -8.88033e-13, 1.02351e-07, -5.59751e-05, -4.88511e-05, 0.0267164, -8.70618e-13, 1.0812e-07, -6.24632e-05, -5.16048e-05, 0.0298132, -8.64462e-13, 1.15553e-07, -5.89439e-05, -6.67572e-05, 0.034053, -8.9838e-13, 9.00956e-08, -4.59581e-05, -4.0583e-05, 0.0207016, -9.11629e-13, 1.02038e-07, -5.89497e-05, -4.59626e-05, 0.0265536, -8.79068e-13, 1.30845e-07, -7.66325e-05, -7.45508e-05, 0.0436624, -8.80232e-13, 1.16687e-07, -6.83407e-05, -5.92905e-05, 0.0347249, -8.78763e-13, 1.13518e-07, -6.46783e-05, -5.768e-05, 0.032864, -8.69971e-13, 1.18986e-07, -6.59009e-05, -6.51909e-05, 0.0361064, -8.54244e-13, 1.10348e-07, -6.11167e-05, -5.60693e-05, 0.0310543, -8.64411e-13, 1.09159e-07, -5.9807e-05, -5.54653e-05, 0.0303888, -8.93211e-13, 1.16428e-07, -5.89276e-05, -6.83049e-05, 0.0345711, -8.81024e-13, 1.00838e-07, -5.10371e-05, -5.12375e-05, 0.0259327, -8.49456e-13, 1.16885e-07, -6.85729e-05, -5.93911e-05, 0.0348428, -9.24142e-13)
(2.72066e-07, -7.59863e-05, -8.46088e-05, 0.0236307, -5.12398e-12, 2.93728e-07, -8.20361e-05, -9.86174e-05, 0.0275431, -5.20453e-12, 3.27062e-07, -0.000101713, -0.00010981, 0.03415, -5.84414e-12, 2.95461e-07, -8.25202e-05, -9.97845e-05, 0.0278691, -5.11879e-12, 2.72066e-07, -7.59863e-05, -8.46089e-05, 0.0236307, -5.09348e-12, 3.28991e-07, -0.00011111, -0.000102313, 0.0345542, -5.68286e-12, 2.51272e-07, -7.01785e-05, -7.21689e-05, 0.0201563, -5.62934e-12, 2.54737e-07, -7.11464e-05, -7.41741e-05, 0.0207163, -5.10284e-12, 2.61965e-07, -7.52404e-05, -7.6279e-05, 0.0219086, -5.67223e-12, 2.71877e-07, -7.88955e-05, -8.13191e-05, 0.0235979, -4.90657e-12, 3.1959e-07, -9.27411e-05, -0.000112364, 0.0326068, -5.51641e-12, 3.29408e-07, -9.8527e-05, -0.000115817, 0.0346413, -5.37155e-12, 3.32191e-07, -0.000117782, -9.93594e-05, 0.0352291, -5.30736e-12, 3.4429e-07, -0.000122072, -0.000106728, 0.0378417, -5.70143e-12, 2.90435e-07, -8.68703e-05, -9.00337e-05, 0.0269295, -5.17569e-12, 3.64668e-07, -0.000141938, -0.000109073, 0.0424543, -5.62809e-12, 3.80365e-07, -0.000148047, -0.000118664, 0.0461871, -5.76444e-12, 2.92291e-07, -8.74253e-05, -9.11879e-05, 0.0272747, -5.28689e-12, 3.59001e-07, -0.00012551, -0.000117688, 0.0411443, -5.46617e-12, 4.31672e-07, -0.000150917, -0.000170154, 0.0594875, -5.87736e-12, 4.04771e-07, -0.000132694, -0.000159551, 0.0523049, -5.78208e-12, 3.68729e-07, -0.000134023, -0.000119416, 0.043404, -5.67441e-12, 4.48791e-07, -0.000163125, -0.000176902, 0.0642994, -5.85417e-12, 3.99879e-07, -0.000129505, -0.000157623, 0.0510482, -5.76354e-12, 3.36907e-07, -0.000115784, -0.00010544, 0.036236, -5.66314e-12, 4.24334e-07, -0.00014583, -0.000167262, 0.0574822, -5.92334e-12, 3.86427e-07, -0.000120939, -0.00015232, 0.0476713, -5.84962e-12)
(3.54499e-07, -0.000135923, -9.7992e-05, 0.0375726, -6.18961e-12, 4.01511e-07, -0.000153948, -0.000125705, 0.0481984, -6.17828e-12, 2.89463e-07, -8.00145e-05, -9.06254e-05, 0.0250513, -6.13601e-12, 4.15488e-07, -0.000159307, -0.000134609, 0.0516122, -6.0631e-12, 3.93888e-07, -0.000151025, -0.000120977, 0.0463856, -6.41341e-12, 3.3282e-07, -0.000107826, -0.000102221, 0.0331175, -6.01085e-12, 4.32004e-07, -0.000165639, -0.000145523, 0.0557966, -6.31587e-12, 3.81182e-07, -0.000146154, -0.000113299, 0.0434416, -6.2549e-12, 3.34887e-07, -0.000112808, -9.95377e-05, 0.0335298, -5.90214e-12, 3.39886e-07, -0.000128636, -9.1259e-05, 0.0345389, -6.24503e-12, 3.46154e-07, -0.000131007, -9.46552e-05, 0.0358237, -6.4578e-12, 2.45571e-07, -6.59351e-05, -6.71512e-05, 0.0180299, -6.224e-12, 3.34548e-07, -0.000124627, -8.98257e-05, 0.0334625, -6.39057e-12, 3.02447e-07, -0.000112668, -7.34148e-05, 0.0273484, -6.53424e-12, 2.17988e-07, -5.85288e-05, -5.29134e-05, 0.014207, -6.27921e-12, 3.05186e-07, -0.000103712, -8.19422e-05, 0.0278467, -6.03538e-12, 2.78154e-07, -9.45241e-05, -6.80689e-05, 0.0231314, -6.40634e-12, 2.19766e-07, -5.90059e-05, -5.37802e-05, 0.0144396, -6.50766e-12, 3.6688e-07, -0.000141033, -0.000104686, 0.0402425, -6.42912e-12, 4.22929e-07, -0.000162578, -0.000139114, 0.0534768, -6.26038e-12, 3.13929e-07, -8.95768e-05, -0.000103261, 0.0294649, -5.69854e-12, 3.89336e-07, -0.000141179, -0.000124979, 0.0453191, -6.2373e-12, 3.98948e-07, -0.000144664, -0.000131226, 0.0475841, -6.08101e-12, 3.53169e-07, -0.00011337, -0.000116169, 0.0372911, -5.73972e-12, 4.05546e-07, -0.000139021, -0.000143441, 0.0491711, -6.01184e-12, 3.77146e-07, -0.000129285, -0.000124054, 0.0425255, -5.86848e-12, 3.8914e-07, -0.000137639, -0.000128, 0.0452739, -5.95817e-12)
(1.16392e-07, -6.63325e-05, -6.79532e-05, 0.0387269, -7.91539e-13, 1.16392e-07, -6.63324e-05, -6.79531e-05, 0.0387268, -7.61596e-13, 1.19236e-07, -6.96133e-05, -6.96134e-05, 0.0406422, -7.8909e-13, 1.09254e-07, -6.22645e-05, -5.98738e-05, 0.0341224, -7.88488e-13, 1.15202e-07, -6.56544e-05, -6.6571e-05, 0.0379391, -7.93176e-13, 1.10779e-07, -6.07097e-05, -6.40151e-05, 0.0350818, -8.36223e-13, 1.04694e-07, -5.96654e-05, -5.49797e-05, 0.0313332, -7.95461e-13, 1.13021e-07, -6.44114e-05, -6.40741e-05, 0.0365161, -7.78108e-13, 1.04145e-07, -5.46918e-05, -5.90422e-05, 0.031006, -8.12389e-13, 1.23124e-07, -7.33531e-05, -7.27408e-05, 0.0433363, -7.73006e-13, 1.12553e-07, -6.70551e-05, -6.07862e-05, 0.0362142, -7.70713e-13, 1.11614e-07, -6.59403e-05, -6.02788e-05, 0.0356122, -7.78696e-13, 1.23535e-07, -7.38437e-05, -7.29836e-05, 0.0436261, -7.93924e-13, 1.10433e-07, -6.60118e-05, -5.83233e-05, 0.0348629, -7.85916e-13, 1.09147e-07, -6.44831e-05, -5.7644e-05, 0.0340556, -7.78851e-13, 1.25796e-07, -7.65715e-05, -7.43194e-05, 0.0452377, -8.09538e-13, 1.12031e-07, -6.81926e-05, -5.89444e-05, 0.0358791, -7.87665e-13, 1.08736e-07, -6.42403e-05, -5.72107e-05, 0.0337996, -7.78872e-13, 1.15608e-07, -6.26662e-05, -7.04849e-05, 0.0382069, -7.60904e-13, 1.04292e-07, -5.65324e-05, -5.73622e-05, 0.0310935, -7.49764e-13, 1.17305e-07, -7.15194e-05, -6.45192e-05, 0.0393365, -7.78975e-13, 1.18705e-07, -6.69424e-05, -7.14287e-05, 0.0402814, -7.9304e-13, 1.08502e-07, -6.11886e-05, -5.96778e-05, 0.0336545, -7.67911e-13, 1.15774e-07, -6.96648e-05, -6.36772e-05, 0.0383165, -7.86507e-13, 1.15843e-07, -6.3024e-05, -7.05131e-05, 0.0383624, -7.72279e-13, 1.04675e-07, -5.69482e-05, -5.75728e-05, 0.0313223, -7.56941e-13, 1.17114e-07, -7.12863e-05, -6.4414e-05, 0.0392083, -7.69505e-13)
(1.06076e-07, -6.62657e-05, -5.8985e-05, 0.0368478, -6.88692e-13, 1.1101e-07, -6.93476e-05, -6.45993e-05, 0.040355, -6.95141e-13, 9.88133e-08, -5.49461e-05, -5.75017e-05, 0.0319745, -7.02906e-13, 1.09302e-07, -6.8281e-05, -6.26272e-05, 0.0391231, -6.90259e-13, 1.09682e-07, -6.85179e-05, -6.30627e-05, 0.039395, -6.81292e-13, 1.006e-07, -5.76409e-05, -5.7841e-05, 0.0331412, -6.70988e-13, 9.90553e-08, -6.18797e-05, -5.1435e-05, 0.0321314, -7.07799e-13, 1.08543e-07, -6.78067e-05, -6.17603e-05, 0.0385815, -6.77964e-13, 9.02223e-08, -4.68484e-05, -5.13358e-05, 0.0266563, -6.93915e-13, 1.07331e-07, -6.90778e-05, -5.86148e-05, 0.0377243, -7.03494e-13, 1.2082e-07, -7.77594e-05, -7.42741e-05, 0.0478025, -7.19468e-13, 1.0252e-07, -5.59874e-05, -6.3024e-05, 0.0344183, -6.92293e-13, 1.06833e-07, -6.84386e-05, -5.8343e-05, 0.0373753, -7.12771e-13, 1.09752e-07, -7.03083e-05, -6.15745e-05, 0.0394453, -7.04929e-13, 9.35618e-08, -5.10953e-05, -5.24914e-05, 0.0286662, -6.74502e-13, 1.01027e-07, -6.12018e-05, -5.51722e-05, 0.0334232, -6.90774e-13, 1.00291e-07, -6.07558e-05, -5.43711e-05, 0.0329378, -6.70852e-13, 9.04099e-08, -4.9374e-05, -4.90143e-05, 0.0267673, -6.72423e-13, 1.06124e-07, -6.48172e-05, -6.03835e-05, 0.0368805, -6.92651e-13, 1.15029e-07, -7.02562e-05, -7.09427e-05, 0.0433296, -7.16769e-13, 1.07161e-07, -6.09735e-05, -6.609e-05, 0.0376047, -7.15906e-13, 1.11117e-07, -6.81984e-05, -6.58773e-05, 0.0404325, -7.06624e-13, 1.15591e-07, -7.09444e-05, -7.12894e-05, 0.0437541, -7.2892e-13, 1.11657e-07, -6.61974e-05, -6.8863e-05, 0.0408265, -7.16499e-13, 1.05718e-07, -6.19404e-05, -6.24663e-05, 0.0365991, -6.75342e-13, 1.10345e-07, -6.46515e-05, -6.80542e-05, 0.039873, -7.23712e-13, 1.11282e-07, -6.57539e-05, -6.86319e-05, 0.0405529, -6.96973e-13)
