(1.83919e-07, -8.53106e-05, -8.05611e-05, 0.0373681, -1.8102e-12, 1.90592e-07, -8.84056e-05, -8.65126e-05, 0.0401286, -1.83486e-12, 1.79981e-07, -7.88359e-05, -8.16961e-05, 0.0357848, -1.76646e-12, 1.87256e-07, -8.68582e-05, -8.35105e-05, 0.0387362, -1.81951e-12, 1.80583e-07, -8.37629e-05, -7.76647e-05, 0.0360246, -1.81907e-12, 1.73622e-07, -7.74303e-05, -7.46712e-05, 0.0333011, -1.74165e-12, 1.81e-07, -8.39565e-05, -7.80239e-05, 0.0361912, -1.90872e-12, 1.82668e-07, -8.47302e-05, -7.94687e-05, 0.0368614, -1.81428e-12, 1.6976e-07, -7.31786e-05, -7.38531e-05, 0.0318359, -1.79234e-12, 1.76047e-07, -7.72877e-05, -7.79871e-05, 0.0342377, -1.78119e-12, 1.76442e-07, -7.74613e-05, -7.83375e-05, 0.0343917, -1.84534e-12, 1.78038e-07, -7.88692e-05, -7.9046e-05, 0.0350165, -1.79291e-12, 1.90784e-07, -9.07687e-05, -8.45154e-05, 0.0402096, -1.78173e-12, 1.80518e-07, -8.5885e-05, -7.5665e-05, 0.0359992, -1.94921e-12, 1.68081e-07, -7.44581e-05, -7.04515e-05, 0.0312092, -1.75537e-12, 1.95165e-07, -9.49854e-05, -8.64562e-05, 0.0420775, -1.80161e-12, 1.82038e-07, -8.85968e-05, -7.52171e-05, 0.0366078, -1.85024e-12, 1.65691e-07, -7.33994e-05, -6.84624e-05, 0.0303281, -1.75211e-12, 1.79222e-07, -7.90374e-05, -8.04615e-05, 0.0354836, -1.83819e-12, 1.88342e-07, -8.30596e-05, -8.88587e-05, 0.039187, -1.8015e-12, 1.91736e-07, -8.60796e-05, -9.04597e-05, 0.0406118, -1.78414e-12, 1.83109e-07, -8.00237e-05, -8.47524e-05, 0.0370391, -1.87877e-12, 1.86646e-07, -8.15699e-05, -8.80583e-05, 0.0384842, -1.8063e-12, 1.97675e-07, -9.14946e-05, -9.32616e-05, 0.0431665, -1.7789e-12, 1.79222e-07, -7.90373e-05, -8.04613e-05, 0.0354835, -1.93473e-12, 1.88342e-07, -8.30596e-05, -8.88588e-05, 0.039187, -1.79025e-12, 1.91736e-07, -8.60796e-05, -9.04597e-05, 0.0406118, -1.83556e-12)
(6.55403e-08, -4.96075e-05, -4.91506e-05, 0.0372021, -2.80808e-13, 6.36254e-08, -4.81581e-05, -4.63204e-05, 0.0350599, -2.89197e-13, 6.30395e-08, -4.72751e-05, -4.58939e-05, 0.0344171, -2.9293e-13, 6.96312e-08, -5.27038e-05, -5.54777e-05, 0.0419911, -2.80696e-13, 6.07532e-08, -4.5984e-05, -4.22327e-05, 0.0319659, -2.8683e-13, 6.39508e-08, -5.09519e-05, -4.44556e-05, 0.0354194, -2.85761e-13, 6.59755e-08, -4.99369e-05, -4.98055e-05, 0.0376978, -2.84856e-13, 6.37125e-08, -4.8224e-05, -4.64473e-05, 0.0351559, -2.86566e-13, 6.35449e-08, -4.79705e-05, -4.63251e-05, 0.0349712, -2.9283e-13, 6.75082e-08, -5.29122e-05, -5.03574e-05, 0.0394696, -2.87872e-13, 7.12936e-08, -5.58792e-05, -5.61632e-05, 0.04402, -2.98612e-13, 6.78513e-08, -5.06133e-05, -5.34514e-05, 0.0398718, -2.92604e-13, 7.00816e-08, -5.70231e-05, -5.2277e-05, 0.0425361, -2.91662e-13, 7.66312e-08, -6.23522e-05, -6.25049e-05, 0.0508581, -2.93808e-13, 7.02531e-08, -5.24049e-05, -5.73026e-05, 0.0427445, -2.91177e-13, 6.38197e-08, -4.72882e-05, -4.76059e-05, 0.0352743, -2.93719e-13, 6.50978e-08, -4.82351e-05, -4.95318e-05, 0.0367013, -2.92329e-13, 6.55353e-08, -4.88857e-05, -4.98647e-05, 0.0371963, -2.86073e-13, 6.34663e-08, -4.77216e-05, -4.63942e-05, 0.0348848, -2.79329e-13, 6.3985e-08, -4.81117e-05, -4.71558e-05, 0.0354574, -2.8958e-13, 6.22053e-08, -4.54725e-05, -4.58442e-05, 0.0335123, -2.91946e-13, 6.29443e-08, -4.55739e-05, -4.73918e-05, 0.0343133, -2.78319e-13, 6.16121e-08, -4.46093e-05, -4.54069e-05, 0.0328762, -2.89506e-13, 6.40698e-08, -4.82392e-05, -4.72182e-05, 0.0355513, -2.89596e-13, 6.0746e-08, -4.21673e-05, -4.60391e-05, 0.0319584, -2.85182e-13, 5.90696e-08, -4.10036e-05, -4.35332e-05, 0.0302189, -2.96063e-13, 6.44935e-08, -4.88794e-05, -4.75305e-05, 0.0360231, -2.9359e-13)
(8.0328e-08, -5.34997e-05, -5.27e-05, 0.035099, -4.33593e-13, 8.22783e-08, -5.47986e-05, -5.529e-05, 0.036824, -4.44445e-13, 8.10485e-08, -5.31728e-05, -5.44638e-05, 0.0357316, -4.51599e-13, 8.05718e-08, -5.36621e-05, -5.30204e-05, 0.0353124, -4.34821e-13, 8.97138e-08, -5.97508e-05, -6.57347e-05, 0.0437803, -4.39144e-13, 8.86412e-08, -5.83305e-05, -6.49489e-05, 0.0427398, -4.61527e-13, 7.98404e-08, -5.3175e-05, -5.20622e-05, 0.0346742, -4.43266e-13, 8.59351e-08, -5.72341e-05, -6.03139e-05, 0.04017, -4.35007e-13, 8.41369e-08, -5.48639e-05, -5.9052e-05, 0.0385066, -4.63053e-13, 8.76897e-08, -6.22438e-05, -5.89265e-05, 0.0418271, -4.28573e-13, 8.61307e-08, -6.11371e-05, -5.68498e-05, 0.040353, -4.60991e-13, 8.15404e-08, -5.47942e-05, -5.38201e-05, 0.0361665, -4.45587e-13, 9.11334e-08, -6.72285e-05, -6.12406e-05, 0.0451768, -4.26718e-13, 9.68038e-08, -7.14115e-05, -6.90985e-05, 0.0509734, -4.60631e-13, 8.81817e-08, -5.92571e-05, -6.29442e-05, 0.0422978, -4.42966e-13, 7.68669e-08, -4.78275e-05, -5.16537e-05, 0.0321395, -4.38573e-13, 7.99415e-08, -4.97405e-05, -5.58685e-05, 0.034762, -4.61106e-13, 8.63369e-08, -5.80175e-05, -6.03381e-05, 0.0405466, -4.38496e-13, 8.15059e-08, -5.55014e-05, -5.30671e-05, 0.0361359, -4.30173e-13, 7.57731e-08, -5.15976e-05, -4.58645e-05, 0.0312314, -4.40993e-13, 7.24497e-08, -4.71707e-05, -4.38529e-05, 0.0285519, -4.44365e-13, 8.23922e-08, -5.57768e-05, -5.45464e-05, 0.0369261, -4.24351e-13, 7.533e-08, -5.09959e-05, -4.55963e-05, 0.0308672, -4.3958e-13, 7.36683e-08, -4.87709e-05, -4.45905e-05, 0.0295204, -4.49095e-13, 8.19826e-08, -5.33775e-05, -5.61524e-05, 0.0365599, -4.23974e-13, 7.24497e-08, -4.71708e-05, -4.38529e-05, 0.0285519, -4.45287e-13, 7.62162e-08, -5.22028e-05, -4.61327e-05, 0.0315977, -4.46918e-13)
(8.79759e-08, -5.72651e-05, -5.94541e-05, 0.0386997, -4.55733e-13, 7.74809e-08, -5.04336e-05, -4.61152e-05, 0.0300171, -4.78925e-13, 8.04428e-08, -5.43632e-05, -4.78781e-05, 0.032356, -4.71019e-13, 8.57733e-08, -5.58314e-05, -5.65143e-05, 0.0367862, -4.56643e-13, 8.17567e-08, -5.32168e-05, -5.13452e-05, 0.0334215, -4.66712e-13, 8.27569e-08, -5.45269e-05, -5.19735e-05, 0.0342444, -4.73489e-13, 8.18863e-08, -5.33013e-05, -5.15082e-05, 0.0335277, -4.65009e-13, 8.60324e-08, -5.6e-05, -5.68562e-05, 0.0370087, -4.63446e-13, 8.31384e-08, -5.22959e-05, -5.49438e-05, 0.0345609, -4.82092e-13, 9.10683e-08, -6.11813e-05, -6.17251e-05, 0.0414681, -4.61962e-13, 9.28066e-08, -6.23491e-05, -6.41041e-05, 0.0430662, -4.91725e-13, 9.36316e-08, -6.34626e-05, -6.4674e-05, 0.0438354, -4.67706e-13, 9.40364e-08, -6.52344e-05, -6.37369e-05, 0.0442152, -4.60947e-13, 9.44505e-08, -6.55216e-05, -6.42996e-05, 0.0446054, -4.75203e-13, 9.22825e-08, -6.25481e-05, -6.28237e-05, 0.0425812, -4.57061e-13, 8.76953e-08, -5.67332e-05, -5.9439e-05, 0.0384532, -4.74915e-13, 8.12566e-08, -5.25678e-05, -5.10313e-05, 0.0330139, -4.69851e-13, 8.5132e-08, -5.77016e-05, -5.34651e-05, 0.0362381, -4.57216e-13, 8.44443e-08, -5.37896e-05, -5.59748e-05, 0.035655, -4.68212e-13, 8.46979e-08, -5.39511e-05, -5.63114e-05, 0.0358694, -4.71144e-13, 8.81387e-08, -5.84236e-05, -5.85991e-05, 0.0388429, -4.79912e-13, 8.14976e-08, -5.10204e-05, -5.30482e-05, 0.0332101, -4.60423e-13, 8.32421e-08, -5.21125e-05, -5.53436e-05, 0.034647, -4.72388e-13, 8.65506e-08, -5.63372e-05, -5.75432e-05, 0.0374558, -4.78355e-13, 8.01128e-08, -4.85588e-05, -5.29441e-05, 0.032091, -4.54314e-13, 8.05954e-08, -4.88513e-05, -5.35839e-05, 0.0324788, -4.63949e-13, 8.7874e-08, -5.80733e-05, -5.84231e-05, 0.03861, -4.80896e-13)
(1.45511e-07, -6.89911e-05, -7.18838e-05, 0.0340821, -1.29545e-12, 1.41998e-07, -6.73255e-05, -6.84547e-05, 0.0324564, -1.2744e-12, 1.47952e-07, -7.30897e-05, -7.13249e-05, 0.0352352, -1.25505e-12, 1.41705e-07, -6.71865e-05, -6.81725e-05, 0.0323225, -1.29296e-12, 1.45511e-07, -6.89912e-05, -7.18839e-05, 0.0340822, -1.30356e-12, 1.47647e-07, -7.10311e-05, -7.29389e-05, 0.03509, -1.30174e-12, 1.43755e-07, -6.81583e-05, -7.01587e-05, 0.0332642, -1.28718e-12, 1.4639e-07, -6.94076e-05, -7.27543e-05, 0.0344949, -1.29793e-12, 1.50687e-07, -7.35419e-05, -7.48899e-05, 0.0365497, -1.27577e-12, 1.54629e-07, -7.57731e-05, -7.85397e-05, 0.038487, -1.26801e-12, 1.46762e-07, -7.19182e-05, -7.07512e-05, 0.0346706, -1.31078e-12, 1.5212e-07, -7.72654e-05, -7.33341e-05, 0.0372483, -1.25633e-12, 1.58393e-07, -7.95067e-05, -8.04514e-05, 0.0403834, -1.2921e-12, 1.51574e-07, -7.60842e-05, -7.36737e-05, 0.0369815, -1.36728e-12, 1.53374e-07, -7.79027e-05, -7.45488e-05, 0.0378652, -1.2765e-12, 1.51806e-07, -7.30319e-05, -7.7106e-05, 0.0370947, -1.27686e-12, 1.45568e-07, -7.00309e-05, -7.0899e-05, 0.0341087, -1.34679e-12, 1.53688e-07, -7.8062e-05, -7.4854e-05, 0.0380203, -1.30149e-12, 1.66761e-07, -8.37074e-05, -8.91774e-05, 0.0447633, -1.36239e-12, 1.45064e-07, -7.28165e-05, -6.74815e-05, 0.033873, -1.30025e-12, 1.54544e-07, -8.26441e-05, -7.18912e-05, 0.0384447, -1.27503e-12, 1.71414e-07, -8.89392e-05, -9.11541e-05, 0.0472958, -1.41297e-12, 1.49947e-07, -7.78015e-05, -6.97532e-05, 0.036192, -1.28267e-12, 1.53682e-07, -8.17249e-05, -7.14903e-05, 0.0380171, -1.28136e-12, 1.6469e-07, -8.43046e-05, -8.52868e-05, 0.0436582, -1.31332e-12, 1.47937e-07, -7.57288e-05, -6.88177e-05, 0.0352278, -1.27382e-12, 1.4966e-07, -7.75037e-05, -6.96195e-05, 0.0360535, -1.28544e-12)
(1.76381e-07, -7.54966e-05, -7.8124e-05, 0.0334396, -1.896e-12, 1.83894e-07, -7.87122e-05, -8.49215e-05, 0.0363489, -1.86677e-12, 1.90295e-07, -8.42866e-05, -8.78773e-05, 0.0389232, -1.8021e-12, 1.77963e-07, -7.61737e-05, -7.95317e-05, 0.0340422, -1.9033e-12, 1.83894e-07, -7.87123e-05, -8.49216e-05, 0.036349, -1.89903e-12, 1.92001e-07, -8.58053e-05, -8.86654e-05, 0.0396245, -1.86027e-12, 1.69263e-07, -7.24498e-05, -7.19455e-05, 0.030795, -1.93972e-12, 1.75985e-07, -7.5327e-05, -7.77738e-05, 0.0332896, -1.86726e-12, 1.7476e-07, -7.42821e-05, -7.72325e-05, 0.0328278, -1.85737e-12, 1.75623e-07, -7.67416e-05, -7.58697e-05, 0.0331527, -1.89561e-12, 1.79256e-07, -7.83294e-05, -7.90416e-05, 0.0345387, -1.91362e-12, 1.77219e-07, -7.65592e-05, -7.81432e-05, 0.0337581, -1.80041e-12, 1.73228e-07, -7.46629e-05, -7.4835e-05, 0.0322546, -1.82122e-12, 1.72034e-07, -7.41486e-05, -7.38069e-05, 0.0318118, -1.91688e-12, 1.72429e-07, -7.44901e-05, -7.39763e-05, 0.031958, -1.80625e-12, 1.86799e-07, -8.68195e-05, -8.06977e-05, 0.0375063, -1.78713e-12, 1.75634e-07, -8.1631e-05, -7.13401e-05, 0.0331575, -1.89791e-12, 1.63249e-07, -7.05241e-05, -6.63091e-05, 0.0286457, -1.8367e-12, 1.88201e-07, -8.27985e-05, -8.65367e-05, 0.0380714, -1.88214e-12, 1.86169e-07, -8.19044e-05, -8.46777e-05, 0.0372536, -1.887e-12, 1.94574e-07, -8.9467e-05, -8.85008e-05, 0.0406935, -1.80084e-12, 2.21207e-07, -0.000108083, -0.000107644, 0.0525957, -1.90899e-12, 2.06761e-07, -0.000101025, -9.4044e-05, 0.0459507, -1.87253e-12, 2.05921e-07, -0.000100206, -9.36617e-05, 0.0455779, -1.81746e-12, 1.96683e-07, -8.96554e-05, -9.12179e-05, 0.0415804, -1.92917e-12, 1.92893e-07, -8.79279e-05, -8.77363e-05, 0.0399935, -1.80686e-12, 1.96255e-07, -9.10193e-05, -8.92652e-05, 0.0413995, -1.91445e-12)
(1.6309e-07, -7.50304e-05, -7.77853e-05, 0.0357855, -1.53378e-12, 1.54596e-07, -7.11224e-05, -6.98936e-05, 0.0321548, -1.48872e-12, 1.60272e-07, -7.64413e-05, -7.24601e-05, 0.0345596, -1.47635e-12, 1.66148e-07, -7.64372e-05, -8.07296e-05, 0.03714, -1.53819e-12, 1.61731e-07, -7.4405e-05, -7.64941e-05, 0.0351914, -1.52601e-12, 1.70813e-07, -8.29963e-05, -8.07898e-05, 0.0392549, -1.51223e-12, 1.64449e-07, -7.56557e-05, -7.90871e-05, 0.0363844, -1.52193e-12, 1.61391e-07, -7.42488e-05, -7.61731e-05, 0.0350438, -1.55342e-12, 1.68712e-07, -8.11368e-05, -7.9628e-05, 0.0382948, -1.52942e-12, 1.48265e-07, -6.57056e-05, -6.67368e-05, 0.0295753, -1.52129e-12, 1.5612e-07, -6.91868e-05, -7.39957e-05, 0.0327923, -1.50121e-12, 1.5857e-07, -7.13754e-05, -7.51568e-05, 0.0338294, -1.50998e-12, 1.52587e-07, -6.95918e-05, -6.8682e-05, 0.0313245, -1.49842e-12, 1.58313e-07, -7.22038e-05, -7.39341e-05, 0.0337201, -1.58629e-12, 1.56243e-07, -7.03279e-05, -7.29671e-05, 0.0328438, -1.52492e-12, 1.51922e-07, -6.89866e-05, -6.83828e-05, 0.0310521, -1.52378e-12, 1.48904e-07, -6.76164e-05, -6.56929e-05, 0.0298308, -1.56824e-12, 1.476e-07, -6.64374e-05, -6.51174e-05, 0.0293105, -1.55502e-12, 1.74398e-07, -8.49113e-05, -8.40448e-05, 0.0409197, -1.52822e-12, 1.68645e-07, -8.21103e-05, -7.85913e-05, 0.0382647, -1.46698e-12, 1.66925e-07, -8.04432e-05, -7.77895e-05, 0.0374878, -1.47309e-12, 2.03392e-07, -0.000107718, -0.000105091, 0.0556565, -1.69175e-12, 1.83445e-07, -9.71537e-05, -8.54882e-05, 0.0452751, -1.50836e-12, 1.78971e-07, -9.24724e-05, -8.34032e-05, 0.0430936, -1.49392e-12, 1.85281e-07, -9.68375e-05, -8.83688e-05, 0.046186, -1.6455e-12, 1.81036e-07, -9.46187e-05, -8.43654e-05, 0.0440938, -1.4984e-12, 1.65204e-07, -7.8793e-05, -7.69874e-05, 0.0367187, -1.53424e-12)
(7.48542e-08, -5.29979e-05, -5.35942e-05, 0.0379455, -3.61109e-13, 7.05857e-08, -4.99757e-05, -4.76561e-05, 0.0337412, -3.62309e-13, 7.138e-08, -5.11067e-05, -4.81924e-05, 0.0345049, -3.69465e-13, 7.3709e-08, -5.21871e-05, -5.19668e-05, 0.0367933, -3.63749e-13, 7.29802e-08, -5.16711e-05, -5.09443e-05, 0.0360693, -3.56286e-13, 7.26723e-08, -5.1236e-05, -5.07295e-05, 0.0357657, -3.71733e-13, 7.73528e-08, -5.47669e-05, -5.72318e-05, 0.040521, -3.64484e-13, 7.41254e-08, -5.24819e-05, -5.25557e-05, 0.0372102, -3.55193e-13, 7.74616e-08, -5.73124e-05, -5.49212e-05, 0.0406352, -3.70005e-13, 7.84467e-08, -5.94473e-05, -5.49946e-05, 0.0416752, -3.5835e-13, 7.97838e-08, -6.04605e-05, -5.68853e-05, 0.0431078, -3.75901e-13, 7.38079e-08, -5.17426e-05, -5.26245e-05, 0.0368921, -3.64642e-13, 7.77251e-08, -5.83586e-05, -5.44887e-05, 0.040912, -3.61935e-13, 8.35765e-08, -6.2752e-05, -6.30017e-05, 0.0473037, -3.7969e-13, 7.80344e-08, -5.47055e-05, -5.88239e-05, 0.0412381, -3.60962e-13, 6.84476e-08, -4.52584e-05, -4.79847e-05, 0.0317281, -3.58907e-13, 7.45728e-08, -4.93084e-05, -5.69571e-05, 0.0376607, -3.69034e-13, 7.90652e-08, -5.54282e-05, -6.03884e-05, 0.0423349, -3.54057e-13, 7.61035e-08, -5.53981e-05, -5.38824e-05, 0.0392227, -3.53236e-13, 6.77546e-08, -4.93206e-05, -4.27086e-05, 0.0310889, -3.65484e-13, 6.59008e-08, -4.66587e-05, -4.154e-05, 0.0294109, -3.70455e-13, 7.78114e-08, -5.69513e-05, -5.60214e-05, 0.0410029, -3.56929e-13, 6.81253e-08, -4.98619e-05, -4.29423e-05, 0.03143, -3.65497e-13, 6.7013e-08, -4.82469e-05, -4.22411e-05, 0.030412, -3.7533e-13, 7.54823e-08, -5.35929e-05, -5.43446e-05, 0.038585, -3.54025e-13, 6.60862e-08, -4.69216e-05, -4.16569e-05, 0.0295767, -3.6806e-13, 6.7013e-08, -4.8247e-05, -4.22411e-05, 0.0304121, -3.68981e-13)
(1.3374e-07, -7.95304e-05, -6.71621e-05, 0.0399389, -1.03838e-12, 1.37448e-07, -8.17347e-05, -7.0937e-05, 0.0421835, -1.00152e-12, 1.16072e-07, -5.82894e-05, -5.99052e-05, 0.0300834, -9.56816e-13, 1.34535e-07, -8.00028e-05, -6.79624e-05, 0.0404148, -1.06107e-12, 1.32681e-07, -7.89001e-05, -6.6102e-05, 0.0393083, -1.0205e-12, 1.12712e-07, -5.69382e-05, -5.61536e-05, 0.0283669, -9.89977e-13, 1.40626e-07, -8.36249e-05, -7.42557e-05, 0.0441572, -1.06732e-12, 1.32151e-07, -7.85852e-05, -6.55754e-05, 0.0389952, -1.03e-12, 1.17345e-07, -6.19623e-05, -5.82283e-05, 0.0307467, -1.00446e-12, 1.25132e-07, -7.2047e-05, -6.07237e-05, 0.0349629, -1.01019e-12, 1.33593e-07, -7.69187e-05, -6.92136e-05, 0.0398509, -9.97769e-13, 1.12597e-07, -5.46406e-05, -5.83354e-05, 0.0283088, -9.74536e-13, 1.04601e-07, -5.03443e-05, -5.07604e-05, 0.024431, -9.96689e-13, 1.09745e-07, -5.28202e-05, -5.58759e-05, 0.026893, -1.00762e-12, 1.10652e-07, -5.36966e-05, -5.63374e-05, 0.0273392, -9.78789e-13, 1.113e-07, -5.69997e-05, -5.40115e-05, 0.0276607, -9.68116e-13, 1.14265e-07, -5.85183e-05, -5.69275e-05, 0.0291541, -1.01927e-12, 1.08274e-07, -5.25429e-05, -5.39426e-05, 0.026177, -9.94276e-13, 1.28168e-07, -6.93341e-05, -6.78047e-05, 0.0366799, -9.85904e-13, 1.28168e-07, -6.93339e-05, -6.78044e-05, 0.0366796, -1.02114e-12, 1.25341e-07, -6.6309e-05, -6.6309e-05, 0.0350795, -9.7439e-13, 1.47282e-07, -8.72896e-05, -8.17243e-05, 0.0484356, -1.02267e-12, 1.40419e-07, -8.32224e-05, -7.42859e-05, 0.0440271, -1.01524e-12, 1.31466e-07, -7.29486e-05, -6.95496e-05, 0.038592, -9.62481e-13, 1.68539e-07, -0.000105251, -0.000101564, 0.063426, -1.0412e-12, 1.47958e-07, -9.23991e-05, -7.82745e-05, 0.0488819, -9.95786e-13, 1.42775e-07, -8.60386e-05, -7.55323e-05, 0.0455169, -9.99915e-13)
(4.55481e-08, -3.99456e-05, -3.85384e-05, 0.0337981, -1.60041e-13, 5.08057e-08, -4.45565e-05, -4.79489e-05, 0.0420511, -1.59668e-13, 4.9016e-08, -4.14726e-05, -4.62598e-05, 0.0391406, -1.61086e-13, 4.52798e-08, -3.97104e-05, -3.80858e-05, 0.0334012, -1.59478e-13, 4.8767e-08, -4.27686e-05, -4.4178e-05, 0.0387441, -1.60608e-13, 4.6772e-08, -3.9341e-05, -4.23708e-05, 0.035639, -1.62819e-13, 4.25437e-08, -3.73108e-05, -3.36221e-05, 0.0294865, -1.6338e-13, 4.70503e-08, -4.1263e-05, -4.11223e-05, 0.0360642, -1.59202e-13, 4.23987e-08, -3.35075e-05, -3.70569e-05, 0.0292859, -1.64346e-13, 4.30153e-08, -3.57953e-05, -3.6224e-05, 0.0301438, -1.59085e-13, 4.68841e-08, -3.90147e-05, -4.30329e-05, 0.0358099, -1.63351e-13, 4.74456e-08, -3.99548e-05, -4.35483e-05, 0.0366728, -1.6235e-13, 4.34789e-08, -3.65711e-05, -3.66144e-05, 0.0307971, -1.60789e-13, 4.39935e-08, -3.70038e-05, -3.74861e-05, 0.0315303, -1.66095e-13, 4.40456e-08, -3.70916e-05, -3.75305e-05, 0.0316051, -1.6161e-13, 4.61062e-08, -4.11243e-05, -3.88269e-05, 0.0346315, -1.6431e-13, 4.64336e-08, -4.14163e-05, -3.93802e-05, 0.035125, -1.6863e-13, 4.38395e-08, -3.69181e-05, -3.71802e-05, 0.0313101, -1.61495e-13, 4.77977e-08, -4.1728e-05, -4.2633e-05, 0.0372192, -1.61126e-13, 5.20701e-08, -4.54578e-05, -5.05952e-05, 0.0441702, -1.64601e-13, 5.31995e-08, -4.74511e-05, -5.16925e-05, 0.046107, -1.61996e-13, 4.82359e-08, -4.28316e-05, -4.26874e-05, 0.0379047, -1.60246e-13, 5.29617e-08, -4.70279e-05, -5.14615e-05, 0.0456958, -1.64096e-13, 5.27834e-08, -4.67118e-05, -5.12882e-05, 0.0453886, -1.60358e-13, 4.73679e-08, -4.20136e-05, -4.12111e-05, 0.0365528, -1.5798e-13, 5.29023e-08, -4.69224e-05, -5.14038e-05, 0.0455933, -1.63602e-13, 5.18918e-08, -4.5147e-05, -5.04219e-05, 0.0438682, -1.61513e-13)
(5.58831e-08, -4.67748e-05, -5.03386e-05, 0.0421341, -1.88268e-13, 4.85268e-08, -4.06175e-05, -3.7958e-05, 0.0317713, -1.88727e-13, 5.22241e-08, -4.70427e-05, -4.08501e-05, 0.0367972, -1.93546e-13, 5.43994e-08, -4.5533e-05, -4.77012e-05, 0.0399266, -1.89373e-13, 5.19267e-08, -4.34633e-05, -4.34633e-05, 0.0363793, -1.85207e-13, 5.43995e-08, -4.77013e-05, -4.55331e-05, 0.0399266, -1.91144e-13, 5.66867e-08, -4.74475e-05, -5.17968e-05, 0.0433546, -1.93857e-13, 5.34722e-08, -4.47569e-05, -4.60889e-05, 0.038577, -1.85931e-13, 5.83738e-08, -5.33384e-05, -5.03138e-05, 0.0459736, -1.97832e-13, 5.48019e-08, -4.65798e-05, -4.76719e-05, 0.0405195, -1.89844e-13, 5.58063e-08, -4.74334e-05, -4.94353e-05, 0.0420182, -1.98255e-13, 5.71148e-08, -4.96839e-05, -5.05944e-05, 0.0440119, -1.92044e-13, 5.51232e-08, -4.71274e-05, -4.79514e-05, 0.0409959, -1.90422e-13, 5.63859e-08, -4.8207e-05, -5.01735e-05, 0.0428957, -1.99527e-13, 5.73718e-08, -4.99074e-05, -5.10507e-05, 0.0444088, -1.92819e-13, 5.02404e-08, -3.91483e-05, -4.37039e-05, 0.0340549, -1.93141e-13, 5.00678e-08, -3.90137e-05, -4.3404e-05, 0.0338212, -1.94373e-13, 5.58941e-08, -4.8622e-05, -4.84549e-05, 0.0421507, -1.87546e-13, 5.34795e-08, -4.58288e-05, -4.50295e-05, 0.0385876, -1.91357e-13, 4.63911e-08, -3.97544e-05, -3.38837e-05, 0.0290364, -1.97105e-13, 4.5582e-08, -3.83798e-05, -3.32928e-05, 0.0280323, -1.95458e-13, 5.28175e-08, -4.58404e-05, -4.33668e-05, 0.0376382, -1.93697e-13, 4.69845e-08, -4.07779e-05, -3.43171e-05, 0.0297839, -1.96488e-13, 4.44492e-08, -3.64958e-05, -3.24654e-05, 0.0266563, -1.96208e-13, 5.04536e-08, -4.15768e-05, -4.16773e-05, 0.0343446, -1.91364e-13, 4.4611e-08, -3.67621e-05, -3.25835e-05, 0.0268507, -1.97013e-13, 4.47189e-08, -3.69401e-05, -3.26624e-05, 0.0269808, -1.94595e-13)
(4.18417e-08, -3.90789e-05, -3.85367e-05, 0.0359921, -1.29736e-13, 4.157e-08, -3.88251e-05, -3.80378e-05, 0.0355262, -1.32253e-13, 4.09933e-08, -3.77553e-05, -3.75101e-05, 0.0345473, -1.36005e-13, 3.95776e-08, -3.69642e-05, -3.44789e-05, 0.0322022, -1.3017e-13, 3.98493e-08, -3.7218e-05, -3.49539e-05, 0.0326459, -1.29833e-13, 3.717e-08, -3.23815e-05, -3.26038e-05, 0.0284036, -1.35507e-13, 3.84908e-08, -3.59492e-05, -3.26113e-05, 0.030458, -1.31557e-13, 4.03474e-08, -3.76832e-05, -3.58332e-05, 0.0334671, -1.2907e-13, 3.66012e-08, -3.10104e-05, -3.25062e-05, 0.0275409, -1.33346e-13, 4.2112e-08, -3.94572e-05, -3.89115e-05, 0.0364585, -1.28322e-13, 4.35202e-08, -4.07767e-05, -4.15575e-05, 0.0389377, -1.32549e-13, 4.29184e-08, -3.96567e-05, -4.09828e-05, 0.0378682, -1.32073e-13, 4.2112e-08, -3.94572e-05, -3.89115e-05, 0.0364585, -1.30516e-13, 4.08854e-08, -3.83079e-05, -3.66778e-05, 0.0343656, -1.3628e-13, 4.032e-08, -3.72557e-05, -3.61706e-05, 0.0334217, -1.31496e-13, 4.33664e-08, -4.18429e-05, -4.00706e-05, 0.0386629, -1.32818e-13, 4.18693e-08, -4.03984e-05, -3.73518e-05, 0.0360396, -1.37535e-13, 4.0096e-08, -3.70487e-05, -3.57698e-05, 0.0330514, -1.31678e-13, 4.24256e-08, -3.92013e-05, -4.00471e-05, 0.0370036, -1.29347e-13, 4.65024e-08, -4.29683e-05, -4.81133e-05, 0.0444568, -1.30817e-13, 4.75057e-08, -4.48424e-05, -4.91514e-05, 0.0463958, -1.31231e-13, 4.20594e-08, -3.85276e-05, -3.97015e-05, 0.0363676, -1.2855e-13, 4.6101e-08, -4.22298e-05, -4.76981e-05, 0.0436927, -1.3231e-13, 4.75057e-08, -4.48424e-05, -4.91514e-05, 0.0463958, -1.30228e-13, 4.2336e-08, -3.91185e-05, -3.98781e-05, 0.0368474, -1.26704e-13, 4.65024e-08, -4.29683e-05, -4.81133e-05, 0.0444568, -1.31636e-13, 4.74053e-08, -4.46532e-05, -4.90476e-05, 0.0462, -1.30152e-13)
