(3.05831e-05, -0.00115093, -0.00098286, 0.0370002, -2.9292e-09, 3.49316e-05, -0.00131379, -0.00128177, 0.0481942, -6.964e-09, 2.98288e-05, -0.000958331, -0.00109486, 0.0351751, -6.964e-09, 3.14579e-05, -0.00118388, -0.00103989, 0.0391487, -2.9292e-09, 3.49358e-05, -0.00131411, -0.00128224, 0.0482235, -5.85839e-09, 3.06782e-05, -0.0010137, -0.00112607, 0.0372058, 0, 3.14642e-05, -0.00118435, -0.00104032, 0.0391803, -9.8932e-09, 2.88251e-05, -0.00108438, -0.000873032, 0.0328413, -2.9292e-09, 2.53007e-05, -0.000835734, -0.000766014, 0.0252926, -6.964e-09, 2.62135e-05, -0.000986325, -0.000722568, 0.0271946, -2.9292e-09, 3.40632e-05, -0.00128115, -0.00121888, 0.0458374, -8.78759e-09, 2.49288e-05, -0.000687015, -0.000892205, 0.0245902, -2.9292e-09, 2.62198e-05, -0.000987371, -0.000722925, 0.0272368, -8.78759e-09, 3.232e-05, -0.00121645, -0.00109769, 0.0413148, -6.964e-09, 2.36483e-05, -0.000651669, -0.00080316, 0.0221323, -2.9292e-09, 2.74961e-05, -0.00108606, -0.000758038, 0.0299537, -5.85839e-09, 3.20749e-05, -0.00126678, -0.00103128, 0.0407424, -5.85839e-09, 2.23679e-05, -0.000616328, -0.000718891, 0.0198066, -2.9292e-09, 2.44407e-05, -0.000830318, -0.000695984, 0.0236484, -2.9292e-09, 3.15149e-05, -0.00106991, -0.00115609, 0.0392269, -5.85839e-09, 2.64227e-05, -0.000752401, -0.000969969, 0.0276239, -2.9292e-09, 2.45442e-05, -0.000721676, -0.000811101, 0.0238493, -2.9292e-09, 2.72552e-05, -0.000800948, -0.000999783, 0.0293639, -2.9292e-09, 3.0674e-05, -0.00101341, -0.00112565, 0.0371813, -2.9292e-09, 3.48133e-05, -0.00121444, -0.00137405, 0.0479322, -2.9292e-09, 3.23664e-05, -0.00112847, -0.00118731, 0.0413724, 0, 3.66346e-05, -0.00144547, -0.00134426, 0.0530225, -9.8932e-09)
(0.000119899, -0.00268255, -0.00237644, 0.0531996, -5.40187e-08, 6.25798e-05, -0.00140076, -0.000655802, 0.0146917, -5.40187e-08, 5.52542e-05, -0.00109394, -0.000578181, 0.011441, -5.40187e-08, 0.000119899, -0.00268255, -0.00237644, 0.0531996, -5.40187e-08, 0.00011986, -0.00268088, -0.00237499, 0.0531376, -5.40187e-08, 0.000106417, -0.00211653, -0.00211661, 0.0422658, 0, 0.000114678, -0.0025655, -0.00217615, 0.0487059, 0, 0.000125082, -0.00279793, -0.00258565, 0.057862, 0, 0.000106183, -0.00202137, -0.00220257, 0.0420843, 0, 0.000105754, -0.00200232, -0.00218422, 0.0413389, 0, 0.000101468, -0.0019226, -0.00201744, 0.0382428, 0, 0.00011008, -0.00226382, -0.00217638, 0.044533, -5.40187e-08, 9.11811e-05, -0.00149288, -0.00188004, 0.0307201, 0, 7.23993e-05, -0.00118832, -0.00118894, 0.0195331, 0, 9.10252e-05, -0.00187397, -0.00148726, 0.0304994, -5.40187e-08, 9.5896e-05, -0.00165088, -0.00197563, 0.0339075, 0, 6.80741e-05, -0.00117456, -0.000997809, 0.0172082, -5.40187e-08, 8.15174e-05, -0.00167976, -0.00119229, 0.0245019, -5.40187e-08, 7.82053e-05, -0.00114697, -0.00154856, 0.0226795, 0, 7.18148e-05, -0.00105821, -0.00130751, 0.0193253, 0, 9.62856e-05, -0.00190027, -0.00173762, 0.0341078, -5.40187e-08, 7.34124e-05, -0.00101001, -0.0014497, 0.0198628, -5.40187e-08, 6.76454e-05, -0.000938152, -0.00123274, 0.0171629, 0, 9.62856e-05, -0.00190027, -0.00173762, 0.0341078, -5.40187e-08, 9.3519e-05, -0.00144721, -0.00208625, 0.0321938, -5.40187e-08, 7.61011e-05, -0.00118609, -0.001387, 0.0217097, 0, 0.000109145, -0.00243551, -0.00197493, 0.0439487, -5.40187e-08)
(2.57093e-06, -0.000353714, -0.000311077, 0.0428017, -1.81465e-10, 2.79884e-06, -0.000385049, -0.000368661, 0.0507192, -1.43689e-10, 2.46141e-06, -0.000297811, -0.000324217, 0.0392287, -1.35214e-10, 2.65383e-06, -0.000365115, -0.000331455, 0.0456045, -1.85778e-10, 2.75746e-06, -0.000379368, -0.000357848, 0.0492347, -1.55088e-10, 2.50324e-06, -0.000312644, -0.000324858, 0.0405756, -1.54827e-10, 2.77819e-06, -0.000382219, -0.000363247, 0.0499772, -1.60572e-10, 2.69531e-06, -0.000370824, -0.000341905, 0.0470427, -1.55416e-10, 2.56145e-06, -0.000334907, -0.000324917, 0.0424845, -1.39418e-10, 2.41476e-06, -0.00032516, -0.000280402, 0.0377601, -1.59359e-10, 2.15071e-06, -0.000289569, -0.000222437, 0.0299472, -1.53377e-10, 1.85456e-06, -0.000215321, -0.000191803, 0.0222674, -1.4395e-10, 2.25724e-06, -0.000284124, -0.000262107, 0.0329938, -1.51575e-10, 1.93456e-06, -0.00024348, -0.000192534, 0.0242305, -1.49173e-10, 1.78451e-06, -0.000207182, -0.000177593, 0.0206163, -1.76309e-10, 2.30968e-06, -0.000297476, -0.000268189, 0.0345425, -1.43689e-10, 1.9408e-06, -0.000249952, -0.000189373, 0.0243884, -1.36166e-10, 1.74951e-06, -0.000203116, -0.000170694, 0.0198152, -1.88659e-10, 2.39001e-06, -0.000300827, -0.000293849, 0.0369883, -1.66554e-10, 2.25709e-06, -0.000284079, -0.000262071, 0.0329839, -1.44641e-10, 2.20457e-06, -0.000271027, -0.000255968, 0.0314675, -1.36166e-10, 2.41164e-06, -0.000277662, -0.000327078, 0.0376576, -1.24077e-10, 2.06465e-06, -0.000237713, -0.00023973, 0.0276012, -1.28711e-10, 2.43203e-06, -0.000329835, -0.000282379, 0.0382956, -1.33243e-10, 2.77145e-06, -0.000351514, -0.00039207, 0.0497252, -1.5962e-10, 2.27466e-06, -0.000288525, -0.000264119, 0.0335024, -1.23057e-10, 2.53702e-06, -0.000358917, -0.00029457, 0.0416725, -1.293e-10)
(0.000779638, -0.00609535, -0.00496133, 0.0382731, 0, 0.000543384, -0.00373281, -0.0027878, 0.0176718, -8.18794e-06, 0.000496133, -0.0032603, -0.00269329, 0.0178608, 0, 0.000779638, -0.00609535, -0.00496133, 0.0382731, 0, 0.000850514, -0.00652061, -0.00588272, 0.0438015, 0, 0.000756012, -0.00515033, -0.00569372, 0.0406357, 0, 0.000779638, -0.00609535, -0.00496133, 0.0382731, 0, 0.000779638, -0.00609535, -0.00496133, 0.0382731, 0, 0.000685136, -0.00467783, -0.00467783, 0.033359, 0, 0.000779638, -0.00609535, -0.00496133, 0.0382731, 0, 0.000732387, -0.00533934, -0.00448882, 0.030713, 0, 0.00061426, -0.00387456, -0.00378006, 0.0230584, 0, 0.000696949, -0.00490227, -0.0043707, 0.0300751, 0, 0.000584728, -0.00380959, -0.00327802, 0.0200402, 0, 0.000555197, -0.00356743, -0.00317761, 0.0201525, 0, 0.000531571, -0.00301224, -0.00318943, 0.0172229, 0, 0.000401632, -0.00217354, -0.00207903, 0.0107259, 0, 0.000496133, -0.0032603, -0.00269329, 0.0178608, 0, 0.000567009, -0.00418169, -0.00311855, 0.0233891, 0, 0.000785544, -0.00552243, -0.00552243, 0.0381373, 0, 0.000496133, -0.00255154, -0.00311855, 0.014884, 0, 0.000578822, -0.00385094, -0.00348474, 0.023838, 0, 0.000720574, -0.0046542, -0.00516215, 0.0331937, 0, 0.000584728, -0.00327802, -0.00380959, 0.0200402, 0, 0.000567009, -0.00311855, -0.00418169, 0.0233891, 0, 0.000590635, -0.00330755, -0.00444157, 0.0254682, 0, 0.000761919, -0.00526256, -0.00519168, 0.034499, 0)
(2.83318e-06, -0.000398514, -0.000384671, 0.0541056, -1.40224e-10, 2.48668e-06, -0.000349776, -0.000296341, 0.0416818, -1.20219e-10, 2.40042e-06, -0.000325926, -0.000286072, 0.0388424, -1.4233e-10, 2.83324e-06, -0.000398529, -0.000384677, 0.0541085, -1.57013e-10, 2.40509e-06, -0.000338292, -0.000277222, 0.0389907, -1.3929e-10, 2.3217e-06, -0.000315226, -0.000267622, 0.0363358, -1.64141e-10, 2.89444e-06, -0.000407145, -0.000401475, 0.0564734, -1.47052e-10, 2.36433e-06, -0.000332559, -0.0002679, 0.0376797, -1.32463e-10, 2.33162e-06, -0.000323408, -0.000264208, 0.0366468, -1.56619e-10, 2.34393e-06, -0.000329685, -0.000263301, 0.0370321, -1.33635e-10, 2.50705e-06, -0.000352638, -0.00030122, 0.0423674, -1.52229e-10, 2.00233e-06, -0.000224953, -0.000240599, 0.0270314, -1.30657e-10, 2.09978e-06, -0.000264586, -0.000235875, 0.02972, -1.62097e-10, 2.22764e-06, -0.000280705, -0.000265481, 0.0334519, -1.28613e-10, 1.98608e-06, -0.000223131, -0.000236715, 0.0265959, -1.23829e-10, 1.72545e-06, -0.000178667, -0.000193832, 0.0200703, -1.47052e-10, 1.74051e-06, -0.000180233, -0.000197232, 0.0204237, -1.35202e-10, 1.88843e-06, -0.000212163, -0.000214009, 0.0240454, -1.43202e-10, 2.41767e-06, -0.000330631, -0.000288124, 0.0394023, -1.27046e-10, 2.23929e-06, -0.000306232, -0.000247179, 0.033802, -1.41791e-10, 1.9514e-06, -0.000232556, -0.000215403, 0.0256701, -1.37485e-10, 2.5599e-06, -0.000342599, -0.000330081, 0.0441773, -1.49791e-10, 2.1913e-06, -0.000293251, -0.000241882, 0.0323691, -1.46813e-10, 2.11133e-06, -0.000272226, -0.000233056, 0.0300486, -1.53702e-10, 2.83345e-06, -0.000384753, -0.000398581, 0.0541264, -1.56619e-10, 2.2233e-06, -0.000301879, -0.000245416, 0.033322, -1.43202e-10, 2.30327e-06, -0.000323976, -0.000254242, 0.0357607, -1.4838e-10)
(1.94607e-06, -0.000255019, -0.000270228, 0.0354119, -1.10597e-10, 1.82269e-06, -0.000238846, -0.000237046, 0.0310623, -1.03033e-10, 1.93155e-06, -0.000268214, -0.00025121, 0.0348832, -1.01146e-10, 2.0146e-06, -0.000264002, -0.000289591, 0.0379497, -1.06494e-10, 1.93233e-06, -0.000253215, -0.000266424, 0.0349121, -1.06015e-10, 2.11987e-06, -0.000304726, -0.00029229, 0.0420169, -1.14328e-10, 1.7268e-06, -0.000226288, -0.000212764, 0.0278819, -1.14834e-10, 1.91863e-06, -0.000251421, -0.000262662, 0.0344195, -1.12277e-10, 1.80413e-06, -0.000222293, -0.000246993, 0.0304334, -1.1806e-10, 1.91945e-06, -0.000259025, -0.000255273, 0.0344483, -9.6607e-11, 1.96169e-06, -0.000264711, -0.000266625, 0.0359763, -1.19139e-10, 1.93336e-06, -0.000257123, -0.000262788, 0.0349487, -9.47199e-11, 1.90554e-06, -0.000255279, -0.000253423, 0.03395, -1.08614e-10, 1.84937e-06, -0.000247737, -0.000238707, 0.0319741, -1.31476e-10, 1.836e-06, -0.000244174, -0.000236996, 0.0315186, -8.73636e-11, 1.83601e-06, -0.000236985, -0.000244177, 0.0315174, -1.03033e-10, 1.80892e-06, -0.000233476, -0.000237033, 0.0305923, -1.15901e-10, 1.86383e-06, -0.000247877, -0.000244241, 0.0324824, -1.04442e-10, 1.96373e-06, -0.00024582, -0.00028805, 0.0360598, -1.18389e-10, 2.00289e-06, -0.000250707, -0.000299646, 0.037507, -1.15779e-10, 2.34716e-06, -0.000344275, -0.000351154, 0.051506, -1.05686e-10, 2.01286e-06, -0.000242128, -0.000314948, 0.0378876, -1.26267e-10, 1.92467e-06, -0.000231504, -0.000287946, 0.0346346, -1.01146e-10, 2.50362e-06, -0.00039171, -0.00037456, 0.0586021, -1.04442e-10, 1.9216e-06, -0.000229267, -0.000289397, 0.0345297, -1.33458e-10, 1.90903e-06, -0.000227756, -0.000285606, 0.034074, -9.28754e-11, 2.40973e-06, -0.00036289, -0.000360513, 0.0542902, -1.0525e-10)
(1.65704e-06, -0.000230426, -0.000251507, 0.0349746, -1.01467e-10, 1.69975e-06, -0.000236361, -0.00026464, 0.036799, -8.19125e-11, 1.85541e-06, -0.000281617, -0.000288882, 0.0438471, -8.27978e-11, 1.74257e-06, -0.000242322, -0.000278141, 0.0386788, -8.49231e-11, 1.44319e-06, -0.000200684, -0.000190786, 0.0265294, -7.54384e-11, 1.65667e-06, -0.000264429, -0.000219014, 0.0349583, -7.59943e-11, 1.49669e-06, -0.000208131, -0.000205188, 0.0285341, -8.26552e-11, 1.51805e-06, -0.000211097, -0.000211092, 0.0293541, -8.39246e-11, 1.49669e-06, -0.000205187, -0.000208124, 0.028533, -7.95314e-11, 1.66018e-06, -0.00024061, -0.00024223, 0.0351063, -8.05006e-11, 1.73809e-06, -0.00025189, -0.000265498, 0.0384748, -8.63349e-11, 1.74991e-06, -0.000255321, -0.000267315, 0.0390023, -7.6821e-11, 1.68262e-06, -0.000247154, -0.000245504, 0.0360612, -7.14294e-11, 1.62606e-06, -0.000238832, -0.000229286, 0.033675, -9.3581e-11, 1.61531e-06, -0.000235683, -0.000227785, 0.0332351, -8.74941e-11, 1.58166e-06, -0.000218381, -0.000230773, 0.0318629, -8.10565e-11, 1.54977e-06, -0.000213974, -0.000221573, 0.0305912, -7.79327e-11, 1.63774e-06, -0.000238955, -0.000234155, 0.0341643, -8.84895e-11, 1.56372e-06, -0.000205208, -0.000237352, 0.0311488, -8.54789e-11, 1.73513e-06, -0.000227689, -0.00029223, 0.0383464, -8.58923e-11, 2.00708e-06, -0.000304633, -0.000338036, 0.0513064, -8.14699e-11, 1.60997e-06, -0.00020812, -0.000255412, 0.0330186, -8.45097e-11, 1.70925e-06, -0.000220943, -0.000287876, 0.0372113, -7.86755e-11, 2.09771e-06, -0.000332771, -0.000353299, 0.0560449, -8.47362e-11, 1.60587e-06, -0.000212301, -0.000248472, 0.0328495, -8.71909e-11, 1.74811e-06, -0.000231097, -0.000294421, 0.0389218, -7.89756e-11, 2.04591e-06, -0.000316543, -0.000344574, 0.0533115, -8.23551e-11)
(7.61412e-06, -0.000534684, -0.000519943, 0.0365111, -7.73708e-10, 7.40022e-06, -0.000519704, -0.000491186, 0.0344972, -7.4173e-10, 7.19695e-06, -0.000491458, -0.000477659, 0.0326175, -1.08485e-09, 8.2574e-06, -0.000579847, -0.000611467, 0.0429366, -8.26452e-10, 6.54212e-06, -0.000459434, -0.000383883, 0.0269601, -1.02787e-09, 6.90019e-06, -0.000510975, -0.00040487, 0.029981, -1.08062e-09, 8.68618e-06, -0.000609943, -0.000676639, 0.0475109, -9.11174e-10, 6.64931e-06, -0.000466958, -0.000396545, 0.0278489, -1.08062e-09, 7.37712e-06, -0.000574649, -0.000439896, 0.0342632, -1.08062e-09, 7.42772e-06, -0.0005644, -0.000457243, 0.0347441, -1.01666e-09, 7.07907e-06, -0.000537872, -0.000415383, 0.0315592, -9.95896e-10, 5.73578e-06, -0.000353117, -0.000336612, 0.0207248, -1.11683e-09, 8.08598e-06, -0.000668816, -0.000497772, 0.0411729, -1.19732e-09, 8.59053e-06, -0.000710483, -0.000561837, 0.0464632, -1.04864e-09, 6.39373e-06, -0.000393607, -0.000418214, 0.025747, -9.7936e-10, 8.0861e-06, -0.000668859, -0.000497787, 0.0411768, -1.1126e-09, 9.22178e-06, -0.00076268, -0.00064745, 0.0535401, -1.04864e-09, 6.86382e-06, -0.000422544, -0.000481979, 0.0296722, -1.01666e-09, 7.16964e-06, -0.000551727, -0.000420716, 0.0323777, -9.43152e-10, 8.22697e-06, -0.000633056, -0.000553932, 0.0426251, -1.1126e-09, 6.27328e-06, -0.000368108, -0.000422402, 0.0247872, -1.16534e-09, 7.68281e-06, -0.000613379, -0.000465617, 0.0371784, -1.28627e-09, 8.53541e-06, -0.000681367, -0.000574695, 0.0458772, -1.14457e-09, 6.47893e-06, -0.000392622, -0.000436247, 0.0264376, -1.04864e-09, 8.5538e-06, -0.000674653, -0.000584262, 0.046086, -1.16534e-09, 8.43231e-06, -0.000664991, -0.000567735, 0.0447717, -1.1126e-09, 7.30195e-06, -0.000498749, -0.000491684, 0.0335866, -1.35022e-09)
(2.06475e-06, -0.000245921, -0.000253974, 0.0302485, -1.52332e-10, 2.42528e-06, -0.000288864, -0.000350411, 0.0417349, -1.42563e-10, 2.50486e-06, -0.00030812, -0.000361919, 0.0445193, -1.40807e-10, 2.17948e-06, -0.000259589, -0.000282983, 0.0337044, -1.44783e-10, 2.42527e-06, -0.000288861, -0.000350406, 0.0417339, -1.46832e-10, 2.644e-06, -0.0003433, -0.000382018, 0.0496014, -1.51252e-10, 2.24507e-06, -0.000267404, -0.000300273, 0.0357647, -1.65149e-10, 2.27776e-06, -0.000271288, -0.000309084, 0.0368115, -1.2913e-10, 2.55788e-06, -0.00034211, -0.000347107, 0.0464241, -1.12891e-10, 2.108e-06, -0.000273705, -0.000242843, 0.0315301, -1.35014e-10, 2.19741e-06, -0.000285325, -0.00026388, 0.0342643, -1.11368e-10, 1.94961e-06, -0.00022461, -0.000234128, 0.0269741, -1.12891e-10, 2.20312e-06, -0.000298961, -0.000253806, 0.0344405, -1.33258e-10, 2.31525e-06, -0.000314191, -0.000280297, 0.0380386, -1.25941e-10, 1.96548e-06, -0.000226441, -0.000237953, 0.0274152, -1.09379e-10, 2.26656e-06, -0.000316425, -0.000261119, 0.0364537, -1.12891e-10, 2.51637e-06, -0.000351312, -0.000321842, 0.0449343, -1.44551e-10, 2.07644e-06, -0.000239225, -0.000265576, 0.0305979, -1.22429e-10, 2.07439e-06, -0.000236941, -0.000267312, 0.0305315, -1.48588e-10, 2.12159e-06, -0.000242338, -0.000279614, 0.0319383, -1.26849e-10, 2.39366e-06, -0.000308472, -0.000315482, 0.0406568, -1.28222e-10, 2.10989e-06, -0.000245122, -0.00027189, 0.0315868, -1.27989e-10, 2.15784e-06, -0.000250693, -0.00028439, 0.0330389, -1.28837e-10, 2.39364e-06, -0.000308465, -0.000315476, 0.0406552, -1.25709e-10, 2.20064e-06, -0.000277158, -0.000272869, 0.0343667, -1.1488e-10, 2.3392e-06, -0.0002946, -0.000308295, 0.0388263, -1.10227e-10, 2.30294e-06, -0.000285547, -0.000303517, 0.0376334, -1.3463e-10)
(1.59606e-06, -0.000261532, -0.000249006, 0.0408029, -6.33286e-11, 1.5559e-06, -0.00025495, -0.000236632, 0.0387748, -6.62763e-11, 1.48132e-06, -0.000231096, -0.000225282, 0.0351448, -6.55595e-11, 1.52579e-06, -0.000250017, -0.000227562, 0.037289, -6.45085e-11, 1.48564e-06, -0.000243438, -0.000215744, 0.0353524, -7.10415e-11, 1.35215e-06, -0.000201657, -0.000196351, 0.0292828, -7.39077e-11, 1.54586e-06, -0.000253304, -0.000233585, 0.0382755, -6.14792e-11, 1.47562e-06, -0.000241798, -0.000212841, 0.0348775, -6.88129e-11, 1.3607e-06, -0.000205603, -0.000196259, 0.0296545, -6.93267e-11, 1.57744e-06, -0.000249196, -0.000252292, 0.0398567, -6.54437e-11, 1.47096e-06, -0.000232369, -0.000219382, 0.0346562, -5.99275e-11, 1.48921e-06, -0.000238173, -0.000222103, 0.035521, -6.20957e-11, 1.54804e-06, -0.000239994, -0.00024759, 0.0383848, -6.93267e-11, 1.46254e-06, -0.000226736, -0.000220998, 0.0342611, -5.99275e-11, 1.50879e-06, -0.000241301, -0.00022798, 0.0364601, -6.7775e-11, 1.61661e-06, -0.000261722, -0.000258552, 0.0418589, -7.09389e-11, 1.43807e-06, -0.000232815, -0.000204601, 0.0331235, -6.37289e-11, 1.42061e-06, -0.000227198, -0.000202113, 0.0323231, -7.15553e-11, 1.51477e-06, -0.000249704, -0.000222952, 0.0367543, -7.06412e-11, 1.5955e-06, -0.000263003, -0.000247345, 0.0407725, -6.7077e-11, 1.42456e-06, -0.000209669, -0.000220847, 0.0325048, -6.61418e-11, 1.56572e-06, -0.000270387, -0.000227377, 0.0392669, -6.51461e-11, 1.67147e-06, -0.000288644, -0.000259124, 0.0447476, -6.7077e-11, 1.40556e-06, -0.000204115, -0.000217901, 0.0316435, -7.03435e-11, 1.57745e-06, -0.00025074, -0.00025074, 0.0398554, -6.69213e-11, 1.53851e-06, -0.00024455, -0.00023851, 0.0379117, -6.98086e-11, 1.53852e-06, -0.000244554, -0.000238513, 0.0379127, -6.37289e-11)
(2.66985e-06, -0.000361859, -0.000309817, 0.0419919, -1.39414e-10, 2.49027e-06, -0.000337508, -0.000269537, 0.0365297, -1.78507e-10, 2.1321e-06, -0.000247424, -0.000230786, 0.0267832, -1.55995e-10, 2.62501e-06, -0.000355788, -0.000299495, 0.040594, -1.40563e-10, 2.44542e-06, -0.000331431, -0.000259919, 0.0352266, -1.63075e-10, 2.05847e-06, -0.000234856, -0.000218801, 0.0249644, -1.25424e-10, 2.7372e-06, -0.000370995, -0.000325631, 0.0441368, -1.86784e-10, 2.51274e-06, -0.000340558, -0.000274427, 0.0371935, -1.50111e-10, 2.20544e-06, -0.000262361, -0.000240867, 0.0286537, -1.41635e-10, 2.69616e-06, -0.00037857, -0.000304984, 0.0428237, -1.54847e-10, 2.71932e-06, -0.000381809, -0.000310237, 0.0435586, -1.60437e-10, 2.19066e-06, -0.000247804, -0.000249935, 0.028273, -1.40857e-10, 2.49021e-06, -0.000322961, -0.000281688, 0.0365333, -1.45005e-10, 2.38286e-06, -0.000309034, -0.000257916, 0.0334497, -1.52332e-10, 2.0783e-06, -0.000235094, -0.000224954, 0.0254469, -1.50404e-10, 2.09704e-06, -0.000229034, -0.000237215, 0.0259089, -1.25794e-10, 1.89821e-06, -0.000207321, -0.000194362, 0.021229, -1.51183e-10, 1.96594e-06, -0.000222382, -0.000201291, 0.0227698, -1.40563e-10, 3.11153e-06, -0.000464174, -0.000382292, 0.057029, -1.78678e-10, 2.96332e-06, -0.000442059, -0.000346733, 0.051723, -1.89005e-10, 2.44047e-06, -0.000299849, -0.000285564, 0.0350861, -1.3353e-10, 2.93816e-06, -0.000423988, -0.000352385, 0.0508494, -1.78384e-10, 2.86649e-06, -0.000413645, -0.000335404, 0.0483988, -1.74721e-10, 2.38232e-06, -0.000285725, -0.000278756, 0.0334324, -1.42005e-10, 2.58375e-06, -0.000347669, -0.000292254, 0.0393252, -1.54847e-10, 2.6728e-06, -0.000359645, -0.00031274, 0.0420802, -1.38342e-10, 2.2467e-06, -0.000254124, -0.000262883, 0.0297338, -1.48668e-10)
(2.90986e-06, -0.000334589, -0.000360111, 0.0414061, -1.79155e-10, 2.56616e-06, -0.000295068, -0.000280069, 0.0322024, -1.66759e-10, 2.76198e-06, -0.00034182, -0.000301449, 0.0373072, -1.27301e-10, 2.54326e-06, -0.000292436, -0.000275116, 0.0316333, -1.74029e-10, 2.47448e-06, -0.000284522, -0.000260427, 0.0299433, -1.66396e-10, 2.32782e-06, -0.000251819, -0.000245006, 0.0265047, -1.56745e-10, 2.56624e-06, -0.000295084, -0.000280089, 0.0322066, -1.74029e-10, 2.61198e-06, -0.000300334, -0.000290161, 0.0333626, -1.50893e-10, 2.47928e-06, -0.000270602, -0.000275432, 0.0300626, -1.6996e-10, 2.91336e-06, -0.000352029, -0.000343508, 0.0415059, -1.53638e-10, 2.88944e-06, -0.000349156, -0.000337889, 0.0408313, -1.68178e-10, 2.81947e-06, -0.000332447, -0.000329699, 0.0388755, -1.6996e-10, 2.91338e-06, -0.000352023, -0.000343511, 0.0415057, -1.73666e-10, 2.88948e-06, -0.000349157, -0.0003379, 0.0408327, -1.79155e-10, 2.8195e-06, -0.000332454, -0.000329708, 0.0388774, -1.49111e-10, 2.74894e-06, -0.000313412, -0.000324127, 0.0369542, -1.53638e-10, 2.52189e-06, -0.000287541, -0.000272804, 0.0311061, -1.92733e-10, 2.60806e-06, -0.000307527, -0.000282121, 0.0332669, -1.50893e-10, 2.76878e-06, -0.000310264, -0.000334547, 0.0374862, -1.92733e-10, 2.72428e-06, -0.000305294, -0.000323872, 0.0362942, -1.5542e-10, 2.93749e-06, -0.000354952, -0.00034922, 0.0421978, -1.97622e-10, 2.58976e-06, -0.000295245, -0.000287677, 0.0327944, -1.88207e-10, 2.77167e-06, -0.000316005, -0.000329508, 0.0375679, -1.47329e-10, 2.70057e-06, -0.000300002, -0.000321051, 0.0356645, -1.70922e-10, 2.88307e-06, -0.000325893, -0.000359594, 0.0406465, -1.83681e-10, 2.748e-06, -0.000310633, -0.000326696, 0.0369297, -1.59126e-10, 3.03222e-06, -0.000378199, -0.000360478, 0.0449607, -1.60908e-10)
(2.1759e-05, -0.000715673, -0.00093969, 0.0309223, -7.16084e-09, 1.74931e-05, -0.000575078, -0.00060759, 0.0199743, -7.16084e-09, 2.29962e-05, -0.000992867, -0.000798915, 0.0345009, -7.66346e-09, 2.22316e-05, -0.000731206, -0.000980956, 0.0322794, -8.99511e-09, 1.70234e-05, -0.000559737, -0.000575233, 0.0189172, -7.98987e-09, 2.28637e-05, -0.00100871, -0.000772716, 0.0341024, -6.65822e-09, 2.45927e-05, -0.000808734, -0.00119988, 0.0394713, -8.49249e-09, 1.65536e-05, -0.000544395, -0.000543938, 0.0178947, -1.08294e-08, 2.45898e-05, -0.0011996, -0.00080788, 0.0394197, -8.99511e-09, 2.04305e-05, -0.000690843, -0.00080539, 0.0272417, -7.16084e-09, 2.33286e-05, -0.000788156, -0.00104982, 0.0354484, -6.65822e-09, 2.72247e-05, -0.00107261, -0.00122552, 0.0482703, -3.99493e-09, 2.26975e-05, -0.000852213, -0.000894638, 0.0335959, -6.65822e-09, 3.02409e-05, -0.00113462, -0.00158765, 0.0595343, -8.49249e-09, 3.17644e-05, -0.00125156, -0.00166827, 0.0657192, -7.66346e-09, 2.32633e-05, -0.000895553, -0.000916868, 0.0352989, -5.8292e-09, 3.48757e-05, -0.00134187, -0.00205995, 0.0792223, -6.33182e-09, 3.57364e-05, -0.00140812, -0.00211143, 0.0831833, -9.32151e-09, 1.78456e-05, -0.000553516, -0.000670476, 0.0208126, -7.66346e-09, 1.78264e-05, -0.000552346, -0.000668985, 0.0207236, -5.32658e-09, 2.16111e-05, -0.000811205, -0.000811135, 0.0304443, -8.99511e-09, 1.71867e-05, -0.000500678, -0.000662278, 0.0193116, -1.03268e-08, 1.67477e-05, -0.000487343, -0.000628565, 0.0182882, -7.98987e-09, 2.21509e-05, -0.000852629, -0.000831381, 0.0319978, -2.66329e-09, 1.84873e-05, -0.000624987, -0.000660106, 0.0223241, -4.49755e-09, 1.94517e-05, -0.000657324, -0.000730153, 0.0246738, -3.99493e-09, 2.05295e-05, -0.000732614, -0.000770503, 0.0274922, -2.66329e-09)
