(2.34604e-06, -0.000346395, -0.000321163, 0.0474192, -1.29239e-10, 2.12823e-06, -0.000314241, -0.000264306, 0.0390258, -9.68013e-11, 1.97315e-06, -0.000270117, -0.000245042, 0.0335446, -9.97256e-11, 2.34607e-06, -0.000346405, -0.000321168, 0.0474212, -1.29164e-10, 1.97737e-06, -0.000291962, -0.000228167, 0.0336885, -9.99041e-11, 1.83335e-06, -0.000250978, -0.00021155, 0.0289601, -1.15379e-10, 2.31255e-06, -0.000341456, -0.000312059, 0.0460762, -1.27993e-10, 2.11143e-06, -0.000311754, -0.000260147, 0.03841, -1.0348e-10, 1.92969e-06, -0.000260396, -0.000237759, 0.0320837, -1.01254e-10, 2.2377e-06, -0.000310707, -0.000310704, 0.0431403, -1.1403e-10, 1.87529e-06, -0.000260392, -0.000218221, 0.0303006, -1.11982e-10, 1.87531e-06, -0.000260393, -0.000218224, 0.0303011, -1.22889e-10, 1.96981e-06, -0.000240769, -0.000273507, 0.0334297, -1.18661e-10, 1.4982e-06, -0.000183129, -0.000158226, 0.0193402, -1.12161e-10, 1.70199e-06, -0.000236331, -0.000179752, 0.02496, -1.41761e-10, 2.00134e-06, -0.000248538, -0.000277889, 0.0345091, -1.08406e-10, 1.62081e-06, -0.00020128, -0.000182267, 0.0226344, -1.10632e-10, 1.81232e-06, -0.000251654, -0.000203813, 0.0283015, -1.26061e-10, 2.20626e-06, -0.000306355, -0.000302045, 0.0419412, -8.89975e-11, 2.1117e-06, -0.000293225, -0.000276704, 0.0384225, -1.03953e-10, 2.08194e-06, -0.000285023, -0.000272802, 0.037347, -1.22785e-10, 2.3223e-06, -0.000306587, -0.000351993, 0.0464711, -1.2624e-10, 2.00761e-06, -0.000265034, -0.000263064, 0.0347285, -1.06404e-10, 2.30503e-06, -0.000349364, -0.000302036, 0.0457785, -1.19786e-10, 2.31742e-06, -0.000301404, -0.000355783, 0.0462748, -1.24533e-10, 1.97786e-06, -0.000257232, -0.000259166, 0.0337061, -1.11284e-10, 2.33476e-06, -0.000358432, -0.000305931, 0.0469664, -1.16729e-10)
(1.15987e-06, -0.000220423, -0.000239834, 0.0455779, -3.62065e-11, 9.16862e-07, -0.000174242, -0.000149865, 0.0284807, -3.93981e-11, 9.97626e-07, -0.000206288, -0.000163066, 0.033719, -4.02967e-11, 1.08807e-06, -0.000206776, -0.000211059, 0.0401093, -3.46306e-11, 9.66567e-07, -0.000183687, -0.000166553, 0.031652, -3.69194e-11, 9.86603e-07, -0.000191379, -0.000170007, 0.0329776, -4.0111e-11, 1.11569e-06, -0.000212025, -0.000221909, 0.0421714, -3.40325e-11, 1.02732e-06, -0.000195233, -0.000188149, 0.0357559, -3.55292e-11, 1.07523e-06, -0.000213864, -0.000196924, 0.0391684, -3.76556e-11, 1.10464e-06, -0.000209924, -0.000217537, 0.0413402, -3.72636e-11, 1.11016e-06, -0.000210973, -0.000219716, 0.0417541, -3.97747e-11, 1.15044e-06, -0.000226556, -0.000227688, 0.0448387, -3.68857e-11, 1.09892e-06, -0.000207756, -0.000216411, 0.0409133, -3.41868e-11, 1.13737e-06, -0.000215023, -0.000231821, 0.043826, -3.65954e-11, 1.18478e-06, -0.00023332, -0.000241487, 0.0475563, -3.48682e-11, 9.61557e-07, -0.000159064, -0.000189359, 0.0313245, -3.66136e-11, 9.51932e-07, -0.00015747, -0.00018559, 0.0307003, -3.60126e-11, 1.13327e-06, -0.000223176, -0.000220948, 0.0435118, -3.89462e-11, 1.09257e-06, -0.000203331, -0.000217313, 0.0404428, -3.51769e-11, 9.19493e-07, -0.000171121, -0.000153916, 0.0286445, -3.54459e-11, 9.82736e-07, -0.000195467, -0.000164502, 0.0327197, -3.71803e-11, 1.04375e-06, -0.000193218, -0.000199382, 0.0369095, -3.1368e-11, 9.14627e-07, -0.000169314, -0.000153102, 0.028342, -3.59658e-11, 9.43818e-07, -0.000180292, -0.000157988, 0.0301797, -3.82852e-11, 1.05494e-06, -0.000200482, -0.000198404, 0.037705, -3.36882e-11, 9.38951e-07, -0.000178438, -0.000157173, 0.0298692, -3.76301e-11, 9.29223e-07, -0.000174759, -0.000155545, 0.0292535, -3.9521e-11)
(5.3553e-06, -0.000433308, -0.000489961, 0.039641, -4.97114e-10, 4.67939e-06, -0.000378664, -0.000374123, 0.0302761, -3.11311e-10, 5.29174e-06, -0.000484165, -0.000423047, 0.0387052, -3.76524e-10, 4.90424e-06, -0.000396805, -0.000410902, 0.0332434, -5.85461e-10, 4.28457e-06, -0.0003467, -0.000313661, 0.025381, -5.1114e-10, 4.43774e-06, -0.000371865, -0.000324885, 0.0272253, -4.73979e-10, 4.3967e-06, -0.000355723, -0.00033029, 0.0267192, -4.36819e-10, 5.41178e-06, -0.000437887, -0.000500349, 0.040483, -4.88005e-10, 5.02578e-06, -0.000377621, -0.000464712, 0.0349193, -3.99658e-10, 5.86278e-06, -0.000474349, -0.000587198, 0.0475071, -5.41048e-10, 5.01736e-06, -0.000405961, -0.000430084, 0.0347983, -4.50845e-10, 6.2119e-06, -0.000622179, -0.000532473, 0.0533309, -5.48301e-10, 6.14202e-06, -0.000520577, -0.000615171, 0.0521379, -4.88005e-10, 4.66516e-06, -0.000395368, -0.000354954, 0.0300783, -4.13684e-10, 5.51412e-06, -0.000552309, -0.000419605, 0.0420292, -4.73979e-10, 6.35124e-06, -0.000556647, -0.000636108, 0.0557475, -4.36819e-10, 4.57973e-06, -0.000401342, -0.000330874, 0.0289911, -4.88005e-10, 5.23513e-06, -0.000524384, -0.000378307, 0.0378956, -6.59783e-10, 5.25237e-06, -0.00043511, -0.000460357, 0.0381367, -5.25166e-10, 5.42604e-06, -0.00044954, -0.000491331, 0.0407105, -3.48472e-10, 5.74074e-06, -0.000503142, -0.000519758, 0.0455524, -5.02032e-10, 4.07763e-06, -0.000318179, -0.000294661, 0.0229952, -4.88005e-10, 5.11051e-06, -0.000398764, -0.000462754, 0.0361113, -3.48472e-10, 4.73166e-06, -0.000341894, -0.000428424, 0.0309574, -4.527e-10, 3.80588e-06, -0.000256649, -0.000297031, 0.0200331, -6.13513e-10, 4.41651e-06, -0.000297813, -0.000399914, 0.0269696, -4.83088e-10, 5.11051e-06, -0.000398832, -0.000462754, 0.0361175, -3.62498e-10)
(8.51672e-07, -0.0001686, -0.00014595, 0.0288927, -3.50783e-11, 9.98512e-07, -0.000197669, -0.000200616, 0.0397145, -3.29248e-11, 8.64395e-07, -0.000148132, -0.000173672, 0.0297627, -3.6999e-11, 8.22308e-07, -0.000162788, -0.00013606, 0.026935, -3.50452e-11, 9.05512e-07, -0.000179258, -0.000164988, 0.0326614, -3.38944e-11, 7.56849e-07, -0.000125228, -0.000137901, 0.0228172, -3.45834e-11, 7.78257e-07, -0.000154068, -0.000121873, 0.0241266, -3.61765e-11, 9.00617e-07, -0.000178289, -0.000163208, 0.032309, -3.48088e-11, 7.12422e-07, -0.000111561, -0.000129102, 0.0202164, -3.96689e-11, 8.32241e-07, -0.000157377, -0.000145899, 0.0275895, -3.44523e-11, 1.01925e-06, -0.000192738, -0.000218834, 0.0413806, -3.27367e-11, 9.44954e-07, -0.000165662, -0.000202888, 0.035569, -3.61323e-11, 8.62591e-07, -0.000169062, -0.000151221, 0.0296386, -3.47825e-11, 9.88571e-07, -0.00019375, -0.000198621, 0.0389273, -3.26559e-11, 8.84272e-07, -0.000155024, -0.00017767, 0.0311482, -3.4551e-11, 9.18944e-07, -0.000191871, -0.000161101, 0.0336376, -3.63584e-11, 9.91209e-07, -0.000206958, -0.000187439, 0.0391358, -3.12313e-11, 8.32252e-07, -0.000145903, -0.000157382, 0.0275912, -3.38086e-11, 1.02928e-06, -0.000222009, -0.00019565, 0.0422007, -3.04283e-11, 1.17325e-06, -0.00025306, -0.000254208, 0.0548299, -3.72446e-11, 1.03398e-06, -0.000196545, -0.000224037, 0.0425864, -3.63424e-11, 1.04104e-06, -0.000230697, -0.000194811, 0.0431708, -3.36775e-11, 1.20539e-06, -0.000267112, -0.000261172, 0.0578742, -3.55028e-11, 1.01791e-06, -0.00019048, -0.000220552, 0.0412721, -3.64674e-11, 1.06296e-06, -0.00023555, -0.0002031, 0.0450069, -3.68851e-11, 1.20539e-06, -0.000267108, -0.000261172, 0.0578735, -3.94563e-11, 1.03933e-06, -0.000198583, -0.000225193, 0.0430272, -3.42159e-11)
(3.3157e-07, -0.000116986, -0.000109757, 0.0387251, -4.72169e-12, 3.42491e-07, -0.00012084, -0.000117106, 0.0413182, -4.57688e-12, 3.21326e-07, -0.000106366, -0.000109869, 0.0363694, -4.64002e-12, 3.44475e-07, -0.00012154, -0.000118467, 0.0417982, -4.74737e-12, 3.22636e-07, -0.000113835, -0.000103922, 0.0366666, -4.66716e-12, 3.14479e-07, -0.000108151, -0.000101295, 0.0348359, -4.76993e-12, 3.40504e-07, -0.000120139, -0.000115751, 0.0408399, -4.95849e-12, 3.29585e-07, -0.000116286, -0.000108447, 0.038263, -4.61717e-12, 3.1755e-07, -0.000107948, -0.000104487, 0.0355193, -4.93372e-12, 3.32284e-07, -0.000118556, -0.000109006, 0.0388921, -4.88111e-12, 3.22245e-07, -0.000114974, -0.000102518, 0.0365775, -5.0599e-12, 2.96287e-07, -9.71969e-05, -9.426e-05, 0.030922, -5.08033e-12, 3.249e-07, -0.000113345, -0.000106583, 0.0371829, -4.72883e-12, 3.02324e-07, -0.000105469, -9.22855e-05, 0.0321948, -4.89544e-12, 2.84288e-07, -9.32606e-05, -8.67803e-05, 0.0284683, -4.71017e-12, 3.13824e-07, -0.000105749, -0.00010295, 0.0346909, -4.80744e-12, 3.18564e-07, -0.000107346, -0.000106083, 0.0357464, -4.80046e-12, 3.10132e-07, -0.000101739, -0.000103276, 0.0338796, -4.64149e-12, 3.1234e-07, -0.000111131, -9.65819e-05, 0.0343638, -4.52408e-12, 3.43374e-07, -0.000122173, -0.000116727, 0.0415316, -4.96959e-12, 2.98421e-07, -9.22777e-05, -0.000101446, 0.0313691, -4.8565e-12, 3.22078e-07, -0.000111723, -0.000105339, 0.0365399, -4.86979e-12, 3.34766e-07, -0.000116124, -0.000113801, 0.0394752, -4.94726e-12, 3.15637e-07, -0.000103232, -0.000107298, 0.0350929, -4.91527e-12, 3.4741e-07, -0.000119821, -0.000123264, 0.0425136, -5.00746e-12, 3.32853e-07, -0.0001148, -0.000113151, 0.0390253, -4.84519e-12, 3.42418e-07, -0.000121493, -0.000116402, 0.0413005, -4.86842e-12)
(2.66008e-06, -0.000331814, -0.000292918, 0.0365386, -1.77253e-10, 2.87192e-06, -0.000358235, -0.000341424, 0.0425886, -1.6968e-10, 2.53545e-06, -0.0002792, -0.000301433, 0.0331947, -2.01854e-10, 2.68362e-06, -0.00033475, -0.00029813, 0.0371887, -1.33429e-10, 2.77779e-06, -0.000346497, -0.000319422, 0.039845, -1.30053e-10, 2.47401e-06, -0.000274849, -0.000284495, 0.031607, -1.71711e-10, 2.98961e-06, -0.000372914, -0.000369981, 0.0461503, -1.78597e-10, 2.51886e-06, -0.000314199, -0.000262663, 0.0327651, -1.472e-10, 2.49914e-06, -0.000309284, -0.000260604, 0.0322516, -1.44168e-10, 2.55824e-06, -0.000324091, -0.000266775, 0.0337977, -1.31741e-10, 3.17967e-06, -0.00040279, -0.000412066, 0.0521975, -2.0051e-10, 2.61723e-06, -0.000272922, -0.000339194, 0.0353713, -1.73055e-10, 2.45987e-06, -0.000299643, -0.000256518, 0.0312485, -1.53309e-10, 3.05732e-06, -0.000372388, -0.000396213, 0.0482573, -1.82107e-10, 2.61719e-06, -0.000272914, -0.000339191, 0.03537, -1.52398e-10, 2.18442e-06, -0.000236304, -0.0002278, 0.0246444, -1.75654e-10, 2.42913e-06, -0.000262746, -0.000281676, 0.0304661, -1.80852e-10, 2.34166e-06, -0.000244178, -0.000271541, 0.0283147, -1.53309e-10, 2.21871e-06, -0.00025081, -0.000224875, 0.0254211, -1.57596e-10, 2.70931e-06, -0.000306261, -0.000335286, 0.0379006, -1.54997e-10, 2.42913e-06, -0.000246205, -0.000300624, 0.0304708, -1.67425e-10, 2.38936e-06, -0.000270092, -0.000260788, 0.0294797, -1.57596e-10, 2.70928e-06, -0.000306246, -0.000335279, 0.0378979, -1.86827e-10, 2.61593e-06, -0.000285516, -0.000323735, 0.0353346, -1.75654e-10, 2.94072e-06, -0.00035247, -0.000372536, 0.0446521, -1.54997e-10, 2.87276e-06, -0.000344314, -0.000355508, 0.0426085, -1.79852e-10, 3.03636e-06, -0.000384653, -0.000375766, 0.0476036, -1.96567e-10)
(1.67417e-06, -0.000275651, -0.000244475, 0.0402523, -8.31345e-11, 1.87641e-06, -0.000308948, -0.000307106, 0.0505638, -7.43305e-11, 1.66428e-06, -0.00024304, -0.000272399, 0.0397806, -8.87678e-11, 1.66295e-06, -0.000273805, -0.000241213, 0.0397157, -7.16709e-11, 1.91012e-06, -0.000314498, -0.000318241, 0.052397, -7.36267e-11, 1.68281e-06, -0.000244104, -0.000280384, 0.0406733, -7.44269e-11, 1.69668e-06, -0.000279362, -0.000251094, 0.0413437, -6.44836e-11, 1.77529e-06, -0.0002923, -0.000274899, 0.0452613, -8.12286e-11, 1.59569e-06, -0.00023615, -0.000247095, 0.0365687, -6.89149e-11, 1.68976e-06, -0.000269936, -0.000256688, 0.0410052, -8.66442e-11, 1.548e-06, -0.000247282, -0.00021543, 0.0344124, -8.69178e-11, 1.47209e-06, -0.000223627, -0.000204876, 0.0311233, -8.4025e-11, 1.56537e-06, -0.000231655, -0.000237793, 0.0351903, -8.66846e-11, 1.33304e-06, -0.000197266, -0.000172453, 0.0255191, -9.12123e-11, 1.36842e-06, -0.000207878, -0.000177039, 0.0268946, -8.88332e-11, 1.42025e-06, -0.000190696, -0.00021575, 0.0289689, -9.08982e-11, 1.25528e-06, -0.000168541, -0.000168548, 0.0226297, -8.20538e-11, 1.42026e-06, -0.000215752, -0.000190705, 0.0289705, -8.25021e-11, 1.7444e-06, -0.000276957, -0.000275246, 0.0437004, -7.43305e-11, 1.60353e-06, -0.000254588, -0.000232588, 0.0369266, -7.82885e-11, 1.59368e-06, -0.000251467, -0.000231166, 0.0364761, -7.67973e-11, 1.64529e-06, -0.000241878, -0.000264449, 0.0388771, -8.86e-11, 1.48474e-06, -0.000218269, -0.000215356, 0.0316582, -8.18387e-11, 1.62336e-06, -0.000260924, -0.000235469, 0.0378473, -6.61589e-11, 1.55461e-06, -0.000227024, -0.000237689, 0.0347106, -7.60685e-11, 1.47484e-06, -0.000215369, -0.000213922, 0.0312379, -6.3026e-11, 1.54415e-06, -0.000236085, -0.000223977, 0.0342435, -6.39476e-11)
(1.59606e-06, -0.000261532, -0.000249006, 0.0408029, -6.33286e-11, 1.5559e-06, -0.00025495, -0.000236632, 0.0387748, -6.62763e-11, 1.48132e-06, -0.000231096, -0.000225282, 0.0351448, -6.55595e-11, 1.52579e-06, -0.000250017, -0.000227562, 0.037289, -6.45085e-11, 1.48564e-06, -0.000243438, -0.000215744, 0.0353524, -7.10415e-11, 1.35215e-06, -0.000201657, -0.000196351, 0.0292828, -7.39077e-11, 1.54586e-06, -0.000253304, -0.000233585, 0.0382755, -6.14792e-11, 1.47562e-06, -0.000241798, -0.000212841, 0.0348775, -6.88129e-11, 1.3607e-06, -0.000205603, -0.000196259, 0.0296545, -6.93267e-11, 1.57744e-06, -0.000249196, -0.000252292, 0.0398567, -6.54437e-11, 1.47096e-06, -0.000232369, -0.000219382, 0.0346562, -5.99275e-11, 1.48921e-06, -0.000238173, -0.000222103, 0.035521, -6.20957e-11, 1.54804e-06, -0.000239994, -0.00024759, 0.0383848, -6.93267e-11, 1.46254e-06, -0.000226736, -0.000220998, 0.0342611, -5.99275e-11, 1.50879e-06, -0.000241301, -0.00022798, 0.0364601, -6.7775e-11, 1.61661e-06, -0.000261722, -0.000258552, 0.0418589, -7.09389e-11, 1.43807e-06, -0.000232815, -0.000204601, 0.0331235, -6.37289e-11, 1.42061e-06, -0.000227198, -0.000202113, 0.0323231, -7.15553e-11, 1.51477e-06, -0.000249704, -0.000222952, 0.0367543, -7.06412e-11, 1.5955e-06, -0.000263003, -0.000247345, 0.0407725, -6.7077e-11, 1.42456e-06, -0.000209669, -0.000220847, 0.0325048, -6.61418e-11, 1.56572e-06, -0.000270387, -0.000227377, 0.0392669, -6.51461e-11, 1.67147e-06, -0.000288644, -0.000259124, 0.0447476, -6.7077e-11, 1.40556e-06, -0.000204115, -0.000217901, 0.0316435, -7.03435e-11, 1.57745e-06, -0.00025074, -0.00025074, 0.0398554, -6.69213e-11, 1.53851e-06, -0.00024455, -0.00023851, 0.0379117, -6.98086e-11, 1.53852e-06, -0.000244554, -0.000238513, 0.0379127, -6.37289e-11)
(2.66985e-06, -0.000361859, -0.000309817, 0.0419919, -1.39414e-10, 2.49027e-06, -0.000337508, -0.000269537, 0.0365297, -1.78507e-10, 2.1321e-06, -0.000247424, -0.000230786, 0.0267832, -1.55995e-10, 2.62501e-06, -0.000355788, -0.000299495, 0.040594, -1.40563e-10, 2.44542e-06, -0.000331431, -0.000259919, 0.0352266, -1.63075e-10, 2.05847e-06, -0.000234856, -0.000218801, 0.0249644, -1.25424e-10, 2.7372e-06, -0.000370995, -0.000325631, 0.0441368, -1.86784e-10, 2.51274e-06, -0.000340558, -0.000274427, 0.0371935, -1.50111e-10, 2.20544e-06, -0.000262361, -0.000240867, 0.0286537, -1.41635e-10, 2.69616e-06, -0.00037857, -0.000304984, 0.0428237, -1.54847e-10, 2.71932e-06, -0.000381809, -0.000310237, 0.0435586, -1.60437e-10, 2.19066e-06, -0.000247804, -0.000249935, 0.028273, -1.40857e-10, 2.49021e-06, -0.000322961, -0.000281688, 0.0365333, -1.45005e-10, 2.38286e-06, -0.000309034, -0.000257916, 0.0334497, -1.52332e-10, 2.0783e-06, -0.000235094, -0.000224954, 0.0254469, -1.50404e-10, 2.09704e-06, -0.000229034, -0.000237215, 0.0259089, -1.25794e-10, 1.89821e-06, -0.000207321, -0.000194362, 0.021229, -1.51183e-10, 1.96594e-06, -0.000222382, -0.000201291, 0.0227698, -1.40563e-10, 3.11153e-06, -0.000464174, -0.000382292, 0.057029, -1.78678e-10, 2.96332e-06, -0.000442059, -0.000346733, 0.051723, -1.89005e-10, 2.44047e-06, -0.000299849, -0.000285564, 0.0350861, -1.3353e-10, 2.93816e-06, -0.000423988, -0.000352385, 0.0508494, -1.78384e-10, 2.86649e-06, -0.000413645, -0.000335404, 0.0483988, -1.74721e-10, 2.38232e-06, -0.000285725, -0.000278756, 0.0334324, -1.42005e-10, 2.58375e-06, -0.000347669, -0.000292254, 0.0393252, -1.54847e-10, 2.6728e-06, -0.000359645, -0.00031274, 0.0420802, -1.38342e-10, 2.2467e-06, -0.000254124, -0.000262883, 0.0297338, -1.48668e-10)
(5.13263e-07, -0.000141139, -0.00014317, 0.0393696, -9.9827e-12, 4.75038e-07, -0.000130628, -0.00012264, 0.0337238, -9.99618e-12, 4.81875e-07, -0.000134414, -0.000124405, 0.0347017, -1.03964e-11, 5.35104e-07, -0.000147145, -0.000155613, 0.0427914, -1.05877e-11, 4.9688e-07, -0.000136634, -0.000134176, 0.0368962, -9.8801e-12, 5.25479e-07, -0.000152814, -0.000141899, 0.0412657, -1.04714e-11, 5.02343e-07, -0.000138137, -0.000137143, 0.0377123, -1.03706e-11, 5.38743e-07, -0.000148146, -0.000157737, 0.0433753, -1.01291e-11, 5.34867e-07, -0.000146022, -0.000156603, 0.0427534, -1.00814e-11, 5.1287e-07, -0.000146104, -0.000137988, 0.0393094, -1.01086e-11, 5.18524e-07, -0.000147714, -0.000141047, 0.0401805, -9.86838e-12, 4.89718e-07, -0.000131758, -0.000133211, 0.0358404, -9.81582e-12, 4.64787e-07, -0.000119993, -0.000125051, 0.0322841, -1.01814e-11, 4.76748e-07, -0.000123081, -0.00013157, 0.033967, -1.0302e-11, 4.96841e-07, -0.000133675, -0.000137115, 0.0368907, -1.01546e-11, 4.71911e-07, -0.0001237, -0.000126967, 0.0332814, -9.82039e-12, 4.68441e-07, -0.00012279, -0.000125108, 0.0327939, -1.04981e-11, 4.80814e-07, -0.000129363, -0.000128412, 0.034549, -1.0204e-11, 5.09465e-07, -0.000143119, -0.000138079, 0.0387892, -9.94217e-12, 5.07603e-07, -0.000142595, -0.000137071, 0.0385057, -1.0412e-11, 4.8973e-07, -0.00013273, -0.000132245, 0.0358419, -1.01361e-11, 4.86471e-07, -0.000124148, -0.000138583, 0.0353666, -1.05041e-11, 4.61132e-07, -0.000117681, -0.000124523, 0.0317782, -1.03041e-11, 5.14753e-07, -0.00014664, -0.000139002, 0.0395981, -1.02019e-11, 4.66908e-07, -0.000116385, -0.000130701, 0.0325793, -9.98386e-12, 4.50409e-07, -0.000112272, -0.000121627, 0.0303175, -1.0376e-11, 5.05816e-07, -0.000141592, -0.000136589, 0.0382351, -1.03677e-11)
(8.84049e-07, -0.000216947, -0.000162059, 0.03977, -3.05578e-11, 1.01237e-06, -0.000248434, -0.000212517, 0.0521515, -2.77722e-11, 7.56228e-07, -0.000138626, -0.000158748, 0.0291006, -2.6966e-11, 9.60093e-07, -0.000235607, -0.000191137, 0.0469056, -2.86325e-11, 9.79103e-07, -0.000240272, -0.000198782, 0.0487815, -2.82391e-11, 7.94286e-07, -0.000158126, -0.000161258, 0.0321033, -2.53311e-11, 9.31573e-07, -0.000228607, -0.00017995, 0.0441599, -2.83556e-11, 8.74542e-07, -0.000214613, -0.000158592, 0.0389192, -3.14457e-11, 6.88386e-07, -0.000132973, -0.000124833, 0.0241135, -2.6329e-11, 7.67232e-07, -0.00017467, -0.000131572, 0.0299546, -2.71958e-11, 1.00091e-06, -0.000227865, -0.000223919, 0.0509769, -2.64812e-11, 7.53929e-07, -0.000129288, -0.000168665, 0.0289235, -2.72481e-11, 7.14089e-07, -0.000151312, -0.000122459, 0.0259488, -2.60456e-11, 7.87943e-07, -0.000166958, -0.000149098, 0.0315922, -2.61309e-11, 6.3768e-07, -0.000109352, -0.000120663, 0.0206916, -2.72301e-11, 6.54302e-07, -0.000127036, -0.000112205, 0.0217854, -2.6245e-11, 5.97887e-07, -0.000116081, -9.36915e-05, 0.0181902, -2.65437e-11, 5.28074e-07, -9.05557e-05, -8.27502e-05, 0.0141899, -2.94274e-11, 8.28881e-07, -0.000192788, -0.000150313, 0.0349613, -2.78365e-11, 9.505e-07, -0.000221072, -0.000197654, 0.0459714, -2.86785e-11, 7.4107e-07, -0.000134388, -0.000154104, 0.0279458, -2.67926e-11, 9.06447e-07, -0.000189389, -0.000200109, 0.0418099, -2.47821e-11, 8.53837e-07, -0.000178396, -0.000177553, 0.0370967, -2.67729e-11, 9.02171e-07, -0.000199165, -0.000187604, 0.0414159, -2.49757e-11, 1.13171e-06, -0.00026991, -0.000273257, 0.0651705, -2.78442e-11, 9.74664e-07, -0.000232455, -0.000202679, 0.0483383, -2.7853e-11, 9.86749e-07, -0.000238256, -0.000205192, 0.0495449, -2.72067e-11)
(1.03071e-06, -0.000194817, -0.000229308, 0.0433426, -3.61477e-11, 9.2125e-07, -0.000174127, -0.000183193, 0.0346259, -2.8487e-11, 1.08438e-06, -0.000241244, -0.00021563, 0.0479716, -3.46841e-11, 1.03071e-06, -0.000194817, -0.000229308, 0.0433425, -3.62068e-11, 9.12131e-07, -0.000172404, -0.000179585, 0.033944, -2.64119e-11, 1.07364e-06, -0.000238856, -0.000211381, 0.0470263, -3.17765e-11, 9.85101e-07, -0.000186196, -0.000209465, 0.0395917, -3.52151e-11, 8.89331e-07, -0.000168095, -0.000170717, 0.0322682, -3.09285e-11, 1.00048e-06, -0.000212734, -0.000192052, 0.0408361, -3.34655e-11, 9.18429e-07, -0.000167266, -0.000188959, 0.0344139, -3.5996e-11, 7.99762e-07, -0.00014565, -0.000143287, 0.0260947, -3.39201e-11, 9.03515e-07, -0.000185886, -0.000161875, 0.0333034, -3.704e-11, 9.33319e-07, -0.000172733, -0.000192022, 0.0355385, -3.52373e-11, 8.08265e-07, -0.000149586, -0.000144017, 0.026653, -2.87294e-11, 8.98547e-07, -0.000184864, -0.000160103, 0.0329386, -3.7339e-11, 9.97851e-07, -0.000197444, -0.000205297, 0.0406222, -3.49444e-11, 8.78482e-07, -0.000173823, -0.000159124, 0.0314853, -2.878e-11, 9.13438e-07, -0.000187927, -0.000165455, 0.0340393, -3.49624e-11, 1.03214e-06, -0.000207281, -0.000216423, 0.043464, -3.12721e-11, 9.20671e-07, -0.00018489, -0.000172201, 0.0345814, -3.07146e-11, 9.61289e-07, -0.000201561, -0.000179798, 0.0376995, -3.13251e-11, 1.1005e-06, -0.000244838, -0.000222091, 0.0494113, -2.98753e-11, 1.01996e-06, -0.000226917, -0.000190772, 0.0424421, -3.1261e-11, 9.25184e-07, -0.000186708, -0.000173045, 0.0349214, -3.11684e-11, 8.52263e-07, -0.000154371, -0.000163603, 0.0296334, -3.26047e-11, 8.30412e-07, -0.000150413, -0.000155319, 0.0281331, -3.45275e-11, 8.80053e-07, -0.000168937, -0.000164604, 0.0315977, -3.16994e-11)
(3.90302e-07, -0.000101625, -0.000112057, 0.029177, -8.75932e-12, 4.01069e-07, -0.000104429, -0.000118325, 0.030809, -8.48137e-12, 4.42245e-07, -0.000126971, -0.000130474, 0.0374597, -8.84283e-12, 3.92994e-07, -0.000102326, -0.000113609, 0.029581, -8.8058e-12, 3.74152e-07, -9.74201e-05, -0.000102976, 0.0268125, -8.38344e-12, 4.15409e-07, -0.000120089, -0.000114331, 0.0330515, -8.18916e-12, 3.74152e-07, -9.74203e-05, -0.000102976, 0.0268125, -8.82564e-12, 3.9434e-07, -0.000102677, -0.000114388, 0.029784, -8.18985e-12, 4.1683e-07, -0.000114722, -0.000120912, 0.0332779, -8.22492e-12, 4.02534e-07, -0.000109991, -0.000113577, 0.0310345, -8.61347e-12, 4.0677e-07, -0.000111148, -0.00011598, 0.0316909, -8.71191e-12, 4.20035e-07, -0.000118515, -0.000119762, 0.0337916, -8.773e-12, 4.44829e-07, -0.000134318, -0.000125511, 0.0378985, -8.92231e-12, 4.19855e-07, -0.000126777, -0.000111814, 0.0337624, -9.16175e-12, 3.92324e-07, -0.000110696, -0.000104482, 0.0294801, -9.10936e-12, 4.82749e-07, -0.000158194, -0.00013621, 0.0446353, -9.24121e-12, 5.13238e-07, -0.000168185, -0.000153958, 0.0504512, -9.17704e-12, 4.41911e-07, -0.000124687, -0.000132562, 0.037403, -9.02023e-12, 4.22879e-07, -0.00011848, -0.000122248, 0.0342507, -8.54276e-12, 4.48947e-07, -0.000125784, -0.000137784, 0.0386034, -8.96141e-12, 4.63226e-07, -0.000133912, -0.000142166, 0.0410982, -8.64567e-12, 5.01717e-07, -0.000163416, -0.000148019, 0.0482117, -8.49158e-12, 5.21921e-07, -0.000169997, -0.000160179, 0.0521725, -8.98413e-12, 4.72744e-07, -0.000139471, -0.000145087, 0.0428045, -8.74133e-12, 4.63235e-07, -0.000147213, -0.000129328, 0.0410998, -8.75771e-12, 5.0923e-07, -0.00016183, -0.000156284, 0.0496661, -9.07607e-12, 4.47362e-07, -0.000124897, -0.000137297, 0.0383314, -8.86845e-12)
