(2.09152e-07, -0.000109914, -9.62012e-05, 0.050556, -1.8145e-12, 1.85662e-07, -9.75693e-05, -7.58055e-05, 0.0398375, -1.90624e-12, 1.62498e-07, -7.47424e-05, -6.6348e-05, 0.0305174, -1.77061e-12, 1.87921e-07, -9.87566e-05, -7.76613e-05, 0.0408129, -1.9159e-12, 1.91986e-07, -0.000100893, -8.10579e-05, 0.0425978, -1.86959e-12, 1.50976e-07, -6.23933e-05, -6.37432e-05, 0.026343, -1.86565e-12, 1.98762e-07, -0.000104454, -8.68806e-05, 0.0456578, -1.92178e-12, 1.956e-07, -0.000102792, -8.41384e-05, 0.0442167, -1.82614e-12, 1.62692e-07, -7.11139e-05, -6.99827e-05, 0.03059, -1.86487e-12, 1.87299e-07, -9.19176e-05, -8.26145e-05, 0.0405434, -1.74468e-12, 1.61566e-07, -7.92892e-05, -6.14733e-05, 0.0301682, -1.84906e-12, 1.45213e-07, -6.40512e-05, -5.52513e-05, 0.0243704, -1.78818e-12, 1.99432e-07, -0.000104212, -8.7966e-05, 0.045966, -1.83027e-12, 1.64396e-07, -8.59042e-05, -5.97738e-05, 0.0312344, -1.96711e-12, 1.38768e-07, -6.12081e-05, -5.04553e-05, 0.022255, -1.88458e-12, 1.81991e-07, -8.67815e-05, -8.02731e-05, 0.0382779, -1.74537e-12, 1.54528e-07, -7.36862e-05, -5.78745e-05, 0.0275972, -1.94375e-12, 1.42938e-07, -6.30476e-05, -5.35336e-05, 0.0236127, -1.82293e-12, 1.99231e-07, -9.99502e-05, -9.14399e-05, 0.0458734, -1.80249e-12, 1.80257e-07, -9.04312e-05, -7.48521e-05, 0.0375517, -1.95482e-12, 1.64909e-07, -7.56872e-05, -6.84788e-05, 0.0314293, -1.73874e-12, 2.14317e-07, -0.000107731, -0.000105602, 0.0530831, -1.88115e-12, 1.80614e-07, -9.07897e-05, -7.50004e-05, 0.0377006, -1.895e-12, 1.77045e-07, -8.72369e-05, -7.35183e-05, 0.0362254, -1.77185e-12, 2.04139e-07, -9.75451e-05, -0.00010079, 0.048161, -1.78807e-12, 1.7169e-07, -8.20402e-05, -7.12948e-05, 0.0340674, -1.78391e-12, 1.77402e-07, -8.7589e-05, -7.36665e-05, 0.0363715, -1.78704e-12)
(3.47747e-07, -0.000130651, -0.000129962, 0.0488276, -4.5877e-12, 2.78567e-07, -0.00010466, -8.33966e-05, 0.0313327, -4.65053e-12, 2.77097e-07, -0.000103559, -8.29571e-05, 0.0310034, -4.69353e-12, 3.59738e-07, -0.000135156, -0.000139079, 0.052253, -4.67314e-12, 2.84101e-07, -0.000106739, -8.67436e-05, 0.0325903, -4.52375e-12, 2.92348e-07, -0.000113026, -8.9262e-05, 0.0345101, -4.70216e-12, 3.47747e-07, -0.000130651, -0.000129962, 0.0488276, -4.4589e-12, 2.9517e-07, -0.000110898, -9.36343e-05, 0.0351791, -4.4458e-12, 2.93613e-07, -0.000109731, -9.31408e-05, 0.0348093, -4.37757e-12, 3.20286e-07, -0.000119382, -0.000111127, 0.0414207, -4.49573e-12, 3.11135e-07, -0.000115971, -0.000104867, 0.0390876, -4.31902e-12, 2.89621e-07, -0.000100487, -9.7616e-05, 0.0338689, -4.37111e-12, 2.78547e-07, -9.02941e-05, -9.66449e-05, 0.0313285, -4.47448e-12, 2.76955e-07, -8.9778e-05, -9.55435e-05, 0.0309714, -4.37329e-12, 2.96436e-07, -0.000102851, -0.000102264, 0.0354816, -4.37476e-12, 2.70028e-07, -8.48557e-05, -9.36889e-05, 0.0294414, -4.414e-12, 2.4534e-07, -7.70975e-05, -7.73406e-05, 0.0243041, -4.33702e-12, 2.70881e-07, -9.39849e-05, -8.53922e-05, 0.0296277, -4.47732e-12, 3.29505e-07, -0.000118245, -0.000122164, 0.0438391, -4.38762e-12, 2.85454e-07, -0.000102437, -9.16839e-05, 0.0329014, -4.2721e-12, 2.94917e-07, -0.000109341, -9.47234e-05, 0.0351189, -4.3821e-12, 3.4309e-07, -0.00012584, -0.000129581, 0.0475283, -4.50802e-12, 2.91762e-07, -0.000107015, -9.37101e-05, 0.0343716, -4.32044e-12, 3.00437e-07, -0.000113472, -9.64963e-05, 0.0364457, -4.42423e-12, 3.44964e-07, -0.000127554, -0.000129947, 0.0480491, -4.34039e-12, 2.94128e-07, -0.000108757, -9.44699e-05, 0.0349312, -4.36899e-12, 2.99648e-07, -0.000112877, -9.62429e-05, 0.0362547, -4.34337e-12)
(1.12844e-07, -7.03749e-05, -6.34161e-05, 0.0395493, -7.15786e-13, 1.18836e-07, -7.41117e-05, -7.03293e-05, 0.0438608, -7.26992e-13, 1.07085e-07, -6.01795e-05, -6.33748e-05, 0.0356154, -7.08668e-13, 1.17238e-07, -7.31152e-05, -6.84508e-05, 0.0426893, -7.20698e-13, 1.29621e-07, -8.08378e-05, -8.36741e-05, 0.0521832, -7.59324e-13, 1.21351e-07, -7.08526e-05, -7.83361e-05, 0.0457375, -7.46327e-13, 1.14242e-07, -7.1247e-05, -6.49973e-05, 0.0405355, -7.17955e-13, 1.27024e-07, -7.92185e-05, -8.03555e-05, 0.0501135, -7.7032e-13, 1.15882e-07, -6.59302e-05, -7.33069e-05, 0.0417075, -7.3781e-13, 1.13438e-07, -6.92785e-05, -6.54423e-05, 0.0399667, -7.42551e-13, 1.07375e-07, -6.55759e-05, -5.86339e-05, 0.0358088, -7.29901e-13, 1.01429e-07, -5.85146e-05, -5.53871e-05, 0.0319529, -6.98125e-13, 1.08634e-07, -6.35355e-05, -6.26711e-05, 0.0366536, -7.2112e-13, 9.53361e-08, -5.57581e-05, -4.82668e-05, 0.0282292, -7.11401e-13, 9.40391e-08, -5.42513e-05, -4.76103e-05, 0.0274665, -7.12799e-13, 1.03831e-07, -5.80411e-05, -5.99e-05, 0.0334839, -6.96822e-13, 8.86143e-08, -4.95352e-05, -4.36298e-05, 0.024389, -6.97897e-13, 9.14527e-08, -5.27593e-05, -4.50274e-05, 0.0259765, -7.31075e-13, 1.02613e-07, -6.13407e-05, -5.47065e-05, 0.0327029, -7.3133e-13, 1.0759e-07, -6.43163e-05, -6.01427e-05, 0.0359526, -6.99583e-13, 9.5954e-08, -5.11565e-05, -5.3638e-05, 0.0285963, -7.17213e-13, 1.09743e-07, -6.33111e-05, -6.48391e-05, 0.0374059, -7.28044e-13, 1.03831e-07, -5.99002e-05, -5.80412e-05, 0.0334841, -6.95689e-13, 1.06337e-07, -6.28267e-05, -5.94421e-05, 0.0351199, -7.23055e-13, 1.1791e-07, -6.72016e-05, -7.57629e-05, 0.0431804, -7.4468e-13, 1.02578e-07, -5.84631e-05, -5.73408e-05, 0.0326808, -6.91639e-13, 1.15646e-07, -7.43081e-05, -6.46458e-05, 0.041538, -7.2663e-13)
(1.84818e-07, -8.92111e-05, -8.62742e-05, 0.0416441, -1.67773e-12, 1.76167e-07, -8.5035e-05, -7.83863e-05, 0.0378366, -1.71969e-12, 1.70368e-07, -7.95287e-05, -7.58061e-05, 0.0353867, -1.62401e-12, 1.72628e-07, -8.33271e-05, -7.52688e-05, 0.036332, -1.64773e-12, 1.72628e-07, -8.33266e-05, -7.52684e-05, 0.0363316, -1.7316e-12, 1.55934e-07, -6.799e-05, -6.79901e-05, 0.0296449, -1.61494e-12, 1.6555e-07, -7.99106e-05, -6.92231e-05, 0.0334138, -1.63513e-12, 1.72628e-07, -8.33266e-05, -7.52685e-05, 0.0363316, -1.6905e-12, 1.49541e-07, -6.25289e-05, -6.52025e-05, 0.0272638, -1.66088e-12, 1.9863e-07, -9.88367e-05, -9.66669e-05, 0.0481006, -1.75635e-12, 1.64579e-07, -8.18937e-05, -6.63651e-05, 0.0330229, -1.76097e-12, 1.60966e-07, -7.83372e-05, -6.4908e-05, 0.0315888, -1.6987e-12, 1.84753e-07, -8.55096e-05, -8.99137e-05, 0.0416148, -1.71007e-12, 1.46672e-07, -6.78847e-05, -5.66678e-05, 0.0262278, -1.73012e-12, 1.54226e-07, -7.50573e-05, -5.95863e-05, 0.0289989, -1.67648e-12, 1.89511e-07, -8.99704e-05, -9.22292e-05, 0.0437857, -1.66016e-12, 1.43488e-07, -6.8121e-05, -5.28724e-05, 0.0251013, -1.73687e-12, 1.4709e-07, -7.15844e-05, -5.41997e-05, 0.0263775, -1.68131e-12, 2.01043e-07, -9.84401e-05, -0.000100637, 0.0492764, -1.74829e-12, 1.81896e-07, -8.90652e-05, -8.23808e-05, 0.0403376, -1.70749e-12, 1.85954e-07, -9.30838e-05, -8.42187e-05, 0.0421576, -1.68433e-12, 1.99984e-07, -9.51414e-05, -0.00010249, 0.0487591, -1.64951e-12, 1.76731e-07, -8.40788e-05, -8.00415e-05, 0.0380793, -1.6625e-12, 1.90382e-07, -9.75691e-05, -8.62239e-05, 0.0441889, -1.69843e-12, 1.80194e-07, -8.03574e-05, -8.87686e-05, 0.0395864, -1.67372e-12, 1.65662e-07, -7.3877e-05, -7.50286e-05, 0.033459, -1.61339e-12, 1.83003e-07, -9.01521e-05, -8.28819e-05, 0.0408298, -1.77214e-12)
(8.69778e-08, -5.99994e-05, -5.80946e-05, 0.0400751, -4.4358e-13, 9.0348e-08, -6.23241e-05, -6.26838e-05, 0.0432407, -4.45227e-13, 8.74799e-08, -5.843e-05, -6.0694e-05, 0.0405391, -4.51858e-13, 8.80149e-08, -6.07147e-05, -5.94882e-05, 0.0410364, -4.50759e-13, 9.1385e-08, -6.30395e-05, -6.4131e-05, 0.044239, -4.49486e-13, 8.95389e-08, -6.05183e-05, -6.28356e-05, 0.0424698, -4.70711e-13, 9.00889e-08, -6.21455e-05, -6.23248e-05, 0.0429932, -4.49255e-13, 8.64593e-08, -5.96416e-05, -5.7404e-05, 0.0395986, -4.37287e-13, 8.67089e-08, -5.99865e-05, -5.75697e-05, 0.0398276, -4.67003e-13, 8.16426e-08, -5.72129e-05, -5.03865e-05, 0.0353094, -4.53206e-13, 8.12475e-08, -5.6936e-05, -4.98999e-05, 0.0349684, -4.6592e-13, 7.15533e-08, -4.41597e-05, -4.3946e-05, 0.0271217, -4.4796e-13, 8.34982e-08, -5.9843e-05, -5.15316e-05, 0.0369326, -4.6703e-13, 8.40368e-08, -6.02291e-05, -5.21986e-05, 0.0374107, -4.71331e-13, 7.23651e-08, -4.46608e-05, -4.49489e-05, 0.0277406, -4.42191e-13, 7.48004e-08, -4.80251e-05, -4.61638e-05, 0.0296391, -4.43131e-13, 7.40766e-08, -4.75604e-05, -4.52746e-05, 0.0290683, -4.48683e-13, 7.12054e-08, -4.39451e-05, -4.35198e-05, 0.0268586, -4.34561e-13, 8.89222e-08, -6.0721e-05, -6.13406e-05, 0.0418867, -4.44839e-13, 7.84003e-08, -5.3536e-05, -4.7683e-05, 0.0325605, -4.53567e-13, 7.92003e-08, -5.46342e-05, -4.81696e-05, 0.0332285, -4.50669e-13, 9.36032e-08, -6.48492e-05, -6.69922e-05, 0.0464128, -4.5976e-13, 7.95432e-08, -5.51082e-05, -4.83781e-05, 0.0335168, -4.59311e-13, 8.21718e-08, -5.88106e-05, -4.99768e-05, 0.0357685, -4.64494e-13, 9.29607e-08, -6.46817e-05, -6.57921e-05, 0.0457778, -4.50642e-13, 7.98861e-08, -5.55844e-05, -4.85866e-05, 0.0338064, -4.48754e-13, 8.12575e-08, -5.75091e-05, -4.94207e-05, 0.034977, -4.71959e-13)
(1.07119e-07, -6.04121e-05, -5.91335e-05, 0.0333496, -7.46902e-13, 1.1233e-07, -6.3351e-05, -6.50269e-05, 0.0366732, -7.74296e-13, 1.09953e-07, -6.0698e-05, -6.36509e-05, 0.0351376, -7.56037e-13, 1.06926e-07, -6.03033e-05, -5.89207e-05, 0.0332296, -7.61477e-13, 1.10979e-07, -6.25891e-05, -6.34721e-05, 0.0357964, -7.59075e-13, 1.08435e-07, -5.9752e-05, -6.2017e-05, 0.0341739, -7.61242e-13, 1.06154e-07, -5.98679e-05, -5.80728e-05, 0.0327514, -7.98744e-13, 1.15225e-07, -6.49838e-05, -6.8422e-05, 0.038588, -7.63593e-13, 1.11771e-07, -6.11454e-05, -6.63705e-05, 0.0363087, -7.89768e-13, 1.25574e-07, -7.74399e-05, -7.43173e-05, 0.0458305, -7.73592e-13, 1.14177e-07, -7.04115e-05, -6.14398e-05, 0.037889, -8.05916e-13, 1.09574e-07, -6.48479e-05, -5.89626e-05, 0.0348953, -7.86011e-13, 1.20916e-07, -7.18009e-05, -7.15604e-05, 0.0424933, -7.81006e-13, 1.16445e-07, -6.91459e-05, -6.63661e-05, 0.0394088, -8.44571e-13, 1.16055e-07, -6.86836e-05, -6.6144e-05, 0.0391454, -8.04156e-13, 1.11801e-07, -6.13847e-05, -6.61665e-05, 0.0363288, -7.85007e-13, 1.04849e-07, -5.75673e-05, -5.81931e-05, 0.0319509, -8.15516e-13, 1.13017e-07, -6.68856e-05, -6.27263e-05, 0.0371227, -7.92639e-13, 1.1797e-07, -7.13422e-05, -6.68834e-05, 0.0404478, -7.71278e-13, 1.16314e-07, -7.03408e-05, -6.5019e-05, 0.0393202, -7.80317e-13, 1.09044e-07, -6.18231e-05, -6.09554e-05, 0.034559, -7.50009e-13, 1.19635e-07, -7.22305e-05, -6.88987e-05, 0.0415981, -7.74363e-13, 1.16122e-07, -7.01095e-05, -6.4912e-05, 0.0391909, -7.86812e-13, 1.10766e-07, -6.37908e-05, -6.19178e-05, 0.0356589, -7.4567e-13, 1.10596e-07, -6.28129e-05, -6.2593e-05, 0.0355497, -7.70123e-13, 1.09235e-07, -6.204e-05, -6.10622e-05, 0.0346801, -7.83834e-13, 1.08853e-07, -6.16063e-05, -6.08484e-05, 0.0344377, -7.73157e-13)
(1.54894e-06, -0.000265759, -0.000235388, 0.040386, -6.56945e-11, 1.75882e-06, -0.000301774, -0.000303495, 0.0520729, -5.8646e-11, 1.55785e-06, -0.000236753, -0.000268825, 0.0408552, -6.54001e-11, 1.70884e-06, -0.000293195, -0.00028649, 0.0491542, -6.71481e-11, 1.56894e-06, -0.000269193, -0.000241504, 0.0414362, -5.98651e-11, 1.53313e-06, -0.000257043, -0.000236001, 0.0395687, -7.8963e-11, 1.88871e-06, -0.000324057, -0.000349975, 0.0600465, -6.47906e-11, 1.54893e-06, -0.000265757, -0.000235386, 0.0403855, -6.63249e-11, 1.67292e-06, -0.000309999, -0.000254238, 0.0471125, -6.90596e-11, 1.37905e-06, -0.000217682, -0.00020281, 0.0320127, -6.27798e-11, 1.57213e-06, -0.000248163, -0.000263572, 0.0416047, -6.00264e-11, 1.46475e-06, -0.00021542, -0.000245574, 0.036117, -6.12455e-11, 1.33622e-06, -0.000204372, -0.000196512, 0.0300553, -6.12663e-11, 1.46095e-06, -0.00022345, -0.000234905, 0.035928, -6.44962e-11, 1.40479e-06, -0.000206604, -0.000225882, 0.0332211, -6.70151e-11, 1.37908e-06, -0.000217688, -0.000202818, 0.0320149, -6.3095e-11, 1.41584e-06, -0.00022349, -0.000213775, 0.033744, -6.60097e-11, 1.31914e-06, -0.000194008, -0.00019918, 0.0292942, -6.62442e-11, 1.37664e-06, -0.000221354, -0.000198406, 0.0319015, -6.21702e-11, 1.39541e-06, -0.000224378, -0.000203851, 0.0327786, -6.3095e-11, 1.25077e-06, -0.000180272, -0.000182723, 0.0263357, -6.47099e-11, 1.24873e-06, -0.000188546, -0.000173854, 0.0262496, -5.66352e-11, 1.31032e-06, -0.00019785, -0.000191419, 0.028903, -6.47099e-11, 1.20823e-06, -0.00016822, -0.000176507, 0.024575, -5.79558e-11, 1.49043e-06, -0.0002192, -0.000254265, 0.0373951, -5.57313e-11, 1.27628e-06, -0.000187703, -0.000186446, 0.0274206, -6.10842e-11, 1.4805e-06, -0.000252571, -0.000216281, 0.0368974, -5.98989e-11)
(7.50501e-08, -5.05782e-05, -4.46761e-05, 0.0301084, -4.48541e-13, 8.91063e-08, -6.0051e-05, -6.2978e-05, 0.0424425, -4.52394e-13, 7.87084e-08, -4.68539e-05, -5.56291e-05, 0.0331152, -4.81143e-13, 8.09487e-08, -5.45534e-05, -5.19747e-05, 0.0350271, -4.42324e-13, 8.48392e-08, -5.71753e-05, -5.70908e-05, 0.0384749, -4.43135e-13, 8.08291e-08, -5.1898e-05, -5.43923e-05, 0.0349237, -4.61186e-13, 8.17017e-08, -5.50608e-05, -5.29462e-05, 0.0356818, -4.47015e-13, 7.73091e-08, -5.21006e-05, -4.74061e-05, 0.0319482, -4.41039e-13, 7.434e-08, -4.81755e-05, -4.55855e-05, 0.0295413, -4.60298e-13, 7.83161e-08, -5.73789e-05, -4.47493e-05, 0.0327859, -4.52662e-13, 9.46887e-08, -6.93742e-05, -6.54154e-05, 0.0479269, -4.58706e-13, 7.3847e-08, -4.21957e-05, -5.1017e-05, 0.0291508, -4.56673e-13, 8.03379e-08, -6.03796e-05, -4.59046e-05, 0.0345005, -4.61791e-13, 9.97923e-08, -7.50008e-05, -7.08287e-05, 0.0532326, -4.61791e-13, 7.58687e-08, -4.33509e-05, -5.38487e-05, 0.0307688, -4.49676e-13, 8.08699e-08, -6.11819e-05, -4.62086e-05, 0.034959, -4.80551e-13, 9.8199e-08, -7.42921e-05, -6.81338e-05, 0.0515464, -4.66082e-13, 7.41662e-08, -4.2378e-05, -5.1459e-05, 0.0294033, -4.40912e-13, 7.21115e-08, -4.83106e-05, -4.14912e-05, 0.0277968, -4.52165e-13, 9.16988e-08, -6.14329e-05, -6.70923e-05, 0.044948, -4.60761e-13, 7.87547e-08, -4.53135e-05, -5.76218e-05, 0.0331542, -4.78325e-13, 7.50045e-08, -5.07714e-05, -4.44251e-05, 0.0300719, -4.43618e-13, 9.26525e-08, -6.27175e-05, -6.77902e-05, 0.0458879, -4.65161e-13, 8.1071e-08, -4.80182e-05, -5.93165e-05, 0.0351331, -4.61656e-13, 8.20303e-08, -5.78136e-05, -5.10361e-05, 0.0359694, -4.41813e-13, 9.64676e-08, -6.79888e-05, -7.05815e-05, 0.0497446, -4.7499e-13, 8.51586e-08, -5.29824e-05, -6.23072e-05, 0.0387652, -4.56813e-13)
(1.20193e-07, -6.99468e-05, -6.44467e-05, 0.0375051, -8.59595e-13, 1.04806e-07, -6.09926e-05, -4.90026e-05, 0.0285174, -9.30683e-13, 9.6565e-08, -5.17777e-05, -4.51494e-05, 0.0242089, -9.52191e-13, 1.17517e-07, -6.83895e-05, -6.1609e-05, 0.0358537, -8.85914e-13, 1.09266e-07, -6.3588e-05, -5.32617e-05, 0.030996, -9.16886e-13, 9.84328e-08, -5.16042e-05, -4.79811e-05, 0.0251545, -9.60945e-13, 1.3268e-07, -7.72139e-05, -7.85337e-05, 0.0457031, -8.75447e-13, 1.18186e-07, -6.87789e-05, -6.23125e-05, 0.0362631, -8.77496e-13, 1.20206e-07, -7.11503e-05, -6.33776e-05, 0.0375134, -9.20314e-13, 1.32704e-07, -8.10564e-05, -7.48517e-05, 0.0457198, -8.47144e-13, 1.25449e-07, -7.66245e-05, -6.68904e-05, 0.0408569, -9.00451e-13, 1.15846e-07, -6.53429e-05, -6.17703e-05, 0.0348415, -8.74816e-13, 1.29246e-07, -7.68869e-05, -7.29012e-05, 0.043368, -8.42428e-13, 1.36084e-07, -8.09548e-05, -8.08194e-05, 0.0480783, -8.93422e-13, 1.2903e-07, -7.27793e-05, -7.663e-05, 0.0432231, -8.46524e-13, 1.20817e-07, -6.71852e-05, -6.81468e-05, 0.0378958, -8.76065e-13, 1.24652e-07, -6.93179e-05, -7.2542e-05, 0.0403398, -9.0081e-13, 1.26436e-07, -7.13164e-05, -7.35804e-05, 0.041503, -8.3346e-13, 1.30225e-07, -7.60444e-05, -7.53966e-05, 0.0440276, -8.43454e-13, 1.0785e-07, -6.29783e-05, -5.1713e-05, 0.0301976, -8.85356e-13, 1.06931e-07, -6.19099e-05, -5.12725e-05, 0.0296853, -9.05426e-13, 1.31375e-07, -7.97216e-05, -7.38406e-05, 0.0448084, -8.68442e-13, 1.12075e-07, -6.80102e-05, -5.37392e-05, 0.0326103, -8.94259e-13, 1.03808e-07, -5.8346e-05, -4.97749e-05, 0.0279765, -8.93087e-13, 1.35084e-07, -8.21065e-05, -7.79408e-05, 0.047374, -8.78256e-13, 1.12259e-07, -6.82333e-05, -5.38273e-05, 0.0327173, -9.09043e-13, 1.06563e-07, -6.14852e-05, -5.10963e-05, 0.0294817, -8.92336e-13)
(6.70452e-08, -5.19467e-05, -4.66719e-05, 0.0361614, -3.14895e-13, 7.03063e-08, -5.44734e-05, -5.13226e-05, 0.0397647, -3.15636e-13, 6.31673e-08, -4.39723e-05, -4.61112e-05, 0.0320992, -3.19857e-13, 6.20576e-08, -4.80823e-05, -3.99862e-05, 0.0309813, -3.17295e-13, 6.81003e-08, -5.27641e-05, -4.81523e-05, 0.0373085, -3.16978e-13, 5.66335e-08, -3.64912e-05, -4.00444e-05, 0.0258022, -3.27271e-13, 5.93719e-08, -4.60014e-05, -3.66001e-05, 0.0283578, -3.16902e-13, 6.35922e-08, -4.92713e-05, -4.19883e-05, 0.0325326, -3.12814e-13, 5.05958e-08, -3.119e-05, -3.34071e-05, 0.020594, -3.17461e-13, 7.31131e-08, -6.11624e-05, -5.14056e-05, 0.0430031, -3.2106e-13, 8.32618e-08, -6.96522e-05, -6.66671e-05, 0.05577, -3.2719e-13, 6.99796e-08, -4.92024e-05, -5.60322e-05, 0.039396, -3.09752e-13, 7.18075e-08, -5.89975e-05, -5.04876e-05, 0.041481, -3.23516e-13, 8.04528e-08, -6.61005e-05, -6.33764e-05, 0.0520704, -3.30165e-13, 6.88481e-08, -4.84068e-05, -5.42348e-05, 0.0381323, -3.07751e-13, 6.88481e-08, -5.42349e-05, -4.84069e-05, 0.0381324, -3.13428e-13, 7.09935e-08, -5.59249e-05, -5.14707e-05, 0.0405459, -3.1449e-13, 6.33646e-08, -4.45514e-05, -4.59397e-05, 0.0323, -3.07808e-13, 6.69587e-08, -4.96124e-05, -4.86789e-05, 0.0360682, -3.01799e-13, 7.05359e-08, -5.22628e-05, -5.40189e-05, 0.0400248, -3.09592e-13, 6.92086e-08, -5.03145e-05, -5.30025e-05, 0.0385327, -3.06974e-13, 6.18622e-08, -4.18317e-05, -4.55282e-05, 0.0307865, -2.96197e-13, 6.43734e-08, -4.35298e-05, -4.92995e-05, 0.0333367, -3.05411e-13, 7.00618e-08, -5.15628e-05, -5.36559e-05, 0.0394887, -3.08964e-13, 6.68937e-08, -4.7499e-05, -5.06967e-05, 0.0359981, -3.08857e-13, 6.75969e-08, -4.79983e-05, -5.17682e-05, 0.0367589, -3.1634e-13, 7.21476e-08, -5.46785e-05, -5.52533e-05, 0.0418748, -3.11038e-13)
(1.1344e-07, -6.39657e-05, -5.77609e-05, 0.0325696, -8.90186e-13, 1.30501e-07, -7.35854e-05, -7.64405e-05, 0.0431025, -8.58743e-13, 1.17842e-07, -6.00021e-05, -6.90258e-05, 0.0351462, -9.00827e-13, 1.08788e-07, -6.13421e-05, -5.31199e-05, 0.0299528, -8.57229e-13, 1.26513e-07, -7.13366e-05, -7.18399e-05, 0.0405083, -8.56694e-13, 1.09555e-07, -5.34946e-05, -6.22106e-05, 0.0303768, -8.44221e-13, 1.03913e-07, -5.85936e-05, -4.84664e-05, 0.0273288, -8.75904e-13, 1.18536e-07, -6.68391e-05, -6.30669e-05, 0.0355615, -8.63438e-13, 9.80485e-08, -4.57309e-05, -5.21663e-05, 0.0243309, -8.81615e-13, 1.17929e-07, -6.87248e-05, -6.03981e-05, 0.0351979, -8.80221e-13, 1.29149e-07, -7.52634e-05, -7.24379e-05, 0.0422142, -8.6348e-13, 1.13501e-07, -5.81307e-05, -6.36615e-05, 0.0326048, -8.76243e-13, 1.18935e-07, -6.99026e-05, -6.09135e-05, 0.0358012, -8.98451e-13, 1.29327e-07, -7.60103e-05, -7.20233e-05, 0.0423307, -8.76389e-13, 1.12696e-07, -5.77184e-05, -6.27617e-05, 0.0321439, -8.8298e-13, 1.23765e-07, -7.56952e-05, -6.33872e-05, 0.0387679, -9.12882e-13, 1.2761e-07, -7.80467e-05, -6.73868e-05, 0.041214, -8.80269e-13, 1.0686e-07, -5.47293e-05, -5.64297e-05, 0.0289009, -8.66755e-13, 1.17218e-07, -6.92429e-05, -5.88682e-05, 0.0347747, -8.97158e-13, 1.39732e-07, -8.25428e-05, -8.36544e-05, 0.0494163, -9.10269e-13, 1.18796e-07, -5.9661e-05, -7.11206e-05, 0.0357177, -9.15742e-13, 1.16771e-07, -6.7121e-05, -6.00375e-05, 0.0345102, -8.6923e-13, 1.35969e-07, -7.81559e-05, -8.14011e-05, 0.04679, -9.1415e-13, 1.21619e-07, -6.25301e-05, -7.28104e-05, 0.0374353, -8.67974e-13, 1.2537e-07, -7.18145e-05, -6.94456e-05, 0.03978, -8.40792e-13, 1.35498e-07, -7.7616e-05, -8.11194e-05, 0.0464667, -9.05639e-13, 1.31029e-07, -7.25801e-05, -7.84437e-05, 0.043452, -8.69812e-13)
(6.71518e-08, -4.74841e-05, -5.61114e-05, 0.0396773, -2.92519e-13, 5.9228e-08, -4.18811e-05, -4.36507e-05, 0.0308661, -2.81268e-13, 6.99891e-08, -5.84822e-05, -5.15815e-05, 0.043101, -2.93187e-13, 6.45906e-08, -4.5673e-05, -5.19128e-05, 0.0367084, -2.89477e-13, 6.339e-08, -4.48241e-05, -5.00009e-05, 0.0353565, -2.89926e-13, 7.20503e-08, -5.79083e-05, -5.6832e-05, 0.045677, -2.98505e-13, 6.05887e-08, -4.28432e-05, -4.56793e-05, 0.0323006, -2.82428e-13, 6.60312e-08, -4.66918e-05, -5.42544e-05, 0.0383642, -2.90659e-13, 7.04023e-08, -5.3078e-05, -5.78459e-05, 0.0436115, -2.91632e-13, 6.60968e-08, -4.81864e-05, -5.27285e-05, 0.0384405, -2.90223e-13, 6.01555e-08, -4.3855e-05, -4.36752e-05, 0.0318404, -2.72987e-13, 6.58259e-08, -5.25123e-05, -4.77921e-05, 0.0381259, -2.85599e-13, 7.01602e-08, -5.4293e-05, -5.59699e-05, 0.0433119, -2.95195e-13, 6.50799e-08, -5.03616e-05, -4.81579e-05, 0.0372667, -2.80408e-13, 6.70901e-08, -5.35208e-05, -4.96454e-05, 0.0396043, -2.87888e-13, 6.84445e-08, -5.16702e-05, -5.46013e-05, 0.0412196, -2.94006e-13, 6.47702e-08, -4.88964e-05, -4.88964e-05, 0.0369128, -2.89363e-13, 6.84445e-08, -5.46013e-05, -5.16702e-05, 0.0412196, -2.89822e-13, 6.51383e-08, -4.40493e-05, -5.52075e-05, 0.0373337, -2.92998e-13, 5.46519e-08, -3.69579e-05, -3.8863e-05, 0.0262808, -2.85935e-13, 6.84959e-08, -5.80532e-05, -4.87074e-05, 0.0412815, -2.90611e-13, 6.46537e-08, -4.44943e-05, -5.34446e-05, 0.0367802, -2.91751e-13, 5.56178e-08, -3.82758e-05, -3.95498e-05, 0.0272179, -2.85186e-13, 6.68057e-08, -5.52234e-05, -4.75055e-05, 0.0392693, -2.88109e-13, 6.12707e-08, -4.1983e-05, -4.82072e-05, 0.0330319, -2.83044e-13, 5.53763e-08, -3.79442e-05, -3.93781e-05, 0.0269821, -2.85586e-13, 6.35861e-08, -5.0029e-05, -4.52161e-05, 0.0355756, -2.84901e-13)
