(0.598802, 0.548902, 0.769888, 0.605931, 0.734245, 0.577416, 0.335044, 0.719988, 0.727117, 0.213858, 0.40633, 0.420587, 0.705731, 0.670088, 0.185344, 0.50613, 0.370687, 0.976618, 0.655831, 0.249501, 0.541773, 0.755631, 0.948103, 0.634445, 0.648702, 0.598802, 0.299401, 0.691474, 0.420587, 0.30653, 0.449102, 0.0213858, 0.719988, 0.30653, 0.0142572, 0.35643, 0, 0.955232, 0.30653, 0.0071286, 0.556031, 0, 0.798403, 0.206729, 0.0285144, 0.705731, 0.228115, 0.819789, 0.541773, 0.278015, 0.199601, 0.0142572, 0.320787, 0.0213858, 0.199601, 0.0570288, 0, 0.270887, 0, 0.0427716, 0.0213858, 0, 0.349301, 0, 0.0570288, 0.0855432, 0, 0.327915, 0, 0.0641574, 0.192472, 0.0427716, 0.384944, 0.0071286, 0.149701, 0.470487, 1.21899, 1.13345, 0.270887, 0.677217, 0.0213858, 0.948103, 1.3473, 0, 0.541773, 0, 1.00513, 1.67522, 0, 0.484745, 0.035643, 0.71286, 1.43285, 0.0142572, 0.734245, 0.556031, 1.36869, 1.28315, 0.370687, 0.834046, 3.62848, 3.82096, 1.72512, 1.42572, 2.1172, 2.63046, 4.33423, 1.05503, 0.641574, 2.03165, 1.69661, 4.36274, 1.29028, 0.634445, 1.93185, 2.78017, 4.22729, 1.31166, 0.655831, 2.05304, 3.05106, 3.27205, 1.96749, 1.3473, 1.93898)
(0.0528821, 0, 0.26441, 0, 0.26441, 0.0528821, 0.105764, 0.317292, 0.370174, 0.0528821, 0, 0, 0.370174, 0.105764, 0, 0, 0, 0.423057, 0.317292, 0, 0, 0.475939, 0.528821, 0.158646, 0, 0.211528, 0.158646, 0.26441, 0.317292, 0.211528, 0.158646, 0, 0.687467, 0.0528821, 0, 0.0528821, 0, 0.634585, 0.0528821, 0, 0.0528821, 0, 0.317292, 0.0528821, 0, 0.370174, 0.0528821, 0.581703, 0.0528821, 0.105764, 0, 0.0528821, 0.317292, 0, 0.105764, 0.0528821, 0, 0.528821, 0, 0.0528821, 0, 0, 1.00476, 0, 0.105764, 0.0528821, 0, 0.528821, 0, 0.0528821, 0.158646, 0, 0.581703, 0, 0.105764, 0.740349, 2.22105, 1.95664, 0.423057, 1.11052, 0, 1.16341, 2.0624, 0, 0.793231, 0, 2.11528, 3.17292, 0, 0.528821, 0.105764, 1.90375, 2.74987, 0, 0.370174, 1.11052, 2.11528, 1.42782, 0.423057, 0.740349, 4.44209, 4.86515, 1.05764, 0.634585, 2.69698, 3.01428, 3.2258, 0.687467, 0.105764, 2.74987, 2.74987, 4.01903, 1.74511, 0.0528821, 3.12004, 3.59598, 4.7065, 0.898995, 0.26441, 3.06716, 5.02379, 3.96615, 0.740349, 0.846113, 2.53834)
(1.03995, 1.05492, 1.12225, 1.65345, 1.23448, 0.875356, 0.568607, 0.920247, 1.47389, 0.374083, 0.770613, 0.478827, 0.860393, 1.52626, 0.187042, 0.793058, 0.49379, 1.00255, 1.33922, 0.26934, 0.89032, 1.13722, 1.18959, 1.46641, 1.04744, 0.875356, 0.433937, 1.16714, 0.987582, 0.471345, 0.680832, 0.00748167, 1.08484, 0.411492, 0.04489, 0.815503, 0, 0.882838, 0.433937, 0.0149633, 1.01003, 0, 1.07736, 0.351638, 0.0299267, 1.07736, 0.426455, 1.17462, 0.710759, 0.553644, 0.22445, 0.00748167, 0.620979, 0.0149633, 0.164597, 0.0374084, 0, 0.426455, 0, 0.104743, 0.0972617, 0, 0.441418, 0, 0.119707, 0.119707, 0, 0.35912, 0, 0.157115, 0.216968, 0.0598534, 0.486308, 0.0748167, 0.254377, 0.733204, 1.12973, 1.31678, 0.351638, 1.1447, 0.0822984, 0.568607, 1.21951, 0, 0.808021, 0, 0.62846, 1.24944, 0, 0.89032, 0.0374084, 0.553644, 1.27937, 0.022445, 0.927728, 0.950173, 0.9801, 1.33922, 0.546162, 1.27189, 2.3268, 2.44651, 1.62353, 1.227, 1.61604, 1.04744, 2.54377, 1.29433, 0.635942, 1.45893, 0.613497, 2.5288, 1.35418, 0.643424, 1.45893, 0.995063, 2.50636, 1.06988, 0.89032, 1.81057, 1.93028, 2.34924, 1.74323, 1.56367, 1.81057)
(0.481928, 0.60606, 0.803212, 0.737495, 0.445418, 0.306681, 0.219058, 0.649872, 0.847024, 0.0876232, 0.277474, 0.204454, 0.554947, 0.700985, 0.0511135, 0.313983, 0.160643, 0.708287, 0.700985, 0.138737, 0.41621, 0.562249, 0.730193, 0.825118, 0.503833, 0.774005, 0.335889, 1.05148, 0.584155, 0.335889, 0.430814, 0.00730193, 0.934647, 0.284776, 0.0219058, 0.408908, 0, 0.781307, 0.306681, 0.00730193, 0.387002, 0, 0.788608, 0.284776, 0.0219058, 0.861628, 0.292077, 0.876232, 0.79591, 0.401606, 0.270172, 0.0219058, 0.657174, 0.0365097, 0.292077, 0.0584155, 0, 0.387002, 0, 0.102227, 0.0803213, 0, 0.372399, 0, 0.0876232, 0.109529, 0, 0.41621, 0, 0.0584155, 0.365097, 0.0584155, 0.554947, 0.0292077, 0.248266, 0.839722, 1.73786, 1.60642, 0.365097, 1.1245, 0.0876232, 1.10989, 1.65024, 0.00730193, 0.847024, 0, 0.941949, 1.65754, 0, 0.941949, 0.0876232, 0.83242, 1.4969, 0.0146039, 1.18291, 1.06608, 1.39467, 1.5261, 0.365097, 1.41657, 3.10334, 3.45384, 1.70865, 1.35086, 2.16868, 1.74516, 3.85545, 1.05148, 0.620664, 2.36583, 0.912741, 3.60718, 1.1464, 0.547645, 2.32202, 1.5188, 3.39542, 1.16101, 0.635268, 2.5995, 2.90618, 3.05953, 1.73056, 1.19021, 2.32932)
(0.642997, 0.736184, 0.857328, 0.875966, 0.633678, 0.829372, 0.521853, 0.820053, 0.903922, 0.205014, 0.680272, 0.447302, 0.661634, 0.92256, 0.186376, 0.698909, 0.531171, 0.866647, 1.01575, 0.279564, 0.680272, 1.08098, 1.21144, 1.06234, 0.596403, 0.764141, 0.354114, 0.903922, 0.577765, 0.288883, 0.61504, 0, 0.764141, 0.260926, 0.0186376, 0.39139, 0, 0.680272, 0.186376, 0.0186376, 0.493896, 0, 0.670953, 0.214332, 0.0186376, 0.857328, 0.288883, 0.913241, 0.54049, 0.354114, 0.242289, 0.0093188, 0.503215, 0.046594, 0.214332, 0.093188, 0, 0.223651, 0, 0.0745504, 0.121144, 0, 0.400708, 0, 0.046594, 0.130463, 0, 0.288883, 0, 0.0559128, 0.270245, 0.046594, 0.475259, 0.0652316, 0.223651, 0.726866, 1.07166, 1.10894, 0.335477, 1.09962, 0.046594, 0.810734, 1.2394, 0, 0.875966, 0.0093188, 0.857328, 1.40714, 0, 1.03439, 0.0745504, 0.698909, 1.13689, 0, 1.0903, 0.577765, 0.773459, 1.00643, 0.456621, 1.11825, 2.6745, 2.87951, 1.96627, 1.5842, 1.77057, 1.99422, 3.47592, 1.51896, 0.92256, 1.80785, 1.19281, 3.93254, 1.32327, 0.726866, 2.04082, 2.06877, 3.50387, 1.55624, 0.838691, 1.97559, 2.3297, 2.9727, 2.06877, 1.65875, 2.00354)
(0.398724, 0.512645, 0.615174, 0.330371, 0.318979, 0.330371, 0.398724, 0.729095, 0.410116, 0.0569606, 0.239234, 0.364548, 0.558214, 0.341763, 0.0911369, 0.4329, 0.387332, 0.843017, 0.398724, 0.0911369, 0.398724, 0.637959, 0.786056, 0.524037, 0.318979, 0.398724, 0.205058, 0.786056, 0.284803, 0.136705, 0.205058, 0, 0.683527, 0.102529, 0, 0.148098, 0, 0.615174, 0.102529, 0, 0.250627, 0, 0.660743, 0.102529, 0, 0.489861, 0.284803, 0.75188, 0.250627, 0.148098, 0.136705, 0.0341763, 0.489861, 0.0455685, 0.113921, 0.0341763, 0, 0.318979, 0, 0.0341763, 0.0797448, 0, 0.489861, 0, 0.0341763, 0.0797448, 0, 0.307587, 0, 0.0227842, 0.170882, 0.0227842, 0.4329, 0.0569606, 0.15949, 0.763272, 1.35566, 1.28731, 0.296195, 1.10504, 0.0455685, 0.820232, 1.57211, 0, 0.694919, 0.0113921, 1.1506, 1.82274, 0, 0.786056, 0.0797448, 0.934154, 1.42401, 0, 0.911369, 0.877193, 1.31009, 1.13921, 0.37594, 1.09364, 3.7594, 3.07587, 1.79995, 1.35566, 2.36956, 2.36956, 4.49989, 1.54933, 0.899977, 2.32399, 1.61768, 5.3429, 1.56072, 0.637959, 2.48348, 2.33538, 4.36318, 1.37845, 0.717703, 2.71132, 3.42903, 3.49738, 1.85691, 1.49237, 2.52905)
(0.191571, 0.54524, 0.648394, 0.486296, 0.23578, 0.250516, 0.368406, 0.707339, 0.574713, 0.0294724, 0.250516, 0.191571, 0.766284, 0.559977, 0.0147362, 0.147362, 0.279988, 0.574713, 0.456823, 0.0294724, 0.221043, 0.589449, 0.825229, 0.442087, 0.279988, 0.412614, 0.23578, 0.987328, 0.515768, 0.250516, 0.221043, 0, 0.589449, 0.265252, 0, 0.162098, 0, 0.825229, 0.294724, 0, 0.11789, 0, 0.913646, 0.250516, 0.0147362, 0.338933, 0.309461, 1.35573, 0.279988, 0.0736811, 0.0736811, 0.103154, 0.66313, 0.0147362, 0.0736811, 0.0147362, 0, 0.456823, 0, 0.0147362, 0.0294724, 0, 0.589449, 0, 0.0294724, 0.0147362, 0, 0.486296, 0, 0, 0.147362, 0.0147362, 0.722075, 0.0442087, 0.0442087, 1.07574, 1.72414, 1.72414, 0.442087, 0.987328, 0.0294724, 0.78102, 1.5473, 0, 0.530504, 0.0147362, 1.06101, 2.09254, 0, 0.338933, 0.0442087, 1.67993, 1.85676, 0.0147362, 0.412614, 0.987328, 1.60625, 1.93044, 0.383142, 0.810493, 4.00824, 2.87356, 1.29679, 1.20837, 2.65252, 3.0946, 3.61037, 1.51783, 0.604185, 2.69672, 1.29679, 3.24196, 1.5473, 0.589449, 2.94724, 1.93044, 3.93456, 1.25258, 0.589449, 2.71146, 3.63984, 3.24196, 1.75361, 1.45889, 2.60831)
(0.175336, 0.75979, 0.75979, 0.701344, 0, 0.526008, 0.409117, 0.993571, 0.526008, 0.0584454, 0.175336, 0.701344, 1.11046, 0.526008, 0, 0.292227, 0.993571, 1.51958, 0.642899, 0.0584454, 0.175336, 0.75979, 1.2858, 0.75979, 0.292227, 0.233781, 0.0584454, 0.87668, 0.233781, 0.116891, 0.0584454, 0, 0.642899, 0.116891, 0, 0.233781, 0, 0.584454, 0.116891, 0, 0.526008, 0, 0.642899, 0.0584454, 0, 0.75979, 0.350672, 0.584454, 0.233781, 0.292227, 0.116891, 0.0584454, 0.350672, 0, 0.0584454, 0.0584454, 0, 0.116891, 0, 0, 0, 0, 0.233781, 0, 0, 0, 0, 0.175336, 0, 0, 0.175336, 0, 0.292227, 0.175336, 0.0584454, 0.116891, 0.75979, 0.935126, 0.409117, 0.584454, 0.0584454, 0.409117, 0.993571, 0, 0.409117, 0, 1.46113, 2.16248, 0, 0.233781, 0.0584454, 0.701344, 1.2858, 0, 0.292227, 0.409117, 0.701344, 0.701344, 0.409117, 0.526008, 2.33781, 2.33781, 2.27937, 1.81181, 1.87025, 2.27937, 5.7861, 2.39626, 0.818235, 1.63647, 1.9287, 8.76681, 2.86382, 0.818235, 1.05202, 2.51315, 5.02631, 2.74693, 0.75979, 1.51958, 2.80538, 2.92227, 2.39626, 1.81181, 2.10403)
(0.531915, 0.886525, 0.975177, 1.24113, 0.70922, 1.24113, 0.177305, 0.620567, 0.620567, 0.531915, 1.06383, 0.35461, 0.531915, 0.531915, 0.0886525, 0.70922, 0.620567, 1.24113, 0.797872, 0.797872, 0.975177, 0.975177, 1.50709, 0.620567, 0.797872, 0.177305, 0.0886525, 0.70922, 0.0886525, 0.177305, 0.35461, 0, 0.443262, 0, 0.0886525, 0.531915, 0, 0.531915, 0.0886525, 0, 0.620567, 0, 0.443262, 0.0886525, 0.0886525, 0.265957, 0.35461, 0.443262, 0.177305, 0.35461, 0, 0.0886525, 0.265957, 0, 0, 0, 0, 0.0886525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.177305, 0.0886525, 0, 0.177305, 0.886525, 0.70922, 0.265957, 0.443262, 0.0886525, 0.443262, 0.797872, 0, 0.0886525, 0, 2.12766, 2.39362, 0, 0.0886525, 0, 0.797872, 0.975177, 0, 0.177305, 0.35461, 0.35461, 0.620567, 0.35461, 0.265957, 2.83688, 2.21631, 1.59574, 0.620567, 1.15248, 2.65957, 6.47163, 2.12766, 0.265957, 0.886525, 2.39362, 11.1702, 2.92553, 0.531915, 0.886525, 3.19149, 5.85106, 2.03901, 0.265957, 0.975177, 3.10284, 3.01418, 1.95035, 1.24113, 1.24113)
(0.40858, 0.663943, 1.37896, 0.81716, 0.306435, 0.0510725, 0.331971, 1.32789, 0.740551, 0, 0, 0.178754, 1.45557, 0.995914, 0.0766088, 0.0510725, 0.383044, 1.762, 0.944841, 0, 0.153218, 0.485189, 1.60879, 0.995914, 0.306435, 0.280899, 0.229826, 0.995914, 0.587334, 0.127681, 0.178754, 0, 1.17467, 0.255363, 0, 0, 0, 1.65986, 0.357508, 0, 0.102145, 0.0255363, 1.71093, 0.178754, 0, 0.536262, 0.459653, 2.0429, 0.510725, 0.306435, 0.0510725, 0, 0.434117, 0, 0.102145, 0, 0, 0.587334, 0, 0, 0, 0, 0.689479, 0, 0, 0.0255363, 0, 0.587334, 0, 0.0255363, 0.178754, 0.0766088, 0.663943, 0.0510725, 0.153218, 0.306435, 1.14913, 1.55771, 0.40858, 0.280899, 0, 1.25128, 2.01737, 0, 0.102145, 0, 1.60879, 3.39633, 0, 0.0766088, 0, 1.1236, 2.52809, 0, 0.0766088, 0.485189, 1.94076, 2.6047, 0.510725, 0.919305, 1.78754, 3.47293, 2.6047, 0.715015, 1.25128, 0.331971, 4.26456, 2.24719, 0.638407, 0.868233, 0.383044, 4.82635, 2.27273, 0.255363, 0.689479, 0.766088, 3.98366, 2.75792, 0.766088, 0.944841, 1.99183, 3.54954, 2.65577, 1.35342, 1.50664)
(0.213129, 0.852515, 0.980392, 0.341006, 0.341006, 0.383632, 0.639386, 0.852515, 0.511509, 0.0426257, 0.341006, 0.0852515, 0.426258, 0.468883, 0.0426257, 0.426258, 0.0852515, 0.554135, 0.724638, 0.0426257, 0.426258, 0.426258, 0.852515, 0.724638, 0.511509, 0.59676, 0.59676, 0.809889, 0.468883, 0.383632, 0.809889, 0.0426257, 0.980392, 0.213129, 0, 0.255755, 0, 0.767263, 0.170503, 0, 0.59676, 0, 0.554135, 0.127877, 0, 0.639386, 0.213129, 0.682012, 0.170503, 0.213129, 0.255755, 0, 0.468883, 0, 0.383632, 0.0426257, 0, 0.383632, 0, 0.0852515, 0.0426257, 0, 0.639386, 0, 0.0852515, 0.127877, 0, 0.213129, 0, 0.170503, 0.29838, 0.0426257, 0.511509, 0.0426257, 0.170503, 0.59676, 1.61978, 1.87553, 0.29838, 1.10827, 0, 0.980392, 2.17391, 0, 0.767263, 0, 1.70503, 3.11168, 0, 0.809889, 0.0852515, 1.10827, 2.38704, 0, 1.02302, 1.02302, 1.61978, 1.1509, 0.29838, 1.1509, 3.1543, 3.70844, 1.36402, 1.3214, 2.25916, 2.17391, 2.8133, 0.724638, 0.59676, 2.00341, 2.13129, 3.62319, 1.91816, 0.341006, 2.30179, 2.51492, 4.39045, 0.980392, 0.341006, 2.13129, 3.36743, 2.77067, 0.809889, 1.06564, 1.74766)
(0.866739, 0.99478, 1.68423, 1.08342, 0.965232, 0.797794, 0.886438, 1.438, 1.21147, 0.246233, 0.719, 0.650054, 1.09327, 1.33951, 0.196986, 0.738698, 0.57126, 1.69408, 1.24101, 0.334876, 0.728849, 1.09327, 1.64483, 1.30011, 0.847041, 0.778095, 0.522013, 0.975082, 0.679602, 0.384123, 0.630356, 0.0196986, 0.955383, 0.374274, 0, 0.43337, 0, 0.827342, 0.334876, 0, 0.512164, 0.00984931, 0.935684, 0.344726, 0.00984931, 0.669753, 0.28563, 1.08342, 0.837191, 0.403822, 0.14774, 0.0393972, 0.522013, 0.0393972, 0.206835, 0.0689451, 0, 0.413671, 0, 0.0393972, 0.0886437, 0, 0.531863, 0, 0.0787944, 0.118192, 0, 0.462917, 0, 0.0492465, 0.216685, 0.0295479, 0.57126, 0.0492465, 0.157589, 0.492465, 1.23116, 1.3789, 0.403822, 0.817493, 0.0196986, 0.748547, 1.65468, 0, 0.719, 0.00984931, 1.05388, 1.99941, 0, 0.659904, 0.0492465, 0.837191, 1.71378, 0.00984931, 0.70915, 0.590958, 1.3592, 1.49709, 0.443219, 0.935684, 1.82212, 2.06835, 1.70393, 1.53649, 1.34936, 0.935684, 1.98956, 1.30996, 1.438, 1.48725, 0.778095, 2.49188, 1.62514, 0.935684, 1.58574, 1.06373, 2.69871, 1.68423, 0.925835, 1.3789, 1.85167, 2.61007, 2.14715, 1.60544, 1.438)
(0.800667, 1.05087, 1.70142, 0.967472, 0.967472, 0.767306, 0.783986, 1.60133, 1.21768, 0.366972, 0.617181, 0.667222, 1.06756, 1.41785, 0.250208, 0.800667, 0.617181, 1.83486, 1.15096, 0.316931, 0.667222, 1.26772, 1.8015, 1.201, 0.834028, 0.834028, 0.533778, 0.834028, 0.683903, 0.467056, 0.667222, 0.0333611, 0.91743, 0.316931, 0, 0.366972, 0, 0.800667, 0.250208, 0, 0.483736, 0, 0.750625, 0.30025, 0, 0.750625, 0.266889, 1.13428, 0.633861, 0.417014, 0.0333611, 0.0166806, 0.483736, 0.0166806, 0.166806, 0.0500417, 0, 0.417014, 0, 0.0333611, 0.116764, 0, 0.650542, 0, 0.0667223, 0.116764, 0, 0.366972, 0, 0.0500417, 0.200167, 0, 0.500417, 0.0333611, 0.116764, 0.400334, 1.25104, 1.201, 0.383653, 0.850708, 0, 0.700583, 1.8015, 0, 0.650542, 0.0166806, 1.08424, 2.20183, 0, 0.683903, 0.0834028, 0.850708, 1.8015, 0.0166806, 0.550459, 0.617181, 1.1176, 1.30108, 0.366972, 0.733945, 1.96831, 2.26856, 1.48457, 1.41785, 1.40117, 1.13428, 2.06839, 1.40117, 1.6347, 1.51793, 0.934111, 2.46872, 1.95163, 0.91743, 1.70142, 1.2844, 2.60217, 1.81818, 0.90075, 1.55129, 1.98499, 2.45204, 1.78482, 1.68474, 1.38449)
(0.0990099, 0.455445, 0.495049, 0.316832, 0.0792079, 0.0594059, 0.39604, 0.613861, 0.29703, 0, 0.0594059, 0.158416, 0.653465, 0.376238, 0, 0.019802, 0.316832, 0.613861, 0.277228, 0, 0.039604, 0.534653, 0.712871, 0.277228, 0.0594059, 0.237624, 0.178218, 0.950495, 0.435643, 0.138614, 0.19802, 0, 1.06931, 0.277228, 0, 0.039604, 0, 1.0099, 0.158416, 0, 0.0594059, 0.019802, 1.18812, 0.118812, 0.019802, 0.158416, 0.178218, 1.22772, 0.158416, 0.039604, 0.039604, 0.118812, 0.930693, 0.019802, 0.0594059, 0, 0, 0.712871, 0, 0, 0.019802, 0, 0.831683, 0, 0, 0.019802, 0, 0.633663, 0, 0.019802, 0.118812, 0, 0.633663, 0.019802, 0.0594059, 1.64356, 2.37624, 2.55446, 0.455445, 1.30693, 0.0792079, 0.792079, 2.05941, 0, 0.732673, 0.019802, 1.26733, 2.67327, 0, 0.435643, 0.019802, 1.60396, 2.69307, 0.019802, 0.554455, 0.950495, 1.84158, 2.17822, 0.178218, 0.574257, 4.19803, 2.57426, 1.06931, 1.28713, 2.9505, 3.10892, 3.66338, 1.50495, 0.435643, 2.83169, 1.24752, 3.14852, 1.38614, 0.376238, 2.9703, 1.62376, 3.74258, 1.08911, 0.257426, 2.53466, 3.14852, 3.22773, 1.72277, 1.06931, 2.81189)
(0.0786782, 0.327826, 0.458956, 0.236035, 0.0524521, 0.209809, 0.236035, 0.524521, 0.354052, 0.013113, 0.13113, 0.13113, 0.616312, 0.222922, 0, 0.0393391, 0.209809, 0.458956, 0.209809, 0.013113, 0.0393391, 0.209809, 0.445843, 0.196696, 0.0655652, 0.0524521, 0.13113, 0.786782, 0.249148, 0.0262261, 0.0655652, 0, 0.681877, 0.183582, 0, 0, 0, 0.773669, 0.170469, 0, 0, 0, 0.86546, 0.209809, 0, 0.157356, 0.144243, 0.904799, 0.209809, 0.0262261, 0.0262261, 0.0524521, 0.642538, 0.0262261, 0.0262261, 0, 0, 0.380278, 0, 0, 0.013113, 0, 0.603199, 0, 0.013113, 0, 0, 0.458956, 0, 0, 0.0524521, 0.013113, 0.56386, 0, 0.013113, 1.3113, 1.88828, 1.74403, 0.380278, 0.576973, 0.0262261, 0.891686, 2.04563, 0, 0.288487, 0.013113, 1.36375, 2.49147, 0, 0.183582, 0.0262261, 1.86205, 2.25544, 0.013113, 0.3016, 0.773669, 1.82271, 1.35064, 0.249148, 0.511408, 5.55992, 3.68476, 1.46866, 1.07527, 3.30448, 3.39627, 4.07815, 1.48177, 0.406504, 3.4225, 1.44243, 3.68476, 1.48177, 0.43273, 3.80278, 2.4128, 4.19617, 1.04904, 0.393391, 3.30448, 4.28796, 3.60608, 1.25885, 1.03593, 3.35693)
(0.781394, 0.671079, 0.937673, 0.836551, 0.873323, 0.413679, 0.294172, 0.974444, 0.790587, 0.2574, 0.441257, 0.303365, 1.17669, 0.781394, 0.101122, 0.441257, 0.239015, 0.92848, 1.01122, 0.211436, 0.606729, 0.643501, 0.937673, 0.569958, 0.551572, 0.946866, 0.45045, 1.0296, 0.533186, 0.487222, 0.717044, 0.00919287, 0.99283, 0.32175, 0.0275786, 0.478029, 0, 1.1583, 0.275786, 0.00919287, 0.395293, 0, 0.873323, 0.32175, 0.0275786, 0.790587, 0.248207, 0.753815, 0.330943, 0.294172, 0.330943, 0.0275786, 0.441257, 0.00919287, 0.275786, 0.0919287, 0, 0.413679, 0, 0.0551572, 0.0551572, 0, 0.376907, 0, 0.137893, 0.0735429, 0, 0.32175, 0, 0.0459643, 0.229822, 0.0367715, 0.441257, 0.00919287, 0.147086, 0.86413, 1.37893, 1.59956, 0.468836, 1.38812, 0.0183857, 0.79978, 1.31458, 0.00919287, 0.671079, 0, 0.956059, 1.93969, 0, 0.542379, 0, 0.606729, 1.50763, 0, 0.57915, 0.3861, 1.08476, 1.35135, 0.294172, 0.606729, 3.45653, 3.73231, 1.93969, 1.60875, 2.41772, 1.81099, 4.09084, 1.52601, 0.763008, 1.66391, 1.18588, 4.0081, 1.58117, 0.560765, 1.38812, 1.88453, 3.67716, 1.59956, 0.680272, 1.61794, 2.60158, 2.73028, 1.71906, 1.10314, 1.51682)
(0.428551, 0.571401, 0.763509, 0.600956, 0.364514, 0.251219, 0.256145, 0.660066, 0.571401, 0.0689621, 0.241367, 0.241367, 0.669918, 0.650214, 0.0689621, 0.20196, 0.305404, 0.822619, 0.674843, 0.0837397, 0.315255, 0.669918, 0.970394, 0.566475, 0.374366, 0.571401, 0.325107, 1.03936, 0.448254, 0.152702, 0.339885, 0.00492587, 0.911284, 0.241367, 0.00985173, 0.261071, 0, 0.866951, 0.182257, 0.00492587, 0.359588, 0.00985173, 0.960543, 0.246293, 0.00492587, 0.679769, 0.325107, 0.965468, 0.443328, 0.265997, 0.241367, 0.0344811, 0.51229, 0.0197035, 0.172405, 0.0394069, 0, 0.339885, 0, 0.0443328, 0.0689621, 0, 0.339885, 0, 0.0344811, 0.0640363, 0, 0.339885, 0, 0.0591104, 0.20196, 0.073888, 0.438402, 0.0197035, 0.216738, 0.985172, 1.45313, 1.49746, 0.389144, 1.34968, 0.0640363, 0.743805, 1.2758, 0.0147776, 0.842322, 0.00492587, 0.768434, 1.48761, 0, 0.758583, 0.0788138, 0.729028, 1.21669, 0, 0.83247, 0.945765, 1.63538, 1.42357, 0.433476, 1.32998, 3.72891, 3.48754, 1.66986, 1.22654, 2.26097, 2.37427, 3.62547, 1.10339, 0.650214, 2.52205, 1.32013, 3.46291, 1.13295, 0.463032, 2.64027, 2.23634, 3.49246, 1.2955, 0.709324, 3.11809, 3.63532, 3.45306, 1.7339, 1.47283, 2.65012)
(0.810514, 0.700985, 0.971157, 0.810514, 0.934647, 0.759401, 0.547645, 1.1391, 0.803212, 0.270172, 0.635268, 0.41621, 0.985761, 0.766703, 0.18985, 0.620664, 0.372399, 1.1391, 0.810514, 0.299379, 0.613362, 0.700985, 1.06608, 0.700985, 0.730193, 0.737495, 0.343191, 0.890835, 0.474626, 0.343191, 0.620664, 0.0219058, 0.854326, 0.321285, 0.0219058, 0.445418, 0, 1.25593, 0.299379, 0.00730193, 0.554947, 0, 1.00036, 0.175246, 0.0292077, 0.693683, 0.219058, 0.912741, 0.547645, 0.255568, 0.160643, 0.0146039, 0.387002, 0.0146039, 0.204454, 0.0511135, 0, 0.445418, 0, 0.0438116, 0.0584155, 0, 0.460022, 0, 0.109529, 0.0949252, 0, 0.45272, 0, 0.0730193, 0.233662, 0.0365097, 0.423512, 0, 0.138737, 0.496531, 1.32895, 1.27054, 0.292077, 0.627966, 0.0146039, 0.912741, 1.55531, 0, 0.562249, 0, 1.02227, 2.12486, 0, 0.474626, 0.0365097, 0.60606, 1.74516, 0.00730193, 0.525739, 0.474626, 1.59912, 1.57722, 0.41621, 0.752099, 2.78935, 3.42463, 1.67944, 1.4969, 1.56991, 1.56261, 4.16213, 1.32895, 0.854326, 1.46769, 0.963855, 3.99419, 1.48959, 0.744797, 1.24133, 1.78897, 4.09641, 1.57722, 0.671778, 1.59912, 2.49727, 3.24208, 2.07375, 1.40927, 1.62833)
(0.813733, 0.635543, 0.991923, 0.813733, 0.87313, 0.784035, 0.439535, 0.801854, 0.980044, 0.219767, 0.51081, 0.415776, 0.671181, 0.914708, 0.17225, 0.653362, 0.386078, 0.87313, 0.825613, 0.249465, 0.617724, 0.938466, 1.15823, 0.944406, 0.671181, 0.742457, 0.421716, 0.991923, 0.552388, 0.415776, 0.659302, 0.0118793, 1.0038, 0.368259, 0.017819, 0.409836, 0, 1.09884, 0.33856, 0.0118793, 0.558328, 0, 1.0335, 0.279164, 0.0237586, 0.813733, 0.267284, 1.14635, 0.712759, 0.386078, 0.219767, 0.017819, 0.558328, 0.0356379, 0.219767, 0.0712758, 0, 0.492992, 0, 0.0772155, 0.0593965, 0, 0.469233, 0, 0.0950345, 0.106914, 0, 0.498931, 0, 0.0712758, 0.33856, 0.0475172, 0.641483, 0.0296983, 0.267284, 0.683061, 1.47303, 1.39582, 0.35044, 0.86719, 0.0356379, 0.926587, 1.75219, 0, 0.784035, 0, 0.920647, 2.00166, 0, 0.671181, 0.0831552, 0.736518, 1.65716, 0.017819, 1.03944, 0.801854, 1.26514, 1.77001, 0.409836, 1.18793, 2.99953, 3.32027, 1.53837, 1.22357, 1.74625, 1.48491, 3.97958, 1.0929, 0.481112, 1.43739, 0.742457, 3.73605, 1.31266, 0.409836, 1.28296, 1.52055, 3.70042, 1.3186, 0.528629, 1.41364, 2.48871, 2.76788, 1.93632, 1.2889, 1.47897)
