(6.38047e-07, -0.000161932, -0.000147441, 0.0374197, -1.53204e-11, 7.41656e-07, -0.000188226, -0.000199211, 0.0505576, -1.69984e-11, 6.75287e-07, -0.000156046, -0.000181385, 0.0419149, -1.48932e-11, 5.91695e-07, -0.000150169, -0.000126797, 0.0321805, -1.65322e-11, 7.44382e-07, -0.000188918, -0.000200678, 0.05093, -1.69068e-11, 6.28526e-07, -0.000134689, -0.000169445, 0.0363106, -1.64321e-11, 6.16237e-07, -0.000156397, -0.000137533, 0.0349055, -1.7058e-11, 7.19844e-07, -0.00018269, -0.000187666, 0.0476277, -1.68442e-11, 6.33015e-07, -0.000141277, -0.000165029, 0.0368312, -1.64358e-11, 5.95892e-07, -0.000138288, -0.00014064, 0.0326381, -1.59164e-11, 5.8841e-07, -0.000136551, -0.000137132, 0.0318239, -1.40219e-11, 5.98431e-07, -0.000141241, -0.000139469, 0.0329173, -1.65453e-11, 6.18714e-07, -0.000149083, -0.000146027, 0.035186, -1.57842e-11, 5.77295e-07, -0.000139103, -0.000127131, 0.0306331, -1.47782e-11, 5.65468e-07, -0.000133461, -0.000124527, 0.0293909, -1.7169e-11, 6.1618e-07, -0.000147864, -0.000145429, 0.0348984, -1.64133e-11, 5.67199e-07, -0.000136111, -0.000123229, 0.0295714, -1.59602e-11, 5.57861e-07, -0.000131666, -0.0001212, 0.0286056, -1.67457e-11, 6.44646e-07, -0.000155969, -0.000157878, 0.038198, -1.40122e-11, 6.47238e-07, -0.000156594, -0.00015915, 0.0385049, -1.5588e-11, 6.5517e-07, -0.000160456, -0.000161103, 0.0394551, -1.40961e-11, 6.17126e-07, -0.00013956, -0.000154794, 0.035006, -1.71613e-11, 6.0497e-07, -0.000136809, -0.000148757, 0.03364, -1.55737e-11, 6.71018e-07, -0.00016831, -0.000164999, 0.0413862, -1.69664e-11, 6.23153e-07, -0.000143999, -0.00015446, 0.0356928, -1.82211e-11, 6.18181e-07, -0.000142848, -0.000152006, 0.0351252, -1.62974e-11, 6.63091e-07, -0.000164357, -0.000163049, 0.0404139, -1.72386e-11)
(4.70441e-07, -0.000125594, -0.000114896, 0.0306741, -1.16444e-11, 5.18056e-07, -0.000138306, -0.000139331, 0.0371973, -1.15311e-11, 4.73927e-07, -0.000115748, -0.000127462, 0.0311304, -1.11282e-11, 4.51395e-07, -0.000120509, -0.000105781, 0.0282406, -1.19236e-11, 5.06629e-07, -0.000135255, -0.000133252, 0.0355745, -1.09891e-11, 4.44709e-07, -0.000104215, -0.000116967, 0.0274106, -1.11338e-11, 4.45681e-07, -0.000118984, -0.00010312, 0.0275301, -1.20678e-11, 5.16152e-07, -0.000137798, -0.000138309, 0.0369246, -1.14746e-11, 4.47333e-07, -0.000103502, -0.000119868, 0.0277348, -1.1068e-11, 4.83774e-07, -0.000121501, -0.000129155, 0.0324376, -1.11026e-11, 5.32151e-07, -0.000133651, -0.000156276, 0.0392493, -1.07621e-11, 5.65671e-07, -0.000151018, -0.000166119, 0.0443492, -1.04547e-11, 4.79964e-07, -0.000119595, -0.000128137, 0.0319287, -1.04179e-11, 4.83522e-07, -0.000120482, -0.000130044, 0.0324041, -1.06889e-11, 5.18055e-07, -0.000138306, -0.00013933, 0.0371971, -1.06866e-11, 5.29484e-07, -0.000145546, -0.000141357, 0.0388567, -1.05755e-11, 5.0203e-07, -0.000138, -0.000127079, 0.0349319, -1.09374e-11, 4.87581e-07, -0.00013017, -0.00012342, 0.0329496, -1.12075e-11, 4.83205e-07, -0.000119446, -0.000130913, 0.0323609, -1.03619e-11, 4.9908e-07, -0.000123371, -0.000139655, 0.0345224, -1.06701e-11, 5.46992e-07, -0.000148195, -0.000153062, 0.0414689, -1.04943e-11, 5.87358e-07, -0.000158549, -0.000177133, 0.0478141, -1.2003e-11, 5.44995e-07, -0.000147115, -0.000152504, 0.0411664, -1.05568e-11, 6.08878e-07, -0.000183625, -0.00017038, 0.0513829, -1.09835e-11, 5.77095e-07, -0.000154067, -0.000172896, 0.0461577, -1.24264e-11, 5.39007e-07, -0.000143899, -0.000150828, 0.0402667, -1.10881e-11, 6.04885e-07, -0.000181223, -0.000169262, 0.0507109, -1.09387e-11)
(2.59039e-07, -0.000109469, -8.81412e-05, 0.0372482, -3.40271e-12, 3.04351e-07, -0.000128617, -0.000121673, 0.0514183, -3.40512e-12, 2.45054e-07, -8.33825e-05, -9.79679e-05, 0.0333349, -3.29548e-12, 2.6206e-07, -0.000110746, -9.0209e-05, 0.0381221, -3.44875e-12, 2.88492e-07, -0.000121915, -0.000109324, 0.0461996, -3.32084e-12, 2.34993e-07, -8.08917e-05, -8.90507e-05, 0.030654, -3.30535e-12, 2.85472e-07, -0.00012064, -0.000107047, 0.0452378, -3.37217e-12, 2.78674e-07, -0.000117767, -0.00010201, 0.0431088, -3.34895e-12, 2.47275e-07, -9.27234e-05, -9.05158e-05, 0.0339417, -3.10845e-12, 2.59194e-07, -0.000104135, -9.28218e-05, 0.0372926, -3.29588e-12, 2.5273e-07, -0.000101537, -8.82502e-05, 0.0354555, -3.43273e-12, 2.25274e-07, -8.06744e-05, -7.86631e-05, 0.0281706, -3.20106e-12, 2.47674e-07, -9.50839e-05, -8.86964e-05, 0.0340513, -3.492e-12, 2.28463e-07, -8.77084e-05, -7.54707e-05, 0.0289737, -3.51618e-12, 2.13114e-07, -7.63197e-05, -7.04003e-05, 0.0252115, -3.2767e-12, 2.41914e-07, -9.0713e-05, -8.66337e-05, 0.032486, -3.27673e-12, 2.24491e-07, -8.41798e-05, -7.46042e-05, 0.0279752, -3.26096e-12, 2.14394e-07, -7.67779e-05, -7.12484e-05, 0.0255152, -3.29908e-12, 2.61347e-07, -0.000101111, -9.80001e-05, 0.0379146, -3.27187e-12, 2.55123e-07, -9.87027e-05, -9.33882e-05, 0.0361301, -3.26617e-12, 2.47274e-07, -9.27233e-05, -9.05155e-05, 0.0339416, -3.17015e-12, 2.85173e-07, -0.000118815, -0.000108348, 0.0451425, -3.3788e-12, 2.74749e-07, -0.000114472, -0.000100572, 0.0419025, -3.23277e-12, 2.50545e-07, -9.51921e-05, -9.17125e-05, 0.0348452, -3.15017e-12, 3.00156e-07, -0.000123867, -0.000121187, 0.0500108, -3.37585e-12, 2.72132e-07, -0.000112302, -9.96145e-05, 0.0411083, -3.19711e-12, 2.66245e-07, -0.000107496, -9.74593e-05, 0.0393488, -3.18679e-12)
(9.04759e-07, -0.000206735, -0.00016753, 0.0382813, -3.06353e-11, 1.02024e-06, -0.00023312, -0.000213025, 0.0486753, -2.58223e-11, 8.26749e-07, -0.000153083, -0.000172623, 0.0319636, -2.54608e-11, 9.14378e-07, -0.000208932, -0.00017111, 0.0390988, -2.82119e-11, 9.86564e-07, -0.000225426, -0.000199192, 0.0455153, -2.93972e-11, 8.07958e-07, -0.000151194, -0.000163129, 0.030527, -2.6557e-11, 9.52873e-07, -0.000217727, -0.000185821, 0.0424596, -2.82155e-11, 9.04758e-07, -0.000206735, -0.000167529, 0.0382808, -3.10287e-11, 7.72157e-07, -0.000150579, -0.000142975, 0.0278821, -2.60201e-11, 8.88658e-07, -0.000208306, -0.000157548, 0.0369307, -3.13584e-11, 1.03674e-06, -0.000243011, -0.000214423, 0.0502604, -2.87654e-11, 7.84083e-07, -0.000139003, -0.000162165, 0.0287484, -2.80626e-11, 8.47581e-07, -0.000189493, -0.000150264, 0.0335951, -2.88401e-11, 9.51154e-07, -0.000212645, -0.000189227, 0.0423042, -2.98892e-11, 7.54206e-07, -0.000133705, -0.000150042, 0.0265987, -3.02137e-11, 8.02768e-07, -0.000169986, -0.000142318, 0.0301361, -2.74272e-11, 8.16139e-07, -0.000172815, -0.000147097, 0.0311472, -2.83256e-11, 6.8326e-07, -0.000121127, -0.000123144, 0.02183, -3.00348e-11, 8.49738e-07, -0.000174912, -0.000164036, 0.033766, -3.0508e-11, 8.58395e-07, -0.000176692, -0.000167395, 0.0344564, -2.56137e-11, 8.04995e-07, -0.000155395, -0.00015698, 0.0303027, -2.44074e-11, 9.49623e-07, -0.000196405, -0.000203891, 0.0421695, -2.78091e-11, 8.62505e-07, -0.000178388, -0.000168196, 0.0347873, -2.56361e-11, 8.95351e-07, -0.000192236, -0.0001746, 0.037487, -2.56173e-11, 1.05894e-06, -0.000230484, -0.000240914, 0.052435, -3.34735e-11, 9.07687e-07, -0.000197567, -0.000177008, 0.0385278, -2.51587e-11, 9.48746e-07, -0.000215846, -0.000185013, 0.0420912, -2.60796e-11)
(5.20716e-07, -0.000140028, -0.000115833, 0.0311493, -1.43473e-11, 5.60055e-07, -0.000150606, -0.000133996, 0.0360332, -1.32768e-11, 4.63285e-07, -0.000103058, -0.000110845, 0.0246575, -1.36945e-11, 5.90146e-07, -0.000158699, -0.000148781, 0.0400096, -1.40988e-11, 5.41542e-07, -0.000145628, -0.000125284, 0.0336906, -1.3399e-11, 5.07698e-07, -0.000127995, -0.000117455, 0.0296116, -1.31209e-11, 6.4106e-07, -0.000172391, -0.00017556, 0.0472111, -1.36131e-11, 5.55429e-07, -0.000149363, -0.000131792, 0.0354407, -1.35881e-11, 5.65639e-07, -0.000154905, -0.000134215, 0.0367558, -1.28869e-11, 5.16887e-07, -0.000137977, -0.000114982, 0.0306932, -1.35726e-11, 5.55937e-07, -0.0001484, -0.000133011, 0.0355054, -1.27936e-11, 4.63283e-07, -0.000103057, -0.000110843, 0.024657, -1.29389e-11, 5.2646e-07, -0.000143135, -0.000117111, 0.0318405, -1.40216e-11, 5.63896e-07, -0.000153313, -0.000134358, 0.0365296, -1.25916e-11, 4.61368e-07, -0.000102631, -0.000109929, 0.0244535, -1.34054e-11, 5.0923e-07, -0.00013392, -0.000113278, 0.0297906, -1.33359e-11, 5.47706e-07, -0.000144038, -0.000131043, 0.0344624, -1.28221e-11, 4.63281e-07, -0.000103056, -0.000110843, 0.0246567, -1.34105e-11, 5.83199e-07, -0.000156831, -0.000145299, 0.039073, -1.32945e-11, 5.85512e-07, -0.000157452, -0.000146454, 0.0393832, -1.28391e-11, 5.42462e-07, -0.00013515, -0.000135687, 0.0338053, -1.27082e-11, 6.95781e-07, -0.000209115, -0.000185042, 0.0556137, -1.39882e-11, 6.54397e-07, -0.000196678, -0.000163685, 0.049195, -1.41411e-11, 5.79055e-07, -0.000153999, -0.000144839, 0.0385197, -1.26224e-11, 7.1284e-07, -0.000226223, -0.00018394, 0.0583739, -1.4598e-11, 6.90991e-07, -0.00021929, -0.000172838, 0.0548509, -1.3959e-11, 5.61834e-07, -0.000144975, -0.000140532, 0.0362624, -1.2739e-11)
(2.76939e-07, -0.000106558, -0.000106833, 0.041106, -3.35286e-12, 2.90466e-07, -0.000111763, -0.000117523, 0.0452192, -3.61714e-12, 2.91215e-07, -0.00011234, -0.000117827, 0.0454531, -3.61017e-12, 2.6982e-07, -0.000103819, -0.000101411, 0.0390199, -3.32635e-12, 2.8477e-07, -0.000109571, -0.00011296, 0.0434634, -3.49736e-12, 2.78166e-07, -0.000104548, -0.00011034, 0.0414711, -3.57226e-12, 2.49175e-07, -9.58753e-05, -8.64855e-05, 0.0332772, -3.28069e-12, 2.67684e-07, -0.000102997, -9.98114e-05, 0.0384044, -3.3236e-12, 2.41469e-07, -8.38112e-05, -9.00371e-05, 0.031251, -3.3716e-12, 2.72668e-07, -0.000104914, -0.000103562, 0.0398476, -3.45434e-12, 2.75515e-07, -0.00010601, -0.000105736, 0.0406839, -3.66726e-12, 2.71965e-07, -0.000103296, -0.000104374, 0.0396427, -3.30773e-12, 2.69857e-07, -0.000102762, -0.000102495, 0.0390302, -3.43297e-12, 2.68447e-07, -0.000102225, -0.000101427, 0.0386233, -3.58662e-12, 2.67749e-07, -0.000101695, -0.000101163, 0.0384232, -3.23886e-12, 2.52288e-07, -8.98172e-05, -9.58218e-05, 0.0341136, -3.30385e-12, 2.36479e-07, -8.41891e-05, -8.41893e-05, 0.0299723, -3.31696e-12, 2.52289e-07, -9.58225e-05, -8.98181e-05, 0.0341141, -3.29651e-12, 2.49138e-07, -9.1908e-05, -9.01785e-05, 0.0332672, -3.39383e-12, 2.5255e-07, -9.31669e-05, -9.26658e-05, 0.0341848, -3.34462e-12, 2.47798e-07, -8.96933e-05, -9.09218e-05, 0.0329101, -3.3122e-12, 2.41749e-07, -8.60659e-05, -8.79838e-05, 0.0313234, -3.25846e-12, 2.43725e-07, -8.67692e-05, -8.94277e-05, 0.0318374, -3.34448e-12, 2.49156e-07, -9.0679e-05, -9.142e-05, 0.0332718, -3.24759e-12, 2.56569e-07, -9.007e-05, -0.000100501, 0.0352816, -3.2759e-12, 2.40331e-07, -8.43694e-05, -8.81824e-05, 0.0309569, -3.1602e-12, 2.68165e-07, -0.000105043, -9.8395e-05, 0.0385424, -3.3603e-12)
(4.44937e-07, -0.000133854, -0.000110959, 0.0333807, -9.20191e-12, 5.22625e-07, -0.000157226, -0.000153088, 0.046055, -9.06363e-12, 4.33228e-07, -0.000108039, -0.000126902, 0.031647, -9.62613e-12, 4.53765e-07, -0.00013651, -0.000115405, 0.0347183, -9.1627e-12, 5.22625e-07, -0.000157226, -0.000153088, 0.046055, -9.06404e-12, 4.41825e-07, -0.000112369, -0.00012942, 0.0329154, -9.58716e-12, 4.69656e-07, -0.000141291, -0.00012363, 0.0371925, -9.3519e-12, 4.82015e-07, -0.000145009, -0.000130222, 0.039176, -8.7491e-12, 4.21765e-07, -0.000111024, -0.000113946, 0.0299948, -9.34434e-12, 4.36573e-07, -0.000124426, -0.000112761, 0.0321375, -9.0918e-12, 4.73371e-07, -0.000134913, -0.00013257, 0.037783, -9.3127e-12, 4.28992e-07, -0.000110803, -0.000120142, 0.0310308, -9.56177e-12, 4.32025e-07, -0.000121847, -0.000111586, 0.0314713, -9.07039e-12, 4.55196e-07, -0.000128381, -0.000123876, 0.034937, -1.02052e-11, 4.16866e-07, -0.00010767, -0.000113446, 0.0293013, -9.46132e-12, 4.12318e-07, -0.000110984, -0.000106496, 0.0286655, -9.47983e-12, 4.18636e-07, -0.000112684, -0.000109785, 0.0295507, -9.32087e-12, 4.01708e-07, -0.000103756, -0.000105346, 0.0272095, -9.09317e-12, 5.13717e-07, -0.000155055, -0.000147429, 0.0444985, -9.17027e-12, 4.90687e-07, -0.000148104, -0.000134507, 0.0405983, -9.22359e-12, 4.66553e-07, -0.000133893, -0.000127891, 0.0367025, -9.41865e-12, 5.36745e-07, -0.000160943, -0.000162005, 0.0485774, -9.38632e-12, 4.8747e-07, -0.000146168, -0.000133625, 0.0400676, -9.48052e-12, 4.90685e-07, -0.000148102, -0.000134506, 0.0405976, -9.20687e-12, 5.34985e-07, -0.000160415, -0.000160944, 0.0482592, -9.12122e-12, 4.8747e-07, -0.000146168, -0.000133626, 0.0400678, -9.43704e-12, 4.89077e-07, -0.000147133, -0.000134066, 0.0403321, -8.87951e-12)
(9.68608e-07, -0.000208103, -0.000214785, 0.0461462, -2.7118e-11, 8.00716e-07, -0.000172031, -0.000146782, 0.0315358, -2.63267e-11, 8.26437e-07, -0.000183262, -0.000151499, 0.0335953, -2.90589e-11, 9.51385e-07, -0.000204402, -0.000207215, 0.0445195, -2.73262e-11, 8.43765e-07, -0.000181281, -0.000162988, 0.0350177, -2.66891e-11, 8.55379e-07, -0.000186306, -0.000165232, 0.0359886, -2.77675e-11, 9.68604e-07, -0.000208101, -0.000214783, 0.0461454, -2.80437e-11, 8.78205e-07, -0.00018868, -0.000176565, 0.0379346, -2.76048e-11, 9.06397e-07, -0.000200989, -0.000182231, 0.0404087, -2.73472e-11, 9.16476e-07, -0.000189679, -0.000199613, 0.0413132, -2.64756e-11, 8.58411e-07, -0.00017766, -0.000175121, 0.0362436, -2.67892e-11, 9.03385e-07, -0.000196762, -0.000184298, 0.0401414, -2.67503e-11, 8.90295e-07, -0.000178997, -0.000193911, 0.0389869, -2.66758e-11, 8.25828e-07, -0.000166034, -0.000166846, 0.0335445, -2.54299e-11, 8.94655e-07, -0.00019486, -0.000180753, 0.0393691, -2.70876e-11, 8.03012e-07, -0.000145621, -0.000174901, 0.0317175, -2.74506e-11, 7.04896e-07, -0.000127826, -0.000134772, 0.0244396, -2.66844e-11, 8.46647e-07, -0.000184403, -0.000161875, 0.0352573, -2.73097e-11, 9.29796e-07, -0.000197015, -0.000200679, 0.0425219, -2.64162e-11, 8.44881e-07, -0.000179022, -0.0001657, 0.0351099, -2.4862e-11, 8.60616e-07, -0.000185751, -0.000168789, 0.036431, -2.8093e-11, 8.7914e-07, -0.000183683, -0.000181948, 0.0380149, -2.75046e-11, 8.33087e-07, -0.00017406, -0.000163386, 0.0341364, -2.52961e-11, 8.25249e-07, -0.000170798, -0.000161853, 0.0334985, -2.73761e-11, 8.33684e-07, -0.000165969, -0.000171719, 0.0341853, -2.66838e-11, 7.93788e-07, -0.000158025, -0.000155678, 0.0309913, -2.67384e-11, 8.21314e-07, -0.000169174, -0.00016108, 0.0331794, -2.6635e-11)
(4.82538e-07, -0.000154698, -0.000124142, 0.039799, -9.74563e-12, 5.49349e-07, -0.000176117, -0.000160898, 0.0515825, -9.54394e-12, 4.40837e-07, -0.000113414, -0.000129116, 0.0332176, -9.25398e-12, 5.54919e-07, -0.000177904, -0.000164177, 0.0526343, -9.24348e-12, 5.23367e-07, -0.000167788, -0.000146038, 0.0468188, -9.10207e-12, 4.82984e-07, -0.000142895, -0.000134771, 0.0398729, -8.69573e-12, 5.49352e-07, -0.000176119, -0.000160899, 0.0515834, -9.83408e-12, 4.62122e-07, -0.000148153, -0.00011386, 0.0365026, -9.42307e-12, 4.22186e-07, -0.000123653, -0.00010402, 0.0304662, -9.39441e-12, 4.32164e-07, -0.000135556, -0.000101775, 0.0319234, -9.53887e-12, 4.93903e-07, -0.000154922, -0.000132931, 0.0416961, -9.26509e-12, 3.70818e-07, -8.73283e-05, -9.98034e-05, 0.023504, -9.53709e-12, 3.54457e-07, -9.1191e-05, -8.34749e-05, 0.0214756, -9.11031e-12, 4.08074e-07, -0.000104986, -0.000110638, 0.0284642, -8.91545e-12, 3.73545e-07, -8.79704e-05, -0.000101276, 0.0238509, -9.68593e-12, 3.77633e-07, -0.000103505, -8.8933e-05, 0.0243756, -9.27422e-12, 4.07782e-07, -0.000111769, -0.0001037, 0.0284233, -9.13113e-12, 3.50369e-07, -8.25124e-05, -8.90993e-05, 0.0209831, -9.87045e-12, 4.50442e-07, -0.000133266, -0.000117221, 0.0346807, -9.37089e-12, 4.64143e-07, -0.00013732, -0.000124461, 0.0368224, -9.49189e-12, 4.08262e-07, -0.000106245, -0.000109476, 0.0284899, -9.26479e-12, 5.32715e-07, -0.000163405, -0.000158134, 0.048506, -9.9363e-12, 4.81219e-07, -0.000147609, -0.00012904, 0.0395816, -9.86699e-12, 4.65697e-07, -0.000138241, -0.000124878, 0.0370695, -9.51359e-12, 5.79108e-07, -0.000179355, -0.000185085, 0.0573226, -1.00313e-11, 4.85876e-07, -0.00015048, -0.000130289, 0.0403515, -9.78111e-12, 5.014e-07, -0.000160249, -0.000134451, 0.042971, -1.00996e-11)
(5.70208e-07, -0.000130075, -0.000128949, 0.0294155, -1.50867e-11, 5.72699e-07, -0.000130643, -0.000130077, 0.0296729, -1.58918e-11, 5.67746e-07, -0.000128394, -0.000128953, 0.0291625, -1.54419e-11, 5.60249e-07, -0.000127803, -0.000124484, 0.028397, -1.57843e-11, 5.40328e-07, -0.000123259, -0.000115788, 0.0264133, -1.65174e-11, 5.26303e-07, -0.000116943, -0.000112785, 0.0250607, -1.66675e-11, 5.8017e-07, -0.000132348, -0.000133493, 0.0304523, -1.52973e-11, 5.57758e-07, -0.000127235, -0.000123379, 0.0281449, -1.50978e-11, 5.62597e-07, -0.000129451, -0.000124452, 0.0286363, -1.64213e-11, 6.66498e-07, -0.000172442, -0.000155332, 0.0401885, -1.67025e-11, 6.55205e-07, -0.000169521, -0.000150112, 0.0388384, -1.59548e-11, 5.90184e-07, -0.000137547, -0.000135215, 0.0315127, -1.55865e-11, 6.91937e-07, -0.000185857, -0.00016126, 0.0433149, -1.65038e-11, 6.68487e-07, -0.000179559, -0.000150515, 0.0404291, -1.61383e-11, 5.80009e-07, -0.000135175, -0.000130593, 0.0304357, -1.55087e-11, 6.63954e-07, -0.000171128, -0.000154739, 0.0398823, -1.51281e-11, 6.83653e-07, -0.000176207, -0.000164056, 0.0422845, -1.53387e-11, 6.18169e-07, -0.00014407, -0.000148342, 0.0345724, -1.58361e-11, 7.03338e-07, -0.000181278, -0.000173639, 0.0447534, -1.62081e-11, 6.94905e-07, -0.000179107, -0.0001695, 0.0436875, -1.61491e-11, 6.65614e-07, -0.000164327, -0.000162354, 0.0400819, -1.54166e-11, 7.56132e-07, -0.000212059, -0.000184433, 0.0517241, -1.65977e-11, 7.56144e-07, -0.000212066, -0.000184437, 0.0517269, -1.59739e-11, 6.57627e-07, -0.000160407, -0.000160406, 0.0391258, -1.50771e-11, 6.82094e-07, -0.000179846, -0.000159639, 0.0420914, -1.50684e-11, 7.10882e-07, -0.000187439, -0.000173397, 0.0457198, -1.57005e-11, 6.31004e-07, -0.000147683, -0.000153913, 0.0360222, -1.51051e-11)
(1.3653e-06, -0.000264416, -0.000284548, 0.0551084, -4.73692e-11, 1.04973e-06, -0.000203299, -0.000168217, 0.0325781, -3.89917e-11, 1.12967e-06, -0.000235439, -0.000181028, 0.0377293, -4.27324e-11, 1.15278e-06, -0.000223258, -0.000202862, 0.0392885, -3.88071e-11, 1.11413e-06, -0.000215772, -0.000189487, 0.0366978, -4.38261e-11, 1.01233e-06, -0.000178145, -0.000172173, 0.0302981, -3.90416e-11, 1.1077e-06, -0.000214527, -0.000187305, 0.0362754, -3.87083e-11, 1.21717e-06, -0.000235728, -0.000226154, 0.0437991, -4.60066e-11, 1.0627e-06, -0.000179694, -0.000197451, 0.0333871, -4.53106e-11, 1.16223e-06, -0.000201095, -0.000230798, 0.0399344, -4.63658e-11, 1.0414e-06, -0.000180189, -0.000185308, 0.0320633, -4.05416e-11, 1.19524e-06, -0.000237354, -0.000212683, 0.0422355, -4.61618e-11, 1.04337e-06, -0.000162069, -0.000207195, 0.0321845, -4.63066e-11, 8.78086e-07, -0.000136396, -0.000146755, 0.0227964, -3.96583e-11, 1.1226e-06, -0.000222928, -0.000187618, 0.0372578, -4.64221e-11, 1.08299e-06, -0.000174611, -0.000215063, 0.0346752, -4.69797e-11, 8.89984e-07, -0.000143493, -0.000145246, 0.0234185, -4.05916e-11, 1.09618e-06, -0.000217681, -0.000178895, 0.0355251, -4.79296e-11, 1.22668e-06, -0.000213452, -0.000255652, 0.0444854, -4.47669e-11, 9.83652e-07, -0.000171163, -0.000164393, 0.0286054, -3.9721e-11, 1.17818e-06, -0.000245549, -0.000196908, 0.0410388, -4.73757e-11, 1.24714e-06, -0.000214559, -0.000267271, 0.0459811, -4.8718e-11, 9.7253e-07, -0.000167314, -0.000162533, 0.0279617, -4.04365e-11, 1.21152e-06, -0.000259643, -0.00020248, 0.043394, -4.70554e-11, 1.20437e-06, -0.000200097, -0.000258106, 0.0428818, -4.64618e-11, 9.39187e-07, -0.000156037, -0.000156961, 0.0260772, -4.37607e-11, 1.21152e-06, -0.000259641, -0.000202478, 0.0433933, -4.3349e-11)
(2.35182e-07, -8.88943e-05, -8.02615e-05, 0.0303374, -3.53832e-12, 2.83721e-07, -0.000107241, -0.00011681, 0.0441519, -3.60745e-12, 2.56168e-07, -8.74235e-05, -0.000105467, 0.035993, -3.66396e-12, 2.1809e-07, -8.24341e-05, -6.90196e-05, 0.0260882, -3.53901e-12, 2.88507e-07, -0.00010905, -0.000120784, 0.0456541, -3.56317e-12, 2.41559e-07, -7.64466e-05, -0.000101129, 0.0320047, -3.68631e-12, 2.41335e-07, -9.12201e-05, -8.45162e-05, 0.0319457, -3.41872e-12, 2.85772e-07, -0.000108016, -0.000118506, 0.0447929, -3.41017e-12, 2.64771e-07, -9.27234e-05, -0.000109797, 0.0384511, -3.50832e-12, 2.7012e-07, -0.000103172, -0.00010478, 0.0400205, -3.32448e-12, 2.56302e-07, -9.78935e-05, -9.43339e-05, 0.0360303, -3.41384e-12, 2.60297e-07, -0.000100969, -9.58048e-05, 0.0371626, -3.25591e-12, 2.65209e-07, -9.94543e-05, -0.000102875, 0.0385784, -3.44533e-12, 2.66564e-07, -9.99622e-05, -0.000103929, 0.0389736, -3.25675e-12, 2.75733e-07, -0.000106957, -0.000107504, 0.0417008, -3.20668e-12, 2.70821e-07, -0.000103708, -0.000105052, 0.0402285, -3.51745e-12, 2.70129e-07, -0.000103443, -0.000104515, 0.040023, -3.40507e-12, 2.73628e-07, -0.00010614, -0.000105869, 0.0410665, -3.31967e-12, 2.61588e-07, -0.000102249, -9.60207e-05, 0.0375325, -3.38854e-12, 2.7502e-07, -0.000107499, -0.000106134, 0.0414852, -3.49725e-12, 2.58268e-07, -9.48014e-05, -9.96693e-05, 0.0365852, -3.49828e-12, 2.38541e-07, -9.04008e-05, -8.2355e-05, 0.0312105, -3.16695e-12, 2.66644e-07, -0.00010105, -0.000102902, 0.0389968, -3.40711e-12, 2.42911e-07, -8.38632e-05, -9.37428e-05, 0.0323639, -3.47935e-12, 2.22246e-07, -7.60672e-05, -7.91541e-05, 0.0270918, -3.28783e-12, 2.40817e-07, -8.24234e-05, -9.2935e-05, 0.0318084, -3.52148e-12, 2.50589e-07, -8.92485e-05, -9.6706e-05, 0.0344422, -3.40197e-12)
(2.56623e-07, -0.000102116, -9.4476e-05, 0.037594, -3.25037e-12, 2.4763e-07, -9.85371e-05, -8.79707e-05, 0.0350053, -3.24583e-12, 2.29105e-07, -8.43452e-05, -8.13898e-05, 0.0299638, -3.43311e-12, 2.71841e-07, -0.000108171, -0.000106013, 0.0421847, -3.31963e-12, 2.41405e-07, -9.60601e-05, -8.36035e-05, 0.0332676, -3.4008e-12, 2.3659e-07, -9.22654e-05, -8.19358e-05, 0.0319535, -3.37939e-12, 2.69766e-07, -0.000107345, -0.0001044, 0.0415432, -3.17213e-12, 2.46939e-07, -9.82622e-05, -8.74805e-05, 0.0348104, -3.35105e-12, 2.40165e-07, -9.29447e-05, -8.50804e-05, 0.0329264, -3.1575e-12, 2.64232e-07, -0.000105143, -0.000100162, 0.0398564, -3.21958e-12, 2.66306e-07, -0.000105968, -0.00010174, 0.0404839, -3.2564e-12, 2.53689e-07, -9.61648e-05, -9.692e-05, 0.0367391, -3.26174e-12, 2.62914e-07, -0.000104097, -9.96621e-05, 0.0394599, -3.32493e-12, 2.76678e-07, -0.000109546, -0.00011037, 0.0436988, -3.3002e-12, 2.6489e-07, -0.000100411, -0.000105668, 0.040055, -3.29508e-12, 2.43805e-07, -8.95152e-05, -9.24184e-05, 0.0339323, -3.28886e-12, 2.4891e-07, -9.13891e-05, -9.63292e-05, 0.0353679, -3.16988e-12, 2.56983e-07, -9.74133e-05, -9.94535e-05, 0.0376993, -3.30705e-12, 2.68446e-07, -0.000110549, -9.98944e-05, 0.0411378, -3.30287e-12, 2.50549e-07, -0.000103179, -8.70182e-05, 0.035835, -3.32129e-12, 2.264e-07, -8.42481e-05, -7.86315e-05, 0.0292604, -3.25205e-12, 2.78137e-07, -0.000116196, -0.000105709, 0.0441616, -3.13717e-12, 2.54171e-07, -0.000106184, -8.82762e-05, 0.0368786, -3.32273e-12, 2.3123e-07, -8.78809e-05, -8.03088e-05, 0.0305221, -3.25921e-12, 2.76454e-07, -0.000113024, -0.000106715, 0.0436288, -3.28088e-12, 2.48737e-07, -0.000101692, -8.63891e-05, 0.0353187, -3.46116e-12, 2.34852e-07, -9.06559e-05, -8.15667e-05, 0.0314858, -3.32057e-12)
