(0.407688, 0.349447, 0.737721, 0.970685, 0.640652, 0.407688, 0.213551, 0.873617, 0.951272, 0.213551, 0.252378, 0.252378, 0.562998, 0.951272, 0.0582411, 0.427102, 0.291206, 0.912444, 0.931858, 0.174723, 0.621239, 0.562998, 0.795962, 0.660066, 0.407688, 0.718307, 0.465929, 0.873617, 0.640652, 0.407688, 0.582411, 0, 0.621239, 0.213551, 0.0776548, 0.485343, 0, 0.873617, 0.252378, 0, 0.465929, 0.0388274, 0.640652, 0.252378, 0, 0.873617, 0.388274, 1.2813, 0.621239, 0.465929, 0.174723, 0.0194137, 0.504756, 0.0388274, 0.252378, 0.0776548, 0, 0.15531, 0, 0.0776548, 0.0582411, 0, 0.252378, 0, 0.0776548, 0.0776548, 0, 0.271792, 0, 0.0970685, 0.0970685, 0.0194137, 0.427102, 0.0388274, 0.135896, 0.815376, 1.14541, 1.18424, 0.407688, 1.18424, 0.0970685, 0.815376, 1.59192, 0.0194137, 0.776548, 0, 1.37837, 1.76665, 0, 0.912444, 0.0194137, 0.970685, 0.990099, 0, 1.10658, 0.776548, 1.126, 1.39779, 0.543584, 1.30072, 3.33916, 2.09668, 1.32013, 1.2813, 1.68899, 2.89264, 3.41681, 1.22306, 0.640652, 2.07727, 2.2714, 3.76626, 1.16482, 0.737721, 2.69851, 3.14502, 3.66919, 1.04834, 0.951272, 2.29082, 3.10619, 2.2714, 1.45603, 1.26189, 2.13551)
(0.584707, 0.53973, 0.689655, 0.764617, 0.464768, 0.644677, 0.644677, 0.47976, 0.554723, 0.17991, 0.65967, 0.41979, 0.644677, 0.614692, 0.0749625, 0.614692, 0.344828, 0.914542, 0.734632, 0.224888, 0.554723, 0.464768, 0.764617, 0.734632, 0.47976, 0.47976, 0.329835, 0.929534, 0.449775, 0.344828, 0.41979, 0.0149925, 0.959519, 0.344828, 0.05997, 0.404798, 0, 0.869565, 0.314843, 0, 0.569715, 0.0149925, 0.884557, 0.209895, 0.029985, 0.704647, 0.254873, 0.959519, 0.749625, 0.464768, 0.149925, 0, 0.509745, 0.0149925, 0.209895, 0.134933, 0, 0.41979, 0, 0.11994, 0.11994, 0, 0.389805, 0, 0.209895, 0.104948, 0, 0.35982, 0, 0.149925, 0.284858, 0.05997, 0.53973, 0.0449775, 0.224888, 0.869565, 1.67916, 1.54423, 0.314843, 0.854572, 0.029985, 0.944527, 1.45427, 0, 0.929534, 0, 0.974512, 1.75412, 0, 0.869565, 0.104948, 0.929534, 1.37931, 0.0149925, 1.0045, 0.77961, 1.24438, 1.33433, 0.23988, 1.28935, 3.31334, 3.22338, 1.22938, 1.18441, 1.70914, 2.47376, 3.5832, 1.18441, 0.509745, 2.23388, 1.33433, 3.95801, 1.27436, 0.41979, 2.86356, 1.97901, 3.74812, 1.06447, 0.749625, 2.41379, 2.89355, 2.92353, 1.55922, 1.01949, 2.00899)
(0.339626, 0.499451, 0.769154, 0.449506, 0.339626, 0.519429, 0.469484, 0.629308, 0.439517, 0.139846, 0.399561, 0.50944, 0.549396, 0.519429, 0.0998901, 0.539407, 0.50944, 0.729198, 0.349615, 0.159824, 0.399561, 0.559385, 0.809111, 0.40955, 0.479473, 0.499451, 0.339626, 0.948957, 0.369594, 0.289681, 0.269703, 0, 0.689242, 0.239736, 0.029967, 0.279692, 0, 0.839078, 0.19978, 0, 0.369594, 0.00998901, 0.759165, 0.19978, 0, 0.539407, 0.179802, 0.759165, 0.309659, 0.259714, 0.159824, 0.029967, 0.489462, 0.039956, 0.239736, 0.0599341, 0, 0.469484, 0, 0.029967, 0.039956, 0, 0.429528, 0, 0.109879, 0.0699231, 0, 0.469484, 0, 0.0998901, 0.169813, 0.029967, 0.369594, 0.029967, 0.159824, 0.91899, 1.5483, 1.44841, 0.319648, 1.00889, 0.0799121, 0.8191, 1.43842, 0, 0.739187, 0, 1.32854, 1.94786, 0, 0.629308, 0.0998901, 1.07881, 1.41844, 0, 0.749176, 0.779143, 1.52832, 1.4584, 0.379583, 1.16872, 4.25532, 2.90681, 1.55829, 1.79802, 2.35741, 2.77695, 3.12656, 1.16872, 0.789132, 2.60713, 1.32854, 3.65598, 1.03886, 0.539407, 2.8169, 2.73699, 3.25642, 1.19868, 0.669264, 2.67706, 3.89572, 3.05664, 1.818, 1.22865, 2.35741)
(0.135483, 0.298063, 0.623222, 0.352256, 0.135483, 0.121935, 0.149031, 0.63677, 0.596126, 0.0677415, 0.176128, 0.0948381, 0.650319, 0.433546, 0.0406449, 0.121935, 0.216773, 0.623222, 0.379353, 0.0541932, 0.135483, 0.352256, 0.569029, 0.338708, 0.149031, 0.555481, 0.406449, 0.582577, 0.392901, 0.16258, 0.298063, 0.0135483, 0.731609, 0.149031, 0.0270966, 0.108386, 0, 0.826447, 0.176128, 0, 0.121935, 0.0135483, 0.596126, 0.149031, 0, 0.447094, 0.284514, 0.989027, 0.298063, 0.16258, 0.121935, 0.0406449, 0.582577, 0.0270966, 0.0541932, 0.0135483, 0, 0.365804, 0, 0.0406449, 0.0270966, 0, 0.392901, 0, 0.0406449, 0.0270966, 0, 0.406449, 0, 0.0541932, 0.0948381, 0.0270966, 0.677415, 0.0135483, 0.0541932, 1.2329, 1.74773, 1.5987, 0.379353, 1.08386, 0.135483, 0.948382, 1.77483, 0.0135483, 0.555481, 0, 1.11096, 1.70708, 0, 0.63677, 0.0948381, 1.13806, 1.34128, 0, 0.677415, 1.42257, 1.49031, 1.63934, 0.352256, 1.2058, 4.97224, 3.11611, 1.55805, 1.30064, 2.37095, 2.95353, 3.92901, 1.04322, 0.623222, 2.42515, 1.81547, 4.37611, 1.11096, 0.582577, 3.11611, 3.26514, 3.84772, 1.02967, 0.623222, 3.10256, 4.63353, 2.91289, 1.24644, 1.13806, 2.61482)
(0.139762, 0.55905, 0.55905, 0.55905, 0.279525, 0.0698812, 0.279525, 0.698812, 0.419287, 0, 0, 0.419287, 0.419287, 0.628931, 0, 0.279525, 0.698812, 0.698812, 0.209644, 0.0698812, 0.419287, 0.55905, 0.419287, 0.55905, 0.139762, 0.489168, 0.279525, 0.279525, 0.209644, 0.279525, 0.209644, 0, 0.698812, 0.0698812, 0.0698812, 0.139762, 0, 0.55905, 0.0698812, 0, 0.279525, 0, 0.55905, 0, 0, 0.279525, 0.209644, 0.349406, 0.628931, 0.0698812, 0.209644, 0.0698812, 0.209644, 0.0698812, 0.139762, 0, 0, 0.0698812, 0, 0.139762, 0, 0, 0.209644, 0, 0.0698812, 0.139762, 0, 0.279525, 0, 0, 0.0698812, 0, 0.349406, 0.0698812, 0.279525, 0.209644, 1.18798, 0.628931, 0.349406, 0.0698812, 0, 1.18798, 1.95667, 0, 0.139762, 0, 2.79525, 2.65549, 0, 0.419287, 0, 1.74703, 1.25786, 0, 0.489168, 0.209644, 1.04822, 0.908456, 0.139762, 0.628931, 3.91335, 2.5856, 0.978337, 0.55905, 1.67715, 3.84347, 6.28932, 1.60727, 0.768693, 1.74703, 3.63382, 6.98813, 1.81691, 0.838574, 2.51572, 4.19287, 6.98813, 1.53739, 0.838574, 1.60727, 3.49406, 3.00489, 1.32774, 0.419287, 1.60727)
(0.512747, 0.470018, 0.783365, 0.911552, 0.569719, 0.52699, 0.341832, 0.826094, 0.697906, 0.213645, 0.498504, 0.384561, 0.569719, 0.826094, 0.0854579, 0.413047, 0.370318, 1.0255, 0.754879, 0.0997009, 0.555476, 0.683663, 0.697906, 0.626691, 0.42729, 0.66942, 0.270617, 0.811851, 0.470018, 0.455775, 0.640934, 0, 0.655177, 0.170916, 0.0569719, 0.697906, 0, 0.868823, 0.199402, 0, 0.555476, 0.014243, 0.754879, 0.128187, 0.014243, 0.683663, 0.313346, 0.968524, 0.398804, 0.313346, 0.28486, 0.042729, 0.455775, 0.042729, 0.313346, 0.0712149, 0, 0.270617, 0, 0.128187, 0.0712149, 0, 0.242131, 0, 0.128187, 0.0569719, 0, 0.384561, 0, 0.170916, 0.0712149, 0.014243, 0.441532, 0.028486, 0.14243, 0.740636, 1.31036, 1.28187, 0.28486, 1.01125, 0.0997009, 0.783365, 1.43854, 0, 1.09671, 0, 1.06822, 1.66643, 0, 0.982767, 0.0997009, 1.01125, 1.21065, 0, 0.925795, 0.655177, 1.23914, 1.36733, 0.384561, 1.01125, 3.31861, 2.42131, 1.29611, 1.16793, 1.90856, 2.91981, 3.23315, 1.35308, 0.754879, 2.26464, 2.13645, 3.51801, 1.15368, 0.66942, 2.77738, 3.11921, 3.46104, 1.26763, 0.883066, 2.50676, 3.29012, 2.39282, 1.66643, 1.25338, 2.25039)
(0.78282, 0.645298, 0.846292, 0.952078, 0.825134, 0.846292, 0.592405, 0.655876, 1.03671, 0.349096, 0.878028, 0.465461, 0.634719, 0.994393, 0.137522, 1.00497, 0.497197, 0.888606, 1.10018, 0.380832, 0.761663, 0.62414, 1.07902, 1.12134, 0.814556, 1.05786, 0.465461, 1.17423, 0.78282, 0.592405, 0.729927, 0.0211573, 0.899185, 0.380832, 0.105787, 0.761663, 0, 0.761663, 0.370253, 0, 0.867449, 0.0105787, 0.994393, 0.327938, 0.0423146, 1.13191, 0.370253, 1.35407, 1.02613, 0.719348, 0.190416, 0.0211573, 0.613562, 0.0211573, 0.31736, 0.15868, 0, 0.423146, 0, 0.137522, 0.15868, 0, 0.327938, 0, 0.179837, 0.15868, 0, 0.349096, 0, 0.15868, 0.433725, 0.0528933, 0.55009, 0.0740506, 0.275045, 0.909764, 1.48101, 1.7349, 0.380832, 1.18481, 0.0634719, 0.719348, 1.33291, 0, 1.12134, 0, 0.825134, 1.39638, 0, 1.02613, 0.0846292, 0.85687, 1.17423, 0.0211573, 1.15307, 0.78282, 1.04729, 1.39638, 0.412568, 1.48101, 2.38019, 2.94086, 1.57622, 1.33291, 1.47043, 1.51275, 2.85623, 1.20597, 0.613562, 1.80895, 0.983814, 3.05723, 0.973235, 0.370253, 1.97821, 1.4387, 2.87739, 0.962657, 0.62414, 1.682, 2.14746, 2.06283, 1.36464, 0.930921, 1.79837)
(0.799705, 0.873524, 0.984253, 1.5625, 0.873524, 0.996556, 0.541339, 0.812008, 1.1565, 0.295276, 0.738189, 0.442913, 0.590551, 1.11959, 0.147638, 1.40256, 0.479823, 0.959646, 1.21801, 0.295276, 1.10728, 0.885827, 1.02116, 1.32874, 1.08268, 1.51329, 0.492126, 1.83317, 1.62401, 0.910434, 0.947343, 0, 1.02116, 0.516732, 0.0492126, 0.97195, 0, 1.10728, 0.455216, 0, 0.959646, 0.0123031, 1.10728, 0.553642, 0.0369094, 1.66092, 0.406004, 1.5625, 1.32874, 0.947343, 0.529035, 0.0246063, 0.529035, 0.0738189, 0.541339, 0.184547, 0, 0.492126, 0, 0.258366, 0.209154, 0, 0.479823, 0, 0.159941, 0.172244, 0, 0.406004, 0, 0.23376, 0.615158, 0.0738189, 0.516732, 0.0861221, 0.578248, 0.455216, 0.959646, 1.34104, 0.43061, 1.63632, 0.0861221, 0.46752, 1.47638, 0, 1.62401, 0, 0.873524, 1.83317, 0, 1.1688, 0.0492126, 0.750492, 1.19341, 0, 1.20571, 0.578248, 0.996556, 1.19341, 0.590551, 1.71014, 1.62401, 1.84547, 1.29183, 0.922737, 1.40256, 1.11959, 1.87008, 1.03347, 0.553642, 1.1811, 0.70128, 2.27608, 0.898131, 0.332185, 1.20571, 1.23032, 2.17765, 1.20571, 0.418307, 1.10728, 1.88238, 1.46407, 1.35335, 0.848918, 1.53789)
(0.77044, 0.943395, 1.02201, 0.888364, 0.715408, 0.856918, 0.660377, 0.778301, 0.809748, 0.322327, 0.841194, 0.573899, 0.660377, 0.801886, 0.133648, 0.982703, 0.605346, 0.801886, 0.880502, 0.377359, 0.746855, 0.841194, 1.00629, 0.935534, 0.809748, 0.77044, 0.448113, 1.23427, 0.628931, 0.408805, 0.644654, 0.0235849, 0.896226, 0.38522, 0.086478, 0.573899, 0, 0.888364, 0.275157, 0.00786164, 0.660377, 0.00786164, 0.974842, 0.33805, 0.0235849, 0.896226, 0.298742, 1.12421, 0.715408, 0.589623, 0.251572, 0.0235849, 0.597484, 0.0786164, 0.314465, 0.172956, 0, 0.369497, 0, 0.117925, 0.149371, 0, 0.275157, 0, 0.180818, 0.188679, 0, 0.322327, 0, 0.141509, 0.361635, 0.0550315, 0.573899, 0.0786164, 0.306604, 1.00629, 1.52515, 1.64308, 0.455975, 1.39937, 0.0628931, 0.707547, 1.29717, 0, 1.01415, 0, 0.77044, 1.36006, 0, 0.880502, 0.110063, 0.668239, 1.30503, 0, 0.998427, 0.872641, 1.24214, 1.50943, 0.377359, 1.53302, 2.50786, 2.61792, 1.60377, 1.60377, 1.84748, 1.60377, 2.49999, 1.0849, 0.856918, 2.21698, 0.864779, 2.35062, 0.96698, 0.518868, 2.49999, 1.69025, 2.51572, 0.935534, 0.699685, 1.9261, 2.68867, 2.24842, 1.47799, 1.02987, 2.17767)
(0.121149, 0.224991, 0.432676, 0.242298, 0.0346141, 0.0346141, 0.138456, 0.415369, 0.224991, 0.017307, 0.0692281, 0.121149, 0.553825, 0.294219, 0, 0.103842, 0.207684, 0.432676, 0.207684, 0.017307, 0.121149, 0.224991, 0.536518, 0.311526, 0.121149, 0.276912, 0.103842, 0.692281, 0.138456, 0.138456, 0.121149, 0, 0.692281, 0.121149, 0, 0.190377, 0, 0.865351, 0.103842, 0, 0.190377, 0, 0.605746, 0.0692281, 0, 0.259605, 0.224991, 0.709588, 0.121149, 0.103842, 0.0692281, 0, 0.588439, 0, 0.0519211, 0.017307, 0, 0.588439, 0, 0.017307, 0, 0, 0.484597, 0, 0.0346141, 0.017307, 0, 0.46729, 0, 0.0346141, 0.0692281, 0.0346141, 0.501904, 0, 0.017307, 0.899966, 2.05954, 1.54033, 0.155763, 1.02111, 0.103842, 1.02111, 2.07684, 0, 0.536518, 0, 1.85185, 3.01142, 0, 0.311526, 0.0692281, 1.24611, 1.7134, 0, 0.848044, 0.796123, 2.00762, 1.38456, 0.276912, 0.796123, 5.4517, 2.90758, 1.34995, 1.21149, 2.59606, 4.20561, 4.11907, 1.09034, 0.64036, 2.80374, 1.92108, 4.56905, 0.796123, 0.328833, 2.87297, 3.80755, 3.6864, 0.761509, 0.501904, 2.92489, 4.75943, 3.6864, 1.38456, 1.03842, 2.92489)
(0.437757, 0.848153, 1.01231, 0.848153, 0.574555, 0.519836, 0.492476, 1.03967, 1.12175, 0.191518, 0.437757, 0.328317, 1.06703, 1.17647, 0.109439, 0.820793, 0.492476, 0.957592, 0.957592, 0.0273598, 0.492476, 1.01231, 1.03967, 0.984952, 0.793434, 0.738714, 0.355677, 1.06703, 0.410397, 0.355677, 0.246238, 0.0273598, 0.902873, 0.164159, 0.0273598, 0.519836, 0, 0.902873, 0.273598, 0, 0.410397, 0, 1.20383, 0.328317, 0, 0.957592, 0.355677, 1.25855, 0.574555, 0.601915, 0.273598, 0, 0.410397, 0.0547196, 0.191518, 0.0547196, 0, 0.355677, 0, 0.109439, 0.0273598, 0, 0.437757, 0, 0.109439, 0.0547196, 0, 0.273598, 0, 0.136799, 0.0820793, 0.0273598, 0.465116, 0, 0.109439, 0.519836, 1.94254, 1.34063, 0.383037, 0.656635, 0.136799, 1.09439, 1.61423, 0, 0.519836, 0, 1.17647, 1.45007, 0, 0.492476, 0.0547196, 1.01231, 1.88782, 0, 0.519836, 0.738714, 1.06703, 1.39535, 0.300958, 1.14911, 2.76333, 3.06429, 1.91518, 1.09439, 1.80574, 1.45007, 4.43228, 1.34063, 0.465116, 1.25855, 0.820793, 3.77564, 1.42271, 0.547196, 1.9699, 1.69631, 3.91244, 1.23119, 0.355677, 1.77838, 3.20109, 2.59918, 1.66895, 1.42271, 1.91518)
(0.354742, 0.56012, 0.728156, 0.522778, 0.392084, 0.354742, 0.336072, 0.746826, 0.821509, 0.0746826, 0.317401, 0.130695, 0.84018, 0.728156, 0.0746826, 0.317401, 0.354742, 0.821509, 0.728156, 0.168036, 0.410754, 0.653473, 0.690814, 0.672144, 0.522778, 0.765497, 0.28006, 0.933533, 0.56012, 0.317401, 0.410754, 0, 0.784168, 0.224048, 0.056012, 0.336072, 0, 0.802838, 0.242718, 0, 0.29873, 0, 0.970874, 0.224048, 0, 0.653473, 0.317401, 1.21359, 0.485437, 0.354742, 0.242718, 0.0186707, 0.653473, 0.0186707, 0.149365, 0.0373413, 0, 0.29873, 0, 0.112024, 0.0186707, 0, 0.448096, 0, 0.0746826, 0.0373413, 0, 0.410754, 0, 0.168036, 0.130695, 0.056012, 0.85885, 0.0186707, 0.112024, 0.85885, 1.90441, 1.49365, 0.336072, 1.0829, 0.130695, 0.84018, 1.4003, 0, 0.653473, 0, 0.84018, 1.47498, 0, 0.672144, 0.056012, 0.970874, 1.54967, 0, 0.672144, 1.23226, 1.06423, 1.7177, 0.354742, 1.04556, 3.71545, 3.36071, 1.60568, 1.26961, 2.31516, 2.18447, 3.84615, 1.13891, 0.616132, 2.09111, 1.12024, 3.73412, 1.10157, 0.56012, 2.94996, 2.44586, 3.39805, 1.15758, 0.336072, 2.59522, 3.82748, 2.9873, 1.4003, 1.19492, 2.27782)
(0.896359, 1.31653, 1.09244, 1.12045, 0.980392, 0.92437, 0.420168, 0.840336, 0.812325, 0.364146, 0.868347, 0.47619, 0.532213, 1.17647, 0.252101, 0.952381, 1.0084, 0.840336, 0.952381, 0.392157, 1.14846, 1.23249, 0.868347, 1.17647, 0.812325, 0.980392, 0.392157, 0.980392, 0.728291, 0.560224, 0.728291, 0, 0.672269, 0.252101, 0.112045, 0.812325, 0, 0.504202, 0.168067, 0, 0.728291, 0.0560224, 0.784314, 0.168067, 0.0280112, 0.784314, 0.448179, 1.03641, 0.812325, 0.504202, 0.280112, 0.0280112, 0.280112, 0.0560224, 0.308123, 0.112045, 0, 0.168067, 0, 0.252101, 0, 0, 0.22409, 0, 0.112045, 0.168067, 0, 0.22409, 0, 0.196078, 0.22409, 0.0280112, 0.560224, 0.0840336, 0.22409, 0.392157, 0.812325, 1.14846, 0.392157, 0.70028, 0.0280112, 0.784314, 1.42857, 0, 0.980392, 0, 1.28852, 1.70868, 0, 1.17647, 0.0560224, 1.0084, 0.728291, 0.0560224, 0.92437, 0.140056, 0.756303, 0.784314, 0.336134, 1.09244, 2.40897, 1.82073, 1.2605, 0.868347, 1.31653, 2.57703, 3.41737, 1.48459, 0.728291, 1.37255, 2.43698, 4.03362, 1.45658, 0.728291, 2.07283, 3.22129, 4.28572, 1.23249, 0.92437, 1.42857, 2.01681, 2.10084, 0.92437, 0.70028, 1.23249)
(0.19656, 0.21294, 0.52416, 0.44226, 0.26208, 0.18018, 0.19656, 0.622441, 0.4914, 0.0982801, 0.1638, 0.18018, 0.54054, 0.47502, 0.03276, 0.21294, 0.29484, 0.802621, 0.45864, 0.04914, 0.21294, 0.37674, 0.45864, 0.29484, 0.18018, 0.26208, 0.29484, 0.45864, 0.31122, 0.26208, 0.29484, 0, 0.671581, 0.18018, 0.03276, 0.21294, 0, 0.819001, 0.13104, 0, 0.14742, 0.01638, 0.704341, 0.1638, 0, 0.37674, 0.22932, 1.0647, 0.27846, 0.14742, 0.11466, 0.01638, 0.42588, 0.03276, 0.13104, 0.03276, 0, 0.26208, 0, 0.04914, 0.03276, 0, 0.3276, 0, 0.01638, 0.03276, 0, 0.3276, 0, 0.0655201, 0.0819001, 0.01638, 0.5733, 0.03276, 0.03276, 1.09746, 1.8018, 1.3104, 0.3276, 0.835381, 0.0655201, 1.01556, 2.06389, 0, 0.55692, 0, 1.57248, 1.94922, 0, 0.687961, 0.04914, 1.24488, 1.26126, 0, 0.753481, 1.03194, 1.52334, 1.53972, 0.31122, 0.900901, 4.68469, 2.45701, 1.44144, 1.17936, 1.96561, 3.45619, 4.06225, 1.27764, 0.638821, 2.52253, 2.37511, 4.52089, 1.1466, 0.5733, 3.19411, 3.50533, 4.12777, 1.1466, 0.737101, 3.03031, 4.48813, 2.76823, 1.40868, 1.1466, 2.62081)
(0.695769, 0.942654, 1.14465, 1.25687, 0.796768, 0.897766, 0.53866, 0.92021, 0.908988, 0.302996, 0.628437, 0.53866, 0.572326, 1.00999, 0.168331, 1.03243, 0.729435, 1.17832, 1.13343, 0.201998, 0.953877, 0.953877, 1.02121, 1.20076, 0.774324, 1.23443, 0.516216, 1.53743, 1.07732, 0.763101, 0.796768, 0, 0.819212, 0.381551, 0.0673325, 0.774324, 0, 0.684547, 0.302996, 0, 0.875322, 0.0336663, 1.03243, 0.32544, 0.0224442, 1.24565, 0.448884, 1.51498, 0.998765, 0.673325, 0.336663, 0.0112221, 0.48255, 0.0336663, 0.437661, 0.190775, 0, 0.314218, 0, 0.235664, 0.201998, 0, 0.26933, 0, 0.190775, 0.190775, 0, 0.235664, 0, 0.157109, 0.347885, 0.0448883, 0.280552, 0.0561104, 0.336663, 0.617215, 0.931432, 1.27932, 0.53866, 1.33543, 0.0561104, 0.706991, 1.14465, 0, 1.31298, 0, 0.953877, 1.59354, 0, 1.29054, 0.0336663, 0.830434, 0.931432, 0.0224442, 1.17832, 0.437661, 0.785546, 1.02121, 0.549882, 1.35787, 1.9302, 2.06487, 1.47009, 1.30176, 1.64965, 1.7282, 2.34542, 1.22321, 0.740657, 1.71698, 1.49254, 2.87286, 1.09976, 0.493772, 1.9302, 1.96387, 2.64842, 1.02121, 0.751879, 1.76187, 1.91898, 1.63843, 1.50376, 1.23443, 1.60476)
(0.195272, 0.380267, 0.421377, 0.36999, 0.133607, 0.226105, 0.390545, 0.472764, 0.390545, 0.0513875, 0.236382, 0.339157, 0.544707, 0.32888, 0, 0.318602, 0.421377, 0.483042, 0.441932, 0, 0.215827, 0.318602, 0.390545, 0.32888, 0.16444, 0.236382, 0.154162, 0.86331, 0.380267, 0.0719424, 0.174717, 0, 0.647482, 0.154162, 0, 0.16444, 0, 0.668037, 0.174717, 0, 0.215827, 0.0102775, 0.842755, 0.102775, 0, 0.195272, 0.195272, 0.955807, 0.28777, 0.16444, 0.256937, 0.0822199, 0.554984, 0.020555, 0.16444, 0.020555, 0, 0.24666, 0, 0.04111, 0.04111, 0, 0.400822, 0, 0.020555, 0.020555, 0, 0.277492, 0, 0.0513875, 0.154162, 0.020555, 0.616649, 0.0102775, 0.113052, 0.98664, 1.50052, 1.69579, 0.215827, 0.842755, 0.0719424, 1.08941, 1.33608, 0.0102775, 0.853032, 0, 0.955807, 1.76773, 0, 0.750257, 0.113052, 0.976362, 1.24358, 0, 0.657759, 0.976362, 1.30524, 1.71634, 0.195272, 1.34635, 3.99795, 4.06989, 1.29497, 1.09969, 2.02467, 3.45324, 4.58375, 1.20247, 0.534429, 2.61049, 2.06578, 4.89207, 1.16136, 0.524152, 2.94964, 4.0185, 5.12845, 1.0483, 0.544707, 2.69271, 3.78212, 3.46352, 1.25385, 0.98664, 2.67215)
(0.210061, 0.409066, 0.375898, 0.364842, 0.13267, 0.165837, 0.409066, 0.453289, 0.364842, 0.0442233, 0.221117, 0.375898, 0.519624, 0.26534, 0, 0.287452, 0.431177, 0.431177, 0.431177, 0, 0.254284, 0.243228, 0.331675, 0.309563, 0.13267, 0.187949, 0.210061, 0.972913, 0.364842, 0.0110558, 0.154782, 0, 0.696517, 0.221117, 0, 0.154782, 0, 0.685461, 0.187949, 0, 0.221117, 0.0110558, 0.818131, 0.143726, 0, 0.210061, 0.13267, 1.00608, 0.353787, 0.121614, 0.243228, 0.0884467, 0.685461, 0, 0.121614, 0.0221117, 0, 0.287452, 0, 0.0331675, 0.066335, 0, 0.486456, 0, 0.0110558, 0.0110558, 0, 0.287452, 0, 0.0331675, 0.0995025, 0.0221117, 0.707573, 0.0110558, 0.0995025, 0.983969, 1.53676, 1.75788, 0.221117, 0.939745, 0.0995025, 1.28248, 1.47043, 0.0110558, 0.773908, 0, 1.09453, 1.92371, 0, 0.829187, 0.110558, 1.12769, 1.34881, 0, 0.751796, 1.00608, 1.37092, 1.75788, 0.210061, 1.18297, 3.82534, 4.15701, 1.14981, 1.02819, 2.20011, 3.60422, 4.24546, 1.09453, 0.541736, 2.62024, 2.26645, 4.64348, 1.00608, 0.508568, 2.99614, 4.16807, 4.72087, 1.00608, 0.563847, 2.91875, 3.55999, 3.02931, 1.30459, 1.01714, 2.68657)
(0.231783, 0.304216, 0.550485, 0.333189, 0.0724323, 0.144865, 0.318702, 0.49254, 0.347675, 0.0869187, 0.130378, 0.20281, 0.478053, 0.391134, 0.0144865, 0.159351, 0.318702, 0.507026, 0.289729, 0.0289729, 0.173837, 0.275243, 0.608431, 0.376648, 0.217297, 0.391134, 0.217297, 0.709836, 0.217297, 0.173837, 0.144865, 0, 0.69535, 0.130378, 0, 0.333189, 0, 0.912646, 0.173837, 0, 0.304216, 0.0144865, 0.724323, 0.159351, 0, 0.391134, 0.173837, 0.927133, 0.260756, 0.173837, 0.115892, 0.0289729, 0.65189, 0.0144865, 0.130378, 0.0289729, 0, 0.637404, 0, 0.0434594, 0.0289729, 0, 0.49254, 0, 0.0579458, 0.0289729, 0, 0.463567, 0, 0.0724323, 0.115892, 0.0289729, 0.550485, 0, 0.0434594, 0.869187, 1.99913, 1.47762, 0.318702, 1.21686, 0.0869187, 1.12994, 2.12951, 0, 0.709836, 0, 1.75286, 2.96973, 0, 0.478053, 0.0724323, 1.21686, 1.62248, 0, 0.999565, 0.782268, 1.82529, 1.47762, 0.405621, 1.08648, 5.0268, 2.82486, 1.33275, 1.57902, 2.59308, 3.52022, 3.36086, 0.999565, 0.840214, 2.7814, 1.43416, 3.752, 0.767782, 0.434594, 2.66551, 2.96973, 3.10011, 0.883673, 0.593945, 2.41924, 4.50529, 3.50573, 1.53556, 1.30378, 2.82486)
(0.142225, 0.252845, 0.489886, 0.300253, 0.0632111, 0.0632111, 0.110619, 0.458281, 0.300253, 0.0158028, 0.0632111, 0.110619, 0.553097, 0.331858, 0, 0.110619, 0.189633, 0.489886, 0.221239, 0.0158028, 0.126422, 0.221239, 0.600506, 0.331858, 0.126422, 0.395069, 0.158028, 0.663717, 0.173831, 0.173831, 0.126422, 0, 0.600506, 0.126422, 0, 0.221239, 0, 0.853351, 0.0948167, 0, 0.237042, 0, 0.632111, 0.0632111, 0, 0.28445, 0.237042, 0.805942, 0.205436, 0.110619, 0.0948167, 0, 0.5689, 0, 0.126422, 0.0316056, 0, 0.537295, 0, 0.0474083, 0.0316056, 0, 0.489886, 0, 0.0316056, 0.0158028, 0, 0.410872, 0, 0.0632111, 0.0790139, 0.0316056, 0.505689, 0, 0.0158028, 0.884956, 2.08597, 1.51707, 0.221239, 1.05879, 0.0948167, 1.02718, 2.2914, 0, 0.647914, 0, 2.00695, 3.47662, 0, 0.28445, 0.0632111, 1.10619, 1.76991, 0, 0.884956, 0.853351, 1.86473, 1.61188, 0.363464, 0.869153, 5.13592, 3.03414, 1.32743, 1.24842, 2.95512, 3.69786, 3.44501, 1.16941, 0.711125, 2.8445, 1.53287, 4.06132, 1.02718, 0.395069, 2.65487, 3.17636, 3.35019, 1.09039, 0.5689, 2.73388, 4.51961, 3.35019, 1.46966, 1.42225, 3.16056)
