(1.80255e-07, -8.52186e-05, -8.862e-05, 0.0418965, -1.58908e-12, 1.79891e-07, -8.50463e-05, -8.82621e-05, 0.0417272, -1.53471e-12, 1.87072e-07, -9.19712e-05, -9.17854e-05, 0.0451249, -1.57123e-12, 1.70788e-07, -8.07426e-05, -7.9555e-05, 0.0376109, -1.55506e-12, 1.72244e-07, -8.1431e-05, -8.09175e-05, 0.038255, -1.54608e-12, 1.69711e-07, -7.90537e-05, -7.97279e-05, 0.0371383, -1.59274e-12, 1.6751e-07, -7.91932e-05, -7.65311e-05, 0.0361813, -1.54457e-12, 1.77706e-07, -8.40134e-05, -8.61311e-05, 0.0407198, -1.58122e-12, 1.71733e-07, -7.84605e-05, -8.32362e-05, 0.0380285, -1.62281e-12, 1.9359e-07, -9.26761e-05, -0.000100944, 0.0483242, -1.5875e-12, 1.69252e-07, -8.10251e-05, -7.71588e-05, 0.0369376, -1.60046e-12, 1.84352e-07, -9.61269e-05, -8.40425e-05, 0.0438224, -1.6028e-12, 1.78328e-07, -7.86393e-05, -9.29855e-05, 0.0410049, -1.60087e-12, 1.5455e-07, -6.81538e-05, -6.98424e-05, 0.0307991, -1.56781e-12, 1.82746e-07, -9.52893e-05, -8.25843e-05, 0.043062, -1.58676e-12, 1.63065e-07, -6.57546e-05, -8.50272e-05, 0.0342865, -1.59924e-12, 1.32005e-07, -5.32299e-05, -5.5721e-05, 0.022469, -1.48476e-12, 1.70697e-07, -8.90065e-05, -7.20533e-05, 0.0375709, -1.606e-12, 1.7427e-07, -8.0139e-05, -8.51582e-05, 0.0391605, -1.59622e-12, 1.59747e-07, -7.34604e-05, -7.15564e-05, 0.0329055, -1.52503e-12, 1.69753e-07, -8.29507e-05, -7.60383e-05, 0.0371565, -1.57698e-12, 1.60438e-07, -6.9476e-05, -7.66465e-05, 0.0331909, -1.61935e-12, 1.50432e-07, -6.51426e-05, -6.73836e-05, 0.0291796, -1.50688e-12, 1.65958e-07, -7.92831e-05, -7.43383e-05, 0.0355136, -1.56241e-12, 1.53845e-07, -6.15783e-05, -7.62469e-05, 0.0305188, -1.60944e-12, 1.39046e-07, -5.56548e-05, -6.22836e-05, 0.0249298, -1.52555e-12, 1.72168e-07, -8.5328e-05, -7.71201e-05, 0.0382213, -1.54299e-12)
(2.7839e-07, -0.00011072, -9.77431e-05, 0.038874, -3.44459e-12, 2.86254e-07, -0.000113848, -0.000103343, 0.0411014, -3.72521e-12, 2.52703e-07, -8.87248e-05, -9.12309e-05, 0.0320314, -3.71924e-12, 2.72885e-07, -0.000108531, -9.39161e-05, 0.0373519, -3.37684e-12, 3.2007e-07, -0.000127297, -0.000129201, 0.0513856, -3.82872e-12, 2.76969e-07, -9.53219e-05, -0.000111803, 0.0384784, -3.61683e-12, 3.00409e-07, -0.000119478, -0.000113817, 0.0452669, -3.49862e-12, 3.04341e-07, -0.000121042, -0.000116815, 0.0464593, -3.77528e-12, 2.89922e-07, -0.000109844, -0.000111281, 0.0421615, -3.76041e-12, 2.85167e-07, -0.000111153, -0.000104648, 0.0407899, -3.5758e-12, 2.99811e-07, -0.000116861, -0.000115671, 0.0450864, -3.49322e-12, 2.82265e-07, -0.000103583, -0.000108902, 0.0399641, -3.57516e-12, 2.88795e-07, -0.000113999, -0.000105979, 0.0418343, -3.74195e-12, 2.80209e-07, -0.00011061, -9.97711e-05, 0.0393834, -3.92203e-12, 2.60497e-07, -9.5595e-05, -9.27531e-05, 0.0340378, -3.64493e-12, 2.65576e-07, -9.64048e-05, -9.74584e-05, 0.0353777, -3.73949e-12, 2.45477e-07, -8.91089e-05, -8.32659e-05, 0.0302256, -3.88434e-12, 2.48162e-07, -9.10683e-05, -8.41769e-05, 0.0308906, -3.60505e-12, 2.6386e-07, -9.91846e-05, -9.29036e-05, 0.0349223, -3.68158e-12, 2.40819e-07, -9.05233e-05, -7.73869e-05, 0.0290896, -3.52327e-12, 2.25569e-07, -7.94214e-05, -7.24863e-05, 0.0255219, -3.72845e-12, 2.72066e-07, -9.52536e-05, -0.000106047, 0.0371283, -3.79198e-12, 2.24298e-07, -7.85293e-05, -7.2078e-05, 0.0252353, -3.56692e-12, 2.49714e-07, -9.73341e-05, -8.02454e-05, 0.0312782, -3.74626e-12, 2.85275e-07, -9.84633e-05, -0.000118269, 0.040821, -3.81298e-12, 2.21121e-07, -7.63205e-05, -7.10571e-05, 0.0245255, -3.61752e-12, 2.656e-07, -0.000110112, -8.53501e-05, 0.0353842, -3.64066e-12)
(3.77495e-07, -9.89746e-05, -9.15052e-05, 0.0239917, -9.55231e-12, 4.52992e-07, -0.000118769, -0.000131765, 0.0345471, -9.18423e-12, 4.18805e-07, -0.000101519, -0.000121821, 0.0295296, -9.9643e-12, 3.59005e-07, -9.41267e-05, -8.2761e-05, 0.021699, -9.96702e-12, 4.68401e-07, -0.000122809, -0.000140882, 0.0369375, -9.11626e-12, 4.1184e-07, -9.49411e-05, -0.00012387, 0.0285558, -1.01166e-11, 3.95983e-07, -0.000103822, -0.000100687, 0.026399, -9.94242e-12, 4.71482e-07, -0.000123617, -0.000142742, 0.0374253, -8.85334e-12, 4.57249e-07, -0.000116266, -0.000138433, 0.0351996, -9.93071e-12, 4.69971e-07, -0.000137169, -0.000127405, 0.0371855, -9.69641e-12, 5.02558e-07, -0.00014668, -0.000145686, 0.0425208, -9.14679e-12, 4.66781e-07, -0.00012654, -0.000135314, 0.0366821, -9.59526e-12, 4.84308e-07, -0.000145666, -0.000131292, 0.0394889, -9.66475e-12, 5.03751e-07, -0.000151514, -0.000142045, 0.0427231, -9.15765e-12, 4.54036e-07, -0.000123084, -0.000128026, 0.0347062, -9.62364e-12, 4.54038e-07, -0.000128027, -0.000123086, 0.0347071, -9.07699e-12, 4.78896e-07, -0.000135037, -0.000136931, 0.0386115, -8.72697e-12, 4.60408e-07, -0.000124812, -0.000131644, 0.0356872, -9.6564e-12, 4.68671e-07, -0.000128443, -0.000134935, 0.0369798, -9.03841e-12, 4.68672e-07, -0.000128444, -0.000134935, 0.0369802, -8.95773e-12, 4.9236e-07, -0.000141755, -0.000141755, 0.0408125, -9.47105e-12, 5.16328e-07, -0.000152231, -0.00015223, 0.0448822, -9.70718e-12, 5.04204e-07, -0.000148657, -0.000145165, 0.0427998, -8.91959e-12, 5.04203e-07, -0.000148656, -0.000145165, 0.0427995, -9.33245e-12, 5.17945e-07, -0.000155269, -0.000150657, 0.0451636, -9.96601e-12, 5.12663e-07, -0.000153687, -0.000147601, 0.044248, -9.63536e-12, 4.97435e-07, -0.000144692, -0.000143216, 0.0416583, -9.53381e-12)
(8.7824e-07, -0.000197463, -0.000177543, 0.0399182, -2.60489e-11, 8.61117e-07, -0.000193616, -0.000170687, 0.0383779, -2.66526e-11, 7.74248e-07, -0.000156522, -0.000153468, 0.0310252, -2.73025e-11, 8.35399e-07, -0.00018783, -0.000160644, 0.0361186, -2.56691e-11, 8.82535e-07, -0.000198431, -0.000179283, 0.0403104, -2.63069e-11, 7.54801e-07, -0.000145148, -0.000153335, 0.0294864, -2.67023e-11, 8.43968e-07, -0.000189757, -0.000163957, 0.0368634, -2.62542e-11, 8.69678e-07, -0.000195539, -0.000174098, 0.039144, -2.54068e-11, 7.51436e-07, -0.000145982, -0.000150428, 0.0292238, -2.6679e-11, 8.01206e-07, -0.000164342, -0.000161971, 0.033223, -2.53019e-11, 8.87189e-07, -0.000181979, -0.000198599, 0.0407361, -2.68038e-11, 8.74401e-07, -0.000176769, -0.000195738, 0.0395705, -2.75605e-11, 8.12763e-07, -0.000169116, -0.000164307, 0.0341881, -2.58329e-11, 8.56369e-07, -0.000178188, -0.000182409, 0.0379541, -3.06803e-11, 8.32032e-07, -0.000168204, -0.000177228, 0.0358288, -2.90746e-11, 8.32024e-07, -0.000177225, -0.000168201, 0.0358276, -2.60057e-11, 8.40134e-07, -0.000178951, -0.000171496, 0.0365286, -2.88758e-11, 7.97362e-07, -0.000161195, -0.000162768, 0.0329053, -2.73553e-11, 7.56439e-07, -0.000158891, -0.000140989, 0.0296151, -2.44851e-11, 8.84512e-07, -0.000185793, -0.000192769, 0.0404916, -2.52928e-11, 7.84852e-07, -0.000146285, -0.00017105, 0.0318815, -2.61678e-11, 8.19261e-07, -0.000176127, -0.000161584, 0.0347383, -2.71608e-11, 9.05274e-07, -0.000194616, -0.000197293, 0.0424144, -2.62421e-11, 8.3053e-07, -0.000163806, -0.000181005, 0.0357, -2.74879e-11, 9.05207e-07, -0.00019371, -0.000198174, 0.0424088, -2.79278e-11, 9.0112e-07, -0.000192833, -0.000196388, 0.0420256, -2.6523e-11, 9.21889e-07, -0.000201825, -0.000200915, 0.0439858, -2.67702e-11)
(1.66931e-06, -0.000270253, -0.000232584, 0.0376538, -8.53878e-11, 1.52823e-06, -0.000247412, -0.000194933, 0.031558, -8.70337e-11, 1.31522e-06, -0.000183251, -0.000167765, 0.0233749, -8.60468e-11, 1.73985e-06, -0.000281674, -0.000252653, 0.0409033, -7.74757e-11, 1.51647e-06, -0.000245508, -0.000191949, 0.031075, -8.32835e-11, 1.36024e-06, -0.000197529, -0.000172176, 0.0250025, -8.37735e-11, 2.03375e-06, -0.000329256, -0.000345213, 0.0558886, -8.54128e-11, 1.78685e-06, -0.000289279, -0.00026649, 0.0431423, -7.63671e-11, 1.87351e-06, -0.000318013, -0.00027942, 0.047429, -8.27211e-11, 1.94845e-06, -0.000328824, -0.000303974, 0.0512987, -7.70978e-11, 1.55631e-06, -0.000262647, -0.000193934, 0.0327286, -1.03169e-10, 1.4387e-06, -0.000224451, -0.000179279, 0.0279694, -9.18546e-11, 1.71056e-06, -0.000253434, -0.000266862, 0.0395376, -7.46495e-11, 1.4739e-06, -0.000218373, -0.000198127, 0.0293547, -9.40244e-11, 1.55199e-06, -0.000242128, -0.000208626, 0.0325482, -7.84247e-11, 1.73323e-06, -0.000260192, -0.000270401, 0.0405925, -8.14442e-11, 1.70054e-06, -0.000255287, -0.000260298, 0.0390764, -9.2707e-11, 1.76723e-06, -0.000275707, -0.000270507, 0.0422023, -6.85266e-11, 1.70459e-06, -0.000242521, -0.000275968, 0.0392634, -7.34442e-11, 1.42566e-06, -0.000202836, -0.00019304, 0.0274648, -9.02492e-11, 1.6223e-06, -0.000262647, -0.000219668, 0.0355637, -8.68742e-11, 1.70596e-06, -0.000244391, -0.000274517, 0.0393268, -7.10338e-11, 1.43549e-06, -0.000205642, -0.000194371, 0.0278448, -8.38297e-11, 1.61246e-06, -0.000259469, -0.000218334, 0.035133, -9.06494e-11, 1.80856e-06, -0.000269734, -0.00029635, 0.0441989, -8.95813e-11, 1.49449e-06, -0.00022289, -0.00020236, 0.0301804, -8.73487e-11, 1.64196e-06, -0.000269046, -0.000222328, 0.0364298, -9.21513e-11)
(3.84264e-07, -0.000121318, -0.000120937, 0.0381817, -7.01369e-12, 4.21726e-07, -0.000133146, -0.000145667, 0.0459897, -6.49223e-12, 4.20404e-07, -0.000132312, -0.00014521, 0.0457014, -7.07272e-12, 3.7218e-07, -0.000117503, -0.000113451, 0.0358181, -6.82278e-12, 4.13267e-07, -0.000130476, -0.000139882, 0.0441633, -6.70801e-12, 3.99016e-07, -0.000121631, -0.000135058, 0.0411695, -6.66435e-12, 3.80638e-07, -0.000120174, -0.000118666, 0.0374646, -6.78605e-12, 4.20516e-07, -0.000132764, -0.000144832, 0.0457261, -6.84165e-12, 4.15244e-07, -0.000129455, -0.000143017, 0.0445864, -6.66768e-12, 3.87587e-07, -0.000119299, -0.000126203, 0.038845, -6.5312e-12, 3.85231e-07, -0.000118574, -0.000124673, 0.0383744, -6.37822e-12, 4.07528e-07, -0.000132696, -0.00013189, 0.042945, -6.60233e-12, 3.75124e-07, -0.00011175, -0.000122145, 0.0363872, -6.35772e-12, 3.60301e-07, -0.000107334, -0.000112682, 0.0335681, -6.47569e-12, 3.9382e-07, -0.000128233, -0.000123166, 0.0401045, -6.664e-12, 3.72632e-07, -0.00011027, -0.000121333, 0.0359052, -6.82878e-12, 3.2506e-07, -9.61919e-05, -9.23316e-05, 0.0273226, -6.7082e-12, 3.57678e-07, -0.000116464, -0.000101597, 0.0330815, -6.64981e-12, 3.91122e-07, -0.000120388, -0.000128515, 0.0395572, -6.59246e-12, 3.64027e-07, -0.000112048, -0.000111326, 0.0342665, -6.30883e-12, 3.88608e-07, -0.000127689, -0.000118844, 0.0390499, -6.87821e-12, 3.47319e-07, -0.000100374, -0.000107935, 0.0311931, -7.12172e-12, 3.41787e-07, -9.87748e-05, -0.000104525, 0.0302073, -6.81031e-12, 3.67539e-07, -0.000114219, -0.0001124, 0.0349305, -7.00187e-12, 2.98563e-07, -7.94874e-05, -8.65796e-05, 0.0230505, -6.84237e-12, 3.14865e-07, -8.3827e-05, -9.62917e-05, 0.0256359, -7.1011e-12, 3.42958e-07, -9.94534e-05, -0.000104883, 0.030415, -6.32366e-12)
(1.82689e-07, -9.0226e-05, -8.24197e-05, 0.0407053, -1.78208e-12, 1.66995e-07, -8.24752e-05, -6.88678e-05, 0.0340122, -1.69179e-12, 1.52547e-07, -6.88214e-05, -6.29096e-05, 0.0283816, -1.83112e-12, 1.98383e-07, -9.79767e-05, -9.7188e-05, 0.047999, -1.77847e-12, 1.68203e-07, -8.30714e-05, -6.98671e-05, 0.0345058, -1.67463e-12, 1.66849e-07, -8.17397e-05, -6.93049e-05, 0.0339526, -1.81559e-12, 2.20514e-07, -0.000108907, -0.000120082, 0.059306, -1.80329e-12, 1.77055e-07, -8.74436e-05, -7.7415e-05, 0.0382335, -1.6829e-12, 1.95224e-07, -0.00010631, -8.5359e-05, 0.0464827, -1.8015e-12, 1.72181e-07, -8.38388e-05, -7.42575e-05, 0.0361576, -1.71619e-12, 1.74165e-07, -8.48043e-05, -7.59778e-05, 0.0369951, -1.75265e-12, 1.5426e-07, -6.65286e-05, -6.7295e-05, 0.0290226, -1.68366e-12, 1.75344e-07, -8.69469e-05, -7.56214e-05, 0.037498, -1.67579e-12, 1.92716e-07, -9.5561e-05, -9.1348e-05, 0.0452961, -1.65566e-12, 1.67613e-07, -7.22873e-05, -7.94492e-05, 0.0342644, -1.65659e-12, 1.51801e-07, -6.51661e-05, -6.54679e-05, 0.0281046, -1.73439e-12, 1.59146e-07, -6.83189e-05, -7.19564e-05, 0.0308898, -1.73468e-12, 1.59882e-07, -6.89531e-05, -7.22895e-05, 0.0311766, -1.71054e-12, 1.84053e-07, -9.49232e-05, -8.01088e-05, 0.0413153, -1.67872e-12, 1.63882e-07, -8.45203e-05, -6.35125e-05, 0.0327558, -1.73628e-12, 1.38305e-07, -6.01974e-05, -5.36003e-05, 0.0233295, -1.74183e-12, 2.01562e-07, -0.000104755, -9.53408e-05, 0.0495499, -1.75814e-12, 1.65145e-07, -8.5828e-05, -6.4002e-05, 0.0332626, -1.80548e-12, 1.50304e-07, -7.10954e-05, -5.82505e-05, 0.027553, -1.72845e-12, 2.07301e-07, -0.000108973, -9.97033e-05, 0.0524116, -1.74475e-12, 1.6704e-07, -8.78086e-05, -6.47362e-05, 0.0340302, -1.8032e-12, 1.5283e-07, -7.35052e-05, -5.92294e-05, 0.0284869, -1.72036e-12)
(2.28523e-07, -8.78078e-05, -9.34797e-05, 0.0359187, -2.78392e-12, 2.18538e-07, -8.3971e-05, -8.54896e-05, 0.0328484, -2.75017e-12, 2.32656e-07, -9.51705e-05, -9.10128e-05, 0.0372297, -2.86959e-12, 2.39616e-07, -9.20705e-05, -0.000102776, 0.0394908, -2.7671e-12, 2.37397e-07, -9.12172e-05, -0.000100881, 0.0387623, -2.70581e-12, 2.65002e-07, -0.000113664, -0.000112612, 0.0483011, -2.75767e-12, 2.56811e-07, -9.86775e-05, -0.000118055, 0.0453618, -2.76368e-12, 2.22976e-07, -8.56762e-05, -8.89966e-05, 0.034196, -2.75455e-12, 2.66764e-07, -0.00012263, -0.000106474, 0.0489457, -2.82427e-12, 2.21351e-07, -8.57109e-05, -8.70296e-05, 0.0336994, -2.80534e-12, 2.33647e-07, -9.04721e-05, -9.69675e-05, 0.0375473, -3.01504e-12, 2.37243e-07, -9.32781e-05, -9.84601e-05, 0.0387121, -2.78263e-12, 2.21351e-07, -8.57109e-05, -8.70296e-05, 0.0336994, -2.90505e-12, 2.47063e-07, -9.56667e-05, -0.000108422, 0.0419828, -3.05237e-12, 2.50864e-07, -9.86337e-05, -0.000110091, 0.0432851, -2.78131e-12, 2.23621e-07, -8.74781e-05, -8.79223e-05, 0.0343942, -2.93466e-12, 2.54115e-07, -9.94068e-05, -0.000113536, 0.044414, -2.87596e-12, 2.55405e-07, -0.000100419, -0.000114113, 0.0448663, -2.71232e-12, 2.28998e-07, -8.75356e-05, -9.43563e-05, 0.0360683, -2.82583e-12, 2.0251e-07, -7.74101e-05, -7.37909e-05, 0.0282067, -2.86746e-12, 2.18291e-07, -8.99442e-05, -7.95412e-05, 0.0327741, -2.80646e-12, 2.21975e-07, -8.26472e-05, -9.10222e-05, 0.0338901, -2.88588e-12, 1.9725e-07, -7.3441e-05, -7.18743e-05, 0.0267605, -2.92812e-12, 2.17238e-07, -8.90793e-05, -7.91577e-05, 0.0324588, -2.7322e-12, 2.18875e-07, -8.21448e-05, -8.77951e-05, 0.03295, -2.83563e-12, 1.98828e-07, -7.46209e-05, -7.24494e-05, 0.0271904, -2.91348e-12, 2.12504e-07, -8.52392e-05, -7.74326e-05, 0.0310595, -2.90349e-12)
(2.48021e-07, -9.03195e-05, -8.98272e-05, 0.0327116, -3.29349e-12, 2.71124e-07, -9.87326e-05, -0.000107341, 0.0390894, -3.29759e-12, 2.69647e-07, -9.76594e-05, -0.000106756, 0.0386645, -3.3551e-12, 2.66368e-07, -9.70007e-05, -0.000103608, 0.03773, -3.36517e-12, 2.65688e-07, -9.67531e-05, -0.00010308, 0.0375376, -3.35559e-12, 2.83787e-07, -0.000110383, -0.000110102, 0.0428259, -3.56931e-12, 2.65009e-07, -9.65057e-05, -0.000102553, 0.0373459, -3.4127e-12, 2.47341e-07, -9.00721e-05, -8.93355e-05, 0.0325325, -3.32482e-12, 2.62843e-07, -0.000101715, -9.49342e-05, 0.0367378, -3.58684e-12, 2.3045e-07, -8.34635e-05, -7.79754e-05, 0.0282409, -3.44408e-12, 2.76403e-07, -0.000100106, -0.000112173, 0.0406259, -3.629e-12, 2.5823e-07, -8.73747e-05, -0.000104798, 0.0354594, -3.59153e-12, 2.40552e-07, -9.09409e-05, -8.13935e-05, 0.0307709, -3.45692e-12, 2.82876e-07, -0.000106941, -0.000112555, 0.0425509, -3.81061e-12, 2.53179e-07, -8.56655e-05, -0.000100738, 0.0340857, -3.5574e-12, 2.42446e-07, -9.23785e-05, -8.20342e-05, 0.0312573, -3.57119e-12, 2.8226e-07, -0.000107548, -0.000111189, 0.0423658, -3.55266e-12, 2.50653e-07, -8.4811e-05, -9.87388e-05, 0.0334092, -3.38102e-12, 2.43198e-07, -8.92871e-05, -8.56674e-05, 0.0314518, -3.57898e-12, 2.62379e-07, -9.63287e-05, -9.97133e-05, 0.0366083, -3.41639e-12, 2.51742e-07, -8.86766e-05, -9.56708e-05, 0.0337002, -3.37367e-12, 2.61732e-07, -9.86885e-05, -9.66112e-05, 0.0364283, -3.52814e-12, 2.6947e-07, -0.000101606, -0.000102408, 0.0386138, -3.52903e-12, 2.63797e-07, -9.7373e-05, -0.000100252, 0.0370052, -3.36616e-12, 2.85866e-07, -0.000119985, -0.000103534, 0.0434559, -3.43615e-12, 2.99963e-07, -0.000125902, -0.000113997, 0.0478472, -3.49979e-12, 2.58833e-07, -9.3743e-05, -9.83657e-05, 0.0356256, -3.3509e-12)
(1.27383e-06, -0.000241627, -0.000237875, 0.0451224, -4.63021e-11, 1.14643e-06, -0.000217456, -0.000192669, 0.0365461, -4.29355e-11, 1.12862e-06, -0.000210756, -0.000189677, 0.0354206, -4.41017e-11, 1.19337e-06, -0.000226364, -0.000208773, 0.0396019, -4.37523e-11, 1.22689e-06, -0.00023272, -0.000220661, 0.0418564, -5.00832e-11, 1.13153e-06, -0.000197953, -0.00020351, 0.0356031, -4.54107e-11, 1.12632e-06, -0.000213644, -0.000185972, 0.0352762, -3.87012e-11, 1.247e-06, -0.000236536, -0.000227957, 0.0432405, -5.03479e-11, 1.08546e-06, -0.000179223, -0.000198423, 0.0327623, -4.31033e-11, 1.24031e-06, -0.000235268, -0.000225518, 0.0427785, -4.88132e-11, 1.24697e-06, -0.000236525, -0.000227947, 0.0432366, -3.70248e-11, 1.19529e-06, -0.000217326, -0.000218499, 0.039727, -4.05772e-11, 1.16962e-06, -0.000209215, -0.000212664, 0.0380413, -4.76541e-11, 1.19486e-06, -0.000213723, -0.000221942, 0.0396979, -3.97355e-11, 1.21456e-06, -0.000220828, -0.000225601, 0.0410176, -4.29884e-11, 1.06036e-06, -0.000171954, -0.000192797, 0.0312656, -4.77399e-11, 9.39969e-07, -0.000152427, -0.000151505, 0.024568, -4.1972e-11, 1.05389e-06, -0.000191614, -0.000169865, 0.0308834, -4.48365e-11, 1.17326e-06, -0.000201794, -0.000222548, 0.0382777, -4.52858e-11, 9.60469e-07, -0.000165192, -0.000149145, 0.0256516, -4.39089e-11, 1.05927e-06, -0.000200924, -0.000164489, 0.0312008, -4.36094e-11, 1.31999e-06, -0.000246483, -0.000259458, 0.0484484, -5.06295e-11, 1.04279e-06, -0.000194719, -0.000161927, 0.0302362, -4.70231e-11, 1.09769e-06, -0.000215762, -0.000170454, 0.0335046, -4.64699e-11, 1.25912e-06, -0.000227691, -0.000243777, 0.0440823, -4.53467e-11, 1.00986e-06, -0.000182618, -0.000156814, 0.0283572, -4.0085e-11, 1.08122e-06, -0.000209337, -0.000167897, 0.0325068, -4.40767e-11)
(5.06651e-07, -0.000158901, -0.000149879, 0.047006, -9.24589e-12, 4.50733e-07, -0.000141363, -0.000118621, 0.0372027, -9.32865e-12, 4.25147e-07, -0.00012577, -0.000111889, 0.0331004, -8.97295e-12, 5.01569e-07, -0.000157307, -0.000146887, 0.0460679, -9.0879e-12, 4.59205e-07, -0.00014402, -0.000123122, 0.0386144, -9.41892e-12, 4.28791e-07, -0.000125575, -0.00011497, 0.03367, -8.69419e-12, 4.7107e-07, -0.000147743, -0.000129567, 0.0406363, -8.54802e-12, 4.99873e-07, -0.000156775, -0.000145895, 0.0457566, -9.3251e-12, 4.38379e-07, -0.000120575, -0.000127949, 0.0351922, -8.13315e-12, 4.92074e-07, -0.000144105, -0.000151409, 0.0443401, -9.51359e-12, 4.43027e-07, -0.000129742, -0.00012273, 0.0359418, -8.96679e-12, 4.65482e-07, -0.000143229, -0.000128952, 0.0396787, -8.93814e-12, 4.28904e-07, -0.000109481, -0.000131972, 0.0336869, -8.97126e-12, 3.73741e-07, -9.5401e-05, -0.000100208, 0.0255791, -8.86097e-12, 4.50521e-07, -0.000138625, -0.000120796, 0.0371692, -9.39189e-12, 4.5218e-07, -0.000121687, -0.000139134, 0.0374427, -8.11079e-12, 3.7076e-07, -9.97765e-05, -9.35406e-05, 0.0251732, -8.39178e-12, 4.23923e-07, -0.000130441, -0.000106954, 0.0329101, -9.28677e-12, 5.2701e-07, -0.000164765, -0.000162679, 0.0508596, -9.3908e-12, 4.64514e-07, -0.000145227, -0.000126384, 0.0395128, -8.57923e-12, 4.58638e-07, -0.000141576, -0.000124787, 0.0385202, -8.60195e-12, 4.68207e-07, -0.000134801, -0.000139432, 0.0401434, -9.63398e-12, 4.27765e-07, -0.000123157, -0.000116386, 0.0335082, -8.64807e-12, 4.42467e-07, -0.000131768, -0.000120386, 0.0358515, -8.60625e-12, 3.89677e-07, -0.000103711, -0.000104481, 0.0278074, -8.44425e-12, 3.95425e-07, -0.00010524, -0.000107587, 0.0286334, -8.51244e-12, 3.98366e-07, -0.000106811, -0.000108387, 0.0290609, -8.26605e-12)
(4.46694e-07, -0.000138817, -0.000142796, 0.044376, -7.2598e-12, 3.81694e-07, -0.000118618, -0.000104263, 0.0324012, -7.39631e-12, 3.92639e-07, -0.000125518, -0.000107254, 0.0342869, -7.13866e-12, 4.37014e-07, -0.000135809, -0.000136675, 0.0424737, -7.08828e-12, 4.24566e-07, -0.00013194, -0.000128999, 0.0400883, -7.44431e-12, 4.27276e-07, -0.00013363, -0.000129824, 0.0406028, -7.22345e-12, 3.94143e-07, -0.000122487, -0.000111175, 0.0345494, -6.99498e-12, 4.54991e-07, -0.000141396, -0.00014815, 0.0460398, -7.54445e-12, 4.12974e-07, -0.000116487, -0.000134471, 0.0379303, -7.11166e-12, 4.57827e-07, -0.00014273, -0.000149527, 0.0466157, -7.44347e-12, 3.77361e-07, -0.000117645, -0.000101585, 0.0316697, -7.75105e-12, 3.95333e-07, -0.000129117, -0.000106424, 0.0347585, -7.35547e-12, 4.60735e-07, -0.000144548, -0.000150477, 0.0472096, -7.82502e-12, 3.39269e-07, -0.000106441, -8.15941e-05, 0.0255989, -8.14908e-12, 3.53184e-07, -0.000115352, -8.49411e-05, 0.0277423, -7.52567e-12, 4.27307e-07, -0.000124335, -0.00013956, 0.040608, -7.4532e-12, 3.04295e-07, -8.85421e-05, -7.07741e-05, 0.0205935, -7.53705e-12, 3.41557e-07, -0.000111554, -7.94411e-05, 0.025946, -7.44743e-12, 4.49344e-07, -0.000138752, -0.000145422, 0.0449041, -7.72423e-12, 4.09496e-07, -0.000126448, -0.000120773, 0.0372933, -7.24539e-12, 4.29183e-07, -0.000138898, -0.00012658, 0.0409654, -7.21068e-12, 4.13503e-07, -0.000122365, -0.000128502, 0.0380265, -7.47229e-12, 3.92434e-07, -0.00011613, -0.000115741, 0.0342506, -7.13874e-12, 4.12121e-07, -0.000128074, -0.000121548, 0.0377729, -7.35184e-12, 4.00125e-07, -0.000107715, -0.000132265, 0.0356061, -7.91511e-12, 3.56997e-07, -9.61043e-05, -0.00010529, 0.0283442, -7.2368e-12, 4.38371e-07, -0.000144907, -0.000129289, 0.0427377, -7.77279e-12)
