(7.49295e-07, -0.000204896, -0.000200458, 0.0548151, -1.50512e-11, 6.11051e-07, -0.000167093, -0.000133314, 0.0364548, -1.55022e-11, 5.97819e-07, -0.000159935, -0.000130428, 0.0348937, -1.4178e-11, 7.02294e-07, -0.000192044, -0.000176099, 0.0481543, -1.43245e-11, 6.74643e-07, -0.000184482, -0.000162505, 0.0444369, -1.58155e-11, 6.18633e-07, -0.000155122, -0.000149015, 0.0373658, -1.51796e-11, 7.10591e-07, -0.000194313, -0.000180283, 0.0492989, -1.52159e-11, 7.52061e-07, -0.000205652, -0.00020194, 0.0552204, -1.63088e-11, 6.97769e-07, -0.000177032, -0.000187364, 0.0475365, -1.57832e-11, 7.49026e-07, -0.000198168, -0.00020704, 0.0547756, -1.54879e-11, 6.15275e-07, -0.000162783, -0.000139703, 0.0369608, -1.49658e-11, 6.42829e-07, -0.000177689, -0.00014596, 0.0403459, -1.47785e-11, 6.4841e-07, -0.000148505, -0.000179229, 0.0410483, -1.57223e-11, 5.07153e-07, -0.000116154, -0.000109645, 0.0251121, -1.59365e-11, 6.12087e-07, -0.000169191, -0.000132333, 0.0365793, -1.59092e-11, 5.70155e-07, -0.000114824, -0.000157598, 0.0317385, -1.53504e-11, 4.25581e-07, -8.57081e-05, -8.78087e-05, 0.0176838, -1.54115e-11, 5.84139e-07, -0.000161467, -0.000120525, 0.0333157, -1.56508e-11, 6.89426e-07, -0.000172191, -0.000185802, 0.0464057, -1.55046e-11, 5.25281e-07, -0.000131195, -0.000107861, 0.0269397, -1.49356e-11, 5.66804e-07, -0.000152757, -0.000116387, 0.0313669, -1.491e-11, 5.99206e-07, -0.000136054, -0.00015439, 0.0350555, -1.52982e-11, 4.77529e-07, -0.000108427, -9.8056e-05, 0.0222644, -1.47039e-11, 5.4189e-07, -0.000139622, -0.000111272, 0.02867, -1.53132e-11, 5.38362e-07, -0.00010736, -0.000141904, 0.0282987, -1.56787e-11, 4.19395e-07, -8.36347e-05, -8.61187e-05, 0.0171736, -1.47165e-11, 5.54347e-07, -0.000146116, -0.00011383, 0.0300034, -1.46199e-11)
(6.26505e-07, -0.000133527, -0.000139707, 0.0297758, -1.82046e-11, 7.26295e-07, -0.000154793, -0.000187754, 0.0400154, -1.9438e-11, 7.59923e-07, -0.000169457, -0.000196449, 0.0438065, -1.98636e-11, 6.37597e-07, -0.000135891, -0.000144697, 0.0308396, -1.84613e-11, 6.84715e-07, -0.000145932, -0.000166874, 0.0355654, -1.73957e-11, 7.29096e-07, -0.00016546, -0.00017769, 0.0403247, -1.96769e-11, 5.87699e-07, -0.000125257, -0.000122936, 0.0262017, -1.82014e-11, 6.764e-07, -0.00014416, -0.000162845, 0.034707, -1.70054e-11, 6.63875e-07, -0.000138869, -0.00015983, 0.0334332, -1.78689e-11, 6.92061e-07, -0.000150912, -0.000166615, 0.0363326, -1.80478e-11, 7.17574e-07, -0.000156473, -0.000179126, 0.0390593, -2.10367e-11, 7.92264e-07, -0.000190739, -0.000197774, 0.0476142, -1.95201e-11, 6.70139e-07, -0.000141502, -0.000161338, 0.034067, -1.90958e-11, 7.08578e-07, -0.000149616, -0.000180377, 0.0380861, -2.13602e-11, 8.07919e-07, -0.000194507, -0.000205668, 0.0495145, -1.90154e-11, 6.35692e-07, -0.000127329, -0.000153044, 0.0306547, -1.85473e-11, 6.6695e-07, -0.000133589, -0.000168466, 0.0337432, -1.88881e-11, 8.01658e-07, -0.000193, -0.000202493, 0.0487503, -1.9085e-11, 6.36585e-07, -0.000121229, -0.000161426, 0.0307419, -2.0154e-11, 6.2171e-07, -0.000118394, -0.00015397, 0.0293208, -1.99304e-11, 8.27876e-07, -0.000209931, -0.000205029, 0.0519906, -1.93817e-11, 6.22634e-07, -0.000117342, -0.000156046, 0.029409, -2.14816e-11, 6.15269e-07, -0.000115952, -0.000152375, 0.0287161, -2.11231e-11, 8.18211e-07, -0.000205058, -0.000202635, 0.0507837, -1.88768e-11, 5.79611e-07, -0.000110377, -0.000133825, 0.025485, -1.92744e-11, 6.21712e-07, -0.000118394, -0.000153972, 0.0293209, -2.01882e-11, 7.53783e-07, -0.000174037, -0.000186679, 0.0431011, -1.89982e-11)
(9.21201e-07, -0.000206948, -0.00020241, 0.0454712, -2.58151e-11, 8.30321e-07, -0.000186533, -0.000164445, 0.0369424, -2.47135e-11, 8.1212e-07, -0.000178445, -0.000160842, 0.0353413, -2.44969e-11, 9.00549e-07, -0.00020231, -0.000193437, 0.0434558, -2.48031e-11, 8.75761e-07, -0.000196741, -0.000182935, 0.0410961, -2.52296e-11, 8.37358e-07, -0.000179865, -0.000174914, 0.0375716, -2.54837e-11, 8.09671e-07, -0.000181894, -0.000156369, 0.0351286, -2.27147e-11, 9.00546e-07, -0.000202308, -0.000193435, 0.0434549, -2.62747e-11, 7.74158e-07, -0.000149511, -0.000166288, 0.0321146, -2.49093e-11, 9.37615e-07, -0.000207865, -0.000212486, 0.0471067, -2.3523e-11, 7.90866e-07, -0.000175334, -0.00015118, 0.0335164, -2.11849e-11, 8.08447e-07, -0.000183217, -0.000154542, 0.0350238, -2.21588e-11, 8.16772e-07, -0.000157738, -0.000185101, 0.0357473, -2.33241e-11, 6.81832e-07, -0.000131679, -0.000128993, 0.024912, -2.35181e-11, 8.00117e-07, -0.00018133, -0.000151373, 0.034306, -2.48491e-11, 8.00106e-07, -0.000151366, -0.000181325, 0.0343035, -2.37077e-11, 6.36608e-07, -0.000120436, -0.000114792, 0.0217168, -2.4306e-11, 7.62614e-07, -0.000172831, -0.000137516, 0.0311657, -2.54254e-11, 9.66734e-07, -0.00022194, -0.000218131, 0.0500776, -2.61041e-11, 8.78084e-07, -0.000201589, -0.000179962, 0.0413152, -2.40661e-11, 8.63017e-07, -0.000194731, -0.000176875, 0.0399104, -2.41624e-11, 8.64786e-07, -0.000189164, -0.000183201, 0.0400734, -2.48823e-11, 8.36628e-07, -0.000183004, -0.000171465, 0.0375061, -2.33051e-11, 8.10254e-07, -0.000171649, -0.000166061, 0.0351795, -2.45239e-11, 7.79347e-07, -0.000154352, -0.000164333, 0.0325469, -2.45159e-11, 7.57486e-07, -0.00015002, -0.000155245, 0.030746, -2.32499e-11, 8.06482e-07, -0.000170054, -0.000165288, 0.0348522, -2.31566e-11)
(3.52024e-07, -0.000138147, -0.000112332, 0.0440834, -5.25849e-12, 3.61863e-07, -0.000142009, -0.0001187, 0.0465822, -5.19593e-12, 2.94242e-07, -9.38938e-05, -9.6518e-05, 0.0307993, -4.92057e-12, 3.59676e-07, -0.00014115, -0.000117269, 0.0460205, -5.21962e-12, 3.55304e-07, -0.000139435, -0.000114436, 0.0449089, -5.41531e-12, 2.95189e-07, -9.62438e-05, -9.50737e-05, 0.030998, -4.82662e-12, 3.8154e-07, -0.00014973, -0.00013196, 0.0517855, -5.06826e-12, 3.29066e-07, -0.000129138, -9.81587e-05, 0.0385212, -5.24164e-12, 2.9001e-07, -0.000100303, -8.65083e-05, 0.0299199, -4.70428e-12, 3.18697e-07, -0.000116857, -9.85395e-05, 0.0361317, -4.93576e-12, 3.39126e-07, -0.000124347, -0.000111577, 0.0409121, -4.94662e-12, 2.85964e-07, -8.84182e-05, -9.40858e-05, 0.0290906, -4.73678e-12, 3.07499e-07, -0.00010879, -9.50771e-05, 0.0336373, -4.69259e-12, 2.99614e-07, -0.000106, -9.02633e-05, 0.0319341, -5.09787e-12, 2.61846e-07, -8.09611e-05, -7.8885e-05, 0.0243906, -4.96684e-12, 2.89411e-07, -9.63671e-05, -8.94841e-05, 0.0297962, -4.70684e-12, 2.48596e-07, -8.27765e-05, -6.60244e-05, 0.0219845, -5.3237e-12, 2.30838e-07, -7.13735e-05, -6.1308e-05, 0.0189559, -5.39032e-12, 3.71934e-07, -0.000151858, -0.000120529, 0.0492111, -5.22492e-12, 3.57148e-07, -0.000145821, -0.000111136, 0.0453761, -5.31451e-12, 2.83464e-07, -9.18591e-05, -8.8207e-05, 0.0285843, -4.7173e-12, 3.6777e-07, -0.000131935, -0.000134122, 0.0481151, -4.90492e-12, 3.13805e-07, -0.000112575, -9.76487e-05, 0.0350309, -4.88599e-12, 3.19005e-07, -0.000116338, -9.92668e-05, 0.0362016, -4.72568e-12, 3.71295e-07, -0.000129888, -0.00014019, 0.0490416, -5.0259e-12, 3.06003e-07, -0.000107047, -9.52209e-05, 0.0333107, -4.78059e-12, 3.30275e-07, -0.000124703, -0.000102774, 0.0388047, -4.9754e-12)
(6.66535e-07, -0.000175113, -0.000166555, 0.0437575, -1.46311e-11, 6.66532e-07, -0.000175112, -0.000166554, 0.0437568, -1.41524e-11, 6.33959e-07, -0.000158415, -0.000158415, 0.0395848, -1.48511e-11, 6.11212e-07, -0.000160579, -0.000140055, 0.0367957, -1.41244e-11, 6.63897e-07, -0.000174419, -0.00016524, 0.0434115, -1.42497e-11, 5.79039e-07, -0.000132682, -0.000144119, 0.0330234, -1.44128e-11, 5.92771e-07, -0.000155735, -0.000131732, 0.0346092, -1.37926e-11, 6.32284e-07, -0.000166114, -0.000149878, 0.0393758, -1.41936e-11, 5.34825e-07, -0.000118853, -0.000126776, 0.028173, -1.38301e-11, 6.48727e-07, -0.000167872, -0.000160183, 0.0414505, -1.50588e-11, 6.30559e-07, -0.000163169, -0.000151337, 0.039161, -1.47609e-11, 6.01683e-07, -0.000148567, -0.000144408, 0.035657, -1.44646e-11, 6.16539e-07, -0.000151626, -0.000152235, 0.0374393, -1.51914e-11, 5.91875e-07, -0.00014556, -0.000140299, 0.0345037, -1.4725e-11, 5.94255e-07, -0.000146733, -0.000140864, 0.034782, -1.442e-11, 5.89302e-07, -0.000138527, -0.00014551, 0.0342048, -1.44083e-11, 5.51585e-07, -0.00012966, -0.000127481, 0.0299666, -1.38444e-11, 5.794e-07, -0.000143065, -0.00013391, 0.033065, -1.40824e-11, 6.08164e-07, -0.000142961, -0.000154974, 0.03643, -1.45585e-11, 5.98728e-07, -0.000140741, -0.000150202, 0.0353075, -1.41827e-11, 6.49044e-07, -0.000165389, -0.000162826, 0.0414911, -1.36787e-11, 5.68292e-07, -0.000122925, -0.000147059, 0.0318101, -1.52046e-11, 5.5093e-07, -0.000119168, -0.000138211, 0.0298953, -1.41928e-11, 6.59105e-07, -0.000170557, -0.000165349, 0.0427873, -1.36095e-11, 5.96795e-07, -0.000132036, -0.00015856, 0.0350805, -1.4942e-11, 5.6351e-07, -0.000124671, -0.000141367, 0.0312759, -1.44487e-11, 6.76714e-07, -0.000179792, -0.000169767, 0.045104, -1.42996e-11)
(4.08279e-07, -0.000123294, -0.000132591, 0.04004, -6.84674e-12, 3.80896e-07, -0.000115025, -0.000115402, 0.0348495, -6.42997e-12, 4.09619e-07, -0.000133026, -0.000124104, 0.0403035, -6.70858e-12, 4.0081e-07, -0.000121038, -0.000127784, 0.0385886, -6.8729e-12, 3.5102e-07, -0.000106003, -9.8009e-05, 0.029597, -6.73845e-12, 3.70588e-07, -0.00011815, -0.000103473, 0.0329891, -6.7482e-12, 3.89608e-07, -0.000117655, -0.000120741, 0.0364618, -6.83567e-12, 4.08279e-07, -0.000123294, -0.000132591, 0.04004, -6.93417e-12, 4.18991e-07, -0.000129848, -0.000136071, 0.0421693, -7.00517e-12, 4.49433e-07, -0.000143286, -0.000152185, 0.0485187, -7.11487e-12, 4.20524e-07, -0.00013407, -0.000133237, 0.0424781, -6.8601e-12, 4.46643e-07, -0.000151241, -0.000141513, 0.0479186, -7.19924e-12, 4.49433e-07, -0.000143286, -0.000152185, 0.0485187, -7.20519e-12, 4.17895e-07, -0.000133231, -0.000131576, 0.0419482, -7.38148e-12, 4.43853e-07, -0.000150297, -0.00013975, 0.0473219, -7.15928e-12, 4.01977e-07, -0.000114625, -0.000136116, 0.0388135, -7.16487e-12, 3.64366e-07, -0.0001039, -0.000111836, 0.0318902, -7.0621e-12, 4.32688e-07, -0.000146517, -0.000132808, 0.0449716, -7.30258e-12, 3.8829e-07, -0.000116489, -0.000120717, 0.0362158, -6.93733e-12, 3.45012e-07, -0.000103506, -9.53074e-05, 0.0285931, -6.75006e-12, 3.57534e-07, -0.000111155, -9.87658e-05, 0.0307056, -6.88844e-12, 3.64833e-07, -0.000101867, -0.000114509, 0.0319726, -7.00305e-12, 3.21101e-07, -8.96563e-05, -8.87022e-05, 0.0247672, -6.84212e-12, 3.60951e-07, -0.00011329, -9.97099e-05, 0.0312954, -7.16452e-12, 3.47922e-07, -9.47339e-05, -0.00010679, 0.0290775, -7.36955e-12, 3.1313e-07, -8.52603e-05, -8.65003e-05, 0.0235528, -6.93741e-12, 3.52981e-07, -0.000108343, -9.75085e-05, 0.0299289, -6.83468e-12)
(7.74981e-07, -0.000177231, -0.000150495, 0.0344164, -2.37367e-11, 8.77264e-07, -0.000200622, -0.000192839, 0.0441002, -2.26681e-11, 7.44925e-07, -0.00014466, -0.00016375, 0.0317993, -2.22523e-11, 7.82852e-07, -0.000179031, -0.000153567, 0.0351193, -2.23153e-11, 9.32339e-07, -0.000213217, -0.000217811, 0.0498109, -2.46531e-11, 7.99728e-07, -0.000156879, -0.000186832, 0.0366499, -2.35456e-11, 7.82853e-07, -0.000179032, -0.000153568, 0.0351196, -2.1755e-11, 9.16602e-07, -0.000209618, -0.000210521, 0.0481436, -2.46359e-11, 7.86232e-07, -0.000154232, -0.00018058, 0.0354236, -2.25204e-11, 7.82733e-07, -0.00017206, -0.000159716, 0.0351085, -2.28131e-11, 7.6004e-07, -0.00016707, -0.00015059, 0.033102, -2.54146e-11, 7.05519e-07, -0.000143962, -0.00013979, 0.0285243, -2.27701e-11, 7.72204e-07, -0.000167462, -0.000157567, 0.0341703, -2.27801e-11, 7.08775e-07, -0.000153704, -0.000132747, 0.0287868, -2.45941e-11, 6.6691e-07, -0.000136084, -0.000124909, 0.0254881, -2.17605e-11, 7.96776e-07, -0.000178289, -0.000162582, 0.0363798, -2.21218e-11, 6.96694e-07, -0.000155893, -0.000124306, 0.0278147, -2.41883e-11, 6.3532e-07, -0.000129638, -0.000113357, 0.0231308, -2.22193e-11, 7.59236e-07, -0.000168393, -0.000148936, 0.033033, -2.20933e-11, 8.81319e-07, -0.00019547, -0.000200681, 0.0445093, -2.28978e-11, 7.79479e-07, -0.000152906, -0.000177492, 0.0348174, -2.26151e-11, 8.76093e-07, -0.000188269, -0.000204675, 0.0439843, -2.36805e-11, 8.53902e-07, -0.000183497, -0.000194438, 0.0417833, -2.23743e-11, 9.28323e-07, -0.000216874, -0.000211384, 0.0493833, -2.34958e-11, 7.95041e-07, -0.000154394, -0.000186524, 0.0362229, -2.35673e-11, 7.71646e-07, -0.000149849, -0.000175708, 0.0341214, -2.2915e-11, 9.32241e-07, -0.000218709, -0.000212276, 0.0498011, -2.3642e-11)
(3.47386e-07, -0.00012777, -0.000128459, 0.0472477, -4.40493e-12, 3.15721e-07, -0.000116124, -0.000106108, 0.0390272, -4.45811e-12, 3.17423e-07, -0.000117379, -0.00010668, 0.039449, -4.54195e-12, 3.42729e-07, -0.000126058, -0.000125038, 0.0459895, -4.52905e-12, 3.39935e-07, -0.00012503, -0.000123008, 0.0452429, -4.52827e-12, 3.37188e-07, -0.000123017, -0.000122014, 0.0445145, -4.85102e-12, 3.40867e-07, -0.000125373, -0.000123683, 0.0454911, -4.52461e-12, 3.47386e-07, -0.00012777, -0.000128459, 0.0472477, -4.52041e-12, 3.42705e-07, -0.00012435, -0.000126729, 0.0459834, -4.84351e-12, 3.33521e-07, -0.000120687, -0.000120356, 0.0435516, -4.29932e-12, 2.84959e-07, -0.000103114, -8.78591e-05, 0.0317923, -4.43762e-12, 2.84179e-07, -0.000102551, -8.76194e-05, 0.0316189, -4.24289e-12, 3.1616e-07, -0.000108449, -0.000114091, 0.0391355, -4.38391e-12, 2.74468e-07, -9.41478e-05, -8.59848e-05, 0.0294943, -4.6865e-12, 2.88749e-07, -0.0001042, -9.04594e-05, 0.0326439, -4.40936e-12, 2.90575e-07, -9.1607e-05, -0.000104858, 0.0330577, -4.44319e-12, 2.54651e-07, -8.02817e-05, -8.05345e-05, 0.0253893, -4.73262e-12, 2.9149e-07, -0.000105189, -9.21856e-05, 0.0332669, -4.34215e-12, 3.19028e-07, -0.000113545, -0.000111964, 0.0398491, -4.33842e-12, 2.79375e-07, -9.94326e-05, -8.5861e-05, 0.030559, -4.44928e-12, 2.75483e-07, -9.66815e-05, -8.46647e-05, 0.0297133, -4.38951e-12, 3.13516e-07, -0.000107233, -0.000112516, 0.0384843, -4.54983e-12, 2.6848e-07, -9.18288e-05, -8.25127e-05, 0.0282221, -4.33513e-12, 2.81709e-07, -0.000101101, -8.65783e-05, 0.0310715, -4.50318e-12, 3.09556e-07, -0.000103116, -0.00011263, 0.0375184, -4.68202e-12, 2.61476e-07, -8.71001e-05, -8.03602e-05, 0.0267688, -4.40734e-12, 2.856e-07, -0.000103913, -8.77743e-05, 0.031936, -4.32144e-12)
(1.98012e-07, -8.19732e-05, -7.25375e-05, 0.0300292, -2.74128e-12, 2.32892e-07, -9.6413e-05, -0.000100343, 0.0415404, -2.50752e-12, 2.06084e-07, -7.54949e-05, -8.87934e-05, 0.0325277, -2.67716e-12, 1.86743e-07, -7.73081e-05, -6.45162e-05, 0.0267085, -2.71216e-12, 2.29136e-07, -9.4858e-05, -9.71327e-05, 0.0402112, -2.5205e-12, 1.91221e-07, -6.60635e-05, -8.10605e-05, 0.028005, -2.61205e-12, 2.00158e-07, -8.28618e-05, -7.41185e-05, 0.0306837, -2.69034e-12, 2.24843e-07, -9.30807e-05, -9.35271e-05, 0.0387185, -2.57876e-12, 2.01118e-07, -7.4474e-05, -8.36585e-05, 0.0309787, -2.73231e-12, 2.17416e-07, -9.30281e-05, -8.46102e-05, 0.0362031, -2.57432e-12, 2.41265e-07, -0.000103232, -0.00010419, 0.0445809, -2.5607e-12, 2.19434e-07, -8.53957e-05, -9.4763e-05, 0.0368783, -2.68799e-12, 2.0531e-07, -8.29564e-05, -7.98989e-05, 0.0322836, -2.56414e-12, 2.19974e-07, -8.88811e-05, -9.172e-05, 0.0370597, -2.53107e-12, 2.11867e-07, -8.24509e-05, -8.83404e-05, 0.0343788, -2.6605e-12, 2.04301e-07, -8.21431e-05, -7.95063e-05, 0.0319671, -2.6359e-12, 2.11597e-07, -8.50762e-05, -8.52863e-05, 0.0342908, -2.49315e-12, 2.04805e-07, -7.97025e-05, -8.25491e-05, 0.032125, -2.57242e-12, 2.2104e-07, -8.95319e-05, -9.23845e-05, 0.0374202, -2.43793e-12, 2.2419e-07, -9.08076e-05, -9.50361e-05, 0.0384941, -2.47583e-12, 2.31334e-07, -9.66867e-05, -9.80646e-05, 0.0409865, -2.53298e-12, 2.32426e-07, -9.87586e-05, -9.73744e-05, 0.0413747, -2.40752e-12, 2.3518e-07, -9.99282e-05, -9.96946e-05, 0.0423604, -2.48719e-12, 2.31883e-07, -9.71466e-05, -9.82974e-05, 0.0411814, -2.49265e-12, 2.44916e-07, -0.000109658, -0.000102607, 0.0459406, -2.56218e-12, 2.47818e-07, -0.000110956, -0.000105052, 0.0470354, -2.59747e-12, 2.31883e-07, -9.71464e-05, -9.82973e-05, 0.0411813, -2.50974e-12)
(3.26917e-07, -0.000130279, -0.00012153, 0.0484307, -4.03658e-12, 3.26044e-07, -0.000129931, -0.000120881, 0.048172, -3.92846e-12, 3.04146e-07, -0.000113064, -0.000112763, 0.0419188, -3.838e-12, 3.1384e-07, -0.000125068, -0.000112002, 0.0446339, -4.07296e-12, 3.06865e-07, -0.000122288, -0.000107078, 0.0426715, -3.81397e-12, 2.74804e-07, -9.80703e-05, -9.58909e-05, 0.0342209, -3.92085e-12, 3.15584e-07, -0.000125763, -0.000113249, 0.0451311, -3.98617e-12, 2.86814e-07, -0.000114298, -9.35425e-05, 0.0372775, -3.98835e-12, 2.58275e-07, -9.26835e-05, -8.42346e-05, 0.030228, -4.05986e-12, 2.94439e-07, -0.000115877, -9.98242e-05, 0.0392861, -4.12572e-12, 2.89272e-07, -0.000113843, -9.63514e-05, 0.037919, -4.11089e-12, 2.49198e-07, -8.44859e-05, -8.30037e-05, 0.0281409, -3.81788e-12, 2.7664e-07, -0.000102291, -9.37896e-05, 0.0346798, -4.06202e-12, 2.70167e-07, -9.98969e-05, -8.94524e-05, 0.0330758, -4.13469e-12, 2.47714e-07, -8.39828e-05, -8.20185e-05, 0.0278068, -3.90298e-12, 2.6329e-07, -9.26565e-05, -8.92635e-05, 0.0314135, -3.91554e-12, 2.37884e-07, -8.37155e-05, -7.28682e-05, 0.0256436, -3.81235e-12, 2.29173e-07, -7.76964e-05, -7.01997e-05, 0.0237998, -3.8692e-12, 2.80758e-07, -0.000114389, -8.76713e-05, 0.03572, -4.12939e-12, 3.21756e-07, -0.000131093, -0.000115145, 0.0469132, -4.22318e-12, 2.46602e-07, -7.70052e-05, -8.825e-05, 0.0275574, -3.94258e-12, 2.89092e-07, -0.000118645, -9.228e-05, 0.0378722, -4.1923e-12, 3.24105e-07, -0.000133013, -0.000115985, 0.0476006, -4.29078e-12, 2.52082e-07, -8.04658e-05, -9.02111e-05, 0.0287958, -3.85406e-12, 2.96014e-07, -0.000110041, -0.000106814, 0.0397073, -4.11755e-12, 2.93573e-07, -0.000109133, -0.000105059, 0.0390548, -4.18705e-12, 2.84962e-07, -0.000102825, -0.000101977, 0.0367974, -3.88447e-12)
(2.44613e-07, -8.07729e-05, -8.07727e-05, 0.0266717, -3.98616e-12, 3.01909e-07, -9.96922e-05, -0.000123042, 0.0406292, -4.15989e-12, 3.0191e-07, -9.96926e-05, -0.000123043, 0.0406297, -4.43052e-12, 2.54163e-07, -8.39264e-05, -8.72023e-05, 0.0287949, -4.10087e-12, 3.0044e-07, -9.92072e-05, -0.000121848, 0.0402349, -4.1241e-12, 3.1217e-07, -0.000107104, -0.000126605, 0.0434377, -4.48167e-12, 2.25515e-07, -7.44667e-05, -6.86522e-05, 0.0226696, -4.30933e-12, 2.93094e-07, -9.67816e-05, -0.000115963, 0.0382916, -3.96036e-12, 2.7021e-07, -8.22583e-05, -0.000106909, 0.0325455, -4.28309e-12, 2.45348e-07, -8.10155e-05, -8.12587e-05, 0.0268322, -3.87795e-12, 2.98236e-07, -9.84791e-05, -0.000120067, 0.0396465, -4.23232e-12, 2.99133e-07, -9.90725e-05, -0.000120428, 0.0398859, -4.00107e-12, 2.33559e-07, -7.34174e-05, -7.73545e-05, 0.0243158, -3.91619e-12, 2.66424e-07, -8.37478e-05, -0.000100655, 0.0316399, -3.92773e-12, 2.80713e-07, -9.29719e-05, -0.000106054, 0.0351252, -3.79065e-12, 2.8145e-07, -0.000106612, -9.32159e-05, 0.0353097, -4.12755e-12, 3.00831e-07, -0.000113953, -0.000106496, 0.0403398, -4.01441e-12, 2.6303e-07, -8.71153e-05, -9.31142e-05, 0.0308393, -3.73252e-12, 2.8153e-07, -9.6034e-05, -0.000103571, 0.0353298, -3.79386e-12, 3.02776e-07, -0.000103281, -0.000119793, 0.0408628, -4.29576e-12, 3.26541e-07, -0.00012013, -0.000129196, 0.0475295, -4.13201e-12, 2.93865e-07, -0.000105487, -0.000107235, 0.0384935, -4.04311e-12, 3.18619e-07, -0.000114372, -0.000126061, 0.0452509, -4.26571e-12, 3.239e-07, -0.000118195, -0.000128151, 0.0467637, -4.17412e-12, 2.79491e-07, -0.000100327, -9.70014e-05, 0.0348201, -3.79748e-12, 3.18619e-07, -0.000114372, -0.000126061, 0.0452511, -4.16484e-12, 3.08057e-07, -0.000106915, -0.000121882, 0.0423007, -4.19093e-12)
(6.91566e-07, -0.000168635, -0.00013245, 0.0322977, -2.20194e-11, 8.23461e-07, -0.000200796, -0.000187788, 0.0457916, -2.2621e-11, 6.46767e-07, -0.00012387, -0.000147493, 0.0282485, -2.2928e-11, 7.16515e-07, -0.000174717, -0.000142179, 0.0346697, -2.02228e-11, 7.59299e-07, -0.000185151, -0.000159666, 0.0389344, -2.07972e-11, 6.17885e-07, -0.000122608, -0.000129928, 0.0257819, -2.07034e-11, 8.59098e-07, -0.000209483, -0.000204394, 0.0498395, -1.87726e-11, 7.23652e-07, -0.000176459, -0.000145027, 0.0353647, -2.09042e-11, 7.06059e-07, -0.000167983, -0.000141498, 0.0336646, -1.90193e-11, 7.08685e-07, -0.000173509, -0.000138529, 0.0339169, -2.22609e-11, 8.19629e-07, -0.000200669, -0.000185294, 0.0453656, -2.03705e-11, 6.54381e-07, -0.000127912, -0.000147936, 0.0289171, -2.1077e-11, 6.68678e-07, -0.000154472, -0.000130708, 0.0301955, -2.22343e-11, 7.02435e-07, -0.000162266, -0.000144236, 0.0333193, -2.32025e-11, 5.94367e-07, -0.00011618, -0.000122046, 0.0238559, -2.28698e-11, 6.42958e-07, -0.000142817, -0.00012568, 0.0279172, -2.29194e-11, 7.11135e-07, -0.000157957, -0.000153745, 0.0341496, -2.24168e-11, 6.25796e-07, -0.000122322, -0.000135295, 0.0264453, -2.19812e-11, 7.3737e-07, -0.000175434, -0.000154325, 0.0367171, -2.14985e-11, 8.10407e-07, -0.00019281, -0.00018641, 0.0443503, -2.06248e-11, 7.12893e-07, -0.000149202, -0.00016398, 0.0343199, -2.04958e-11, 7.46945e-07, -0.000167388, -0.000168125, 0.0376762, -1.96744e-11, 7.63327e-07, -0.000171059, -0.000175579, 0.0393468, -2.01124e-11, 7.66696e-07, -0.000172573, -0.000176356, 0.0396957, -2.02491e-11, 8.98748e-07, -0.000235117, -0.000208503, 0.0545449, -2.07624e-11, 8.91105e-07, -0.000233119, -0.00020497, 0.0536213, -2.12056e-11, 7.90236e-07, -0.000183333, -0.000181771, 0.0421708, -2.03005e-11)
