(0.405572, 0.722977, 0.775877, 0.687709, 0.405572, 0.423206, 0.352672, 0.899312, 0.687709, 0.123435, 0.335038, 0.24687, 0.775877, 0.811144, 0.0529007, 0.599542, 0.370305, 0.74061, 0.476107, 0.0352671, 0.405572, 0.758244, 0.687709, 0.564274, 0.511374, 0.546641, 0.299771, 0.864045, 0.387939, 0.24687, 0.229236, 0.0176336, 0.74061, 0.176336, 0.0176336, 0.423206, 0, 0.670076, 0.158702, 0, 0.370305, 0, 0.793511, 0.24687, 0, 0.617175, 0.317404, 0.98748, 0.458473, 0.387939, 0.193969, 0, 0.370305, 0.0352671, 0.158702, 0, 0, 0.264504, 0, 0.0529007, 0.0352671, 0, 0.370305, 0, 0.0881679, 0.0352671, 0, 0.299771, 0, 0.0881679, 0.0881679, 0.0352671, 0.423206, 0.0176336, 0.0881679, 0.634809, 1.83389, 1.11091, 0.529007, 0.793511, 0.158702, 1.16382, 1.60465, 0, 0.670076, 0, 1.00511, 1.55175, 0, 0.687709, 0.0529007, 1.11091, 1.51649, 0, 0.722977, 1.00511, 1.34015, 1.49885, 0.370305, 1.05801, 3.82649, 3.33275, 1.58702, 1.02275, 2.55687, 2.18656, 4.16153, 1.07565, 0.581908, 2.31, 1.23435, 3.84413, 1.11091, 0.511374, 2.69794, 2.68031, 3.79123, 1.11091, 0.564274, 2.82138, 4.07337, 3.10351, 1.30488, 1.19908, 2.43343)
(0.60559, 0.87733, 0.970498, 0.947206, 0.512423, 0.496895, 0.388199, 0.923914, 0.908386, 0.163043, 0.60559, 0.395963, 0.714286, 1.01708, 0.0698758, 0.675466, 0.559007, 0.822982, 0.978262, 0.100932, 0.621118, 0.87733, 1.01708, 0.822982, 0.566771, 0.87733, 0.364907, 1.17236, 0.512423, 0.349379, 0.636646, 0.015528, 0.885094, 0.279503, 0.0232919, 0.76087, 0, 0.745342, 0.240683, 0, 0.597826, 0.00776398, 0.846274, 0.380435, 0.015528, 0.76087, 0.295031, 1.39752, 0.714286, 0.395963, 0.287267, 0.0465838, 0.566771, 0.0388199, 0.326087, 0.11646, 0, 0.357143, 0, 0.131988, 0.0388199, 0, 0.512423, 0, 0.11646, 0.11646, 0, 0.357143, 0, 0.108696, 0.201863, 0.0465838, 0.582299, 0.0388199, 0.217391, 0.822982, 1.28106, 1.42081, 0.489131, 1.62267, 0.147516, 0.753106, 1.28106, 0, 1.09472, 0, 0.652174, 1.31988, 0, 1.20342, 0.11646, 0.807454, 1.46739, 0, 1.06367, 1.00932, 1.45186, 1.35093, 0.388199, 1.51398, 2.73291, 2.32143, 1.45186, 1.37422, 2.62422, 1.5295, 2.43788, 0.869566, 0.667702, 2.81055, 0.68323, 2.42236, 0.95497, 0.621118, 2.87266, 1.51398, 2.69409, 1.00155, 0.675466, 2.77173, 2.91924, 2.57763, 1.49068, 1.31988, 2.28261)
(0.29304, 0.512821, 0.757021, 0.610501, 0.29304, 0.31746, 0.34188, 0.903541, 0.903541, 0.04884, 0.17094, 0.1221, 0.952381, 0.830281, 0.0732601, 0.3663, 0.31746, 0.952381, 0.757021, 0.0976801, 0.3663, 0.561661, 0.683761, 0.4884, 0.512821, 0.708181, 0.31746, 0.952381, 0.4884, 0.3663, 0.41514, 0, 0.757021, 0.21978, 0.04884, 0.4884, 0, 0.757021, 0.34188, 0, 0.39072, 0, 1.02564, 0.21978, 0, 0.683761, 0.29304, 1.0989, 0.46398, 0.46398, 0.26862, 0.02442, 0.586081, 0.02442, 0.0976801, 0.04884, 0, 0.34188, 0, 0.1221, 0.02442, 0, 0.41514, 0, 0.0732601, 0.02442, 0, 0.26862, 0, 0.17094, 0.0976801, 0.0732601, 0.586081, 0.02442, 0.17094, 0.586081, 1.97802, 1.39194, 0.29304, 0.757021, 0.1221, 0.927961, 1.41636, 0, 0.610501, 0, 0.927961, 1.39194, 0, 0.561661, 0.04884, 1.00122, 1.66056, 0, 0.610501, 1.05006, 1.00122, 1.39194, 0.3663, 0.952381, 3.7851, 3.39438, 1.68498, 1.19658, 2.14896, 2.14896, 4.34677, 1.221, 0.537241, 1.8315, 1.05006, 4.07815, 1.14774, 0.634921, 2.83272, 2.442, 3.7851, 1.3431, 0.34188, 2.46642, 3.7851, 3.12576, 1.7094, 1.31868, 2.41758)
(0.406116, 0.57334, 0.931678, 0.668897, 0.477783, 0.406116, 0.406116, 0.979456, 1.05112, 0.143335, 0.358337, 0.167224, 1.00335, 1.02723, 0.0955566, 0.430005, 0.310559, 0.931678, 1.00335, 0.238892, 0.501672, 0.716675, 0.764453, 0.86001, 0.740564, 0.764453, 0.477783, 1.07501, 0.764453, 0.501672, 0.501672, 0, 0.931678, 0.262781, 0.0716675, 0.382226, 0, 1.05112, 0.28667, 0, 0.28667, 0, 1.05112, 0.28667, 0.0238892, 0.788342, 0.334448, 1.33779, 0.57334, 0.477783, 0.262781, 0.0238892, 0.764453, 0.0238892, 0.143335, 0.0477783, 0, 0.358337, 0, 0.119446, 0.0477783, 0, 0.525561, 0, 0.0477783, 0.0477783, 0, 0.525561, 0, 0.191113, 0.167224, 0.0716675, 1.07501, 0.0477783, 0.119446, 0.716675, 1.93502, 1.69613, 0.406116, 0.836121, 0.119446, 0.955567, 1.45724, 0, 0.692786, 0, 0.812232, 1.38557, 0, 0.430005, 0.0477783, 0.86001, 1.67224, 0, 0.740564, 1.3139, 1.21835, 1.91113, 0.430005, 0.86001, 3.15337, 2.96225, 1.83947, 1.19446, 2.00669, 1.79169, 3.55948, 1.26613, 0.645007, 1.43335, 0.86001, 3.65504, 1.17057, 0.57334, 2.12614, 1.67224, 3.0817, 1.14668, 0.358337, 2.22169, 3.32059, 2.72336, 1.52891, 1.19446, 1.9828)
(0.339789, 0.492695, 0.747537, 0.169895, 0.271831, 0.373768, 0.373768, 0.95141, 0.441726, 0.169895, 0.220863, 0.492695, 0.781516, 0.441726, 0.0169895, 0.475705, 0.475705, 1.07034, 0.373768, 0.186884, 0.458716, 0.764526, 0.849473, 0.492695, 0.271831, 0.3228, 0.203874, 0.594631, 0.254842, 0.135916, 0.203874, 0, 0.747537, 0.101937, 0, 0.254842, 0, 0.900442, 0.118926, 0, 0.254842, 0, 0.6456, 0.186884, 0.0169895, 0.356779, 0.220863, 0.662589, 0.356779, 0.118926, 0.0339789, 0, 0.458716, 0, 0.118926, 0.0509684, 0, 0.390758, 0, 0.0339789, 0.0679579, 0, 0.390758, 0, 0.0679579, 0.101937, 0, 0.30581, 0, 0.0169895, 0.0849473, 0.0339789, 0.424737, 0.0169895, 0.135916, 0.458716, 1.56303, 1.49507, 0.220863, 0.662589, 0.0679579, 1.34217, 1.4441, 0, 0.424737, 0, 1.20625, 2.24261, 0, 0.441726, 0.0509684, 1.35916, 1.90282, 0, 0.577642, 0.543663, 1.01937, 1.1213, 0.339789, 0.662589, 3.31295, 3.60177, 2.14067, 1.41013, 2.10669, 2.05573, 4.1964, 1.63099, 0.849473, 2.61638, 1.01937, 5.4536, 1.74992, 0.730547, 2.4125, 1.83486, 5.23274, 1.46109, 1.18926, 2.44648, 2.93918, 3.39789, 2.10669, 1.54604, 2.31057)
(0.533752, 0.743067, 0.795396, 0.7483, 0.392465, 0.355835, 0.381999, 0.837259, 0.654108, 0.14652, 0.481424, 0.418629, 0.67504, 0.695971, 0.0470958, 0.481424, 0.497122, 0.826793, 0.753533, 0.0941915, 0.423862, 0.727368, 0.936683, 0.669807, 0.413396, 0.743067, 0.287807, 0.936683, 0.350602, 0.230246, 0.507588, 0.0156986, 0.690738, 0.18315, 0.0156986, 0.538985, 0, 0.633177, 0.141287, 0, 0.429095, 0.0104657, 0.716903, 0.261643, 0.0104657, 0.491889, 0.261643, 0.989012, 0.418629, 0.29304, 0.162219, 0.0418629, 0.497122, 0.0156986, 0.18315, 0.0627944, 0, 0.397698, 0, 0.0994244, 0.0313972, 0, 0.455259, 0, 0.10989, 0.0784929, 0, 0.423862, 0, 0.0837258, 0.167452, 0.0313972, 0.486656, 0.0418629, 0.14652, 0.800629, 1.35531, 1.4495, 0.387232, 1.32391, 0.10989, 1.01518, 1.60125, 0, 0.89482, 0.00523286, 0.936683, 1.47043, 0, 1.08844, 0.104657, 0.85819, 1.4652, 0.00523286, 0.826793, 0.837259, 1.40764, 1.22972, 0.324437, 1.15123, 3.35948, 2.51699, 1.47566, 1.51229, 2.67398, 1.92045, 2.84666, 0.968081, 0.863423, 3.34901, 0.847724, 2.91992, 0.994245, 0.685506, 3.39087, 2.04081, 3.08214, 1.07797, 0.842492, 3.30715, 3.58449, 2.95132, 1.4809, 1.48613, 2.76817)
(0.479823, 0.66437, 0.787402, 0.369094, 0.307579, 0.455216, 0.775099, 1.1811, 0.688977, 0.147638, 0.356791, 0.639764, 0.898131, 0.553642, 0.0369094, 0.615158, 0.676673, 0.984253, 0.504429, 0.159941, 0.553642, 0.676673, 0.836615, 0.504429, 0.319882, 0.627461, 0.184547, 0.590551, 0.46752, 0.332185, 0.406004, 0, 0.738189, 0.0738189, 0.0123031, 0.307579, 0, 0.738189, 0.19685, 0, 0.246063, 0, 0.725886, 0.19685, 0.0123031, 0.418307, 0.184547, 0.688977, 0.282972, 0.19685, 0.0861221, 0.0492126, 0.258366, 0, 0.123032, 0.123032, 0, 0.319882, 0, 0.0492126, 0.0984252, 0, 0.553642, 0, 0.0738189, 0.0615157, 0, 0.344488, 0, 0.0246063, 0.0738189, 0.0123031, 0.356791, 0, 0.0984252, 0.504429, 0.996556, 1.13189, 0.282972, 0.652067, 0.0615157, 0.984253, 1.45177, 0, 0.516732, 0, 1.03347, 2.18996, 0, 0.516732, 0.0369094, 1.00886, 1.72244, 0, 0.479823, 0.66437, 0.910434, 0.97195, 0.270669, 0.615158, 2.79281, 2.91584, 2.59596, 1.9685, 2.12844, 1.82086, 4.04773, 2.01771, 1.19341, 2.05462, 0.984253, 5.0443, 2.22687, 0.787402, 1.77165, 2.12844, 5.00739, 1.88238, 0.947343, 1.75935, 3.26033, 3.59251, 2.21456, 1.47638, 1.87008)
(0.2746, 0.457666, 0.57971, 0.1373, 0.198322, 0.350877, 0.625477, 0.88482, 0.366133, 0.152555, 0.350877, 0.57971, 0.854309, 0.335622, 0.0305111, 0.472922, 0.533944, 1.05263, 0.244088, 0.167811, 0.350877, 0.640732, 0.762776, 0.350877, 0.289855, 0.183066, 0.106789, 0.305111, 0.152555, 0.0915332, 0.198322, 0, 0.549199, 0.0610221, 0.0152555, 0.198322, 0, 0.655988, 0.0915332, 0, 0.259344, 0, 0.488177, 0.122044, 0.0152555, 0.289855, 0.183066, 0.57971, 0.167811, 0.0915332, 0.0152555, 0, 0.2746, 0, 0.0762777, 0.0610221, 0, 0.244088, 0, 0.0305111, 0.0457666, 0, 0.381388, 0, 0.0457666, 0.0762777, 0, 0.305111, 0, 0, 0.0305111, 0.0305111, 0.289855, 0, 0.0762777, 0.167811, 1.17468, 0.961098, 0.1373, 0.366133, 0.0457666, 1.83067, 1.7849, 0, 0.335622, 0, 1.86118, 2.97483, 0, 0.259344, 0.0305111, 1.49504, 1.81541, 0, 0.57971, 0.411899, 1.03738, 0.930587, 0.259344, 0.594966, 2.74599, 3.3257, 2.10526, 1.54081, 1.57132, 2.21205, 5.01906, 1.7849, 1.15942, 1.90694, 1.72388, 6.8192, 2.02899, 1.00686, 1.9222, 2.31884, 6.05643, 1.61709, 1.32723, 2.21205, 3.20366, 3.66132, 2.1968, 1.69337, 1.95271)
(0.514187, 0.622104, 0.901416, 0.704628, 0.463403, 0.3174, 0.279312, 1.02203, 0.577667, 0.152352, 0.399924, 0.374532, 0.723672, 0.660192, 0.050784, 0.393576, 0.552275, 0.82524, 0.672888, 0.107916, 0.406272, 0.723672, 0.939504, 0.609408, 0.361836, 0.558623, 0.209484, 0.7935, 0.3174, 0.139656, 0.361836, 0.012696, 0.723672, 0.196788, 0.012696, 0.507839, 0, 0.628452, 0.12696, 0, 0.342792, 0.006348, 0.787152, 0.184092, 0.006348, 0.393576, 0.272964, 0.806196, 0.342792, 0.215832, 0.088872, 0.044436, 0.431663, 0.025392, 0.165048, 0.025392, 0, 0.444359, 0, 0.057132, 0.019044, 0, 0.545927, 0, 0.069828, 0.038088, 0, 0.463403, 0, 0.050784, 0.09522, 0.03174, 0.545927, 0.044436, 0.09522, 0.660192, 1.2823, 1.56161, 0.292008, 0.850632, 0.038088, 1.19977, 1.65683, 0, 0.647496, 0.006348, 1.03472, 1.54891, 0, 0.755412, 0.06348, 0.990288, 1.49178, 0.006348, 0.660192, 0.723672, 1.56796, 1.28865, 0.292008, 0.92046, 3.52947, 3.02798, 1.77744, 1.37752, 2.50111, 1.95519, 3.54851, 1.21882, 0.876024, 2.94546, 0.806196, 3.67547, 1.18073, 0.780804, 2.88833, 2.05675, 3.52312, 1.24421, 0.88872, 2.83754, 3.74529, 3.35172, 1.73301, 1.85362, 2.55189)
(0.604475, 0.813718, 0.813718, 0.773032, 0.424295, 0.395234, 0.41267, 0.860216, 0.761407, 0.162743, 0.592851, 0.517291, 0.697472, 0.738158, 0.0523104, 0.581226, 0.499854, 0.964837, 0.813718, 0.116245, 0.534728, 0.854404, 1.09271, 0.81953, 0.476605, 0.720721, 0.331299, 0.935776, 0.424295, 0.302238, 0.552165, 0.0174368, 0.685847, 0.174368, 0.0232491, 0.621912, 0, 0.674223, 0.151119, 0, 0.528916, 0.0116245, 0.836967, 0.255739, 0.0174368, 0.610288, 0.267364, 1.0404, 0.453356, 0.366172, 0.156931, 0.0464981, 0.505667, 0.0290613, 0.203429, 0.087184, 0, 0.302238, 0, 0.110433, 0.0406859, 0, 0.453356, 0, 0.110433, 0.0755594, 0, 0.354548, 0, 0.0988085, 0.18018, 0.0406859, 0.534728, 0.0406859, 0.18018, 0.877653, 1.38332, 1.54607, 0.383609, 1.41238, 0.0813717, 0.842779, 1.29614, 0, 0.877653, 0, 0.709097, 1.30776, 0, 1.0404, 0.104621, 0.668411, 1.34264, 0.00581226, 0.790469, 0.767219, 1.21477, 1.26126, 0.371985, 1.22639, 3.34785, 2.88869, 1.72043, 1.53444, 2.77244, 1.71462, 2.97587, 1.09271, 0.912527, 2.92937, 0.848592, 2.72595, 1.10433, 0.866028, 2.90031, 1.703, 2.76663, 1.3717, 0.918339, 2.82475, 2.97587, 2.48183, 1.9413, 1.67975, 2.5632)
(0.756757, 1.00901, 1.72973, 1.11712, 1.15315, 1.22522, 0.756757, 1.65766, 2.01802, 0.468469, 0.684685, 0.936937, 1.72973, 1.4054, 0.252252, 1.22522, 1.22522, 1.8018, 1.04504, 0.504505, 1.04504, 1.08108, 1.51351, 1.04504, 0.828829, 0.972973, 0.216216, 0.972973, 0.936937, 0.324324, 0.648649, 0, 1.08108, 0.288288, 0, 0.288288, 0, 0.864865, 0.36036, 0, 0.252252, 0, 0.864865, 0.36036, 0.036036, 0.648649, 0.252252, 0.828829, 0.612613, 0.216216, 0.108108, 0.036036, 0.324324, 0, 0.144144, 0.036036, 0, 0.36036, 0, 0.036036, 0.036036, 0, 0.720721, 0, 0, 0, 0, 0.504505, 0, 0, 0.0720721, 0, 0.396396, 0, 0, 0.144144, 0.576577, 0.684685, 0.216216, 0.468469, 0.036036, 1.00901, 1.22522, 0, 0.36036, 0, 1.18919, 1.87387, 0, 0.216216, 0.036036, 0.684685, 1.33333, 0, 0.288288, 0.504505, 0.648649, 0.900901, 0.144144, 0.396396, 1.72973, 2.23423, 1.4054, 1.62162, 1.11712, 1.26126, 3.27928, 2.23423, 1.00901, 0.936937, 0.972973, 4.57657, 2.59459, 0.828829, 0.972973, 1.51351, 3.92793, 2.48649, 0.756757, 0.972973, 1.83784, 2.63063, 2.16216, 0.828829, 1.15315)
(0.820535, 0.883653, 1.22028, 0.862613, 0.378708, 0.547023, 0.736377, 0.65222, 0.98885, 0.105197, 0.715338, 0.441826, 0.904692, 0.862613, 0.0841574, 0.904692, 0.399747, 0.715338, 0.946771, 0.105197, 0.778456, 0.715338, 0.673259, 0.904692, 0.547023, 0.694298, 0.378708, 1.53587, 0.65222, 0.31559, 0.399747, 0.0210393, 1.11509, 0.168315, 0, 0.336629, 0, 1.15716, 0.336629, 0, 0.441826, 0, 1.22028, 0.231433, 0.0210393, 0.610141, 0.168315, 1.3886, 0.862613, 0.294551, 0.168315, 0.105197, 0.357669, 0, 0.252472, 0.063118, 0, 0.378708, 0, 0.0210393, 0.0841574, 0, 0.336629, 0, 0.126236, 0.0420787, 0, 0.357669, 0, 0.231433, 0.31559, 0.0420787, 0.65222, 0.063118, 0.252472, 0.420787, 1.1782, 1.40964, 0.589102, 1.05197, 0.0420787, 0.98885, 1.66211, 0, 0.736377, 0, 0.883653, 1.80938, 0, 0.694298, 0.0210393, 1.09405, 1.57795, 0, 0.589102, 0.568062, 1.09405, 1.74627, 0.273511, 1.15716, 2.29329, 2.5668, 2.06186, 1.32548, 2.0829, 1.85146, 3.17694, 1.66211, 1.11509, 1.83042, 0.96781, 3.36629, 1.57795, 0.820535, 1.45172, 1.34652, 3.42941, 1.40964, 0.946771, 1.68315, 2.79823, 2.77719, 2.04082, 1.07301, 1.66211)
(0.0626566, 0.313283, 0.313283, 0.0626566, 0, 0.0626566, 0.75188, 0.37594, 0.37594, 0, 0.18797, 0.37594, 0.56391, 0.0626566, 0, 0.250627, 0.313283, 0.626566, 0.125313, 0.0626566, 0.125313, 0.250627, 0.626566, 0.125313, 0.18797, 0, 0, 0, 0.125313, 0.0626566, 0.0626566, 0, 0.501253, 0.0626566, 0, 0.0626566, 0, 0.56391, 0, 0, 0.0626566, 0, 0.313283, 0, 0, 0.18797, 0, 0.438596, 0.0626566, 0.0626566, 0, 0, 0.18797, 0, 0, 0, 0, 0.56391, 0, 0, 0, 0, 1.25313, 0, 0, 0, 0, 0.626566, 0, 0, 0, 0, 0.250627, 0, 0, 0.313283, 1.12782, 0.250627, 0, 0, 0.0626566, 2.50627, 2.56892, 0, 0.250627, 0, 3.07018, 4.51128, 0, 0.313283, 0, 1.56642, 2.56892, 0, 0.438596, 0.250627, 1.31579, 0.93985, 0.0626566, 0.250627, 3.3208, 2.81955, 0.93985, 1.37845, 1.56642, 2.63158, 5.2005, 1.37845, 1.37845, 2.38095, 1.94236, 8.83457, 2.56892, 0.75188, 1.94236, 3.00752, 7.14285, 1.37845, 0.501253, 3.00752, 4.51128, 3.50877, 0.877193, 0.75188, 2.25564)
(0.152294, 0.571102, 0.571102, 0.171331, 0.133257, 0.304588, 1.04702, 1.00895, 0.418808, 0.152294, 0.342661, 0.742433, 0.932801, 0.475919, 0.0380735, 0.456882, 0.742433, 1.00895, 0.285551, 0.171331, 0.266514, 0.666286, 0.856654, 0.304588, 0.266514, 0.209404, 0.0951837, 0.285551, 0.190367, 0.076147, 0.190367, 0, 0.590139, 0.0571102, 0.0190367, 0.190367, 0, 0.571102, 0.11422, 0, 0.209404, 0, 0.361698, 0.0571102, 0, 0.209404, 0.171331, 0.437845, 0.152294, 0.133257, 0.0190367, 0.0190367, 0.209404, 0, 0.0571102, 0.0190367, 0, 0.437845, 0, 0.0190367, 0, 0, 0.780507, 0, 0, 0.0190367, 0, 0.456882, 0, 0, 0.0190367, 0.0190367, 0.323625, 0, 0.0380735, 0.266514, 1.38968, 0.951838, 0.0951837, 0.323625, 0.0190367, 1.84657, 2.34152, 0, 0.228441, 0, 2.15115, 3.63602, 0, 0.285551, 0, 1.59909, 1.92271, 0, 0.399772, 0.399772, 1.14221, 0.989911, 0.190367, 0.552065, 2.77937, 3.44565, 2.11308, 1.5039, 1.27546, 2.11308, 5.42548, 2.13212, 1.44679, 1.37065, 1.38968, 7.08168, 2.3796, 0.913764, 1.42776, 1.8656, 5.48259, 1.73235, 0.970874, 1.99886, 3.35047, 3.38854, 1.92271, 1.2945, 1.61812)
(0.389805, 0.614692, 0.749625, 0.23988, 0.284858, 0.404798, 0.854572, 1.16941, 0.53973, 0.164918, 0.344828, 0.644677, 0.914542, 0.494753, 0.0449775, 0.5997, 0.704647, 1.04947, 0.329835, 0.17991, 0.389805, 0.644677, 0.83958, 0.389805, 0.344828, 0.434783, 0.23988, 0.449775, 0.269865, 0.149925, 0.29985, 0, 0.65967, 0.0749625, 0.0149925, 0.224888, 0, 0.674662, 0.149925, 0, 0.23988, 0, 0.494753, 0.134933, 0, 0.29985, 0.224888, 0.614692, 0.17991, 0.11994, 0.029985, 0.0149925, 0.329835, 0, 0.104948, 0.089955, 0, 0.29985, 0, 0.0149925, 0.0449775, 0, 0.524738, 0, 0.0449775, 0.0749625, 0, 0.29985, 0, 0, 0.0449775, 0.029985, 0.29985, 0, 0.089955, 0.284858, 1.40929, 1.09445, 0.194903, 0.689655, 0.029985, 1.6042, 2.00899, 0, 0.269865, 0, 1.51424, 2.84857, 0, 0.329835, 0.029985, 1.37931, 1.7991, 0, 0.47976, 0.434783, 1.18441, 0.869565, 0.23988, 0.5997, 2.71364, 3.37331, 2.35382, 1.70914, 1.70914, 2.24887, 4.1829, 1.94902, 1.22938, 1.97901, 1.57421, 5.59222, 2.27886, 0.884557, 1.82908, 1.97901, 5.06747, 1.69415, 1.12444, 2.06896, 3.26836, 3.23838, 1.90405, 1.42429, 1.70914)
(0.159941, 0.393701, 0.70128, 0.43061, 0.0984252, 0.0984252, 0.147638, 0.738189, 0.344488, 0.0492126, 0.135335, 0.159941, 0.615158, 0.516732, 0.0246063, 0.184547, 0.110728, 0.750492, 0.590551, 0.0492126, 0.135335, 0.381398, 0.627461, 0.295276, 0.123032, 0.159941, 0.159941, 0.627461, 0.282972, 0.0615157, 0.159941, 0, 0.70128, 0.19685, 0, 0.209154, 0, 0.70128, 0.123032, 0, 0.147638, 0, 0.738189, 0.184547, 0, 0.159941, 0.0369094, 0.66437, 0.307579, 0.147638, 0.0861221, 0.0492126, 0.393701, 0.0246063, 0.135335, 0.0369094, 0, 0.406004, 0, 0.0492126, 0.0123031, 0, 0.455216, 0, 0.0369094, 0.0123031, 0, 0.295276, 0, 0.0123031, 0.0615157, 0.0246063, 0.418307, 0, 0.0369094, 0.750492, 1.24262, 1.11959, 0.209154, 0.738189, 0.0369094, 1.32874, 1.68553, 0.0123031, 0.615158, 0, 1.26722, 1.9562, 0, 0.66437, 0.0861221, 1.37795, 1.79626, 0, 0.529035, 0.479823, 1.39026, 1.04577, 0.123032, 0.627461, 4.33071, 2.85433, 2.04232, 1.35335, 3.11269, 2.68208, 4.46604, 1.36565, 0.652067, 3.75245, 0.996556, 4.88436, 1.50098, 0.529035, 3.88779, 2.69439, 4.26919, 1.41486, 0.652067, 3.5556, 4.33071, 3.75245, 1.89468, 1.43947, 2.32529)
(0, 0.02442, 0.14652, 0, 0, 0, 0.02442, 0.610501, 0.0976801, 0, 0.04884, 0.02442, 0.537241, 0.0976801, 0, 0, 0.04884, 0.39072, 0.0976801, 0, 0, 0.02442, 0.21978, 0.02442, 0, 0, 0, 0.21978, 0.02442, 0, 0.02442, 0, 0.3663, 0.02442, 0, 0.02442, 0, 0.46398, 0, 0, 0.02442, 0, 0.512821, 0.04884, 0, 0, 0, 0.19536, 0.1221, 0, 0, 0.04884, 0.0732601, 0, 0, 0, 0, 0.4884, 0, 0.02442, 0, 0, 0.4884, 0, 0.02442, 0.02442, 0, 0.31746, 0, 0, 0.04884, 0, 0.17094, 0, 0, 0.34188, 1.0989, 0.830281, 0.17094, 0.0976801, 0.04884, 1.97802, 2.10012, 0, 0.0976801, 0, 2.02686, 2.75946, 0, 0.1221, 0.02442, 1.92918, 2.05128, 0, 0.1221, 0.21978, 1.51404, 0.830281, 0.02442, 0.19536, 4.51771, 3.36996, 1.78266, 0.610501, 2.51526, 4.61539, 7.033, 1.4652, 0.537241, 3.24786, 1.73382, 7.49698, 1.73382, 0.19536, 3.49206, 4.95727, 6.42249, 1.31868, 0.39072, 3.34554, 5.78756, 4.90843, 1.221, 0.927961, 1.61172)
(0.569958, 0.726237, 0.956059, 0.900901, 0.45045, 0.597536, 0.32175, 0.698658, 0.854937, 0.165472, 0.505607, 0.340136, 0.634308, 0.671079, 0.119507, 0.551572, 0.560765, 0.717044, 0.753815, 0.165472, 0.551572, 0.900901, 1.07557, 0.845744, 0.57915, 0.560765, 0.330943, 1.11234, 0.376907, 0.165472, 0.45045, 0.00919287, 0.900901, 0.229822, 0.0459643, 0.57915, 0, 0.854937, 0.248207, 0.00919287, 0.57915, 0.00919287, 0.882516, 0.156279, 0.0183857, 0.625115, 0.349329, 0.781394, 0.404486, 0.229822, 0.0919287, 0.0459643, 0.523993, 0.0275786, 0.19305, 0.0275786, 0, 0.744622, 0, 0.0643501, 0, 0, 0.588343, 0, 0.0735429, 0.0827358, 0, 0.643501, 0, 0.0459643, 0.1287, 0.0275786, 0.661886, 0.0551572, 0.0827358, 0.86413, 1.52601, 1.74664, 0.413679, 1.10314, 0.0459643, 1.20427, 1.75583, 0.00919287, 0.744622, 0.00919287, 1.0296, 1.82018, 0, 0.744622, 0.0551572, 0.937673, 1.60875, 0.00919287, 0.726237, 0.744622, 1.30539, 1.59956, 0.275786, 0.882516, 3.24509, 3.38298, 1.75583, 1.26862, 2.29822, 1.61794, 3.54846, 1.287, 0.836551, 2.27064, 0.919287, 3.40137, 1.18588, 0.569958, 2.09597, 1.61794, 3.20832, 1.1583, 0.680272, 2.27064, 2.80383, 2.89576, 1.82018, 1.45247, 2.01323)
(0, 0.0480769, 0.0961538, 0, 0, 0, 0.0480769, 0.336538, 0, 0, 0, 0.0480769, 0.288462, 0, 0, 0, 0.0480769, 0.480769, 0, 0, 0, 0.0480769, 0.144231, 0, 0, 0, 0, 0.0480769, 0, 0, 0, 0, 0.192308, 0, 0, 0, 0, 0.576923, 0, 0, 0, 0, 0.528846, 0, 0, 0, 0, 0.0961538, 0, 0, 0, 0, 0.0480769, 0, 0, 0, 0, 0.384615, 0, 0, 0, 0, 0.288462, 0, 0, 0, 0, 0.336538, 0, 0, 0.0480769, 0, 0.240385, 0, 0, 0.240385, 0.817308, 0.769231, 0.0480769, 0, 0, 1.77885, 2.01923, 0, 0.0961538, 0, 2.30769, 2.74038, 0, 0, 0, 1.97115, 1.73077, 0, 0.0480769, 0.0961538, 1.44231, 0.625, 0, 0.0480769, 3.9423, 3.9423, 1.68269, 0.384615, 1.92308, 4.61538, 8.50962, 1.49038, 0.432692, 2.45192, 2.40384, 10.1923, 2.35577, 0.192308, 2.54808, 5.625, 7.98078, 1.875, 0.384615, 2.21154, 5.76923, 5.04808, 0.961538, 0.865385, 1.05769)
