(0.391293, 0.462938, 0.52356, 0.391293, 0.341692, 0.38027, 0.281069, 0.755029, 0.374759, 0.104712, 0.374759, 0.159824, 0.744007, 0.440893, 0.0496004, 0.209424, 0.396804, 0.749518, 0.374759, 0.115734, 0.259025, 0.490494, 0.727474, 0.369248, 0.187379, 0.501516, 0.220446, 0.677873, 0.253513, 0.187379, 0.325159, 0, 0.71094, 0.126757, 0.0110223, 0.209424, 0, 0.865253, 0.104712, 0.0110223, 0.192891, 0.00551116, 0.721962, 0.110223, 0.0110223, 0.281069, 0.209424, 0.744007, 0.270047, 0.0826674, 0.0881786, 0.0385781, 0.47396, 0.0110223, 0.132268, 0.0496004, 0, 0.56765, 0, 0.0385781, 0.0220446, 0, 0.89832, 0, 0.0220446, 0, 0, 0.595206, 0, 0.0275558, 0.0936897, 0.033067, 0.352714, 0, 0.0826674, 1.10774, 2.28713, 1.64784, 0.374759, 0.89832, 0.110223, 1.22348, 2.0226, 0, 0.694407, 0, 1.15183, 2.66188, 0, 0.413337, 0.033067, 1.25103, 2.41939, 0.00551116, 0.52356, 0.694407, 1.86277, 1.78562, 0.429871, 0.85423, 4.39787, 3.23503, 1.01405, 0.942409, 2.78863, 2.83272, 3.3232, 1.16286, 0.600717, 3.04765, 1.58722, 3.15236, 1.44944, 0.606228, 2.69494, 3.50507, 3.19094, 1.44392, 0.600717, 2.73352, 3.97351, 2.8217, 1.22899, 1.06365, 2.13282)
(0.329986, 0.349115, 0.516499, 0.344333, 0.37781, 0.344333, 0.224773, 0.765183, 0.315638, 0.167384, 0.196078, 0.143472, 0.688665, 0.382592, 0.0573888, 0.176949, 0.353898, 0.683883, 0.33955, 0.105213, 0.23912, 0.540411, 0.583453, 0.353898, 0.196078, 0.258249, 0.114778, 0.406504, 0.153037, 0.114778, 0.272597, 0.0047824, 0.459111, 0.0908656, 0.0191296, 0.157819, 0, 0.669536, 0.095648, 0.0047824, 0.172166, 0.0047824, 0.535629, 0.0526064, 0.0095648, 0.186514, 0.167384, 0.449546, 0.148254, 0.105213, 0.0286944, 0.023912, 0.315638, 0.0143472, 0.071736, 0.0143472, 0, 0.320421, 0, 0.0286944, 0.0143472, 0, 0.621712, 0, 0.023912, 0, 0, 0.392157, 0, 0.0143472, 0.0526064, 0.0191296, 0.234337, 0, 0.0573888, 0.564323, 1.34386, 1.04256, 0.210426, 0.35868, 0.0382592, 1.24342, 1.61167, 0, 0.349115, 0, 1.4395, 2.36251, 0, 0.291726, 0.023912, 1.3056, 1.86992, 0.0047824, 0.306074, 0.454328, 1.36298, 1.19082, 0.263032, 0.516499, 4.74413, 3.72073, 1.3056, 1.09517, 2.11861, 3.92637, 5.45668, 1.34864, 0.803442, 2.45338, 2.42469, 5.5858, 1.5495, 0.674318, 2.41512, 4.48589, 4.95933, 1.46342, 0.789095, 2.46773, 4.17505, 3.56769, 1.52081, 1.26255, 1.85558)
(0.861196, 0.70922, 0.780142, 0.891591, 0.749747, 0.94225, 0.334347, 0.759879, 0.790274, 0.273556, 0.77001, 0.192503, 1.0233, 0.790274, 0.121581, 0.35461, 0.486322, 1.47923, 0.810537, 0.202634, 0.466059, 0.851064, 1.45897, 0.729483, 0.476191, 1.08409, 0.476191, 0.800406, 0.476191, 0.445795, 0.516717, 0, 0.800406, 0.222898, 0.070922, 0.364742, 0, 1.11449, 0.192503, 0.0101317, 0.455927, 0.0101317, 0.911854, 0.192503, 0.0202634, 0.486322, 0.303951, 1.19554, 0.466059, 0.243161, 0.192503, 0.0810537, 0.547113, 0, 0.172239, 0.0911854, 0, 0.486322, 0, 0.070922, 0.0506586, 0, 1.0233, 0, 0.0506586, 0, 0, 0.64843, 0, 0.0506586, 0.131712, 0.0202634, 0.476191, 0, 0.111449, 0.94225, 1.91489, 1.41844, 0.324215, 1.0233, 0.070922, 1.17528, 1.78318, 0.0101317, 0.547113, 0, 1.2462, 2.93819, 0, 0.455927, 0.0303951, 1.15502, 2.67477, 0, 0.4154, 0.516717, 1.48936, 2.09726, 0.618035, 0.891591, 3.47516, 2.62411, 0.982776, 0.719352, 2.11753, 1.86424, 2.60384, 1.2462, 0.516717, 1.8845, 0.800406, 2.82674, 1.42857, 0.526849, 1.42857, 2.33029, 3.0699, 1.65147, 0.587639, 1.92503, 2.33029, 2.22897, 1.57042, 1.39818, 1.75279)
(0.0653266, 0.201005, 0.286432, 0.180904, 0.115578, 0.0502513, 0.0954774, 0.522613, 0.201005, 0.0251256, 0.0201005, 0.0452261, 0.522613, 0.226131, 0.0201005, 0.0452261, 0.140703, 0.462311, 0.19598, 0.0100503, 0.0653266, 0.241206, 0.371859, 0.226131, 0.0603015, 0.160804, 0.120603, 0.577889, 0.155779, 0.0753769, 0.140703, 0, 0.698493, 0.0854271, 0.00502513, 0.080402, 0, 0.889448, 0.080402, 0, 0.0954774, 0, 0.673367, 0.0502513, 0, 0.190955, 0.160804, 0.527638, 0.221105, 0.0351759, 0.040201, 0.0301508, 0.376884, 0.0100503, 0.0753769, 0.0150754, 0, 0.567839, 0, 0.0603015, 0.0100503, 0, 0.884423, 0, 0.0201005, 0.00502513, 0, 0.542713, 0, 0.0201005, 0.0452261, 0.0251256, 0.331658, 0.0100503, 0.0653266, 0.884423, 1.62815, 1.20603, 0.251256, 0.59799, 0.110553, 1.15578, 1.79398, 0, 0.613065, 0, 1.28644, 2.52765, 0, 0.492462, 0.0301508, 1.31156, 1.8995, 0, 0.487437, 0.698493, 1.64322, 1.36684, 0.266331, 0.693468, 5.19092, 3.4975, 1.06533, 0.854272, 2.51257, 4.04524, 5.20097, 1.01508, 0.492462, 3.3568, 2.11558, 5.23614, 1.32664, 0.477386, 3.01509, 4.39196, 5.1256, 1.23116, 0.507537, 2.89448, 4.60803, 3.80906, 1.14071, 1.11055, 2.27639)
(0.0725558, 0.17232, 0.389987, 0.535099, 0.136042, 0.0997642, 0.0816253, 0.798113, 0.598585, 0.0181389, 0, 0.0453474, 0.67114, 0.643932, 0.0181389, 0.0725558, 0.163251, 0.653002, 0.544168, 0.00906947, 0.108834, 0.217667, 0.598585, 0.435335, 0.0634863, 0.34464, 0.190459, 1.02485, 0.535099, 0.308362, 0.199528, 0.00906947, 0.897877, 0.208598, 0.00906947, 0.181389, 0, 0.870668, 0.226737, 0, 0.163251, 0, 0.897877, 0.199528, 0.0181389, 0.371848, 0.281154, 1.14275, 0.462543, 0.0997642, 0.145112, 0.0634863, 0.544168, 0.0181389, 0.17232, 0.00906947, 0, 0.399057, 0, 0.0816253, 0.0453474, 0, 0.616724, 0, 0.0272084, 0.00906947, 0, 0.417196, 0, 0.0634863, 0.117903, 0.0362779, 0.589515, 0.0544168, 0.0997642, 0.716488, 1.43297, 1.4239, 0.317432, 0.734627, 0.0725558, 1.11554, 1.86831, 0, 0.580446, 0, 1.36949, 2.44875, 0, 0.625793, 0.0453474, 1.08833, 1.55995, 0, 0.662071, 0.798113, 1.40577, 1.46925, 0.399057, 1.16089, 3.98149, 3.48267, 1.1881, 1.01578, 1.87738, 3.37383, 5.42353, 1.65064, 0.67114, 2.53038, 1.54181, 4.85215, 2.01342, 0.598585, 2.7299, 2.96571, 4.29892, 1.36949, 0.544168, 2.59386, 3.30128, 2.54852, 1.34228, 1.14275, 2.36713)
(0.110314, 0.3861, 0.459643, 0.2574, 0.110314, 0.110314, 0.19305, 0.533186, 0.229822, 0.00919287, 0.0459643, 0.0459643, 0.5148, 0.312557, 0.0367715, 0.0275786, 0.137893, 0.560765, 0.294172, 0.0367715, 0.0735429, 0.3861, 0.459643, 0.284979, 0.0643501, 0.284979, 0.220629, 0.569958, 0.1287, 0.1287, 0.19305, 0, 0.652694, 0.110314, 0.0275786, 0.19305, 0, 1.00202, 0.0919287, 0, 0.174664, 0.00919287, 0.542379, 0.101122, 0, 0.229822, 0.19305, 0.615922, 0.174664, 0.0551572, 0.110314, 0.0643501, 0.551572, 0.00919287, 0.119507, 0.0551572, 0, 0.763008, 0, 0.0367715, 0.0275786, 0, 1.26862, 0, 0.0183857, 0.00919287, 0, 0.717044, 0, 0.0459643, 0.119507, 0.0367715, 0.395293, 0, 0.0919287, 1.40651, 2.53723, 1.83857, 0.404486, 0.946866, 0.0735429, 1.82018, 2.79463, 0, 0.652694, 0, 1.25023, 3.41975, 0, 0.432065, 0.0183857, 1.34216, 3.08881, 0, 0.441257, 0.919287, 1.95808, 2.17871, 0.395293, 0.882516, 4.05407, 3.10719, 1.08476, 0.910094, 2.47288, 2.92334, 3.80586, 1.1583, 0.45045, 3.2359, 1.42489, 3.78747, 1.57198, 0.2574, 2.77625, 3.3554, 3.70474, 1.47086, 0.413679, 2.83141, 3.37379, 2.79463, 1.23184, 1.14911, 2.03162)
(0.157742, 0.261519, 0.394355, 0.319635, 0.269822, 0.11208, 0.120382, 0.460773, 0.361146, 0.0622665, 0.0539643, 0.0747198, 0.523039, 0.390204, 0.041511, 0.0788709, 0.215857, 0.48983, 0.361146, 0.0498132, 0.182648, 0.37775, 0.581155, 0.431715, 0.166044, 0.319635, 0.174346, 0.759652, 0.298879, 0.153591, 0.203404, 0, 0.767954, 0.166044, 0.0166044, 0.141137, 0, 0.871732, 0.103777, 0, 0.220008, 0.0041511, 0.630968, 0.132835, 0.0124533, 0.348693, 0.278124, 0.743048, 0.319635, 0.124533, 0.0996264, 0.0456621, 0.523039, 0.0207555, 0.132835, 0.0456621, 0, 0.56455, 0, 0.0664176, 0.0249066, 0, 0.776257, 0, 0.0249066, 0.0124533, 0, 0.514737, 0, 0.0332088, 0.120382, 0.041511, 0.386053, 0.0166044, 0.128684, 1.29099, 2.00914, 1.46949, 0.332088, 0.992114, 0.124533, 1.11665, 1.63138, 0.0041511, 0.809465, 0, 0.933999, 2.0797, 0.0041511, 0.585306, 0.041511, 1.00042, 1.82649, 0, 0.763803, 0.880034, 1.55666, 1.51515, 0.410959, 1.21627, 4.48732, 3.30428, 1.27439, 1.08344, 2.71067, 3.09672, 4.21336, 1.02532, 0.52719, 3.27937, 1.77667, 4.07223, 1.18306, 0.523039, 3.12163, 3.50353, 3.81487, 1.27439, 0.606061, 3.23371, 4.13864, 3.29183, 1.24948, 1.3325, 2.37443)
(0.278989, 0.453356, 0.464981, 0.348736, 0.284801, 0.302238, 0.220866, 0.610288, 0.406858, 0.0988085, 0.342923, 0.12787, 0.650974, 0.395234, 0.0290613, 0.145307, 0.226678, 0.685847, 0.354548, 0.0988085, 0.215054, 0.494042, 0.581226, 0.41267, 0.203429, 0.383609, 0.220866, 0.511479, 0.23249, 0.174368, 0.238303, 0, 0.592851, 0.151119, 0.00581226, 0.174368, 0, 0.709097, 0.104621, 0.00581226, 0.238303, 0.00581226, 0.69166, 0.110433, 0.00581226, 0.278989, 0.255739, 0.802093, 0.278989, 0.0988085, 0.0929962, 0.0290613, 0.424295, 0.00581226, 0.0988085, 0.0406859, 0, 0.557977, 0, 0.0406859, 0.0174368, 0, 0.755595, 0, 0.0174368, 0.00581226, 0, 0.459168, 0, 0.0406859, 0.12787, 0.0348736, 0.406858, 0.0290613, 0.0988085, 0.918339, 1.97618, 1.55188, 0.395234, 0.929964, 0.0697472, 1.33682, 2.20866, 0.00581226, 0.598663, 0.00581226, 1.41238, 3.01655, 0, 0.371985, 0.0523104, 1.54025, 2.38303, 0, 0.569602, 0.749783, 1.59256, 1.69137, 0.383609, 0.848592, 3.74889, 2.96424, 1.23801, 1.16827, 2.35978, 2.80732, 3.87094, 1.31939, 0.552165, 3.02237, 1.517, 4.39404, 1.61581, 0.453356, 2.941, 3.20836, 4.37079, 1.63325, 0.581226, 2.79569, 3.49315, 2.98168, 1.22058, 1.10433, 2.04011)
(0.116279, 0.150732, 0.39621, 0.327304, 0.159345, 0.163652, 0.137812, 0.645995, 0.297158, 0.0387597, 0.0602929, 0.0990525, 0.602929, 0.335917, 0.0344531, 0.142119, 0.232558, 0.598622, 0.301464, 0.0301464, 0.146425, 0.310078, 0.516796, 0.348837, 0.103359, 0.331611, 0.159345, 0.796726, 0.271318, 0.163652, 0.219638, 0.00430663, 0.796726, 0.150732, 0.0129199, 0.116279, 0, 0.951764, 0.155039, 0, 0.155039, 0, 0.861326, 0.159345, 0.0172265, 0.374677, 0.232558, 0.783807, 0.267011, 0.120586, 0.0861326, 0.0516796, 0.620155, 0.0129199, 0.0904393, 0.0344531, 0, 0.490957, 0, 0.0602929, 0.0258398, 0, 0.585702, 0, 0.0689061, 0.0301464, 0, 0.47373, 0, 0.0559862, 0.129199, 0.0344531, 0.490957, 0.0258398, 0.107666, 0.839792, 1.41258, 1.38243, 0.292851, 0.848406, 0.0602929, 0.977604, 1.57623, 0, 0.663221, 0, 1.21878, 2.205, 0, 0.796726, 0.047373, 1.08527, 1.41688, 0, 0.727821, 0.74074, 1.15848, 1.15848, 0.327304, 1.05943, 4.50473, 3.54434, 1.2317, 0.913005, 2.51077, 3.59602, 5.17659, 1.24031, 0.680448, 2.7993, 2.21361, 5.21966, 1.63222, 0.611542, 2.61843, 3.80273, 4.4229, 1.33506, 0.594315, 2.68733, 3.60894, 3.34624, 1.56331, 1.24031, 2.03704)
(1.22265, 0.79978, 0.79978, 0.983637, 1.32377, 0.854937, 0.32175, 1.1583, 0.956059, 0.459643, 0.496415, 0.220629, 0.946866, 1.01122, 0.174664, 0.404486, 0.478029, 1.10314, 1.04799, 0.294172, 0.634308, 0.533186, 1.01122, 1.19507, 0.763008, 0.533186, 0.165472, 0.652694, 0.404486, 0.330943, 0.505607, 0, 0.772201, 0.156279, 0.0643501, 0.312557, 0, 0.974444, 0.174664, 0.00919287, 0.330943, 0, 1.07557, 0.183857, 0.00919287, 0.717044, 0.220629, 1.24104, 0.79978, 0.413679, 0.0919287, 0.0367715, 0.340136, 0.00919287, 0.0735429, 0.0183857, 0, 0.413679, 0, 0.0459643, 0.0275786, 0, 0.707851, 0, 0.0459643, 0.0183857, 0, 0.597536, 0, 0, 0.220629, 0.0735429, 0.542379, 0.00919287, 0.229822, 0.376907, 0.836551, 1.01122, 0.211436, 0.229822, 0.0459643, 0.974444, 1.66391, 0, 0.284979, 0, 1.57198, 2.574, 0, 0.239015, 0.0275786, 1.09395, 1.95808, 0.00919287, 0.459643, 0.478029, 1.23184, 1.44328, 0.2574, 0.86413, 2.66593, 2.75786, 1.68229, 1.21346, 1.33296, 1.52601, 4.81708, 1.70987, 0.79978, 1.19507, 1.05718, 4.96417, 1.96727, 0.808973, 1.18588, 1.98566, 3.98052, 1.86615, 0.735429, 1.59036, 2.33499, 2.78544, 1.8018, 1.21346, 1.43409)
(1.15295, 0.870715, 0.822675, 0.984808, 1.07488, 1.00282, 0.39032, 0.870715, 0.984808, 0.384315, 0.702577, 0.384315, 0.86471, 1.14094, 0.156128, 0.600493, 0.666547, 1.07488, 1.17697, 0.318261, 0.708582, 0.942774, 1.27905, 1.19498, 0.750616, 1.0989, 0.39032, 0.810665, 0.504414, 0.444365, 0.654537, 0.00600492, 0.738606, 0.252207, 0.0540443, 0.498409, 0, 0.936769, 0.180148, 0.00600492, 0.636522, 0.00600492, 0.912749, 0.258212, 0.0240197, 0.8527, 0.252207, 1.18898, 0.774636, 0.40233, 0.270222, 0.0540443, 0.43836, 0.0300246, 0.204167, 0.0720591, 0, 0.330271, 0, 0.0600492, 0.0240197, 0, 0.690567, 0, 0.0720591, 0.0600492, 0, 0.468384, 0, 0.0480394, 0.288236, 0.0540443, 0.444365, 0.0120098, 0.240197, 0.43836, 1.05687, 1.14694, 0.354291, 0.80466, 0.0300246, 0.954784, 1.50724, 0, 0.564463, 0, 1.23101, 2.14976, 0, 0.528434, 0.0420345, 0.984808, 2.00565, 0.00600492, 0.762626, 0.618508, 1.0989, 1.47721, 0.522429, 1.29106, 2.96642, 2.77426, 1.213, 1.219, 1.69939, 1.64535, 3.21862, 1.17697, 0.666547, 1.76545, 0.846695, 3.30269, 1.38113, 0.618508, 1.63935, 1.95761, 2.82831, 1.36312, 0.654537, 2.14376, 2.25184, 2.11373, 1.50123, 1.3391, 1.89155)
(0.0956884, 0.146347, 0.332095, 0.292694, 0.101317, 0.0788022, 0.0956884, 0.652932, 0.326466, 0.0337724, 0.0112575, 0.0562873, 0.61916, 0.35461, 0.0168862, 0.0562873, 0.191377, 0.630417, 0.258922, 0.0112575, 0.135089, 0.197006, 0.545987, 0.315209, 0.0956884, 0.348981, 0.135089, 0.79365, 0.236407, 0.112575, 0.174491, 0.00562873, 0.827422, 0.135089, 0.0168862, 0.118203, 0, 0.96814, 0.157604, 0, 0.101317, 0, 0.990655, 0.123832, 0.00562873, 0.281437, 0.174491, 0.911853, 0.303952, 0.0900597, 0.123832, 0.061916, 0.692333, 0.0112575, 0.0956884, 0.0281436, 0, 0.467185, 0, 0.0788022, 0.0225149, 0, 0.658561, 0, 0.0731735, 0.0337724, 0, 0.529101, 0, 0.0562873, 0.123832, 0.0506586, 0.506586, 0.0281436, 0.0956884, 0.866823, 1.41281, 1.49161, 0.247664, 0.810536, 0.061916, 0.96814, 1.64358, 0, 0.681076, 0.00562873, 1.35089, 2.26275, 0, 0.613531, 0.0506586, 1.01317, 1.51412, 0, 0.669818, 0.855566, 1.26083, 1.37341, 0.270179, 1.11449, 4.11463, 3.27031, 1.27209, 0.894967, 2.20646, 3.78816, 5.30226, 1.39029, 0.630417, 2.71305, 2.21209, 5.54992, 1.77867, 0.57413, 2.51604, 3.97391, 4.95891, 1.28898, 0.579759, 2.77497, 3.51235, 3.20839, 1.35089, 0.985026, 2.21209)
(0.404019, 0.507614, 0.486895, 0.445457, 0.414379, 0.378121, 0.222729, 0.559412, 0.429918, 0.098415, 0.336683, 0.139853, 0.657827, 0.476535, 0.0673366, 0.165752, 0.243447, 0.859838, 0.450637, 0.098415, 0.233088, 0.559412, 0.704445, 0.476535, 0.238268, 0.549052, 0.264166, 0.694085, 0.378121, 0.222729, 0.352222, 0, 0.642288, 0.181291, 0.0207189, 0.253807, 0, 0.81322, 0.145033, 0.00517974, 0.336683, 0.00517974, 0.647468, 0.145033, 0.00517974, 0.424738, 0.20201, 0.890916, 0.352222, 0.0828758, 0.150212, 0.0569771, 0.497254, 0.0207189, 0.181291, 0.0673366, 0, 0.486895, 0, 0.0569771, 0.0310784, 0, 0.719984, 0, 0.0362582, 0.0155392, 0, 0.523153, 0, 0.0414379, 0.145033, 0.0466176, 0.507614, 0.0207189, 0.124314, 1.1499, 1.98385, 1.52285, 0.409199, 1.13437, 0.0932352, 1.2017, 1.96313, 0.0103595, 0.771782, 0.00517974, 1.04113, 2.60022, 0, 0.554232, 0.0466176, 1.20688, 2.28945, 0, 0.652647, 0.953074, 1.61608, 1.82845, 0.424738, 1.04631, 4.22146, 2.77115, 1.05149, 0.989332, 2.48627, 2.61058, 3.20624, 1.04631, 0.533513, 3.19588, 1.28976, 3.18552, 1.28458, 0.471356, 2.96798, 3.06121, 3.41861, 1.55393, 0.621569, 3.05085, 3.574, 2.60022, 1.55393, 1.3312, 2.41894)
(0.268853, 0.221804, 0.477215, 0.920822, 0.40328, 0.215083, 0.114263, 0.658691, 0.692297, 0.114263, 0.0739347, 0.0537707, 0.685576, 0.712461, 0.10082, 0.215083, 0.168033, 0.645248, 0.746068, 0.0672133, 0.369674, 0.430166, 0.799838, 0.712461, 0.30246, 0.564592, 0.241968, 1.16951, 0.665412, 0.336067, 0.342788, 0.00672133, 1.0082, 0.255411, 0.0268853, 0.282296, 0, 0.994757, 0.262132, 0, 0.268853, 0, 0.893937, 0.188197, 0.0336067, 0.70574, 0.376395, 1.06197, 0.631806, 0.356231, 0.181476, 0.0537707, 0.591478, 0.020164, 0.188197, 0.020164, 0, 0.524264, 0, 0.107541, 0.0537707, 0, 0.766232, 0, 0.0672133, 0.0470493, 0, 0.557871, 0, 0.060492, 0.235247, 0.0470493, 0.510822, 0.0268853, 0.228525, 1.12246, 1.49214, 1.52575, 0.329345, 1.04853, 0.10082, 0.80656, 1.68706, 0, 0.873773, 0, 1.0082, 2.07018, 0, 1.0082, 0.0537707, 0.981314, 1.56607, 0.00672133, 0.947707, 1.00148, 1.30394, 1.3846, 0.436887, 1.39132, 3.75049, 2.82968, 1.09558, 0.779675, 2.18444, 2.6146, 3.98573, 1.34427, 0.416723, 2.78263, 1.08213, 4.04623, 1.62657, 0.430166, 2.57427, 1.88198, 3.77065, 1.39132, 0.557871, 2.67509, 2.76247, 2.97755, 1.49214, 1.33083, 2.33903)
(0.0477042, 0.357782, 0.441264, 0.0715564, 0.0357782, 0.0477042, 0.166965, 0.703637, 0.143113, 0, 0.0477042, 0.107335, 0.679785, 0.107335, 0, 0.0119261, 0.143113, 0.524746, 0.0596303, 0.0357782, 0.0238521, 0.166965, 0.214669, 0.0596303, 0.0238521, 0.0715564, 0.0954085, 0.250447, 0.0357782, 0.0238521, 0.0357782, 0, 0.39356, 0.0477042, 0, 0.0477042, 0, 0.524746, 0.0238521, 0, 0.107335, 0, 0.298151, 0.0238521, 0, 0.0357782, 0.0834824, 0.238521, 0.0238521, 0.0357782, 0.0119261, 0, 0.250447, 0, 0.0119261, 0.0119261, 0, 0.322004, 0, 0, 0.0238521, 0, 0.679785, 0, 0, 0.0119261, 0, 0.345856, 0, 0.0357782, 0.0238521, 0, 0.107335, 0, 0.0119261, 0.584377, 1.49076, 0.810972, 0.202743, 0.417412, 0.0477042, 2.14669, 2.1944, 0, 0.274299, 0.0119261, 2.36136, 4.05488, 0.0119261, 0.202743, 0.0238521, 2.00358, 2.55218, 0, 0.274299, 0.226595, 1.16875, 1.12105, 0.131187, 0.143113, 3.63746, 3.56591, 1.3715, 1.04949, 1.66965, 3.55398, 7.13183, 1.71735, 0.51282, 2.32558, 2.09899, 8.32444, 2.43292, 0.465116, 2.58796, 4.36496, 7.10798, 1.83661, 0.548599, 2.2421, 3.53013, 3.48242, 1.10912, 0.989863, 1.4192)
(0.0183857, 0.165472, 0.294172, 0.0459643, 0.0275786, 0.0367715, 0.0919287, 0.560765, 0.0827358, 0, 0.0275786, 0.0643501, 0.588343, 0.0735429, 0, 0.00919287, 0.101122, 0.422872, 0.0367715, 0.0183857, 0.0459643, 0.137893, 0.156279, 0.0643501, 0.0183857, 0.0275786, 0.0735429, 0.110314, 0.00919287, 0.00919287, 0.0183857, 0, 0.229822, 0.0183857, 0, 0.0459643, 0, 0.432065, 0.0183857, 0, 0.0367715, 0, 0.340136, 0.0183857, 0, 0.0367715, 0.0459643, 0.137893, 0.0275786, 0.0183857, 0.00919287, 0, 0.147086, 0, 0.00919287, 0, 0, 0.3861, 0, 0, 0.00919287, 0, 0.597536, 0, 0, 0, 0, 0.32175, 0, 0.00919287, 0.00919287, 0, 0.0919287, 0.00919287, 0.00919287, 0.303365, 1.20427, 0.661886, 0.101122, 0.147086, 0.0367715, 1.73745, 1.97646, 0, 0.156279, 0.00919287, 2.43611, 3.57603, 0, 0.101122, 0.0275786, 1.76503, 2.02243, 0, 0.183857, 0.239015, 0.99283, 0.698658, 0.0643501, 0.19305, 3.59442, 3.78747, 1.48924, 0.891708, 1.22265, 4.74354, 8.79758, 1.83857, 0.459643, 1.79261, 3.52088, 10.0845, 2.4453, 0.349329, 2.08678, 5.04691, 8.48504, 1.82938, 0.459643, 1.70987, 3.64958, 3.80586, 1.00202, 0.597536, 1.32377)
(0.382257, 0.338983, 0.483231, 0.573386, 0.468806, 0.33177, 0.147854, 0.544536, 0.519293, 0.191129, 0.227191, 0.122611, 0.558961, 0.562567, 0.10458, 0.248828, 0.28489, 0.584204, 0.537324, 0.140642, 0.403894, 0.551749, 0.836639, 0.703209, 0.393076, 0.551749, 0.241615, 0.980887, 0.483231, 0.25604, 0.310133, 0.0036062, 0.897944, 0.234403, 0.0324558, 0.274071, 0, 0.9304, 0.155067, 0.0036062, 0.346195, 0.0036062, 0.609448, 0.169491, 0.0216372, 0.620266, 0.367832, 0.905156, 0.472412, 0.266859, 0.18031, 0.0504868, 0.634691, 0.0288496, 0.173098, 0.0613055, 0, 0.598629, 0, 0.0757303, 0.0324558, 0, 0.677966, 0, 0.0396682, 0.0216372, 0, 0.476018, 0, 0.054093, 0.18031, 0.0504868, 0.429138, 0.0324558, 0.183916, 1.37757, 1.86441, 1.53264, 0.328164, 1.2189, 0.133429, 0.944825, 1.50739, 0.0036062, 0.923187, 0.0036062, 0.753696, 1.81031, 0.0036062, 0.818608, 0.0504868, 0.818608, 1.63361, 0.0036062, 0.926794, 1.02416, 1.38839, 1.53624, 0.472412, 1.53624, 3.99213, 3.01482, 1.23332, 1.0494, 2.57485, 2.4919, 3.59183, 1.02416, 0.522899, 3.09776, 1.20447, 3.14104, 1.17923, 0.533718, 3.07973, 2.6073, 2.87778, 1.27659, 0.703209, 3.09055, 3.44758, 2.84532, 1.52903, 1.52182, 2.39453)
(0.516732, 0.898131, 1.25492, 0.70128, 0.455216, 0.775099, 0.762796, 1.32874, 0.602854, 0.270669, 0.529035, 0.455216, 0.959646, 0.553642, 0.0984252, 0.541339, 0.738189, 0.984253, 0.762796, 0.19685, 0.861221, 0.959646, 0.922737, 0.848918, 0.738189, 0.479823, 0.209154, 0.848918, 0.332185, 0.147638, 0.282972, 0, 0.861221, 0.246063, 0.0123031, 0.221457, 0, 0.676673, 0.123032, 0.0123031, 0.529035, 0, 0.750492, 0.221457, 0.0369094, 0.836615, 0.319882, 0.873524, 0.516732, 0.381398, 0.0738189, 0, 0.406004, 0, 0.0492126, 0.0861221, 0, 0.319882, 0, 0.0492126, 0.0738189, 0, 0.344488, 0, 0.0123031, 0.0369094, 0, 0.332185, 0, 0.0123031, 0.19685, 0.0246063, 0.43061, 0.0123031, 0.258366, 0.23376, 0.725886, 1.29183, 0.246063, 0.688977, 0.0123031, 1.26722, 1.61171, 0, 0.356791, 0, 1.85777, 2.53445, 0, 0.504429, 0.0246063, 1.26722, 1.40256, 0, 0.713583, 0.356791, 0.639764, 0.824311, 0.406004, 0.947343, 2.20226, 2.39911, 2.07923, 1.59941, 1.43947, 2.85433, 4.08464, 2.15305, 0.873524, 1.5748, 2.17765, 5.00739, 2.15305, 0.529035, 1.9685, 2.80511, 4.39222, 1.34104, 0.492126, 1.63632, 2.63287, 2.46063, 1.24262, 1.05807, 1.5748)
(0.720721, 0.868141, 1.08108, 0.687961, 0.54054, 0.884521, 0.638821, 1.01556, 0.4914, 0.29484, 0.638821, 0.4914, 0.900901, 0.655201, 0.13104, 0.933661, 0.917281, 1.08108, 0.802621, 0.31122, 1.1466, 1.11384, 0.917281, 0.966421, 0.950041, 0.47502, 0.21294, 0.720721, 0.27846, 0.22932, 0.36036, 0, 0.819001, 0.2457, 0.03276, 0.4095, 0, 0.47502, 0.1638, 0, 0.737101, 0, 0.622441, 0.19656, 0.04914, 0.950041, 0.18018, 0.819001, 0.4914, 0.45864, 0.0819001, 0, 0.29484, 0, 0.01638, 0.0655201, 0, 0.1638, 0, 0.04914, 0.04914, 0, 0.29484, 0, 0.03276, 0.01638, 0, 0.26208, 0, 0.01638, 0.27846, 0.01638, 0.37674, 0, 0.2457, 0.26208, 0.720721, 1.01556, 0.22932, 0.47502, 0.03276, 1.09746, 1.45782, 0, 0.26208, 0, 1.58886, 1.99837, 0, 0.5733, 0.0655201, 1.19574, 1.3923, 0, 0.851761, 0.47502, 0.802621, 0.966421, 0.37674, 1.21212, 2.50615, 2.76823, 1.76904, 1.11384, 1.3923, 3.04669, 3.94759, 1.85094, 0.819001, 1.70352, 2.11303, 4.70107, 1.91646, 0.55692, 1.99837, 2.76823, 3.89845, 1.45782, 0.5733, 1.85094, 2.57167, 2.86651, 1.5561, 1.21212, 1.62162)
