(3.94655e-07, -0.000126982, -0.000117215, 0.0377146, -6.97211e-12, 4.01232e-07, -0.000129098, -0.000121154, 0.038982, -6.90322e-12, 3.70368e-07, -0.000110001, -0.000111834, 0.0332153, -6.47704e-12, 3.64398e-07, -0.000117247, -9.99312e-05, 0.0321535, -7.01181e-12, 3.74922e-07, -0.000120633, -0.000105786, 0.0340374, -7.10768e-12, 3.19549e-07, -8.76322e-05, -9.01626e-05, 0.024726, -6.81272e-12, 3.51243e-07, -0.000113014, -9.28462e-05, 0.0298737, -6.90136e-12, 4.02548e-07, -0.000129522, -0.00012195, 0.039238, -7.35315e-12, 3.30709e-07, -8.74186e-05, -0.000100187, 0.0264831, -7.09713e-12, 4.10603e-07, -0.000128862, -0.000130081, 0.040824, -6.7804e-12, 4.45247e-07, -0.000139734, -0.000152958, 0.0480035, -6.88207e-12, 4.49459e-07, -0.00014239, -0.000154404, 0.0489157, -6.76157e-12, 3.9765e-07, -0.00012086, -0.000125977, 0.0382889, -6.53644e-12, 4.05106e-07, -0.000123126, -0.000130746, 0.0397383, -6.5689e-12, 4.22258e-07, -0.000133772, -0.000136281, 0.043174, -6.80155e-12, 4.04125e-07, -0.000124828, -0.000128028, 0.0395459, -6.54261e-12, 3.43507e-07, -0.000106104, -9.25018e-05, 0.0285725, -6.6081e-12, 3.52313e-07, -0.000111614, -9.48725e-05, 0.0300557, -6.81418e-12, 3.47708e-07, -9.56981e-05, -0.000106369, 0.0292755, -6.69648e-12, 3.7134e-07, -0.000102202, -0.000121318, 0.03339, -6.97277e-12, 4.12746e-07, -0.000126265, -0.000134846, 0.0412511, -6.83885e-12, 3.74932e-07, -0.000103562, -0.000123234, 0.0340388, -7.07424e-12, 3.72676e-07, -0.000102939, -0.000121755, 0.0336307, -6.79949e-12, 4.43469e-07, -0.000145761, -0.000144883, 0.0476206, -6.88075e-12, 3.8761e-07, -0.000107447, -0.000131238, 0.0363795, -7.11548e-12, 3.74012e-07, -0.000103678, -0.000122191, 0.0338722, -7.02816e-12, 4.56826e-07, -0.000154674, -0.000149247, 0.0505325, -6.89677e-12)
(3.28108e-07, -0.000105324, -0.000118327, 0.0379836, -4.76487e-12, 3.2991e-07, -0.000105903, -0.00011963, 0.0384017, -5.15657e-12, 3.70641e-07, -0.000133666, -0.0001344, 0.0484696, -5.47277e-12, 3.13686e-07, -0.000100695, -0.000108153, 0.0347178, -4.68267e-12, 3.3622e-07, -0.000107928, -0.00012425, 0.0398847, -4.98252e-12, 3.61127e-07, -0.000124511, -0.000133455, 0.0460135, -5.56548e-12, 3.227e-07, -0.000103588, -0.000114459, 0.036742, -4.67866e-12, 3.24502e-07, -0.000104167, -0.00011574, 0.0371531, -4.75819e-12, 3.58556e-07, -0.000127177, -0.000127887, 0.0453604, -5.03302e-12, 3.22438e-07, -0.000106699, -0.000110852, 0.0366822, -4.53913e-12, 3.08498e-07, -0.000102085, -0.000101474, 0.0335786, -4.75527e-12, 3.20508e-07, -0.000110188, -0.000105425, 0.0362445, -4.74087e-12, 3.02165e-07, -9.3704e-05, -0.000103882, 0.0322148, -4.44566e-12, 3.06517e-07, -9.50526e-05, -0.000106896, 0.0331487, -4.68724e-12, 3.39815e-07, -0.000116826, -0.000118509, 0.0407425, -4.53321e-12, 3.15681e-07, -0.000102273, -0.000108529, 0.0351608, -4.88722e-12, 3.03852e-07, -9.84407e-05, -0.000100548, 0.032575, -5.01104e-12, 3.22438e-07, -0.000110852, -0.000106699, 0.0366822, -4.58485e-12, 3.25225e-07, -0.000107621, -0.000112777, 0.0373192, -4.5677e-12, 3.1872e-07, -0.000105468, -0.00010831, 0.035841, -4.88207e-12, 3.3399e-07, -0.000115816, -0.000113499, 0.0393577, -5.04332e-12, 3.19675e-07, -0.000106101, -0.000108635, 0.0360564, -4.49131e-12, 3.19674e-07, -0.000106101, -0.000108634, 0.0360558, -4.79359e-12, 3.27309e-07, -0.000111229, -0.000111229, 0.0377989, -4.81248e-12, 2.73757e-07, -8.13681e-05, -8.89623e-05, 0.0264421, -4.78207e-12, 2.86275e-07, -8.50886e-05, -9.72841e-05, 0.0289153, -5.11532e-12, 3.12995e-07, -0.000101713, -0.000106365, 0.034565, -4.93989e-12)
(2.67576e-07, -9.76816e-05, -0.000106175, 0.0387604, -3.25273e-12, 2.40819e-07, -8.79135e-05, -8.60024e-05, 0.0313961, -3.28425e-12, 2.61761e-07, -0.000103868, -9.34815e-05, 0.0370941, -3.55755e-12, 2.82962e-07, -0.000103298, -0.000118736, 0.0433459, -3.27982e-12, 2.50853e-07, -9.15765e-05, -9.33186e-05, 0.0340669, -3.15775e-12, 2.88346e-07, -0.000120996, -0.000107266, 0.0450115, -3.46939e-12, 2.67577e-07, -9.76816e-05, -0.000106175, 0.0387605, -3.33272e-12, 2.54198e-07, -9.27975e-05, -9.58235e-05, 0.0349813, -3.21278e-12, 2.76303e-07, -0.000109638, -0.000104157, 0.04133, -3.55447e-12, 2.5876e-07, -9.3693e-05, -0.00010011, 0.0362483, -3.33527e-12, 2.42836e-07, -8.79267e-05, -8.81675e-05, 0.0319238, -3.54389e-12, 2.5947e-07, -0.000100385, -9.42074e-05, 0.0364475, -3.26018e-12, 2.70812e-07, -0.000102624, -0.000104773, 0.0397036, -3.33142e-12, 2.86088e-07, -0.000108412, -0.000116926, 0.0443085, -3.42742e-12, 2.92081e-07, -0.000113002, -0.000119376, 0.046185, -3.21463e-12, 2.54507e-07, -9.06382e-05, -9.84649e-05, 0.0350666, -3.37036e-12, 2.59074e-07, -9.22643e-05, -0.00010203, 0.036336, -3.5214e-12, 2.81447e-07, -0.000108887, -0.000110842, 0.042883, -3.23726e-12, 2.6922e-07, -9.69462e-05, -0.000108964, 0.0392381, -3.21092e-12, 2.32268e-07, -8.36397e-05, -8.11054e-05, 0.029206, -3.22612e-12, 2.61062e-07, -0.000105662, -9.11602e-05, 0.0368963, -3.5269e-12, 2.62622e-07, -9.45704e-05, -0.000103688, 0.0373384, -3.31395e-12, 2.32268e-07, -8.36397e-05, -8.11053e-05, 0.029206, -3.20838e-12, 2.54663e-07, -0.000100546, -8.89258e-05, 0.0351097, -3.27781e-12, 2.4785e-07, -8.75301e-05, -9.41683e-05, 0.0332562, -3.37936e-12, 2.27789e-07, -8.0445e-05, -7.95412e-05, 0.0280904, -3.31755e-12, 2.45065e-07, -9.31101e-05, -8.55742e-05, 0.032513, -3.27878e-12)
(2.45635e-07, -9.84686e-05, -9.50563e-05, 0.0381057, -2.98378e-12, 2.37447e-07, -9.51859e-05, -8.88243e-05, 0.0356073, -3.0731e-12, 2.29219e-07, -8.87037e-05, -8.57468e-05, 0.0331826, -3.11729e-12, 2.50674e-07, -0.000100488, -9.89958e-05, 0.0396849, -3.00944e-12, 2.47524e-07, -9.92258e-05, -9.65238e-05, 0.0386938, -3.02021e-12, 2.43849e-07, -9.63006e-05, -9.50907e-05, 0.0375533, -3.19387e-12, 2.6327e-07, -0.000105538, -0.000109195, 0.0437734, -2.92171e-12, 2.47524e-07, -9.92259e-05, -9.6524e-05, 0.038694, -2.94773e-12, 2.56102e-07, -0.000106222, -9.98688e-05, 0.041422, -2.93839e-12, 2.48223e-07, -0.000103201, -9.35947e-05, 0.0389128, -2.95458e-12, 2.44302e-07, -0.00010157, -9.06611e-05, 0.0376926, -3.02094e-12, 2.21563e-07, -8.35423e-05, -8.22232e-05, 0.0310029, -2.98049e-12, 2.48815e-07, -0.000103694, -9.38181e-05, 0.0390987, -3.04051e-12, 2.52088e-07, -0.000105056, -9.63018e-05, 0.0401332, -3.15654e-12, 2.2808e-07, -8.59993e-05, -8.71307e-05, 0.0328533, -3.01844e-12, 2.48223e-07, -0.0001032, -9.35947e-05, 0.0389127, -3.02115e-12, 2.50834e-07, -0.000104285, -9.55745e-05, 0.0397354, -3.22165e-12, 2.27487e-07, -8.57758e-05, -8.66786e-05, 0.0326828, -2.99731e-12, 2.46926e-07, -9.84961e-05, -9.6536e-05, 0.0385073, -2.89669e-12, 2.31884e-07, -9.24955e-05, -8.51327e-05, 0.0339583, -2.8877e-12, 2.2727e-07, -8.88512e-05, -8.34389e-05, 0.0326205, -2.83639e-12, 2.41661e-07, -9.08808e-05, -9.80743e-05, 0.0368826, -2.74884e-12, 2.18617e-07, -8.22143e-05, -8.02618e-05, 0.0301837, -3.01351e-12, 2.35922e-07, -9.57453e-05, -8.66155e-05, 0.0351516, -2.84912e-12, 2.5505e-07, -0.00010123, -0.000103508, 0.0410826, -2.77445e-12, 2.3073e-07, -9.15772e-05, -8.4709e-05, 0.0336211, -2.8865e-12, 2.35922e-07, -9.5745e-05, -8.66153e-05, 0.0351514, -2.86956e-12)
(2.48956e-07, -0.000108711, -9.85818e-05, 0.0430476, -2.73407e-12, 2.38349e-07, -0.00010408, -9.03603e-05, 0.0394575, -2.89879e-12, 2.16139e-07, -8.55867e-05, -8.194e-05, 0.0324465, -2.92804e-12, 2.71419e-07, -0.00011852, -0.000117173, 0.051166, -2.71748e-12, 2.34605e-07, -0.000102445, -8.75439e-05, 0.0382277, -2.94985e-12, 2.31939e-07, -0.00010013, -8.65489e-05, 0.0373637, -2.92732e-12, 2.7641e-07, -0.0001207, -0.000121523, 0.0530654, -2.7278e-12, 2.32733e-07, -0.000101627, -8.61526e-05, 0.0376201, -2.82782e-12, 2.34321e-07, -0.000103018, -8.67403e-05, 0.0381351, -2.75122e-12, 2.21882e-07, -9.73294e-05, -7.7952e-05, 0.0341938, -2.79842e-12, 2.35045e-07, -0.000103104, -8.74751e-05, 0.0383714, -2.79179e-12, 1.88249e-07, -6.61359e-05, -7.0059e-05, 0.0246132, -2.8125e-12, 2.10838e-07, -8.78816e-05, -7.4072e-05, 0.0308746, -2.83998e-12, 2.26324e-07, -9.43367e-05, -8.53524e-05, 0.0355767, -2.8769e-12, 1.90759e-07, -6.70179e-05, -7.19399e-05, 0.0252741, -2.82302e-12, 1.99292e-07, -7.85202e-05, -7.00157e-05, 0.0275857, -2.77162e-12, 2.04923e-07, -8.07387e-05, -7.40276e-05, 0.0291666, -2.72308e-12, 1.82727e-07, -6.41962e-05, -6.60096e-05, 0.0231907, -2.80381e-12, 2.20988e-07, -0.000100227, -7.47868e-05, 0.0339189, -2.83772e-12, 2.48207e-07, -0.000112572, -9.4344e-05, 0.042789, -2.70384e-12, 1.85204e-07, -6.26767e-05, -7.03963e-05, 0.0238235, -2.79863e-12, 2.72048e-07, -0.000118525, -0.000117985, 0.0514037, -2.90855e-12, 2.38431e-07, -0.000103879, -9.06281e-05, 0.0394848, -2.72046e-12, 2.37344e-07, -0.000102934, -9.02148e-05, 0.0391254, -2.91029e-12, 2.64556e-07, -0.000111323, -0.000115524, 0.0486117, -2.87508e-12, 2.30284e-07, -9.69017e-05, -8.75315e-05, 0.0368326, -2.73089e-12, 2.38973e-07, -0.000104352, -9.08343e-05, 0.0396645, -2.78363e-12)
(3.98734e-07, -0.000119179, -0.000124702, 0.0372725, -6.67007e-12, 4.32805e-07, -0.000129362, -0.000146923, 0.0439143, -8.20974e-12, 4.52867e-07, -0.000141632, -0.000153733, 0.0480793, -8.11563e-12, 3.87378e-07, -0.000115784, -0.0001177, 0.0351796, -6.611e-12, 4.03783e-07, -0.000120688, -0.00012788, 0.0382225, -7.78484e-12, 4.10468e-07, -0.000124716, -0.000129997, 0.0394982, -7.83588e-12, 3.69712e-07, -0.000110504, -0.000107211, 0.0320442, -6.39024e-12, 3.84855e-07, -0.00011503, -0.000116172, 0.0347231, -6.63401e-12, 3.73387e-07, -0.000108277, -0.000112711, 0.0326848, -7.08818e-12, 4.02645e-07, -0.000121144, -0.000126324, 0.0380071, -6.77648e-12, 3.74701e-07, -0.000112737, -0.000109399, 0.0329151, -6.8463e-12, 3.90724e-07, -0.000122584, -0.000114077, 0.03579, -6.82201e-12, 4.22512e-07, -0.000133393, -0.000132557, 0.0418501, -7.30793e-12, 3.34544e-07, -0.00010562, -8.3107e-05, 0.026238, -7.15338e-12, 3.32447e-07, -0.0001043, -8.25862e-05, 0.0259102, -7.13243e-12, 4.4238e-07, -0.000146233, -0.00013879, 0.0458782, -7.76443e-12, 3.68416e-07, -0.000121783, -9.62613e-05, 0.0318199, -7.58049e-12, 3.49666e-07, -0.000109703, -9.13625e-05, 0.0286637, -6.84807e-12, 3.798e-07, -0.000112768, -0.000113895, 0.0338171, -6.73853e-12, 4.34954e-07, -0.000129144, -0.000149375, 0.0443518, -7.70651e-12, 4.393e-07, -0.000131738, -0.000150867, 0.045242, -7.39066e-12, 3.54982e-07, -0.000101184, -0.000103642, 0.0295422, -6.7156e-12, 4.17556e-07, -0.000119019, -0.0001434, 0.0408748, -7.67459e-12, 4.27703e-07, -0.000124874, -0.000146884, 0.0428849, -7.46076e-12, 3.40822e-07, -9.14129e-05, -0.000101532, 0.0272323, -6.74087e-12, 3.92908e-07, -0.000105383, -0.000134936, 0.0361916, -7.39208e-12, 4.36402e-07, -0.000130006, -0.000149872, 0.0446475, -7.24238e-12)
(2.96997e-07, -0.0001022, -0.000103378, 0.0355737, -4.36067e-12, 2.97843e-07, -0.000102491, -0.000103968, 0.0357766, -4.60179e-12, 3.01278e-07, -0.000104869, -0.000105168, 0.0366071, -4.51234e-12, 3.08843e-07, -0.000106277, -0.00011179, 0.0384682, -4.3072e-12, 2.8515e-07, -9.81237e-05, -9.52958e-05, 0.0327924, -4.48089e-12, 2.99944e-07, -0.000108569, -0.00010024, 0.0362837, -4.80177e-12, 3.24074e-07, -0.000111518, -0.000123087, 0.0423559, -4.37664e-12, 2.96996e-07, -0.0001022, -0.000103378, 0.0355736, -4.38076e-12, 3.27811e-07, -0.000124507, -0.000114104, 0.0433386, -4.50423e-12, 2.87714e-07, -9.84351e-05, -9.75794e-05, 0.0333847, -4.41253e-12, 3.02855e-07, -0.000103615, -0.00010812, 0.0369908, -4.65932e-12, 3.00224e-07, -0.000101823, -0.000107181, 0.0363513, -4.25559e-12, 2.66031e-07, -8.41579e-05, -9.02256e-05, 0.0285425, -4.4295e-12, 2.84698e-07, -9.00629e-05, -0.000103332, 0.0326884, -4.61335e-12, 3.05228e-07, -0.00010352, -0.000110784, 0.0375731, -4.3149e-12, 2.5519e-07, -7.74389e-05, -8.65489e-05, 0.0262638, -4.44611e-12, 2.74589e-07, -8.33255e-05, -0.000100208, 0.0304084, -4.55286e-12, 3.06895e-07, -0.000104085, -0.000111998, 0.0379848, -4.31446e-12, 3.14261e-07, -0.000112504, -0.000111258, 0.0398296, -4.40611e-12, 3.09859e-07, -0.000110928, -0.000108163, 0.0387217, -4.42697e-12, 3.06427e-07, -0.000108484, -0.000106965, 0.0378687, -4.29426e-12, 3.32177e-07, -0.000127483, -0.000115954, 0.0445006, -4.17838e-12, 3.32176e-07, -0.000127482, -0.000115953, 0.0445003, -4.39822e-12, 3.02134e-07, -0.000105467, -0.000105466, 0.0368152, -4.38704e-12, 3.09529e-07, -0.000118791, -0.000100681, 0.0386395, -4.28345e-12, 3.32176e-07, -0.000127482, -0.000115953, 0.0445003, -4.25407e-12, 2.81534e-07, -9.1575e-05, -9.82754e-05, 0.0319661, -4.67857e-12)
(3.26542e-07, -0.000113288, -0.000112317, 0.0389666, -4.93803e-12, 3.256e-07, -0.000112961, -0.000111671, 0.0387421, -4.90996e-12, 3.22812e-07, -0.000111035, -0.000110715, 0.038082, -4.95045e-12, 3.37835e-07, -0.000117206, -0.00012022, 0.0417085, -4.82952e-12, 3.37834e-07, -0.000117206, -0.00012022, 0.041708, -4.79211e-12, 3.46524e-07, -0.000123313, -0.000123313, 0.043882, -4.86291e-12, 3.55715e-07, -0.00012341, -0.000133283, 0.0462404, -4.96986e-12, 3.21836e-07, -0.000111656, -0.000109104, 0.0378516, -5.02141e-12, 3.47585e-07, -0.000130237, -0.000117833, 0.044151, -4.78445e-12, 3.01739e-07, -0.000100197, -0.000100197, 0.033272, -5.03337e-12, 3.08043e-07, -0.00010229, -0.000104427, 0.0346764, -5.1103e-12, 3.08044e-07, -0.000102291, -0.000104428, 0.0346772, -4.68489e-12, 2.84626e-07, -8.91542e-05, -9.45146e-05, 0.0296051, -4.77202e-12, 2.85473e-07, -8.94192e-05, -9.50785e-05, 0.0297814, -4.91602e-12, 3.0264e-07, -0.000100497, -0.000100797, 0.0334713, -4.59229e-12, 2.51299e-07, -6.94989e-05, -8.34481e-05, 0.0230783, -4.80784e-12, 2.55799e-07, -7.07432e-05, -8.64633e-05, 0.023912, -4.90654e-12, 3.07143e-07, -0.000101992, -0.000103819, 0.0344747, -4.65977e-12, 3.44422e-07, -0.000124954, -0.000119492, 0.0433507, -4.75697e-12, 3.37533e-07, -0.000122454, -0.000114759, 0.0416338, -4.78561e-12, 3.22779e-07, -0.000111983, -0.000109743, 0.038074, -4.78867e-12, 3.16062e-07, -0.000116545, -9.90011e-05, 0.0365058, -4.62673e-12, 3.43066e-07, -0.000126502, -0.000116641, 0.04301, -4.99869e-12, 2.91423e-07, -9.12835e-05, -9.90825e-05, 0.0310361, -4.69958e-12, 3.20332e-07, -0.000117484, -0.000102244, 0.0374988, -4.64114e-12, 3.41222e-07, -0.000125146, -0.000116013, 0.0425487, -5.07386e-12, 2.96956e-07, -9.47825e-05, -0.000100963, 0.0322256, -4.75728e-12)
(2.22364e-07, -9.84402e-05, -8.93908e-05, 0.0395731, -2.53021e-12, 2.30051e-07, -0.000101843, -9.56778e-05, 0.0423564, -2.46203e-12, 2.08903e-07, -8.39795e-05, -8.68825e-05, 0.034927, -2.44875e-12, 2.32247e-07, -0.000102815, -9.75132e-05, 0.0431689, -2.54748e-12, 2.26756e-07, -0.000100385, -9.29572e-05, 0.0411519, -2.39556e-12, 2.15063e-07, -9.02985e-05, -8.81639e-05, 0.0370174, -2.4398e-12, 2.46522e-07, -0.000109135, -0.000109869, 0.0486391, -2.39281e-12, 2.16324e-07, -9.57664e-05, -8.4601e-05, 0.0374527, -2.42403e-12, 2.1778e-07, -9.70599e-05, -8.51708e-05, 0.0379588, -2.26729e-12, 2.31786e-07, -0.000105142, -9.47891e-05, 0.0429978, -2.52864e-12, 2.23347e-07, -0.000101314, -8.80127e-05, 0.039924, -2.46921e-12, 2.01355e-07, -8.23445e-05, -7.93466e-05, 0.0324489, -2.42475e-12, 2.22149e-07, -9.65812e-05, -9.08482e-05, 0.0394969, -2.50805e-12, 2.07591e-07, -9.02517e-05, -7.93311e-05, 0.0344897, -2.48872e-12, 1.95269e-07, -7.98556e-05, -7.46225e-05, 0.030517, -2.40963e-12, 2.04905e-07, -8.2169e-05, -8.3796e-05, 0.033603, -2.38392e-12, 1.8899e-07, -7.57869e-05, -7.12848e-05, 0.0285858, -2.37858e-12, 1.92733e-07, -7.88186e-05, -7.26969e-05, 0.0297296, -2.43453e-12, 2.13538e-07, -8.90222e-05, -8.75386e-05, 0.0364942, -2.30716e-12, 2.08884e-07, -8.70822e-05, -8.37648e-05, 0.0349209, -2.42097e-12, 2.05403e-07, -8.42036e-05, -8.23685e-05, 0.0337665, -2.34141e-12, 2.10192e-07, -8.30378e-05, -8.95053e-05, 0.0353598, -2.44252e-12, 1.97943e-07, -7.81984e-05, -7.93771e-05, 0.0313584, -2.39618e-12, 2.1336e-07, -9.0854e-05, -8.55596e-05, 0.0364333, -2.43521e-12, 2.23761e-07, -8.79539e-05, -0.000101946, 0.0400723, -2.53253e-12, 1.96948e-07, -7.74144e-05, -7.89783e-05, 0.031044, -2.42246e-12, 2.2828e-07, -0.000104005, -9.15428e-05, 0.0417071, -2.43565e-12)
(6.76264e-07, -0.00017703, -0.000134277, 0.0351507, -2.12831e-11, 7.63732e-07, -0.000199925, -0.000171258, 0.0448306, -2.01127e-11, 5.79288e-07, -0.000115021, -0.000129899, 0.0257925, -2.1022e-11, 7.53648e-07, -0.000197287, -0.000166765, 0.0436557, -2.08485e-11, 7.90651e-07, -0.000206972, -0.000183543, 0.0480468, -1.88826e-11, 6.68325e-07, -0.000147884, -0.000155146, 0.0343302, -1.90313e-11, 8.41124e-07, -0.000220186, -0.000207725, 0.054378, -1.98703e-11, 7.40186e-07, -0.000193762, -0.00016086, 0.0421093, -1.98455e-11, 6.98283e-07, -0.000172447, -0.000151753, 0.0374766, -1.87091e-11, 6.53285e-07, -0.000161981, -0.000132296, 0.0328028, -2.05458e-11, 7.61619e-07, -0.000188838, -0.00017981, 0.0445824, -2.09223e-11, 6.22046e-07, -0.000125968, -0.00014686, 0.0297401, -1.94893e-11, 5.25754e-07, -0.000104914, -0.00010647, 0.0212464, -2.16727e-11, 6.02679e-07, -0.000120261, -0.000139905, 0.0279169, -2.08026e-11, 6.11633e-07, -0.000123859, -0.000141984, 0.0287525, -2.03419e-11, 5.02329e-07, -9.57738e-05, -0.000101726, 0.0193954, -2.32803e-11, 5.46426e-07, -0.000104179, -0.00012037, 0.0229492, -2.1684e-11, 5.80398e-07, -0.000117534, -0.000127853, 0.0258908, -2.07599e-11, 7.56337e-07, -0.000209944, -0.000158394, 0.0439674, -2.02972e-11, 7.95568e-07, -0.000220831, -0.000175253, 0.0486456, -2.10039e-11, 6.00223e-07, -0.0001257, -0.000132223, 0.0276904, -2.00903e-11, 7.46444e-07, -0.000190976, -0.000167382, 0.0428246, -1.94768e-11, 7.3328e-07, -0.000187605, -0.000161532, 0.0413264, -2.02947e-11, 6.42689e-07, -0.000144116, -0.000141577, 0.031747, -1.9347e-11, 8.41749e-07, -0.000216189, -0.000212033, 0.054457, -2.02645e-11, 7.36113e-07, -0.000189057, -0.000162156, 0.0416464, -2.05675e-11, 7.21962e-07, -0.000181859, -0.00015904, 0.0400613, -1.95517e-11)
(4.22819e-07, -0.000138635, -0.000134447, 0.044083, -6.22358e-12, 3.49056e-07, -0.000114449, -9.16291e-05, 0.0300436, -6.92123e-12, 3.38512e-07, -0.00010764, -8.88618e-05, 0.0282563, -6.85483e-12, 4.54432e-07, -0.000149, -0.000155302, 0.0509211, -6.62941e-12, 3.80668e-07, -0.000124814, -0.000108977, 0.0357315, -6.76329e-12, 3.9677e-07, -0.000135597, -0.000113587, 0.0388186, -7.07505e-12, 4.75507e-07, -0.000155911, -0.000170041, 0.0557536, -6.9758e-12, 3.85938e-07, -0.000126542, -0.000112015, 0.0367278, -6.56639e-12, 4.20918e-07, -0.00015052, -0.000122168, 0.0436872, -7.152e-12, 3.86777e-07, -0.000127967, -0.000111493, 0.036888, -6.33495e-12, 3.94749e-07, -0.000130604, -0.000116136, 0.0384236, -7.09388e-12, 3.43931e-07, -9.91421e-05, -0.000101186, 0.0291681, -6.60041e-12, 3.74039e-07, -0.000119677, -0.000107821, 0.0344983, -6.37894e-12, 4.01028e-07, -0.000128312, -0.000123942, 0.0396556, -7.46259e-12, 3.61301e-07, -0.000104149, -0.000111664, 0.0321885, -6.34481e-12, 3.26561e-07, -9.12238e-05, -9.41349e-05, 0.0262963, -6.79513e-12, 3.55735e-07, -9.93729e-05, -0.000111706, 0.0312042, -6.89948e-12, 3.67091e-07, -0.000105818, -0.000115272, 0.0332283, -6.24033e-12, 4.18574e-07, -0.000143463, -0.000126049, 0.0432024, -6.77438e-12, 3.77266e-07, -0.000129304, -0.000102398, 0.0350958, -7.3742e-12, 3.31471e-07, -9.98186e-05, -8.99686e-05, 0.027093, -6.72905e-12, 4.29844e-07, -0.000146473, -0.0001337, 0.0455598, -7.00755e-12, 3.75085e-07, -0.000127813, -0.000101806, 0.0346911, -6.97208e-12, 3.42374e-07, -0.000106493, -9.29278e-05, 0.0289045, -6.93557e-12, 4.41519e-07, -0.000153076, -0.000138644, 0.0480682, -6.86665e-12, 3.81627e-07, -0.000132311, -0.000103582, 0.0359119, -7.01155e-12, 3.45645e-07, -0.000108538, -9.38156e-05, 0.0294594, -7.12909e-12)
(2.91494e-07, -0.00011333, -0.000109861, 0.0427131, -3.33719e-12, 2.77687e-07, -0.000107962, -9.96995e-05, 0.0387622, -3.62655e-12, 2.69187e-07, -0.000101454, -9.66484e-05, 0.0364261, -3.74965e-12, 3.07604e-07, -0.000119594, -0.000122339, 0.0475645, -3.48171e-12, 2.74618e-07, -0.000106769, -9.75084e-05, 0.0379103, -3.50815e-12, 2.80925e-07, -0.000111729, -9.97484e-05, 0.039672, -3.72386e-12, 3.21411e-07, -0.000124962, -0.000133569, 0.0519305, -3.61889e-12, 2.83823e-07, -0.000110348, -0.000104155, 0.0404944, -3.44385e-12, 3.03373e-07, -0.000126073, -0.00011133, 0.0462654, -3.60587e-12, 2.82446e-07, -0.000108692, -0.00010421, 0.0401024, -3.49503e-12, 2.99149e-07, -0.000115119, -0.000116899, 0.0449852, -3.65331e-12, 2.86814e-07, -0.000105822, -0.00011208, 0.0413525, -3.45672e-12, 2.60607e-07, -9.25338e-05, -9.61526e-05, 0.0341409, -3.5389e-12, 2.64809e-07, -9.40253e-05, -9.92781e-05, 0.0352503, -3.75156e-12, 2.75167e-07, -0.000101524, -0.000103162, 0.0380622, -3.39693e-12, 2.33673e-07, -7.43954e-05, -8.62151e-05, 0.0274486, -3.67244e-12, 2.26135e-07, -7.1995e-05, -8.0742e-05, 0.0257059, -3.57111e-12, 2.62064e-07, -9.66899e-05, -9.3571e-05, 0.0345236, -3.29793e-12, 2.65351e-07, -0.000105272, -8.9218e-05, 0.0353951, -3.54677e-12, 2.64568e-07, -0.000104961, -8.8692e-05, 0.0351863, -3.79312e-12, 2.24222e-07, -7.53892e-05, -7.51666e-05, 0.025273, -3.82874e-12, 2.71312e-07, -0.000103062, -9.74111e-05, 0.0370032, -3.75353e-12, 2.53324e-07, -9.62285e-05, -8.49225e-05, 0.032259, -3.72517e-12, 2.39434e-07, -8.59656e-05, -8.02664e-05, 0.0288186, -3.67939e-12, 2.70032e-07, -9.82908e-05, -0.000100701, 0.036655, -3.6291e-12, 2.42741e-07, -8.83566e-05, -8.13748e-05, 0.02962, -3.66909e-12, 2.48694e-07, -9.27434e-05, -8.33704e-05, 0.0310906, -3.58532e-12)
