(3.58824e-07, -0.000123682, -0.000110177, 0.0379768, -5.96017e-12, 3.61138e-07, -0.00012448, -0.000111603, 0.0384683, -5.86367e-12, 3.21705e-07, -9.87807e-05, -9.94178e-05, 0.0305266, -5.91903e-12, 3.63454e-07, -0.000125279, -0.000113039, 0.0389633, -6.11044e-12, 3.69241e-07, -0.000127273, -0.000116667, 0.0402137, -6.10817e-12, 3.33167e-07, -0.00010362, -0.00010527, 0.0327405, -6.09034e-12, 3.40305e-07, -0.000117299, -9.90979e-05, 0.034158, -6.39983e-12, 3.59981e-07, -0.000124081, -0.000110889, 0.0382221, -5.87781e-12, 3.04124e-07, -8.85621e-05, -9.36834e-05, 0.0272811, -6.26845e-12, 3.33458e-07, -0.000112627, -9.71045e-05, 0.0327975, -6.01573e-12, 3.85632e-07, -0.000130249, -0.000129867, 0.0438632, -6.31546e-12, 3.32482e-07, -9.68205e-05, -0.000111969, 0.032606, -5.38911e-12, 3.09011e-07, -9.67185e-05, -8.99854e-05, 0.0281648, -5.91592e-12, 3.45798e-07, -0.000108233, -0.000112686, 0.0352698, -6.06267e-12, 3.21725e-07, -9.36883e-05, -0.000104841, 0.0305305, -5.34241e-12, 3.26614e-07, -0.000108051, -9.51115e-05, 0.0314649, -6.11416e-12, 3.38834e-07, -0.000112094, -0.000102362, 0.0338636, -6.25159e-12, 2.98256e-07, -8.68541e-05, -9.01035e-05, 0.0262388, -5.55733e-12, 3.82852e-07, -0.000133482, -0.000124002, 0.0432333, -5.81443e-12, 4.03926e-07, -0.00014083, -0.000138029, 0.0481238, -6.35122e-12, 3.75239e-07, -0.000121536, -0.000128226, 0.0415309, -6.02872e-12, 3.58325e-07, -0.000121382, -0.000111799, 0.0378716, -5.64151e-12, 3.92451e-07, -0.000132942, -0.000134107, 0.0454284, -6.29703e-12, 3.61468e-07, -0.00011278, -0.00012352, 0.0385387, -6.12326e-12, 3.67706e-07, -0.000120189, -0.00012201, 0.0398806, -5.67177e-12, 3.78681e-07, -0.000123776, -0.000129402, 0.0422966, -6.10021e-12, 3.84418e-07, -0.000127555, -0.000131362, 0.0435877, -6.49207e-12)
(1.36567e-06, -0.000248519, -0.000270008, 0.0491351, -5.43279e-11, 1.15504e-06, -0.00021019, -0.000193146, 0.0351479, -5.0297e-11, 1.25494e-06, -0.000248114, -0.00020985, 0.0414894, -5.47677e-11, 1.39964e-06, -0.000254701, -0.000283607, 0.0516098, -5.18109e-11, 1.21619e-06, -0.000221319, -0.000214139, 0.0389683, -4.54575e-11, 1.35424e-06, -0.000274407, -0.000238445, 0.0483152, -5.34682e-11, 1.34529e-06, -0.000244811, -0.000262009, 0.0476795, -4.92409e-11, 1.13466e-06, -0.00020648, -0.000186391, 0.0339185, -4.08184e-11, 1.21438e-06, -0.000236512, -0.000199487, 0.0388515, -5.08521e-11, 1.24613e-06, -0.000239023, -0.000213283, 0.0409103, -5.11055e-11, 1.12439e-06, -0.000215674, -0.000173647, 0.0333083, -4.70146e-11, 1.00329e-06, -0.000171719, -0.000154943, 0.0265195, -4.97168e-11, 1.25891e-06, -0.000243952, -0.000215472, 0.0417543, -5.30173e-11, 1.08528e-06, -0.000210308, -0.000160135, 0.0310317, -5.30815e-11, 9.58564e-07, -0.000164065, -0.000141436, 0.0242078, -5.00425e-11, 1.21417e-06, -0.00022692, -0.000207813, 0.0388387, -4.94162e-11, 1.12348e-06, -0.000209972, -0.000177927, 0.0332542, -5.07018e-11, 1.02885e-06, -0.000176095, -0.00016294, 0.0278882, -4.41008e-11, 1.01812e-06, -0.000167247, -0.000166245, 0.0273088, -4.25327e-11, 1.05492e-06, -0.000173294, -0.000178479, 0.0293189, -5.64139e-11, 1.04862e-06, -0.000171227, -0.000177415, 0.02897, -5.37659e-11, 1.10398e-06, -0.000181353, -0.000195465, 0.032109, -4.64344e-11, 1.05492e-06, -0.000173294, -0.000178479, 0.029319, -5.80682e-11, 1.13706e-06, -0.000201324, -0.000192377, 0.0340621, -5.52548e-11, 1.34418e-06, -0.000241961, -0.000264436, 0.0475999, -4.71287e-11, 1.15599e-06, -0.000208087, -0.000195579, 0.0352054, -5.69772e-11, 1.26339e-06, -0.000248545, -0.000213751, 0.042051, -5.37228e-11)
(3.27979e-07, -0.00011768, -0.000109552, 0.0393077, -4.85625e-12, 3.3187e-07, -0.000119075, -0.000112167, 0.0402456, -4.93295e-12, 3.08952e-07, -0.000103197, -0.000104422, 0.0348793, -4.93988e-12, 3.24086e-07, -0.000116283, -0.000106967, 0.0383802, -5.09059e-12, 3.36737e-07, -0.000120821, -0.000115481, 0.0414347, -4.9388e-12, 3.09761e-07, -0.000102239, -0.00010623, 0.0350619, -4.95062e-12, 3.24086e-07, -0.000116283, -0.000106967, 0.0383803, -5.14437e-12, 3.38684e-07, -0.00012152, -0.00011682, 0.0419154, -4.72853e-12, 3.1155e-07, -0.000102829, -0.000107461, 0.0354682, -4.70613e-12, 3.23715e-07, -0.000111658, -0.000111016, 0.0382925, -4.75376e-12, 3.32133e-07, -0.00011456, -0.000116864, 0.0403091, -5.07862e-12, 3.30226e-07, -0.000113249, -0.000116194, 0.039848, -4.52814e-12, 3.10692e-07, -0.000102855, -0.00010655, 0.0352736, -4.71727e-12, 3.30445e-07, -0.000109393, -0.000120529, 0.0399006, -4.7457e-12, 3.42318e-07, -0.000117396, -0.00012486, 0.0428198, -4.50202e-12, 3.03251e-07, -9.79867e-05, -0.000103998, 0.0336041, -4.61264e-12, 3.07631e-07, -9.94016e-05, -0.000107024, 0.0345816, -4.55778e-12, 3.26504e-07, -0.000111972, -0.00011359, 0.0389548, -4.73735e-12, 3.01132e-07, -0.000107152, -9.31238e-05, 0.0331363, -4.74082e-12, 3.32015e-07, -0.00011814, -0.000113203, 0.0402806, -5.00988e-12, 2.88549e-07, -8.92324e-05, -9.83838e-05, 0.0304247, -4.80219e-12, 2.8876e-07, -0.00010046, -8.75805e-05, 0.0304695, -4.84798e-12, 3.24616e-07, -0.000112933, -0.00011068, 0.0385053, -4.86849e-12, 2.83e-07, -8.5833e-05, -9.64914e-05, 0.0292656, -4.84443e-12, 3.01583e-07, -0.00010223, -9.80455e-05, 0.0332354, -4.61546e-12, 3.16292e-07, -0.000107216, -0.000107843, 0.036556, -4.92916e-12, 3.03346e-07, -9.86183e-05, -0.000103428, 0.0336248, -4.72133e-12)
(2.9234e-07, -0.000102055, -0.000109303, 0.038157, -3.93433e-12, 2.75281e-07, -9.60996e-05, -9.69182e-05, 0.0338337, -3.91757e-12, 2.94833e-07, -0.000110235, -0.000103802, 0.0388105, -3.93471e-12, 2.93116e-07, -0.000102326, -0.000109883, 0.0383597, -4.0359e-12, 2.50467e-07, -8.7437e-05, -8.0233e-05, 0.028009, -4.22267e-12, 2.68968e-07, -0.000100831, -8.61599e-05, 0.0322996, -4.18909e-12, 2.7373e-07, -9.55583e-05, -9.58291e-05, 0.0334536, -4.17142e-12, 2.38835e-07, -8.33763e-05, -7.29541e-05, 0.0254679, -4.31835e-12, 2.39514e-07, -8.38507e-05, -7.31618e-05, 0.0256129, -4.48626e-12, 2.80963e-07, -0.00010672, -9.27884e-05, 0.0352446, -4.08256e-12, 3.48461e-07, -0.000132359, -0.000142726, 0.0542127, -4.19963e-12, 3.02971e-07, -0.000100057, -0.000124094, 0.0409824, -4.16573e-12, 2.72893e-07, -0.000100678, -9.01236e-05, 0.0332492, -4.2379e-12, 3.17965e-07, -0.000117306, -0.000122352, 0.0451388, -4.28923e-12, 2.84631e-07, -9.40004e-05, -0.000109526, 0.0361713, -4.16781e-12, 2.58222e-07, -9.01438e-05, -8.52783e-05, 0.0297702, -4.22238e-12, 2.95442e-07, -0.000103137, -0.000111634, 0.0389707, -4.34553e-12, 2.79496e-07, -9.23045e-05, -0.000105609, 0.0348779, -4.09221e-12, 2.88464e-07, -0.000106424, -0.000100702, 0.0371521, -3.81916e-12, 3.03215e-07, -0.000111865, -0.000111263, 0.0410485, -4.04791e-12, 2.86913e-07, -0.00010016, -0.000105282, 0.0367534, -4.00364e-12, 2.85326e-07, -0.000104417, -9.93232e-05, 0.0363481, -4.11097e-12, 3.0077e-07, -0.000110068, -0.000110366, 0.040389, -4.12727e-12, 2.86098e-07, -9.95918e-05, -0.000104982, 0.0365448, -4.33349e-12, 3.03789e-07, -0.000118705, -0.000105449, 0.0412043, -4.12075e-12, 3.21147e-07, -0.000125487, -0.000117843, 0.046047, -4.10405e-12, 2.85283e-07, -9.90252e-05, -0.000104683, 0.0363369, -4.17692e-12)
(2.93493e-07, -0.00010683, -0.000101008, 0.0367666, -4.38807e-12, 2.82498e-07, -0.000102829, -9.35822e-05, 0.0340637, -4.34651e-12, 2.67104e-07, -9.19265e-05, -8.84827e-05, 0.0304523, -4.48338e-12, 3.14638e-07, -0.000114527, -0.000116087, 0.0422551, -4.43701e-12, 2.68965e-07, -9.79025e-05, -8.48311e-05, 0.0308782, -4.40905e-12, 2.7263e-07, -0.000100588, -8.5987e-05, 0.0317252, -4.56698e-12, 3.1633e-07, -0.000115143, -0.000117339, 0.0427108, -4.10315e-12, 2.74886e-07, -0.000100057, -8.86067e-05, 0.0322525, -4.6995e-12, 2.80128e-07, -0.00010391, -9.02965e-05, 0.0334943, -4.30145e-12, 2.86589e-07, -0.000104886, -9.57901e-05, 0.0350573, -4.19462e-12, 2.93391e-07, -0.000107376, -0.000100392, 0.0367413, -4.02816e-12, 2.6795e-07, -8.95607e-05, -9.16868e-05, 0.0306459, -4.24759e-12, 2.90473e-07, -0.000107748, -9.70884e-05, 0.036014, -4.17754e-12, 2.95643e-07, -0.000109665, -0.000100575, 0.037307, -4.16294e-12, 2.66397e-07, -8.90414e-05, -9.06267e-05, 0.0302915, -4.24989e-12, 2.99793e-07, -0.000114773, -0.000100204, 0.0383622, -4.19776e-12, 3.19362e-07, -0.000122264, -0.000113713, 0.0435335, -4.28343e-12, 2.78823e-07, -9.31947e-05, -9.92785e-05, 0.0331833, -4.38736e-12, 3.20124e-07, -0.000123192, -0.000113667, 0.0437419, -4.20935e-12, 3.13864e-07, -0.000120783, -0.000109265, 0.0420478, -4.23272e-12, 2.89597e-07, -0.000102828, -0.000100817, 0.0357973, -4.18135e-12, 3.05479e-07, -0.000118465, -0.00010271, 0.0398312, -4.47356e-12, 3.16291e-07, -0.000122657, -0.000110109, 0.0427002, -4.29681e-12, 2.74227e-07, -9.22025e-05, -9.54662e-05, 0.0320984, -4.2283e-12, 3.20291e-07, -0.000128338, -0.000109279, 0.0437874, -4.4781e-12, 3.26807e-07, -0.000130949, -0.00011377, 0.0455866, -4.36083e-12, 2.78272e-07, -9.49425e-05, -9.68742e-05, 0.0330522, -4.21917e-12)
(1.5614e-07, -8.22342e-05, -7.43212e-05, 0.0391427, -1.29276e-12, 1.61356e-07, -8.4981e-05, -7.9369e-05, 0.0418012, -1.34173e-12, 1.45829e-07, -6.94133e-05, -7.17318e-05, 0.0341437, -1.31928e-12, 1.60052e-07, -8.42944e-05, -7.80916e-05, 0.0411285, -1.28576e-12, 1.58748e-07, -8.36076e-05, -7.68244e-05, 0.040461, -1.30167e-12, 1.47067e-07, -7.1756e-05, -7.11715e-05, 0.0347257, -1.28307e-12, 1.594e-07, -8.3951e-05, -7.74567e-05, 0.0407941, -1.29654e-12, 1.59726e-07, -8.41226e-05, -7.77738e-05, 0.040961, -1.30592e-12, 1.4737e-07, -7.1611e-05, -7.17574e-05, 0.0348689, -1.2817e-12, 1.56841e-07, -7.93302e-05, -7.80834e-05, 0.0394947, -1.32803e-12, 1.5684e-07, -7.933e-05, -7.80832e-05, 0.0394945, -1.29899e-12, 1.54375e-07, -7.68562e-05, -7.68561e-05, 0.038263, -1.29987e-12, 1.51294e-07, -7.38186e-05, -7.53221e-05, 0.0367507, -1.30802e-12, 1.37705e-07, -6.71881e-05, -6.23988e-05, 0.0304452, -1.31299e-12, 1.40509e-07, -6.99529e-05, -6.36698e-05, 0.0316981, -1.27771e-12, 1.48521e-07, -7.11373e-05, -7.39414e-05, 0.0354158, -1.26807e-12, 1.30734e-07, -6.26178e-05, -5.72915e-05, 0.027441, -1.28088e-12, 1.35887e-07, -6.76519e-05, -5.95499e-05, 0.0296471, -1.29532e-12, 1.5131e-07, -7.4578e-05, -7.45781e-05, 0.0367583, -1.23201e-12, 1.54055e-07, -7.59312e-05, -7.73088e-05, 0.0381042, -1.30365e-12, 1.54055e-07, -7.59312e-05, -7.73088e-05, 0.0381043, -1.29944e-12, 1.54315e-07, -7.31456e-05, -8.06594e-05, 0.0382328, -1.26443e-12, 1.48154e-07, -7.02254e-05, -7.43474e-05, 0.0352409, -1.28479e-12, 1.63373e-07, -8.53941e-05, -8.19848e-05, 0.042853, -1.33403e-12, 1.47859e-07, -6.83223e-05, -7.59625e-05, 0.0351006, -1.29501e-12, 1.44427e-07, -6.67364e-05, -7.2477e-05, 0.0334901, -1.30558e-12, 1.60578e-07, -8.24969e-05, -8.0582e-05, 0.0413991, -1.34808e-12)
(2.10283e-07, -9.45638e-05, -8.87188e-05, 0.0398965, -2.04191e-12, 2.1919e-07, -9.85689e-05, -9.63928e-05, 0.0433475, -2.09772e-12, 2.05642e-07, -8.6761e-05, -9.04354e-05, 0.038155, -2.24242e-12, 2.05336e-07, -9.23388e-05, -8.45929e-05, 0.0380411, -2.05727e-12, 2.08304e-07, -9.36737e-05, -8.70567e-05, 0.039149, -2.03075e-12, 1.90832e-07, -7.86181e-05, -7.97548e-05, 0.0328572, -2.162e-12, 1.98409e-07, -8.92238e-05, -7.89818e-05, 0.0355179, -2.06532e-12, 2.04841e-07, -9.21162e-05, -8.41859e-05, 0.0378581, -2.01596e-12, 1.81328e-07, -7.21823e-05, -7.45226e-05, 0.0296658, -2.08429e-12, 2.08496e-07, -9.23109e-05, -8.85856e-05, 0.039221, -2.03526e-12, 2.11905e-07, -9.38204e-05, -9.15064e-05, 0.0405141, -2.25647e-12, 2.03354e-07, -8.64011e-05, -8.78138e-05, 0.0373105, -2.1582e-12, 1.99613e-07, -8.46134e-05, -8.48118e-05, 0.0359505, -2.06021e-12, 1.85155e-07, -7.84846e-05, -7.29705e-05, 0.0309311, -2.22363e-12, 1.85589e-07, -7.88534e-05, -7.31419e-05, 0.0310767, -2.07102e-12, 1.84187e-07, -7.20405e-05, -7.82574e-05, 0.0306086, -2.10086e-12, 1.68264e-07, -6.58125e-05, -6.53115e-05, 0.0255451, -2.14199e-12, 1.82785e-07, -7.76616e-05, -7.09479e-05, 0.0301444, -2.01267e-12, 2.15074e-07, -9.79989e-05, -9.15938e-05, 0.0417349, -2.10533e-12, 2.17581e-07, -9.91413e-05, -9.37413e-05, 0.0427135, -2.21907e-12, 2.0336e-07, -8.66056e-05, -8.76147e-05, 0.0373128, -2.19687e-12, 2.16716e-07, -9.42293e-05, -9.74561e-05, 0.0423745, -2.17101e-12, 2.07626e-07, -9.02771e-05, -8.94524e-05, 0.0388944, -2.1676e-12, 2.14737e-07, -9.65665e-05, -9.25161e-05, 0.0416042, -2.24863e-12, 2.05494e-07, -8.34344e-05, -9.38378e-05, 0.0380999, -2.11487e-12, 1.93879e-07, -7.87185e-05, -8.35297e-05, 0.0339146, -2.18379e-12, 2.18055e-07, -9.95738e-05, -9.39456e-05, 0.0428998, -2.2523e-12)
(6.14381e-07, -0.000147502, -0.000146892, 0.0352659, -1.72006e-11, 6.32158e-07, -0.000151771, -0.000155515, 0.0373369, -1.7138e-11, 6.29553e-07, -0.000150519, -0.000154873, 0.0370285, -1.67994e-11, 6.57539e-07, -0.000157863, -0.000168253, 0.0403942, -1.77427e-11, 5.78842e-07, -0.000138971, -0.000130389, 0.0313045, -1.7228e-11, 6.16954e-07, -0.000157869, -0.000138974, 0.0355614, -1.724e-11, 7.03236e-07, -0.000168834, -0.000192452, 0.0462039, -1.78075e-11, 5.71225e-07, -0.000137142, -0.000126982, 0.0304862, -1.59491e-11, 6.51151e-07, -0.0001782, -0.000144749, 0.0396135, -1.5544e-11, 5.98688e-07, -0.0001461, -0.000137226, 0.0334877, -1.52971e-11, 5.54814e-07, -0.000135392, -0.00011785, 0.0287587, -1.78472e-11, 5.21127e-07, -0.000119449, -0.000110696, 0.0253727, -1.55745e-11, 6.1808e-07, -0.000155716, -0.000141671, 0.0356919, -1.41264e-11, 6.50038e-07, -0.000163765, -0.0001567, 0.0394769, -1.9404e-11, 5.91421e-07, -0.000135561, -0.000142573, 0.0326796, -1.48727e-11, 6.20504e-07, -0.000156938, -0.000142227, 0.035972, -1.52302e-11, 7.03407e-07, -0.000177904, -0.00018277, 0.0462251, -2.03791e-11, 6.37474e-07, -0.000146118, -0.000165642, 0.0379674, -1.64009e-11, 6.34701e-07, -0.000156771, -0.00015238, 0.0376383, -1.7414e-11, 6.3731e-07, -0.000157415, -0.000153635, 0.037948, -1.66567e-11, 6.19462e-07, -0.00014872, -0.000149332, 0.0358514, -1.54416e-11, 6.39782e-07, -0.00015929, -0.000153601, 0.0382435, -1.91375e-11, 6.42408e-07, -0.000159942, -0.000154864, 0.0385571, -1.56279e-11, 6.19464e-07, -0.000148722, -0.000149333, 0.0358521, -1.56339e-11, 6.66046e-07, -0.000167801, -0.000164514, 0.0414476, -1.76071e-11, 6.50055e-07, -0.000163771, -0.000156707, 0.0394801, -1.60834e-11, 6.37309e-07, -0.000157415, -0.000153635, 0.0379478, -1.6067e-11)
(1.5882e-07, -6.9728e-05, -6.18402e-05, 0.0271502, -1.9535e-12, 1.89207e-07, -8.30688e-05, -8.77673e-05, 0.0385331, -1.8129e-12, 1.67803e-07, -6.53378e-05, -7.78387e-05, 0.0303082, -1.91442e-12, 1.8475e-07, -8.11121e-05, -8.36812e-05, 0.0367392, -1.85706e-12, 1.82724e-07, -8.02229e-05, -8.18564e-05, 0.0359381, -1.82422e-12, 1.88512e-07, -8.53848e-05, -8.44486e-05, 0.0382503, -1.84067e-12, 1.8394e-07, -8.07563e-05, -8.29487e-05, 0.0364175, -1.83009e-12, 1.76647e-07, -7.75547e-05, -7.65019e-05, 0.0335872, -1.88497e-12, 1.81442e-07, -8.18224e-05, -7.85783e-05, 0.0354352, -1.91333e-12, 1.74229e-07, -8.2031e-05, -6.93975e-05, 0.0326739, -2.03602e-12, 2.03339e-07, -9.57367e-05, -9.45248e-05, 0.0445044, -1.89362e-12, 1.72023e-07, -6.85189e-05, -7.99672e-05, 0.0318519, -2.00789e-12, 1.81213e-07, -8.87391e-05, -7.21792e-05, 0.0353459, -2.04894e-12, 2.0426e-07, -0.000100025, -9.17064e-05, 0.0449081, -1.89832e-12, 1.66142e-07, -6.61763e-05, -7.45927e-05, 0.0297111, -1.9957e-12, 1.73861e-07, -8.16852e-05, -6.9251e-05, 0.0325362, -2.03916e-12, 2.03344e-07, -9.55367e-05, -9.47289e-05, 0.0445063, -1.85195e-12, 1.72391e-07, -6.86651e-05, -8.03092e-05, 0.031988, -2.00181e-12, 1.82279e-07, -8.49158e-05, -7.67683e-05, 0.035763, -1.95261e-12, 2.00764e-07, -9.35273e-05, -9.31285e-05, 0.0433844, -1.7631e-12, 1.81502e-07, -7.64409e-05, -8.41931e-05, 0.0354587, -1.88709e-12, 1.79661e-07, -8.74436e-05, -7.13829e-05, 0.0347431, -1.9e-12, 2.09754e-07, -0.00010209, -9.72983e-05, 0.0473564, -1.82716e-12, 1.71228e-07, -6.80323e-05, -7.94275e-05, 0.0315581, -1.8387e-12, 1.93355e-07, -0.000101791, -7.64397e-05, 0.0402413, -1.91689e-12, 2.26877e-07, -0.000119438, -0.000105241, 0.0554035, -1.89286e-12, 1.70372e-07, -6.73537e-05, -7.90303e-05, 0.0312434, -1.82176e-12)
(1.54671e-06, -0.000283993, -0.000244508, 0.044895, -6.90358e-11, 1.55628e-06, -0.000285743, -0.000247542, 0.0454498, -6.37626e-11, 1.33993e-06, -0.000211818, -0.000213133, 0.0336928, -7.88895e-11, 1.95021e-06, -0.00035808, -0.000388716, 0.0713739, -6.44427e-11, 1.47943e-06, -0.000271635, -0.000223701, 0.041073, -6.42476e-11, 1.60602e-06, -0.000320108, -0.000242843, 0.0484028, -7.54014e-11, 1.662e-06, -0.000305164, -0.000282319, 0.0518382, -6.35394e-11, 1.31613e-06, -0.000241653, -0.000177044, 0.032507, -6.32382e-11, 1.21758e-06, -0.000206819, -0.000163785, 0.0278204, -7.52606e-11, 1.15474e-06, -0.000191617, -0.000150802, 0.0250245, -6.50777e-11, 1.26757e-06, -0.000210334, -0.000181709, 0.0301517, -6.12102e-11, 9.97573e-07, -0.000130276, -0.000143007, 0.0186759, -8.09349e-11, 1.20256e-06, -0.000207816, -0.000157047, 0.0271401, -7.58347e-11, 1.22063e-06, -0.000210936, -0.000161801, 0.0279608, -6.524e-11, 9.22402e-07, -0.000120458, -0.000122269, 0.0159672, -7.68225e-11, 1.27772e-06, -0.000234603, -0.000166862, 0.0306382, -7.63981e-11, 1.33537e-06, -0.000245189, -0.000182258, 0.0334653, -6.79702e-11, 9.49726e-07, -0.000124025, -0.00012962, 0.016927, -7.46429e-11, 1.47184e-06, -0.000276019, -0.000216773, 0.0406522, -6.37345e-11, 1.56994e-06, -0.000294412, -0.00024663, 0.04625, -6.99719e-11, 1.23296e-06, -0.000181593, -0.000193697, 0.0285281, -7.99316e-11, 1.43452e-06, -0.000252118, -0.000219728, 0.0386168, -7.13649e-11, 1.4713e-06, -0.000258579, -0.000231133, 0.0406207, -8.17683e-11, 1.28227e-06, -0.000196409, -0.000201441, 0.0308553, -7.03838e-11, 1.70537e-06, -0.00032316, -0.000288003, 0.0545749, -6.46659e-11, 1.58638e-06, -0.000300611, -0.000249214, 0.0472241, -8.92258e-11, 1.41377e-06, -0.000238758, -0.000222098, 0.0375074, -6.11431e-11)
(1.54671e-06, -0.000283993, -0.000244508, 0.044895, -6.90358e-11, 1.55628e-06, -0.000285743, -0.000247542, 0.0454498, -6.37626e-11, 1.33993e-06, -0.000211818, -0.000213133, 0.0336928, -7.88895e-11, 1.95021e-06, -0.00035808, -0.000388716, 0.0713739, -6.44427e-11, 1.47943e-06, -0.000271635, -0.000223701, 0.041073, -6.42476e-11, 1.60602e-06, -0.000320108, -0.000242843, 0.0484028, -7.54014e-11, 1.662e-06, -0.000305164, -0.000282319, 0.0518382, -6.35394e-11, 1.31613e-06, -0.000241653, -0.000177044, 0.032507, -6.32382e-11, 1.21758e-06, -0.000206819, -0.000163785, 0.0278204, -7.52606e-11, 1.15474e-06, -0.000191617, -0.000150802, 0.0250245, -6.50777e-11, 1.26757e-06, -0.000210334, -0.000181709, 0.0301517, -6.12102e-11, 9.97573e-07, -0.000130276, -0.000143007, 0.0186759, -8.09349e-11, 1.20256e-06, -0.000207816, -0.000157047, 0.0271401, -7.58347e-11, 1.22063e-06, -0.000210936, -0.000161801, 0.0279608, -6.524e-11, 9.22402e-07, -0.000120458, -0.000122269, 0.0159672, -7.68225e-11, 1.27772e-06, -0.000234603, -0.000166862, 0.0306382, -7.63981e-11, 1.33537e-06, -0.000245189, -0.000182258, 0.0334653, -6.79702e-11, 9.49726e-07, -0.000124025, -0.00012962, 0.016927, -7.46429e-11, 1.47184e-06, -0.000276019, -0.000216773, 0.0406522, -6.37345e-11, 1.56994e-06, -0.000294412, -0.00024663, 0.04625, -6.99719e-11, 1.23296e-06, -0.000181593, -0.000193697, 0.0285281, -7.99316e-11, 1.43452e-06, -0.000252118, -0.000219728, 0.0386168, -7.13649e-11, 1.4713e-06, -0.000258579, -0.000231133, 0.0406207, -8.17683e-11, 1.28227e-06, -0.000196409, -0.000201441, 0.0308553, -7.03838e-11, 1.70537e-06, -0.00032316, -0.000288003, 0.0545749, -6.46659e-11, 1.58638e-06, -0.000300611, -0.000249214, 0.0472241, -8.92258e-11, 1.41377e-06, -0.000238758, -0.000222098, 0.0375074, -6.11431e-11)
(1.54671e-06, -0.000283993, -0.000244508, 0.044895, -6.90358e-11, 1.55628e-06, -0.000285743, -0.000247542, 0.0454498, -6.37626e-11, 1.33993e-06, -0.000211818, -0.000213133, 0.0336928, -7.88895e-11, 1.95021e-06, -0.00035808, -0.000388716, 0.0713739, -6.44427e-11, 1.47943e-06, -0.000271635, -0.000223701, 0.041073, -6.42476e-11, 1.60602e-06, -0.000320108, -0.000242843, 0.0484028, -7.54014e-11, 1.662e-06, -0.000305164, -0.000282319, 0.0518382, -6.35394e-11, 1.31613e-06, -0.000241653, -0.000177044, 0.032507, -6.32382e-11, 1.21758e-06, -0.000206819, -0.000163785, 0.0278204, -7.52606e-11, 1.15474e-06, -0.000191617, -0.000150802, 0.0250245, -6.50777e-11, 1.26757e-06, -0.000210334, -0.000181709, 0.0301517, -6.12102e-11, 9.97573e-07, -0.000130276, -0.000143007, 0.0186759, -8.09349e-11, 1.20256e-06, -0.000207816, -0.000157047, 0.0271401, -7.58347e-11, 1.22063e-06, -0.000210936, -0.000161801, 0.0279608, -6.524e-11, 9.22402e-07, -0.000120458, -0.000122269, 0.0159672, -7.68225e-11, 1.27772e-06, -0.000234603, -0.000166862, 0.0306382, -7.63981e-11, 1.33537e-06, -0.000245189, -0.000182258, 0.0334653, -6.79702e-11, 9.49726e-07, -0.000124025, -0.00012962, 0.016927, -7.46429e-11, 1.47184e-06, -0.000276019, -0.000216773, 0.0406522, -6.37345e-11, 1.56994e-06, -0.000294412, -0.00024663, 0.04625, -6.99719e-11, 1.23296e-06, -0.000181593, -0.000193697, 0.0285281, -7.99316e-11, 1.43452e-06, -0.000252118, -0.000219728, 0.0386168, -7.13649e-11, 1.4713e-06, -0.000258579, -0.000231133, 0.0406207, -8.17683e-11, 1.28227e-06, -0.000196409, -0.000201441, 0.0308553, -7.03838e-11, 1.70537e-06, -0.00032316, -0.000288003, 0.0545749, -6.46659e-11, 1.58638e-06, -0.000300611, -0.000249214, 0.0472241, -8.92258e-11, 1.41377e-06, -0.000238758, -0.000222098, 0.0375074, -6.11431e-11)
