(1.36756, 1.00989, 1.43068, 2.4616, 2.10394, 1.80938, 0.736377, 0.96781, 1.95666, 0.757417, 1.8725, 0.96781, 0.778456, 1.68315, 0.189354, 1.80938, 0.904692, 1.07301, 1.53587, 0.862613, 1.80938, 1.47275, 1.80938, 1.2834, 1.59899, 0.946771, 0.420787, 1.59899, 1.1782, 0.610141, 0.736377, 0, 1.55691, 0.694298, 0.0210393, 0.547023, 0, 1.32548, 0.357669, 0, 0.589102, 0.0210393, 0.778456, 0.504944, 0.0210393, 0.98885, 0.273511, 1.00989, 0.378708, 0.820535, 0.063118, 0.0841574, 0.694298, 0.0210393, 0.210393, 0.0841574, 0, 0.336629, 0, 0.0841574, 0.0841574, 0, 0.589102, 0, 0.0841574, 0.0420787, 0, 0.589102, 0, 0.0841574, 0.147275, 0.0420787, 0.273511, 0.0841574, 0.105197, 0.357669, 0.673259, 1.45172, 0.357669, 0.841574, 0.063118, 0.757417, 1.40964, 0.0210393, 0.673259, 0, 0.841574, 1.72523, 0, 0.294551, 0.0420787, 0.65222, 1.62003, 0, 0.65222, 0.336629, 0.673259, 0.98885, 0.357669, 0.883653, 1.26236, 1.68315, 1.26236, 0.904692, 1.00989, 1.19924, 2.62992, 1.05197, 0.504944, 1.1782, 0.841574, 2.75615, 0.904692, 0.399747, 0.757417, 1.07301, 2.84031, 0.862613, 0.399747, 0.65222, 1.3886, 1.99874, 1.55691, 1.07301, 0.799495)
(0.357757, 0.626075, 0.598555, 0.598555, 0.213278, 0.405917, 0.426557, 0.639835, 0.571036, 0.0756794, 0.474716, 0.419677, 0.509116, 0.550396, 0.00687994, 0.330237, 0.474716, 0.660475, 0.550396, 0.0687995, 0.288958, 0.584795, 0.619195, 0.536636, 0.158239, 0.454077, 0.137599, 0.915032, 0.371517, 0.103199, 0.316478, 0.0206398, 0.687994, 0.178879, 0.00687994, 0.295838, 0, 0.859992, 0.192638, 0, 0.364637, 0.0137599, 0.887512, 0.275198, 0.0137599, 0.350877, 0.275198, 1.12143, 0.405917, 0.0825593, 0.144479, 0.0687995, 0.467837, 0.00687994, 0.192638, 0.0275198, 0, 0.399037, 0, 0.0343997, 0.0412797, 0, 0.412797, 0, 0.0275198, 0.0412797, 0, 0.440317, 0, 0.0412797, 0.165119, 0.0550396, 0.591675, 0.0275198, 0.0963192, 1.04575, 1.08015, 1.25903, 0.323357, 1.25215, 0.158239, 0.839353, 1.45167, 0.00687994, 0.935672, 0.00687994, 0.887512, 1.61678, 0, 0.839353, 0.0756794, 1.03199, 1.60302, 0.0137599, 0.701754, 0.880632, 1.14895, 1.41727, 0.309598, 1.05951, 3.86655, 2.66254, 1.52047, 0.908152, 2.28414, 3.42623, 3.94911, 1.43791, 0.584795, 2.86895, 1.77502, 4.19679, 1.04575, 0.550396, 3.18543, 2.96527, 4.23807, 1.25903, 0.646715, 2.84831, 3.48815, 3.04095, 1.39663, 1.27279, 2.27726)
(0.689655, 0.814176, 0.660919, 0.78544, 0.373563, 0.689655, 0.488506, 0.574713, 0.766283, 0.105364, 0.78544, 0.507663, 0.565134, 0.689655, 0.0191571, 0.507663, 0.469349, 0.775862, 0.699234, 0.114943, 0.478927, 0.613027, 0.78544, 0.680077, 0.335249, 0.804597, 0.239464, 1.0249, 0.450192, 0.220306, 0.622605, 0.0287356, 0.795019, 0.249042, 0.0287356, 0.411878, 0, 1.08238, 0.277778, 0, 0.536399, 0.0191571, 1.19732, 0.325671, 0.0191571, 0.507663, 0.277778, 1.16858, 0.45977, 0.114943, 0.268199, 0.0574713, 0.507663, 0.00957854, 0.268199, 0.0383142, 0, 0.363985, 0, 0.0287356, 0.0191571, 0, 0.450192, 0, 0.0287356, 0.0383142, 0, 0.498085, 0, 0.0574713, 0.1341, 0.0574713, 0.641762, 0.0191571, 0.105364, 1.11111, 1.06322, 1.17816, 0.335249, 1.41763, 0.1341, 0.814176, 1.53257, 0.00957854, 1.08238, 0.00957854, 0.833333, 1.86782, 0, 0.957854, 0.105364, 0.85249, 1.41763, 0.0191571, 1.06322, 1.09195, 1.26437, 1.39847, 0.325671, 1.32184, 3.05555, 2.35632, 1.4751, 0.938697, 2.19349, 2.08813, 3.19923, 1.51341, 0.52682, 2.83525, 1.10153, 3.58237, 0.948275, 0.565134, 3.1226, 1.90613, 3.45785, 1.14943, 0.699234, 3.07471, 3.18965, 2.59578, 1.36015, 1.16858, 2.26054)
(0.0429553, 0.300687, 0.859106, 0.343643, 0, 0.107388, 0.214777, 0.579897, 0.451031, 0, 0.064433, 0.128866, 0.64433, 0.601375, 0, 0.128866, 0.128866, 0.493986, 0.429553, 0, 0.27921, 0.322165, 0.386598, 0.322165, 0.0214777, 0.214777, 0.193299, 0.579897, 0.36512, 0.107388, 0.128866, 0.0214777, 1.03093, 0.171821, 0, 0.0214777, 0, 1.07388, 0.171821, 0, 0.214777, 0, 1.00945, 0.386598, 0, 0.343643, 0.128866, 0.708763, 0.515464, 0.064433, 0.150344, 0.0214777, 0.322165, 0, 0.171821, 0.0214777, 0, 0.64433, 0, 0.0214777, 0.0214777, 0, 0.708763, 0, 0.0214777, 0.064433, 0, 0.622852, 0, 0, 0.064433, 0, 0.751718, 0.0429553, 0.128866, 0.665807, 1.37457, 1.86856, 0.171821, 0.987972, 0.0859107, 1.46048, 2.08333, 0.0214777, 1.15979, 0.0214777, 1.93299, 2.62028, 0, 0.859106, 0.0429553, 1.2457, 2.06186, 0, 0.816151, 0.536942, 1.13832, 1.58935, 0.150344, 0.773196, 3.93042, 2.85653, 1.48196, 1.15979, 3.22165, 2.66323, 3.50086, 0.987972, 0.601375, 4.20963, 0.837629, 4.63918, 0.880584, 0.515464, 4.01633, 2.42698, 4.70361, 0.751718, 0.493986, 3.35052, 3.372, 2.70619, 1.00945, 0.902062, 3.02835)
(0.269906, 0.539811, 0.674764, 0.269906, 0.539811, 0, 0.269906, 0.404858, 0.539811, 0, 0.269906, 1.07962, 0.674764, 0.809717, 0, 0.539811, 0.809717, 0.404858, 0.404858, 0.134953, 0.674764, 0.269906, 0.809717, 0.404858, 0.674764, 0.404858, 0.404858, 0.269906, 0.404858, 0.269906, 0.269906, 0, 0.269906, 0, 0, 0.539811, 0, 0.809717, 0.134953, 0, 0.539811, 0, 0, 0, 0, 0.809717, 0.134953, 0.539811, 0.269906, 0.404858, 0, 0, 0.134953, 0, 0.134953, 0, 0, 0.404858, 0, 0, 0, 0, 0.539811, 0, 0, 0.134953, 0, 0, 0, 0, 0, 0, 0.269906, 0, 0.134953, 0.404858, 2.2942, 0.539811, 0.134953, 0.674764, 0, 1.21457, 1.34953, 0, 0.269906, 0, 2.42915, 2.2942, 0, 0.134953, 0, 1.21457, 0.944669, 0, 0.269906, 0.404858, 1.07962, 1.21457, 0.134953, 0.269906, 3.50877, 2.42915, 1.88934, 1.34953, 1.88934, 3.91363, 5.80297, 1.21457, 0.674764, 1.75439, 2.42915, 9.31173, 1.34953, 0.539811, 2.69906, 3.64372, 5.66801, 0.809717, 0.674764, 1.75439, 3.10391, 2.2942, 1.61943, 1.34953, 1.34953)
(1.02173, 0.963006, 1.1744, 0.986494, 1.02173, 0.939518, 0.563711, 0.986494, 0.869054, 0.739871, 1.08045, 0.598943, 0.634175, 0.91603, 0.17616, 1.11568, 0.669407, 0.951262, 1.09219, 0.504991, 1.16265, 1.0687, 1.04521, 0.951262, 1.03347, 1.05696, 0.352319, 1.09219, 0.493247, 0.352319, 0.716383, 0.023488, 0.598943, 0.328831, 0.0352319, 0.963006, 0, 0.963006, 0.270112, 0, 0.939518, 0, 1.00998, 0.328831, 0.0352319, 1.25661, 0.375807, 1.00998, 0.587199, 0.446271, 0.211392, 0.0469759, 0.317088, 0.0469759, 0.187904, 0.105696, 0, 0.375807, 0, 0.105696, 0.0704639, 0, 0.434527, 0, 0.129184, 0.105696, 0, 0.493247, 0, 0.0822079, 0.211392, 0.0352319, 0.704639, 0.0469759, 0.270112, 0.493247, 0.704639, 1.04521, 0.364063, 1.15091, 0.0704639, 0.634175, 1.29184, 0.011744, 0.833822, 0, 0.598943, 1.23312, 0, 0.716383, 0.0352319, 0.434527, 1.26835, 0.011744, 0.963006, 1.04521, 1.35056, 1.72637, 0.458015, 1.52672, 1.49149, 2.6424, 1.82032, 1.18614, 1.3623, 0.669407, 3.39402, 1.64416, 0.739871, 1.40928, 0.493247, 3.2296, 1.52672, 0.587199, 1.40928, 0.728127, 3.19437, 1.78509, 0.692895, 1.40928, 2.78333, 3.10042, 1.82032, 1.30358, 2.12566)
(1.45889, 1.25258, 1.1789, 1.73887, 1.44415, 1.63572, 0.559977, 0.987328, 1.44415, 0.957855, 1.7094, 0.515768, 0.559977, 1.25258, 0.383142, 1.56204, 0.766284, 0.854701, 1.29679, 0.692603, 1.67993, 1.23784, 1.37047, 1.25258, 1.5473, 0.957855, 0.412614, 1.09048, 0.795756, 0.383142, 0.574713, 0.0147362, 0.78102, 0.442087, 0.0736811, 0.751548, 0, 1.22311, 0.294724, 0, 0.957855, 0, 1.22311, 0.427351, 0, 1.16416, 0.383142, 1.06101, 0.677867, 0.501032, 0.191571, 0.0294724, 0.412614, 0.0442087, 0.11789, 0.0884173, 0, 0.486296, 0, 0.162098, 0.0442087, 0, 0.427351, 0, 0.0147362, 0.0736811, 0, 0.456823, 0, 0.0294724, 0.162098, 0.0442087, 0.751548, 0.0294724, 0.191571, 0.456823, 0.839965, 1.11995, 0.412614, 1.09048, 0.0147362, 0.884174, 1.25258, 0, 0.486296, 0, 0.397878, 1.31152, 0, 0.324197, 0.0589449, 0.442087, 1.23784, 0.0147362, 0.427351, 0.604185, 1.19363, 1.72414, 0.515768, 1.11995, 1.28205, 2.78514, 1.69466, 0.825229, 1.10522, 0.574713, 3.24196, 1.53257, 0.751548, 0.957855, 0.324197, 2.78514, 1.48836, 0.412614, 1.03154, 0.648394, 2.81461, 1.65046, 0.471559, 1.11995, 2.06307, 2.71146, 1.79782, 1.1789, 1.53257)
(1.01935, 0.903225, 1.04516, 1.49677, 1.27742, 1.25161, 0.593548, 0.851612, 1.25161, 0.387097, 1.35484, 0.787096, 0.490322, 0.941935, 0.0258065, 1.17419, 0.645161, 0.838709, 1.09677, 0.296774, 1.26452, 1.23871, 1.49677, 1.00645, 0.903225, 1.1871, 0.4, 1.50968, 0.864516, 0.554838, 0.774193, 0, 1.12258, 0.529032, 0.0129032, 0.554838, 0, 1.12258, 0.309677, 0, 0.748387, 0.0258065, 0.825806, 0.451613, 0.0258065, 1.13548, 0.36129, 1.03226, 0.464516, 0.580645, 0.258065, 0.0774194, 0.787096, 0.0258065, 0.309677, 0.116129, 0, 0.348387, 0, 0.129032, 0.154839, 0, 0.477419, 0, 0.0774194, 0.0774194, 0, 0.451613, 0, 0.258065, 0.206452, 0.0387097, 0.464516, 0.141935, 0.258065, 0.980645, 1.08387, 1.34193, 0.516129, 1.50968, 0.0516129, 0.709677, 1.26452, 0, 1.30322, 0, 0.825806, 1.52258, 0, 0.967741, 0.141935, 0.825806, 1.62581, 0, 1.05806, 0.929032, 1.07097, 1.38064, 0.387097, 1.50968, 1.87097, 2.12903, 1.23871, 0.864516, 1.70322, 1.12258, 2.32258, 0.812903, 0.425806, 1.9871, 0.787096, 2.30968, 0.76129, 0.335484, 1.76774, 1.25161, 2.86451, 0.8, 0.503226, 1.67742, 2.12903, 2.25806, 1.53548, 1.08387, 1.56129)
(1.22815, 1.27539, 1.17147, 1.48323, 1.02031, 1.49268, 0.821918, 1.06755, 1.44544, 0.56684, 1.62494, 0.859707, 0.774681, 1.36042, 0.170052, 1.50213, 0.878602, 1.08644, 1.39821, 0.491261, 1.17147, 1.2565, 1.36042, 1.2565, 1.03921, 0.85026, 0.349551, 1.44544, 0.831365, 0.42513, 0.717997, 0.028342, 1.30373, 0.453472, 0.028342, 0.604629, 0, 1.32263, 0.406235, 0, 0.70855, 0.0188947, 1.28484, 0.576287, 0.0188947, 0.906944, 0.444025, 1.48323, 0.888049, 0.311762, 0.179499, 0.0661313, 0.642419, 0.0188947, 0.245631, 0.0472367, 0, 0.510156, 0, 0.0661313, 0.0472367, 0, 0.387341, 0, 0.00944733, 0.085026, 0, 0.510156, 0, 0.0755787, 0.179499, 0.00944733, 0.614077, 0.056684, 0.122815, 0.765234, 0.982523, 1.53047, 0.453472, 1.02031, 0.113368, 0.462919, 1.45489, 0.0188947, 0.670761, 0, 0.661313, 1.43599, 0, 0.614077, 0.0661313, 0.935286, 1.53047, 0.00944733, 0.765234, 0.406235, 0.689655, 1.48323, 0.415683, 0.935286, 1.56826, 2.06897, 1.64384, 1.02976, 1.31318, 0.925839, 2.81531, 1.42655, 0.689655, 1.17147, 0.557393, 2.8342, 1.09589, 0.632971, 1.36986, 1.02976, 2.82475, 1.20926, 0.670761, 1.36986, 1.40765, 1.94615, 1.42655, 1.30373, 1.16202)
(2.0592, 1.23874, 1.0296, 1.73745, 1.81789, 2.23617, 0.643501, 0.707851, 1.75354, 1.44788, 3.02446, 0.627413, 0.563063, 1.6731, 0.498713, 2.76705, 0.740026, 0.820463, 1.49614, 1.1583, 2.15573, 1.60875, 1.0296, 1.6731, 2.10747, 0.997426, 0.241313, 1.06178, 0.482625, 0.418275, 0.981339, 0, 1.01351, 0.418275, 0.032175, 0.740026, 0, 1.1583, 0.209138, 0, 1.20656, 0, 0.933076, 0.289575, 0.0804376, 0.884814, 0.273488, 0.643501, 0.32175, 0.402188, 0.160875, 0.032175, 0.595238, 0.032175, 0.1287, 0.032175, 0, 0.418275, 0, 0.0804376, 0.0160875, 0, 0.563063, 0, 0.0482625, 0.0965251, 0, 0.57915, 0, 0.0804376, 0.0482625, 0, 0.305663, 0.0482625, 0.0482625, 0.675676, 1.19048, 1.49614, 0.2574, 0.643501, 0.0160875, 0.820463, 1.31918, 0, 0.5148, 0, 0.707851, 1.59266, 0, 0.595238, 0, 0.707851, 1.46396, 0, 0.643501, 0.370013, 1.09395, 1.1583, 0.241313, 0.723938, 1.4157, 2.30052, 1.20656, 1.06178, 0.916989, 0.836551, 2.81532, 0.868726, 0.627413, 1.20656, 0.353925, 2.68662, 0.852638, 0.530888, 1.14221, 0.627413, 2.79923, 0.933076, 0.418275, 0.949164, 1.25483, 2.17182, 0.997426, 0.933076, 1.14221)
(0.910434, 1.14419, 1.1811, 0.996556, 0.70128, 0.725886, 0.578248, 0.910434, 1.30413, 0.381398, 0.836615, 0.590551, 0.70128, 1.21801, 0.110728, 0.812008, 0.787402, 0.996556, 1.36565, 0.209154, 0.97195, 1.02116, 0.996556, 1.09498, 0.615158, 1.05807, 0.43061, 1.73474, 0.848918, 0.369094, 0.70128, 0.0246063, 1.25492, 0.393701, 0.0369094, 0.541339, 0, 1.00886, 0.381398, 0, 0.66437, 0.0492126, 1.24262, 0.406004, 0.0123031, 0.812008, 0.455216, 1.52559, 0.885827, 0.246063, 0.221457, 0.0615157, 0.799705, 0.0246063, 0.332185, 0.110728, 0, 0.639764, 0, 0.0738189, 0.0615157, 0, 0.541339, 0, 0.135335, 0.0984252, 0, 0.344488, 0, 0.0984252, 0.209154, 0.0492126, 0.676673, 0.0615157, 0.270669, 0.799705, 0.898131, 1.58711, 0.43061, 1.66092, 0.110728, 0.713583, 1.37795, 0.0246063, 1.08268, 0, 0.70128, 1.48868, 0, 0.947343, 0.0246063, 0.652067, 1.13189, 0, 0.762796, 0.848918, 0.836615, 1.42716, 0.381398, 1.34104, 2.17765, 2.16535, 1.63632, 1.48868, 1.78396, 1.29183, 2.64517, 1.40256, 1.05807, 1.90699, 0.541339, 2.7436, 1.00886, 0.787402, 1.64862, 1.20571, 2.42372, 1.32874, 0.676673, 1.43947, 1.72244, 2.38681, 1.41486, 1.30413, 1.52559)
(0.673077, 0.432692, 1.05769, 1.05769, 0.480769, 0.432692, 0.240385, 0.673077, 0.817308, 0.0480769, 0.384615, 0.192308, 0.721154, 0.480769, 0, 0.480769, 0.528846, 1.00962, 0.817308, 0.192308, 0.528846, 0.769231, 1.15385, 0.721154, 0.288462, 0.625, 0.192308, 1.58654, 0.913462, 0.336538, 0.480769, 0, 0.865385, 0.432692, 0.0961538, 0.528846, 0, 1.34615, 0.384615, 0, 0.144231, 0, 0.961538, 0.336538, 0, 0.480769, 0.480769, 1.20192, 0.721154, 0.240385, 0, 0, 0.817308, 0.0480769, 0.192308, 0.0961538, 0, 0.673077, 0, 0, 0, 0, 1.29808, 0, 0, 0, 0, 0.769231, 0, 0.0961538, 0.0961538, 0.0480769, 0.721154, 0.0480769, 0.240385, 0.384615, 1.05769, 1.20192, 0.0961538, 0.384615, 0, 1.53846, 1.68269, 0, 0.144231, 0, 1.34615, 2.59615, 0, 0.528846, 0.144231, 1.20192, 2.11538, 0, 0.432692, 0.673077, 1.49038, 1.77885, 0.432692, 0.865385, 3.02884, 2.88461, 1.15385, 1.29808, 1.68269, 1.58654, 4.23077, 1.77885, 0.480769, 1.29808, 1.00962, 4.51923, 0.817308, 0.625, 0.961538, 1.92308, 5.48077, 1.20192, 0.480769, 1.82692, 2.74038, 2.98077, 1.77885, 1.05769, 1.39423)
(2.57545, 1.24749, 1.52918, 2.41449, 2.29376, 2.41449, 0.965795, 1.12676, 2.8169, 1.97183, 3.94366, 0.764588, 0.885312, 1.69014, 0.603622, 3.05835, 1.00604, 1.04628, 1.6499, 1.77062, 2.05231, 1.97183, 1.60966, 1.48893, 1.93159, 1.167, 0.0402415, 0.965795, 1.167, 0.724346, 0.925554, 0, 1.52918, 0.804829, 0.0402415, 0.804829, 0, 1.56942, 0.241449, 0, 0.804829, 0, 0.925554, 0.56338, 0.0402415, 0.845071, 0.28169, 1.12676, 0.321932, 0.321932, 0.0804829, 0, 0.523139, 0, 0.120724, 0.0804829, 0, 0.764588, 0, 0, 0.0402415, 0, 0.684105, 0, 0.0402415, 0.0804829, 0, 0.603622, 0, 0, 0.120724, 0, 0.684105, 0.0402415, 0.0804829, 0.120724, 0.724346, 1.24749, 0.0402415, 0.0804829, 0.0402415, 0.804829, 1.81087, 0, 0.120724, 0, 0.764588, 2.01207, 0, 0.241449, 0, 0.56338, 1.73038, 0, 0.482897, 0.241449, 0.643863, 1.00604, 0.120724, 0.603622, 1.28773, 1.69014, 0.603622, 0.201207, 0.56338, 0.643863, 3.21932, 0.965795, 0.120724, 0.603622, 0.201207, 2.69618, 0.965795, 0.0402415, 0.241449, 0.442656, 2.8169, 0.885312, 0.120724, 0.28169, 1.04628, 1.60966, 0.321932, 0.402415, 0.643863)
(2.29703, 1.14851, 1.12871, 2.15842, 2.45545, 2.59406, 0.772277, 0.910891, 2.13861, 1.74257, 3.54456, 0.732673, 0.613861, 1.9802, 0.574257, 3.20793, 0.970297, 0.950495, 1.60396, 1.48515, 2.49505, 1.58416, 1.14851, 1.72277, 2.35644, 0.811881, 0.336634, 1.14851, 0.653465, 0.574257, 0.792079, 0.019802, 1.24752, 0.514851, 0.039604, 0.792079, 0, 1.10891, 0.29703, 0, 1.0297, 0, 0.970297, 0.435643, 0.118812, 1.16832, 0.316832, 0.990099, 0.455445, 0.514851, 0.0990099, 0, 0.574257, 0.019802, 0.158416, 0.039604, 0, 0.554455, 0, 0.0594059, 0.0792079, 0, 0.633663, 0, 0.0594059, 0.19802, 0, 0.435643, 0, 0.0594059, 0.0990099, 0, 0.277228, 0.019802, 0.039604, 0.237624, 1.06931, 1.36634, 0.19802, 0.554455, 0.039604, 0.594059, 1.36634, 0, 0.356436, 0, 0.574257, 1.54455, 0, 0.514851, 0.019802, 0.732673, 1.50495, 0, 0.574257, 0.336634, 0.693069, 1.0099, 0.336634, 0.970297, 1.22772, 1.56436, 0.871287, 0.772277, 0.792079, 0.673267, 2.05941, 1.10891, 0.455445, 0.871287, 0.0990099, 1.92079, 0.851485, 0.316832, 0.930693, 0.673267, 2.07921, 1.0495, 0.594059, 0.891089, 1.10891, 1.54455, 0.871287, 1.0495, 0.970297)
(0.370318, 0.512747, 0.99701, 1.03974, 0.156673, 0.227888, 0.227888, 0.811851, 0.982767, 0.0997009, 0.270617, 0.170916, 0.769122, 0.982767, 0.028486, 0.256374, 0.313346, 0.897309, 0.85458, 0.028486, 0.398804, 0.498504, 0.925795, 0.555476, 0.14243, 0.42729, 0.227888, 0.840337, 0.612448, 0.227888, 0.313346, 0.028486, 1.18217, 0.341832, 0, 0.14243, 0, 1.21065, 0.227888, 0, 0.256374, 0, 1.11095, 0.313346, 0.014243, 0.441532, 0.185159, 0.811851, 0.413047, 0.128187, 0.14243, 0, 0.555476, 0.028486, 0.213645, 0, 0, 0.42729, 0, 0.042729, 0, 0, 0.498504, 0, 0, 0.0854579, 0, 0.441532, 0, 0.042729, 0.0854579, 0, 0.583962, 0.0712149, 0.0712149, 0.697906, 1.28187, 1.48127, 0.185159, 0.954281, 0.0854579, 0.883066, 1.70916, 0.014243, 1.03974, 0.014243, 0.925795, 1.86583, 0, 0.925795, 0.0569719, 0.883066, 1.96553, 0.014243, 0.925795, 0.569719, 1.29611, 1.524, 0.327589, 1.1252, 3.21891, 2.72041, 1.48127, 1.13944, 2.43555, 2.03675, 3.03375, 1.28187, 0.740636, 3.47528, 0.826094, 3.06224, 0.968524, 0.626691, 3.88832, 2.12221, 3.24739, 1.16793, 0.982767, 2.89132, 3.93105, 2.87708, 1.45279, 1.36733, 3.00527)
(0.309677, 0.580645, 0.735483, 0.606451, 0.180645, 0.283871, 0.270968, 0.735483, 0.645161, 0.0645161, 0.245161, 0.296774, 0.8, 0.658064, 0.0258065, 0.206452, 0.258065, 0.580645, 0.632258, 0.0645161, 0.348387, 0.464516, 0.8, 0.709677, 0.296774, 0.632258, 0.258065, 1.01935, 0.580645, 0.270968, 0.309677, 0.0129032, 0.903225, 0.219355, 0.0129032, 0.219355, 0, 0.877419, 0.141935, 0, 0.43871, 0.0129032, 0.993548, 0.245161, 0.0129032, 0.541935, 0.296774, 0.812903, 0.72258, 0.193548, 0.167742, 0.0258065, 0.503226, 0.0387097, 0.129032, 0.0774194, 0, 0.425806, 0, 0.0774194, 0.0516129, 0, 0.516129, 0, 0.0903226, 0.116129, 0, 0.36129, 0, 0.0774194, 0.193548, 0.0387097, 0.516129, 0.0645161, 0.193548, 0.696774, 1.26452, 1.43226, 0.296774, 1.31613, 0.0903226, 1.27742, 1.54839, 0, 1.05806, 0, 1.23871, 1.97419, 0, 0.929032, 0.0387097, 1.00645, 1.69032, 0, 0.825806, 0.929032, 1.45806, 1.71613, 0.322581, 1.09677, 3.12258, 2.8, 1.31613, 1.43226, 2.86451, 2.37419, 3.81935, 1.01935, 0.709677, 3.2258, 1.07097, 3.89677, 0.967741, 0.529032, 2.94193, 2.30968, 4.0129, 0.864516, 0.593548, 2.43871, 2.96774, 2.94193, 1.56129, 1.40645, 2.4129)
(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.526316, 0, 0, 0, 0, 1.05263, 0, 0, 0, 0, 6.8421, 3.15789, 0, 0, 0, 2.10526, 0, 0, 0, 0, 0, 0, 0, 0, 2.63158, 0.526316, 0.526316, 0, 0, 8.42105, 11.5789, 1.05263, 0, 0, 6.8421, 25.7895, 3.15789, 0, 2.63158, 7.36842, 11.0526, 0.526316, 0, 0.526316, 2.10526, 0.526316, 0, 0, 1.05263)
(0.874317, 0.983607, 0.655738, 0.983607, 0.655738, 0.928962, 0.382514, 0.983607, 0.601093, 0.273224, 0.928962, 0.601093, 0.655738, 0.983607, 0.163934, 1.69399, 0.601093, 1.03825, 0.710383, 0.218579, 1.25683, 1.14754, 0.874317, 0.546448, 0.874317, 0.819672, 0.327869, 0.874317, 0.546448, 0.327869, 0.491803, 0, 0.601093, 0.163934, 0, 0.546448, 0, 0.928962, 0.273224, 0, 0.655738, 0, 0.382514, 0.0546448, 0, 0.601093, 0.163934, 0.601093, 0.491803, 0.273224, 0.218579, 0, 0.327869, 0.10929, 0.163934, 0.0546448, 0, 0.491803, 0, 0, 0, 0, 0.327869, 0, 0.163934, 0.163934, 0, 0.327869, 0, 0.10929, 0.10929, 0, 0.382514, 0.0546448, 0.163934, 0.601093, 1.53005, 0.819672, 0.163934, 0.874317, 0, 0.601093, 1.36612, 0, 0.601093, 0, 1.0929, 1.42077, 0, 0.546448, 0, 0.710383, 0.928962, 0, 0.819672, 0.655738, 1.20219, 1.25683, 0.218579, 0.655738, 2.6776, 2.51366, 2.18579, 1.20219, 1.80328, 1.96721, 3.87978, 1.25683, 0.765027, 2.02186, 1.36612, 5.30054, 1.63934, 0.983607, 2.13115, 2.40437, 3.77049, 1.5847, 0.655738, 2.24044, 2.95082, 2.13115, 1.96721, 0.874317, 1.74863)
(1.46966, 1.39064, 1.54867, 1.23262, 1.18521, 1.37484, 0.900759, 1.26422, 1.1378, 0.584703, 1.37484, 0.67952, 0.726928, 1.18521, 0.189633, 1.51707, 0.853351, 1.04298, 0.932365, 0.742731, 1.56447, 1.31163, 1.31163, 1.35904, 1.35904, 1.04298, 0.537295, 1.1536, 0.695323, 0.537295, 0.837548, 0.0158028, 0.758534, 0.268647, 0.0316056, 0.995576, 0, 0.916562, 0.331858, 0, 0.790139, 0, 0.884956, 0.158028, 0.0948167, 1.07459, 0.189633, 0.821745, 0.67952, 0.5689, 0.28445, 0.0316056, 0.410872, 0.110619, 0.237042, 0.173831, 0, 0.442478, 0, 0.0948167, 0.126422, 0, 0.395069, 0, 0.173831, 0.126422, 0, 0.347661, 0, 0.126422, 0.268647, 0.0474083, 0.505689, 0.0474083, 0.268647, 0.742731, 0.96397, 1.01138, 0.300253, 1.1378, 0.0790139, 0.458281, 1.24842, 0.0474083, 0.932365, 0, 0.632111, 1.32743, 0, 0.884956, 0.0790139, 0.442478, 0.932365, 0, 1.16941, 0.695323, 0.853351, 1.1536, 0.316056, 1.05879, 1.88053, 1.92794, 1.51707, 1.16941, 1.61188, 1.18521, 2.59166, 1.18521, 0.900759, 1.54867, 0.632111, 2.60746, 1.40645, 0.805942, 1.58028, 1.122, 2.46523, 1.28003, 0.711125, 1.7225, 2.02275, 1.91213, 1.53287, 0.853351, 1.51707)
