(8.5311e-07, -0.000183327, -0.000186691, 0.0401183, -2.41841e-11, 7.80091e-07, -0.000167634, -0.000156101, 0.0335442, -2.46072e-11, 7.94421e-07, -0.00017385, -0.000158971, 0.0347894, -2.46912e-11, 8.33898e-07, -0.000179198, -0.000178376, 0.0383317, -2.35055e-11, 8.14676e-07, -0.000175066, -0.000170248, 0.0365844, -2.34476e-11, 8.10961e-07, -0.000173473, -0.000169476, 0.0362534, -2.55269e-11, 7.68571e-07, -0.00016516, -0.000151524, 0.0325614, -2.48372e-11, 8.49263e-07, -0.000182499, -0.000185011, 0.039757, -2.30628e-11, 7.79161e-07, -0.000153614, -0.000169744, 0.0334663, -2.87326e-11, 8.29787e-07, -0.000174224, -0.000180769, 0.0379545, -2.35936e-11, 8.67327e-07, -0.000182105, -0.000197493, 0.0414653, -2.7179e-11, 8.99914e-07, -0.000196047, -0.000204916, 0.044641, -2.54423e-11, 7.40183e-07, -0.00013863, -0.000161248, 0.0302001, -2.39466e-11, 6.99985e-07, -0.0001311, -0.000144209, 0.0270084, -2.79064e-11, 8.14209e-07, -0.000177376, -0.000167745, 0.0365434, -2.47091e-11, 7.05122e-07, -0.000125808, -0.00015361, 0.0274068, -2.59668e-11, 6.34928e-07, -0.000113283, -0.000124549, 0.0222218, -2.71623e-11, 7.75253e-07, -0.00016889, -0.000152078, 0.0331305, -2.44392e-11, 8.68743e-07, -0.000190968, -0.000189255, 0.0416021, -2.24143e-11, 9.1592e-07, -0.00020134, -0.000210366, 0.0462431, -2.34881e-11, 9.077e-07, -0.000197742, -0.000208477, 0.0454162, -2.45927e-11, 7.69362e-07, -0.000163057, -0.000153956, 0.032629, -2.45776e-11, 8.83063e-07, -0.000187155, -0.00020282, 0.0429852, -2.3935e-11, 8.33767e-07, -0.000166842, -0.000191496, 0.0383192, -2.62014e-11, 7.87998e-07, -0.000160016, -0.00016856, 0.0342289, -2.15555e-11, 8.461e-07, -0.000171815, -0.000194331, 0.0394622, -2.31288e-11, 8.9127e-07, -0.000190649, -0.000204703, 0.043787, -2.42467e-11)
(8.35969e-07, -0.000186348, -0.000190469, 0.0424582, -2.07059e-11, 7.12923e-07, -0.000158919, -0.000138527, 0.0308794, -2.03974e-11, 7.28702e-07, -0.00016603, -0.000141595, 0.0322617, -2.19316e-11, 7.67209e-07, -0.000171021, -0.000160425, 0.0357609, -2.13831e-11, 8.03396e-07, -0.000179087, -0.000175915, 0.0392137, -2.2279e-11, 7.53636e-07, -0.000157589, -0.000165022, 0.0345071, -2.44541e-11, 6.9845e-07, -0.000155694, -0.000132959, 0.0296383, -2.28437e-11, 7.78066e-07, -0.000173441, -0.000164997, 0.0367801, -2.30005e-11, 6.6446e-07, -0.000126489, -0.000140907, 0.0268239, -2.68681e-11, 8.2146e-07, -0.000184734, -0.000182302, 0.040997, -2.03843e-11, 8.10494e-07, -0.000182264, -0.000177468, 0.0399086, -2.16502e-11, 7.99838e-07, -0.000177503, -0.000175137, 0.0388667, -2.09161e-11, 7.74621e-07, -0.000164267, -0.000171907, 0.0364549, -2.16659e-11, 7.26409e-07, -0.000154041, -0.000151175, 0.0320573, -2.40396e-11, 7.60206e-07, -0.000168707, -0.000158211, 0.0351106, -2.13921e-11, 7.60209e-07, -0.00015821, -0.000168708, 0.0351106, -2.35131e-11, 6.96007e-07, -0.000144848, -0.000141418, 0.0294306, -2.25684e-11, 7.42192e-07, -0.00016471, -0.000150803, 0.0334666, -2.21923e-11, 7.85628e-07, -0.000171253, -0.000172028, 0.0374993, -2.12807e-11, 8.10394e-07, -0.00017665, -0.000183042, 0.0398995, -2.19316e-11, 8.14057e-07, -0.00017825, -0.000183868, 0.0402606, -2.33468e-11, 8.4308e-07, -0.000187102, -0.000194586, 0.0431839, -2.13184e-11, 8.25063e-07, -0.000183102, -0.000186355, 0.041357, -2.2649e-11, 8.58061e-07, -0.000198042, -0.000193808, 0.044731, -2.37426e-11, 7.66394e-07, -0.000157988, -0.000173107, 0.0356853, -2.03429e-11, 7.66392e-07, -0.000157988, -0.000173104, 0.0356845, -2.40134e-11, 8.39728e-07, -0.00018967, -0.000189667, 0.0428402, -2.19407e-11)
(7.57386e-06, -0.000556937, -0.000434123, 0.0319297, -9.92366e-10, 9.59206e-06, -0.000705233, -0.000696222, 0.0511911, -1.06293e-09, 7.47509e-06, -0.000428439, -0.000542622, 0.0311056, -6.80099e-10, 7.69978e-06, -0.000566173, -0.000448715, 0.0330002, -8.36233e-10, 8.583e-06, -0.000631091, -0.000557463, 0.0409945, -1.1485e-09, 6.80037e-06, -0.000396334, -0.000441737, 0.0257516, -7.22883e-10, 7.95211e-06, -0.000584718, -0.000478531, 0.0351919, -9.06799e-10, 7.6997e-06, -0.000566161, -0.000448633, 0.0329934, -1.03515e-09, 6.30046e-06, -0.000379184, -0.000367146, 0.0221022, -7.65666e-10, 7.51098e-06, -0.000566571, -0.000416121, 0.0313932, -1.03515e-09, 9.96965e-06, -0.000751896, -0.000732894, 0.0552712, -1.10572e-09, 7.31892e-06, -0.000405375, -0.00053799, 0.0297942, -9.92366e-10, 7.22522e-06, -0.000524278, -0.00040026, 0.0290455, -1.17628e-09, 9.21758e-06, -0.00066879, -0.000651278, 0.047253, -1.10572e-09, 7.0334e-06, -0.000389541, -0.000496876, 0.0275144, -1.02015e-09, 6.8446e-06, -0.000470564, -0.000379155, 0.0260671, -9.21799e-10, 7.67051e-06, -0.000527334, -0.000476102, 0.032731, -8.36233e-10, 6.17748e-06, -0.000342109, -0.000383336, 0.0212237, -6.80099e-10, 8.73942e-06, -0.000717551, -0.000517517, 0.0424919, -8.36233e-10, 1.02896e-05, -0.000844798, -0.000717196, 0.0588828, -9.49583e-10, 7.41761e-06, -0.000439202, -0.000516983, 0.0306087, -8.36233e-10, 8.1346e-06, -0.000566897, -0.000528189, 0.0368028, -5.6675e-10, 8.73459e-06, -0.00060884, -0.000608839, 0.0424403, -9.49583e-10, 8.13493e-06, -0.000528231, -0.000566942, 0.0368086, -6.09533e-10, 8.25831e-06, -0.000567623, -0.00055193, 0.0379256, -1.06293e-09, 8.61505e-06, -0.000592337, -0.000600514, 0.041291, -1.06293e-09, 8.37458e-06, -0.000559804, -0.000583671, 0.0390124, -6.09533e-10)
(2.59466e-06, -0.00032237, -0.000246836, 0.0306663, -2.04911e-10, 3.70684e-06, -0.000460573, -0.000503723, 0.0625875, -2.57891e-10, 2.83817e-06, -0.000270026, -0.000385696, 0.0366971, -2.093e-10, 2.70059e-06, -0.000335535, -0.000267389, 0.0332206, -2.02716e-10, 3.46852e-06, -0.00043096, -0.000441043, 0.0547989, -2.26643e-10, 2.76409e-06, -0.000273695, -0.000351483, 0.0348045, -1.85257e-10, 2.78003e-06, -0.000345406, -0.000283357, 0.0352046, -1.88189e-10, 3.15077e-06, -0.000391478, -0.000363945, 0.045219, -2.14311e-10, 2.5847e-06, -0.000263462, -0.000298567, 0.030434, -1.64534e-10, 2.76271e-06, -0.000337896, -0.000284272, 0.0347678, -1.89646e-10, 2.91902e-06, -0.000357005, -0.000317337, 0.0388098, -2.22817e-10, 2.45584e-06, -0.000252707, -0.000267, 0.0274751, -1.44434e-10, 2.65309e-06, -0.000311617, -0.000272995, 0.0320642, -1.71293e-10, 2.27751e-06, -0.000267485, -0.000201173, 0.0236253, -2.53689e-10, 1.99538e-06, -0.000205327, -0.000176271, 0.0181391, -1.69098e-10, 2.54349e-06, -0.000286404, -0.00026172, 0.0294705, -1.41054e-10, 2.0634e-06, -0.000232324, -0.00017226, 0.0193936, -2.01978e-10, 1.88574e-06, -0.000194043, -0.000157445, 0.0162016, -1.56766e-10, 2.92664e-06, -0.000372165, -0.000306841, 0.0390202, -2.25011e-10, 3.46857e-06, -0.000441075, -0.00043096, 0.0548029, -2.40723e-10, 2.85964e-06, -0.000299819, -0.000355309, 0.0372536, -1.8088e-10, 2.85176e-06, -0.000337735, -0.000312821, 0.0370484, -2.01531e-10, 3.23024e-06, -0.000382549, -0.000401344, 0.0475302, -2.10931e-10, 2.99202e-06, -0.000328207, -0.000371755, 0.0407804, -1.90831e-10, 2.79264e-06, -0.000292799, -0.000338869, 0.0355306, -1.68361e-10, 2.85953e-06, -0.000299798, -0.000355282, 0.0372479, -2.19884e-10, 3.30974e-06, -0.000401607, -0.000411229, 0.0498999, -1.99784e-10)
(1.42312e-06, -0.000199615, -0.000189839, 0.0266284, -9.35323e-11, 1.75793e-06, -0.000246572, -0.00028966, 0.0406282, -8.91817e-11, 1.6719e-06, -0.000223022, -0.000275486, 0.0367486, -1.00238e-10, 1.44404e-06, -0.000202548, -0.000195459, 0.0274163, -8.87108e-11, 1.38124e-06, -0.000193739, -0.000178828, 0.0250831, -9.0343e-11, 1.33297e-06, -0.000180427, -0.000172581, 0.0233606, -1.11085e-10, 1.46497e-06, -0.000205486, -0.000201166, 0.0282171, -8.73469e-11, 1.29753e-06, -0.000181996, -0.000157809, 0.0221349, -8.98459e-11, 1.27033e-06, -0.000174438, -0.000154504, 0.0212164, -1.10689e-10, 1.42311e-06, -0.00019961, -0.000189836, 0.0266273, -8.90216e-11, 1.72649e-06, -0.000242153, -0.000279398, 0.0391864, -8.95187e-11, 1.642e-06, -0.000219029, -0.000265729, 0.0354452, -8.83149e-11, 1.65199e-06, -0.000268971, -0.000220366, 0.0358793, -8.8812e-11, 1.93131e-06, -0.000314439, -0.000301185, 0.0490348, -1.01854e-10, 1.58229e-06, -0.000211065, -0.000246759, 0.032915, -8.74482e-11, 1.7913e-06, -0.00031624, -0.000238947, 0.042184, -1.05701e-10, 2.18642e-06, -0.000385995, -0.000355987, 0.0628458, -1.00921e-10, 1.65196e-06, -0.000220357, -0.000268965, 0.0358771, -8.94762e-11, 1.43243e-06, -0.000203732, -0.00018968, 0.0269786, -8.6228e-11, 1.78251e-06, -0.000253515, -0.000293709, 0.0417719, -9.75884e-11, 1.65957e-06, -0.00021975, -0.000273451, 0.0362082, -1.01831e-10, 1.77685e-06, -0.000298022, -0.00024749, 0.0415109, -8.01015e-11, 2.10215e-06, -0.000352575, -0.00034638, 0.0580952, -9.92865e-11, 1.74562e-06, -0.000243131, -0.000287628, 0.0400603, -1.00254e-10, 1.68639e-06, -0.000276225, -0.000228271, 0.0373903, -8.33333e-11, 2.053e-06, -0.000336276, -0.000338284, 0.0554105, -1.03501e-10, 1.69645e-06, -0.000229629, -0.000279527, 0.0378358, -1.022e-10)
(9.16747e-07, -0.000192272, -0.000148044, 0.0310501, -3.14632e-11, 1.12915e-06, -0.000236818, -0.000224588, 0.0471031, -3.42613e-11, 8.694e-07, -0.000140398, -0.000172924, 0.0279254, -3.41507e-11, 1.1068e-06, -0.000232131, -0.000215786, 0.0452576, -3.08495e-11, 1.09561e-06, -0.000229784, -0.000211445, 0.0443465, -3.33125e-11, 1.01846e-06, -0.000198562, -0.000196555, 0.038321, -3.1264e-11, 1.18506e-06, -0.000248545, -0.000247378, 0.0518833, -3.27519e-11, 9.67052e-07, -0.000202822, -0.000164735, 0.0345504, -3.3861e-11, 9.62503e-07, -0.000200918, -0.000163959, 0.0342255, -3.2941e-11, 1.01847e-06, -0.000231655, -0.000168481, 0.038322, -3.51497e-11, 1.01847e-06, -0.000231654, -0.00016848, 0.0383216, -3.63399e-11, 7.407e-07, -0.00012253, -0.00012253, 0.0202696, -3.46944e-11, 1.06696e-06, -0.00025424, -0.000176502, 0.0420578, -3.71192e-11, 9.3995e-07, -0.000223976, -0.000136983, 0.0326414, -4.02117e-11, 6.5252e-07, -0.000107943, -9.50933e-05, 0.0157308, -3.67644e-11, 9.61148e-07, -0.000206314, -0.000158998, 0.0341296, -3.56862e-11, 9.21105e-07, -0.000197719, -0.000146025, 0.0313453, -3.819e-11, 7.09832e-07, -0.000117423, -0.00011253, 0.018615, -3.6094e-11, 9.70818e-07, -0.000199786, -0.000169198, 0.0348192, -3.58398e-11, 1.05858e-06, -0.000217846, -0.000201168, 0.0413982, -3.50445e-11, 8.96509e-07, -0.00015625, -0.000170371, 0.0296936, -3.44263e-11, 1.08699e-06, -0.000233323, -0.000203358, 0.0436504, -3.44504e-11, 1.10416e-06, -0.00023701, -0.000209831, 0.0450402, -3.56144e-11, 9.62352e-07, -0.000180042, -0.000182884, 0.034215, -3.48909e-11, 1.16394e-06, -0.000256714, -0.000226919, 0.0500479, -3.68166e-11, 1.13455e-06, -0.000250235, -0.000215607, 0.0475536, -3.68697e-11, 1.00287e-06, -0.00019552, -0.000190583, 0.0371562, -3.54039e-11)
(2.42993e-06, -0.000355631, -0.000327175, 0.0478838, -1.23904e-10, 2.34178e-06, -0.000342712, -0.000303882, 0.0444703, -1.11307e-10, 2.15452e-06, -0.00029009, -0.000279594, 0.0376452, -1.13695e-10, 2.14823e-06, -0.000314408, -0.000255721, 0.0374272, -1.29769e-10, 2.1833e-06, -0.000319519, -0.000264153, 0.038656, -1.15477e-10, 1.7758e-06, -0.000211379, -0.000214857, 0.0255746, -1.02415e-10, 1.91935e-06, -0.000280912, -0.000204136, 0.0298779, -1.23609e-10, 2.27138e-06, -0.000332416, -0.000285882, 0.0418375, -1.12121e-10, 1.65058e-06, -0.000175544, -0.00020775, 0.0220947, -1.03229e-10, 2.3975e-06, -0.000346199, -0.000322812, 0.0466136, -1.08973e-10, 2.13683e-06, -0.00030855, -0.00025644, 0.0370273, -1.38405e-10, 1.99253e-06, -0.000268288, -0.000239133, 0.0321984, -1.08973e-10, 2.17069e-06, -0.000283798, -0.000292272, 0.0382112, -9.64629e-11, 1.71454e-06, -0.00022416, -0.000182353, 0.0238407, -1.23817e-10, 1.76575e-06, -0.000237753, -0.000187803, 0.0252873, -8.96968e-11, 2.13832e-06, -0.000275392, -0.000287916, 0.0370801, -1.06377e-10, 1.64252e-06, -0.000211545, -0.000169896, 0.0218819, -1.26413e-10, 1.71716e-06, -0.000231212, -0.000177613, 0.0239155, -1.25949e-10, 2.3641e-06, -0.000339079, -0.000316008, 0.0453251, -1.40706e-10, 2.41574e-06, -0.000346469, -0.000329968, 0.0473226, -1.28539e-10, 2.25145e-06, -0.000300941, -0.000307534, 0.0411058, -1.16499e-10, 2.20141e-06, -0.000302858, -0.000285682, 0.0393033, -1.17051e-10, 2.31717e-06, -0.00031877, -0.000316509, 0.0435406, -1.19647e-10, 2.18568e-06, -0.000283625, -0.000298546, 0.0387395, -1.09525e-10, 2.15293e-06, -0.000275183, -0.000294096, 0.0375916, -1.17521e-10, 2.15285e-06, -0.000275164, -0.000294066, 0.0375851, -1.06377e-10, 2.30071e-06, -0.000314266, -0.000314256, 0.0429244, -1.27435e-10)
(2.1405e-06, -0.000306985, -0.000248526, 0.0356414, -1.39189e-10, 2.73423e-06, -0.000392158, -0.000405489, 0.058158, -1.66063e-10, 2.21338e-06, -0.000256997, -0.000328241, 0.038112, -1.43844e-10, 2.21244e-06, -0.000317304, -0.000265516, 0.038078, -1.28854e-10, 2.75219e-06, -0.00039473, -0.00041084, 0.0589244, -1.31777e-10, 2.30287e-06, -0.000276383, -0.000343769, 0.0412583, -1.4242e-10, 2.10453e-06, -0.000301829, -0.000240243, 0.0344539, -1.1603e-10, 2.23045e-06, -0.000319888, -0.000269852, 0.0387004, -1.13324e-10, 1.77539e-06, -0.000202686, -0.000214813, 0.0245248, -1.30354e-10, 2.03256e-06, -0.000291508, -0.0002241, 0.0321385, -1.41537e-10, 2.53637e-06, -0.000363785, -0.000348927, 0.0500465, -1.40471e-10, 1.94965e-06, -0.000214963, -0.000268203, 0.0295706, -1.40254e-10, 2.08788e-06, -0.000307588, -0.0002302, 0.0339117, -1.40779e-10, 2.06946e-06, -0.000304883, -0.000226142, 0.0333157, -1.47883e-10, 1.54871e-06, -0.000170762, -0.00016924, 0.0186606, -1.35549e-10, 1.97726e-06, -0.000275858, -0.000218004, 0.0304135, -1.47251e-10, 1.78483e-06, -0.000249016, -0.000177624, 0.0247812, -1.51114e-10, 1.41047e-06, -0.000155523, -0.000140376, 0.0154789, -1.38199e-10, 2.04644e-06, -0.000295501, -0.000225633, 0.03258, -1.17096e-10, 2.49933e-06, -0.000360915, -0.000336525, 0.0485972, -1.41845e-10, 1.90817e-06, -0.000210388, -0.000256915, 0.0283259, -1.3156e-10, 2.2122e-06, -0.000297873, -0.000282753, 0.0380731, -1.3156e-10, 2.33047e-06, -0.000313806, -0.000313791, 0.0422545, -1.32843e-10, 2.21218e-06, -0.000282747, -0.000297852, 0.0380696, -1.40905e-10, 2.2431e-06, -0.000284535, -0.000308596, 0.0391466, -1.33151e-10, 2.19536e-06, -0.000278479, -0.000295598, 0.0374974, -1.46676e-10, 2.38109e-06, -0.000327574, -0.0003206, 0.0441067, -1.52755e-10)
(1.09081e-06, -0.000232049, -0.000240643, 0.0511916, -3.18336e-11, 9.98295e-07, -0.000212371, -0.000201556, 0.0428776, -2.86529e-11, 1.03527e-06, -0.000228391, -0.00020902, 0.0461119, -2.98199e-11, 1.05672e-06, -0.000224799, -0.000225839, 0.0480425, -3.4214e-11, 9.25245e-07, -0.00019683, -0.000173139, 0.0368319, -3.04885e-11, 9.2953e-07, -0.000198656, -0.000173941, 0.0371738, -3.14343e-11, 9.83681e-07, -0.000209261, -0.000195698, 0.041631, -3.35652e-11, 8.76541e-07, -0.000186467, -0.000155391, 0.0330559, -3.1965e-11, 8.19739e-07, -0.000163084, -0.000145323, 0.0289113, -3.00932e-11, 8.90065e-07, -0.000184085, -0.000164801, 0.034084, -2.97695e-11, 8.61682e-07, -0.00017822, -0.000154457, 0.0319463, -3.03932e-11, 7.71409e-07, -0.000142835, -0.000138275, 0.0256034, -2.97207e-11, 9.40933e-07, -0.000205727, -0.000174221, 0.0380915, -2.97144e-11, 7.80787e-07, -0.000170715, -0.000119963, 0.0262295, -3.32415e-11, 6.61213e-07, -0.000122432, -0.000101592, 0.0188114, -3.2235e-11, 9.45175e-07, -0.000207586, -0.000175007, 0.038436, -2.89286e-11, 7.79275e-07, -0.000171151, -0.000118963, 0.0261279, -3.07862e-11, 6.56976e-07, -0.000121648, -0.000100295, 0.0185712, -3.2117e-11, 9.14418e-07, -0.000187322, -0.000175614, 0.0359747, -2.91065e-11, 1.00353e-06, -0.000205581, -0.00021151, 0.0433294, -2.78812e-11, 9.40807e-07, -0.000180685, -0.000198288, 0.0380818, -2.80167e-11, 9.23288e-07, -0.000199143, -0.000170047, 0.036677, -2.8434e-11, 1.0566e-06, -0.000227898, -0.000222695, 0.0480331, -2.83065e-11, 9.02212e-07, -0.000166166, -0.000190154, 0.0350219, -2.75694e-11, 9.83992e-07, -0.000208361, -0.000196732, 0.0416587, -3.22706e-11, 1.0373e-06, -0.000219649, -0.000218627, 0.0462943, -2.99452e-11, 9.79407e-07, -0.000195814, -0.000206424, 0.0412707, -2.94475e-11)
(5.73076e-07, -0.000163577, -0.00013641, 0.0389365, -1.29385e-11, 6.18253e-07, -0.000176471, -0.000158764, 0.0453167, -1.29547e-11, 5.15573e-07, -0.000122723, -0.000132398, 0.0315151, -1.28239e-11, 6.13502e-07, -0.000175116, -0.000156333, 0.0446236, -1.24616e-11, 6.08742e-07, -0.000173757, -0.000153918, 0.0439334, -1.23198e-11, 5.43448e-07, -0.000138482, -0.000137409, 0.035015, -1.24711e-11, 5.06497e-07, -0.000144574, -0.000106556, 0.0304154, -1.29689e-11, 5.42161e-07, -0.000154752, -0.00012209, 0.0348489, -1.23659e-11, 3.99586e-07, -8.40636e-05, -8.99835e-05, 0.0189304, -1.21447e-11, 5.32783e-07, -0.000149445, -0.000119978, 0.0336538, -1.3301e-11, 6.26251e-07, -0.000175661, -0.000165767, 0.0464968, -1.32817e-11, 5.0277e-07, -0.00011322, -0.000133083, 0.0299695, -1.15603e-11, 4.76505e-07, -0.000119541, -0.000107305, 0.0269199, -1.2972e-11, 5.05762e-07, -0.00012688, -0.000120887, 0.0303268, -1.24439e-11, 4.53993e-07, -0.000102236, -0.000108514, 0.0244366, -1.16427e-11, 4.91513e-07, -0.00012719, -0.000110685, 0.0286423, -1.25922e-11, 4.59177e-07, -0.000118822, -9.66014e-05, 0.0249979, -1.27464e-11, 3.99588e-07, -8.9984e-05, -8.40649e-05, 0.0189308, -1.20448e-11, 6.42972e-07, -0.000187973, -0.000167652, 0.0490129, -1.33147e-11, 6.74629e-07, -0.000197226, -0.000184568, 0.0539576, -1.4176e-11, 6.01702e-07, -0.000156891, -0.000164617, 0.0429235, -1.26295e-11, 5.95257e-07, -0.000160502, -0.000155798, 0.0420085, -1.24509e-11, 6.22208e-07, -0.000167768, -0.000170226, 0.0458981, -1.34423e-11, 6.0398e-07, -0.000158082, -0.00016524, 0.043249, -1.23729e-11, 5.81978e-07, -0.000155772, -0.000150024, 0.0401554, -1.18346e-11, 6.1765e-07, -0.000165319, -0.000168979, 0.0452282, -1.25629e-11, 5.94861e-07, -0.000153345, -0.000162745, 0.0419526, -1.2049e-11)
(4.26157e-07, -0.000110034, -0.000112985, 0.0291728, -9.49063e-12, 5.0725e-07, -0.000130972, -0.000160074, 0.0413306, -1.08599e-11, 5.20859e-07, -0.000138094, -0.00016437, 0.0435789, -1.01364e-11, 3.97534e-07, -0.000102643, -9.83174e-05, 0.0253856, -9.59766e-12, 5.12021e-07, -0.000132204, -0.000163099, 0.042112, -1.02492e-11, 4.90447e-07, -0.000121297, -0.000156229, 0.0386387, -1.11079e-11, 3.81634e-07, -9.85387e-05, -9.06099e-05, 0.0233958, -1.00305e-11, 4.78629e-07, -0.000123582, -0.00014252, 0.0367986, -9.68582e-12, 4.40124e-07, -0.000104497, -0.000131056, 0.0311165, -1.10639e-11, 4.2579e-07, -0.000107833, -0.000114993, 0.0291223, -9.16372e-12, 4.71017e-07, -0.000119286, -0.000140719, 0.035637, -9.65511e-12, 5.02298e-07, -0.000135656, -0.000150065, 0.0405279, -9.25846e-12, 4.55727e-07, -0.000123528, -0.000123078, 0.0333612, -9.58687e-12, 4.79096e-07, -0.000129862, -0.000136024, 0.0368699, -1.05747e-11, 4.77351e-07, -0.000128918, -0.00013553, 0.0366025, -8.91227e-12, 4.75686e-07, -0.000134584, -0.000128469, 0.0363471, -1.09285e-11, 5.08794e-07, -0.000143952, -0.000146973, 0.0415828, -1.09721e-11, 4.85667e-07, -0.000131164, -0.000140293, 0.0378889, -9.03965e-12, 4.52146e-07, -0.000118981, -0.000124795, 0.0328393, -9.12062e-12, 5.18591e-07, -0.000136465, -0.000164167, 0.0431998, -9.37165e-12, 5.43933e-07, -0.000150128, -0.000172188, 0.0475246, -1.03017e-11, 4.21355e-07, -0.000108377, -0.000110878, 0.028519, -9.3477e-12, 5.06894e-07, -0.000130379, -0.000160464, 0.0412731, -1.01651e-11, 5.18589e-07, -0.000136464, -0.000164165, 0.043199, -9.96423e-12, 4.32663e-07, -0.000115138, -0.000112998, 0.0300704, -9.51714e-12, 5.24441e-07, -0.000139562, -0.000166019, 0.0441803, -9.83514e-12, 5.1469e-07, -0.00013442, -0.000162931, 0.0425519, -9.87263e-12)
(7.71795e-06, -0.000528058, -0.000381492, 0.0260972, -7.91747e-10, 1.14308e-05, -0.000782257, -0.000836376, 0.057239, -1.32656e-09, 8.25446e-06, -0.000408038, -0.00060388, 0.0298483, -1.48491e-09, 7.42085e-06, -0.000507713, -0.000352789, 0.0241319, -1.16821e-09, 9.20356e-06, -0.000629802, -0.000542254, 0.0371062, -1.42514e-09, 6.39157e-06, -0.000303922, -0.000376588, 0.0179072, -1.22798e-09, 7.27247e-06, -0.000497564, -0.000338773, 0.0231734, -1.00986e-09, 8.90646e-06, -0.000609456, -0.00050779, 0.034746, -1.22798e-09, 6.06271e-06, -0.000282526, -0.000345735, 0.0161144, -1.28775e-09, 8.57166e-06, -0.000627124, -0.000439855, 0.0321766, -1.38633e-09, 1.12724e-05, -0.000824884, -0.000760668, 0.0556677, -1.00986e-09, 7.90379e-06, -0.000405585, -0.000533247, 0.0273602, -1.32656e-09, 8.79417e-06, -0.000660052, -0.000451266, 0.0338651, -1.70303e-09, 9.77399e-06, -0.000733797, -0.000557516, 0.0418619, -9.50096e-10, 6.67964e-06, -0.000342787, -0.000380934, 0.0195474, -1.10845e-09, 8.57143e-06, -0.000627045, -0.000439831, 0.0321708, -1.61235e-09, 8.25469e-06, -0.000603925, -0.000408027, 0.0298498, -1.42514e-09, 5.7904e-06, -0.000297222, -0.000286284, 0.0146973, -1.32656e-09, 8.94724e-06, -0.000595146, -0.000527142, 0.035061, -1.16821e-09, 1.11141e-05, -0.000739425, -0.000813286, 0.0541142, -1.64326e-09, 9.84184e-06, -0.000579843, -0.000720036, 0.0424175, -1.28775e-09, 9.6319e-06, -0.000668126, -0.000585829, 0.040634, -1.22798e-09, 1.15903e-05, -0.000804104, -0.000848125, 0.0588467, -1.48491e-09, 1.016e-05, -0.000617964, -0.000743357, 0.045212, -1.22798e-09, 9.38083e-06, -0.000624005, -0.000579513, 0.038548, -1.28775e-09, 1.1114e-05, -0.000739377, -0.000813269, 0.0541095, -1.32656e-09, 1.03194e-05, -0.000637528, -0.000755077, 0.04665, -1.22798e-09)
(5.69156e-07, -0.000169304, -0.000132744, 0.0394871, -1.28704e-11, 6.5597e-07, -0.000195127, -0.000176326, 0.0524504, -1.40645e-11, 5.14315e-07, -0.000119953, -0.000138249, 0.0322435, -1.40595e-11, 6.14978e-07, -0.000182935, -0.000154979, 0.0461012, -1.25579e-11, 6.46325e-07, -0.000192258, -0.00017118, 0.0509196, -1.27366e-11, 5.47552e-07, -0.000137986, -0.00014502, 0.0365458, -1.26584e-11, 6.27037e-07, -0.000186522, -0.000161116, 0.0479268, -1.30752e-11, 5.47448e-07, -0.000162846, -0.000122812, 0.0365321, -1.20537e-11, 4.72879e-07, -0.000121505, -0.000106084, 0.0272579, -1.25095e-11, 5.52273e-07, -0.000164281, -0.000124986, 0.0371791, -1.33831e-11, 5.88442e-07, -0.000175038, -0.000141893, 0.0422073, -1.36281e-11, 4.47685e-07, -0.000101316, -0.000107952, 0.0244305, -1.2353e-11, 5.04567e-07, -0.000137126, -0.00011419, 0.0310333, -1.28602e-11, 5.26597e-07, -0.000143112, -0.000124379, 0.033802, -1.28911e-11, 4.38511e-07, -9.92395e-05, -0.000103573, 0.0234395, -1.2369e-11, 4.69704e-07, -0.000118831, -0.000106299, 0.0268927, -1.25777e-11, 4.61502e-07, -0.000116757, -0.00010262, 0.0259623, -1.22514e-11, 4.12824e-07, -9.34263e-05, -9.17951e-05, 0.020774, -1.22424e-11, 6.29448e-07, -0.000187239, -0.000162357, 0.0482958, -1.44948e-11, 6.02914e-07, -0.000179344, -0.000148957, 0.0443091, -1.39451e-11, 5.22791e-07, -0.000134845, -0.000129161, 0.0333147, -1.44906e-11, 6.20866e-07, -0.000165665, -0.000176096, 0.0469877, -1.34615e-11, 5.40821e-07, -0.000144306, -0.000133617, 0.0356526, -1.37335e-11, 5.7487e-07, -0.000163048, -0.000142028, 0.0402827, -1.36309e-11, 5.61902e-07, -0.000133828, -0.000161593, 0.0384866, -1.27936e-11, 4.82734e-07, -0.000114973, -0.000119266, 0.0284057, -1.34815e-11, 5.82882e-07, -0.000167625, -0.000144008, 0.0414135, -1.37806e-11)
