(0, 0.114155, 0.228311, 0.0380518, 0, 0, 0.0761035, 0.266362, 0.152207, 0, 0, 0.0761035, 0.380518, 0.266362, 0, 0, 0.0380518, 0.494673, 0.228311, 0, 0, 0.0761035, 0.114155, 0.114155, 0, 0.0761035, 0.152207, 0.342466, 0.304414, 0, 0, 0, 0.64688, 0.190259, 0, 0.0380518, 0, 0.951293, 0, 0, 0.0761035, 0, 0.761035, 0.190259, 0, 0.114155, 0.114155, 0.418569, 0.228311, 0.0380518, 0, 0, 0.380518, 0, 0.114155, 0, 0, 0.152207, 0, 0.0380518, 0, 0, 0.456621, 0, 0, 0, 0, 0.532724, 0, 0.0380518, 0.0761035, 0, 0.342466, 0, 0, 0.684931, 1.40791, 1.33181, 0.114155, 0.532724, 0.0380518, 0.722983, 1.63622, 0, 0.456621, 0, 1.14155, 2.1309, 0, 0.418569, 0, 1.21766, 1.78843, 0, 0.304414, 0.304414, 1.40791, 1.29376, 0, 0.380518, 5.25114, 4.83257, 1.40791, 0.951293, 2.89193, 3.34856, 5.47945, 1.33181, 0.494673, 2.85388, 2.32116, 6.39269, 1.06545, 0.342466, 3.12025, 4.68037, 6.58295, 0.989345, 0.608828, 2.89193, 5.32724, 5.17504, 1.36986, 0.951293, 2.58752)
(0.225419, 0.397166, 0.751395, 0.268355, 0.332761, 0.150279, 0.440103, 1.00902, 0.48304, 0.096608, 0.182482, 0.386432, 0.901674, 0.375698, 0.0644053, 0.161013, 0.397166, 0.966079, 0.429369, 0.0536711, 0.118076, 0.429369, 0.719193, 0.193216, 0.096608, 0.268355, 0.150279, 0.515243, 0.161013, 0.096608, 0.193216, 0, 0.515243, 0.128811, 0.0107342, 0.118076, 0, 0.644053, 0.096608, 0, 0.128811, 0, 0.504509, 0.118076, 0, 0.150279, 0.128811, 0.397166, 0.161013, 0.107342, 0.0536711, 0.0214684, 0.289824, 0.0107342, 0.0858738, 0, 0, 0.236153, 0, 0.0107342, 0.0214684, 0, 0.332761, 0, 0.0322027, 0.0107342, 0, 0.268355, 0, 0.0429369, 0.118076, 0, 0.236153, 0, 0.0429369, 0.4079, 0.987548, 1.18076, 0.246887, 0.622585, 0.0107342, 1.12709, 1.38471, 0, 0.418635, 0, 1.51352, 1.97509, 0, 0.364964, 0.0644053, 1.30957, 1.57793, 0, 0.472306, 0.440103, 0.89094, 0.901674, 0.193216, 0.386432, 3.8214, 3.89654, 2.56548, 1.67454, 2.21125, 3.02706, 5.01288, 2.54401, 0.987548, 2.36153, 1.58866, 6.30097, 1.81408, 0.848003, 2.3508, 3.32762, 6.11849, 1.696, 1.08416, 2.0717, 3.27395, 3.77846, 1.93216, 1.57793, 1.62087)
(0, 0, 0.307692, 0, 0, 0, 0, 0.923077, 0, 0, 0, 0, 2.46154, 0, 0, 0, 0, 2.46154, 0.307692, 0, 0, 0, 0.615385, 0, 0, 0, 0.307692, 0.615385, 0, 0.307692, 0, 0, 0.923077, 0, 0, 0, 0, 1.53846, 0, 0, 0, 0, 0.923077, 0.615385, 0, 0, 0, 0, 0.307692, 0, 0, 0, 0.307692, 0, 0, 0, 0, 0.615385, 0, 0, 0, 0, 0.923077, 0, 0, 0, 0, 0.307692, 0, 0, 0.307692, 0, 0.923077, 0, 0, 0, 1.23077, 1.23077, 0, 0.307692, 0, 1.53846, 1.84615, 0, 0, 0, 2.15385, 4.61539, 0, 0, 0, 1.23077, 1.53846, 0, 0, 0, 1.84615, 0.615385, 0.307692, 0, 2.76923, 5.84616, 3.38462, 1.23077, 0.615385, 1.53846, 6.76923, 3.69231, 0.307692, 0, 0.307692, 12.9231, 4.61539, 0, 0.307692, 0.307692, 9.23077, 3.69231, 0, 0.307692, 0.615385, 3.07692, 3.07692, 0.615385, 0.307692)
(0, 0.256016, 0.716846, 0, 0, 0, 0.15361, 0.972862, 0.358423, 0.0512033, 0.15361, 0.15361, 0.614439, 0.460829, 0, 0.102407, 0.102407, 0.921659, 0.204813, 0, 0.102407, 0.460829, 0.563236, 0.0512033, 0.0512033, 0.30722, 0.15361, 0.921659, 0.15361, 0, 0.0512033, 0, 1.17768, 0.204813, 0, 0.0512033, 0, 1.48489, 0.204813, 0, 0.15361, 0, 1.33128, 0.256016, 0, 0.15361, 0.30722, 1.02407, 0.15361, 0, 0.15361, 0, 0.563236, 0, 0.0512033, 0.0512033, 0, 0.563236, 0, 0, 0, 0, 0.614439, 0, 0, 0.102407, 0, 0.665642, 0, 0.102407, 0.102407, 0, 0.614439, 0, 0.102407, 0.358423, 2.20174, 1.6385, 0.102407, 0.716846, 0.0512033, 1.48489, 2.56016, 0, 0.30722, 0, 0.870456, 2.35535, 0, 0.256016, 0, 1.68971, 2.66257, 0, 0.30722, 1.22888, 2.76498, 2.56016, 0.30722, 1.12647, 2.76498, 3.27701, 1.79211, 1.02407, 2.96979, 1.22888, 3.73784, 1.94572, 0.819252, 2.40655, 0.460829, 4.19867, 1.74091, 0.768049, 1.79211, 1.22888, 4.19867, 1.89452, 0.972862, 1.43369, 3.43062, 4.40348, 2.91859, 1.74091, 3.0722)
(0.474684, 0.443038, 0.759494, 0.601266, 0.632912, 0.537975, 0.506329, 1.0443, 0.474684, 0.158228, 0.664557, 0.443038, 0.664557, 0.474684, 0.0632911, 0.632912, 0.632912, 1.07595, 0.56962, 0.253165, 0.537975, 0.443038, 0.696203, 0.56962, 0.474684, 0.56962, 0.316456, 0.759494, 0.411392, 0.0949367, 0.379747, 0, 0.664557, 0.126582, 0, 0.348101, 0, 0.727848, 0.158228, 0, 0.28481, 0, 0.886076, 0.126582, 0, 0.189873, 0.158228, 0.601266, 0.379747, 0.0632911, 0.0316456, 0.0316456, 0.316456, 0, 0.126582, 0.0632911, 0, 0.537975, 0, 0.0316456, 0, 0, 0.443038, 0, 0.0632911, 0.0949367, 0, 0.506329, 0, 0.158228, 0.126582, 0, 0.443038, 0, 0.28481, 0.537975, 1.39241, 1.0443, 0.221519, 0.696203, 0.0949367, 1.07595, 1.8038, 0, 0.632912, 0, 1.36076, 1.51899, 0, 0.474684, 0.0316456, 1.17089, 1.13924, 0, 0.379747, 0.411392, 1.29747, 1.23418, 0.158228, 0.791139, 3.10126, 4.08228, 1.96202, 1.8038, 1.48734, 2.46835, 4.74684, 1.32911, 1.26582, 1.89873, 1.39241, 5.09494, 1.4557, 0.316456, 1.64557, 1.93038, 4.55696, 1.67721, 1.20253, 2.08861, 3.25949, 3.76582, 1.83544, 1.67721, 2.1519)
(0.470588, 0.705882, 0.862745, 0.392157, 0.392157, 0.784314, 0.392157, 1.41176, 0.705882, 0.313726, 0.862745, 0.784314, 1.41176, 0.784314, 0.392157, 1.17647, 1.01961, 2.11765, 0.235294, 0.470588, 1.01961, 0.941176, 1.01961, 0.54902, 0.470588, 0.313726, 0.313726, 0.470588, 0.235294, 0, 0.156863, 0, 1.2549, 0.235294, 0, 0.392157, 0, 1.09804, 0.156863, 0, 0.470588, 0, 1.56863, 0.0784314, 0.156863, 0.705882, 0.0784314, 0.705882, 0.313726, 0.235294, 0, 0, 0.392157, 0, 0, 0, 0, 0.392157, 0, 0, 0, 0, 0.627451, 0, 0, 0.156863, 0, 0.627451, 0, 0.156863, 0, 0.0784314, 0.470588, 0, 0, 0.235294, 1.41176, 1.88235, 0, 0.470588, 0, 1.33333, 2.5098, 0, 0.392157, 0, 0.862745, 1.88235, 0, 0.235294, 0, 0.862745, 2.03922, 0, 0.784314, 0.156863, 1.88235, 1.64706, 0.0784314, 0.705882, 2.35294, 2.98039, 2.5098, 1.41176, 1.17647, 1.56863, 3.29412, 2.03922, 1.41176, 1.4902, 0.54902, 2.98039, 2.27451, 0.54902, 1.01961, 1.2549, 3.21569, 2.11765, 1.09804, 0.941176, 2.11765, 3.29412, 3.84314, 1.64706, 1.96078)
(1.12281, 1.40351, 1.54386, 1.61403, 1.4386, 0.526316, 0.280702, 0.91228, 1.29825, 0.491228, 0.982456, 0.280702, 0.77193, 1.36842, 0.175439, 1.08772, 0.350877, 0.807017, 1.4386, 0.45614, 1.08772, 1.01754, 1.22807, 1.22807, 0.842105, 1.54386, 0.807017, 1.01754, 0.842105, 1.05263, 0.736842, 0.0350877, 1.08772, 0.315789, 0.0350877, 0.666667, 0, 0.807017, 0.491228, 0, 0.701754, 0, 0.982456, 0.45614, 0.0350877, 0.91228, 0.385965, 1.19298, 0.385965, 0.631579, 0.385965, 0.0701754, 0.701754, 0, 0.210526, 0.210526, 0, 0.385965, 0, 0.140351, 0.0350877, 0, 0.245614, 0, 0.0350877, 0.350877, 0, 0.350877, 0, 0.140351, 0.421053, 0, 0.350877, 0.0350877, 0.245614, 0.526316, 1.26316, 1.26316, 0.45614, 0.91228, 0.0350877, 0.91228, 1.64912, 0, 0.877193, 0.0350877, 0.77193, 1.4386, 0, 0.877193, 0.0350877, 0.77193, 1.12281, 0, 0.736842, 0.666667, 1.08772, 1.15789, 0.210526, 1.08772, 2.45614, 2.94737, 1.82456, 1.19298, 1.19298, 1.33333, 3.08772, 1.36842, 0.596491, 1.29825, 1.08772, 2.70176, 1.12281, 0.385965, 1.12281, 1.85965, 2.66667, 0.982456, 0.666667, 1.47368, 1.4386, 2.21053, 1.12281, 1.12281, 1.64912)
(0.549451, 0.549451, 0.764453, 0.764453, 0.358337, 0.358337, 0.28667, 0.549451, 0.645007, 0.119446, 0.334448, 0.238892, 0.430005, 0.764453, 0.119446, 0.358337, 0.143335, 0.645007, 0.788342, 0.143335, 0.549451, 0.740564, 0.812232, 0.812232, 0.453894, 0.764453, 0.382226, 0.86001, 0.668897, 0.358337, 0.501672, 0, 0.931678, 0.143335, 0, 0.406116, 0, 0.86001, 0.215002, 0, 0.668897, 0.0238892, 0.812232, 0.310559, 0, 0.836121, 0.28667, 1.17057, 0.191113, 0.453894, 0.191113, 0.0716675, 0.430005, 0, 0.119446, 0.0955566, 0, 0.549451, 0, 0.0955566, 0, 0, 0.382226, 0, 0.0238892, 0.0955566, 0, 0.310559, 0, 0.0238892, 0.238892, 0.0477783, 0.501672, 0.0477783, 0.215002, 0.86001, 1.02723, 1.57669, 0.310559, 1.14668, 0.119446, 0.692786, 1.38557, 0, 0.836121, 0.0477783, 0.692786, 1.43335, 0, 0.907788, 0.0238892, 0.692786, 1.3139, 0, 0.597229, 0.668897, 1.38557, 1.48113, 0.28667, 1.52891, 3.91782, 3.84615, 1.50502, 1.24224, 2.46058, 2.24558, 3.46392, 1.19446, 0.740564, 2.55614, 1.40946, 3.60726, 1.19446, 0.549451, 2.29336, 2.4128, 3.77448, 1.02723, 0.668897, 2.26947, 3.48781, 2.81892, 1.45724, 1.43335, 2.84281)
(0.0673401, 0.26936, 0.26936, 0.20202, 0.0673401, 0.13468, 0.3367, 0.673401, 0.0673401, 0.20202, 0.26936, 0.0673401, 0.875421, 0.13468, 0, 0.0673401, 0.3367, 1.14478, 0.26936, 0.0673401, 0.20202, 0.26936, 0.471381, 0, 0.20202, 0.13468, 0.13468, 0.26936, 0.0673401, 0.13468, 0.13468, 0, 0.471381, 0, 0, 0.13468, 0, 0.606061, 0, 0, 0.20202, 0, 0.942761, 0, 0, 0.0673401, 0.13468, 0.13468, 0, 0, 0, 0, 0.0673401, 0, 0, 0, 0, 0.3367, 0, 0, 0, 0, 0.606061, 0, 0, 0, 0, 0.471381, 0, 0, 0.13468, 0, 0.26936, 0, 0, 0.13468, 0.942761, 1.0101, 0, 0.3367, 0, 2.49158, 1.61616, 0, 0.0673401, 0, 3.43434, 3.56902, 0, 0.20202, 0.0673401, 2.22222, 2.22222, 0, 0.13468, 0.20202, 0.942761, 0.538721, 0.20202, 0.40404, 2.3569, 3.50168, 1.95286, 1.07744, 1.0101, 1.75084, 5.85858, 2.49158, 0.942761, 1.14478, 1.0101, 9.29292, 2.28956, 0.875421, 1.61616, 3.0303, 10.3704, 2.3569, 1.3468, 1.0101, 2.89562, 3.97307, 1.95286, 1.6835, 1.3468)
(0.738916, 0.738916, 2.46305, 1.47783, 0.246305, 0.738916, 0.492611, 0.492611, 0.738916, 0, 0.492611, 0.246305, 0.738916, 1.23153, 0, 0.246305, 0.492611, 0.246305, 1.47783, 0, 0.246305, 1.23153, 1.72414, 1.23153, 0, 0.492611, 0.246305, 2.21675, 1.72414, 0.246305, 0.492611, 0, 2.95567, 0.246305, 0, 0.246305, 0, 2.95567, 0.738916, 0, 0.492611, 0.246305, 1.97044, 1.47783, 0, 0, 0.985222, 1.23153, 0.492611, 0, 0.738916, 0, 1.72414, 0, 0.246305, 0, 0, 0.738916, 0, 0.246305, 0, 0, 0.246305, 0, 0, 0, 0, 0.738916, 0, 0.246305, 0, 0, 1.72414, 0, 0.246305, 0.985222, 1.47783, 2.21675, 0.738916, 0.985222, 0, 1.97044, 3.69458, 0, 0.985222, 0, 0.738916, 2.95567, 0, 0.246305, 0, 0.738916, 1.47783, 0, 0, 1.47783, 1.47783, 2.46305, 1.23153, 1.47783, 2.46305, 3.69458, 1.23153, 0.738916, 1.23153, 0, 3.44828, 1.47783, 0.738916, 0.246305, 0, 1.97044, 1.72414, 0.738916, 0, 0, 2.70936, 0.985222, 0.246305, 0.246305, 0.738916, 1.72414, 0.738916, 0.738916, 0.738916)
(0.432099, 0.185185, 0.648148, 0.709876, 0.246914, 0.185185, 0.154321, 0.432099, 0.58642, 0.0308642, 0.123457, 0.0617284, 0.185185, 0.401235, 0.0308642, 0.0925926, 0.216049, 0.740741, 0.58642, 0, 0.432099, 0.709876, 0.802469, 0.709876, 0.216049, 0.771605, 0.308642, 0.771605, 0.524691, 0.246914, 0.524691, 0, 1.01852, 0.0925926, 0, 0.277778, 0, 1.04938, 0.246914, 0, 0.462963, 0, 0.987654, 0.216049, 0, 0.709876, 0.493827, 1.57407, 0.308642, 0.401235, 0.246914, 0.0925926, 0.524691, 0, 0.154321, 0.0925926, 0, 0.432099, 0, 0.0617284, 0, 0, 0.37037, 0, 0, 0.154321, 0, 0.37037, 0, 0.0308642, 0.185185, 0.0617284, 0.58642, 0.0617284, 0.246914, 0.833333, 1.32716, 1.35802, 0.185185, 0.95679, 0.123457, 0.925926, 1.7284, 0, 1.04938, 0.0617284, 0.864197, 1.69753, 0, 1.17284, 0.0308642, 0.95679, 1.57407, 0, 0.802469, 0.709876, 1.54321, 1.97531, 0.308642, 1.48148, 4.07408, 4.07408, 1.7284, 1.04938, 2.19136, 2.65432, 4.19753, 1.17284, 0.58642, 2.59259, 1.35802, 4.07408, 1.17284, 0.185185, 2.12963, 1.88272, 4.25926, 1.11111, 0.524691, 2.31482, 3.11729, 2.90124, 1.94445, 1.11111, 2.34568)
(0, 0, 0.45977, 0.229885, 0, 0, 0, 0.45977, 0, 0, 0, 0, 0.91954, 0, 0, 0, 0.229885, 2.52874, 0.689655, 0, 0, 0.229885, 0.91954, 0.229885, 0, 0, 0, 0, 0.229885, 0, 0, 0, 1.6092, 0, 0, 0, 0, 1.14943, 0.45977, 0, 0, 0, 0.91954, 0.229885, 0, 0.229885, 0.689655, 0.689655, 0.229885, 0, 0, 0, 1.37931, 0, 0, 0, 0, 0.689655, 0, 0, 0, 0, 0.91954, 0, 0, 0, 0, 0.91954, 0, 0, 0, 0, 1.14943, 0.229885, 0.45977, 0, 0.91954, 2.29885, 0, 0, 0, 1.37931, 4.82759, 0, 0, 0, 3.21839, 3.44828, 0, 0, 0, 1.83908, 4.5977, 0, 0, 0, 0.45977, 1.83908, 0, 0, 1.14943, 3.90805, 2.06897, 0.689655, 0.91954, 0.689655, 8.50575, 2.06897, 0, 0.229885, 0.229885, 9.65517, 2.98851, 0, 0, 1.37931, 10.5747, 2.06897, 0.689655, 0, 1.14943, 4.5977, 1.83908, 0.45977, 0.229885)
(0.336134, 0.504202, 0.168067, 0, 0.168067, 0.336134, 0, 0.840336, 0.168067, 0, 0, 0.336134, 0.672269, 0, 0.336134, 0.168067, 0, 0.840336, 0, 0.168067, 0.168067, 0.168067, 1.0084, 0.168067, 0.168067, 0.672269, 0.336134, 0.672269, 0, 0, 0.168067, 0, 2.18487, 0, 0, 0.840336, 0, 2.01681, 0, 0, 0.336134, 0, 1.51261, 0, 0.168067, 0.168067, 0, 0.336134, 0, 0.168067, 0, 0, 1.0084, 0, 0, 0, 0, 0.840336, 0, 0, 0, 0, 1.34454, 0, 0, 0, 0, 0.672269, 0, 0, 0, 0, 0, 0, 0, 0.672269, 2.52101, 2.18487, 0.336134, 0.504202, 0, 0.840336, 4.36975, 0, 0.504202, 0, 1.84874, 3.36134, 0, 0, 0, 2.01681, 2.35294, 0, 0, 0, 3.36134, 2.35294, 0, 0.168067, 2.35294, 5.71429, 1.34454, 1.0084, 1.17647, 2.01681, 5.71429, 1.0084, 1.0084, 0.672269, 0.504202, 5.21009, 2.01681, 0.168067, 0.672269, 1.34454, 5.54622, 1.68067, 0.336134, 0.504202, 3.02521, 4.20168, 3.36134, 0.840336, 1.0084)
(0.443038, 1.0443, 1.07595, 0.632912, 0.443038, 0.727848, 0.474684, 0.886076, 0.791139, 0.126582, 0.474684, 0.443038, 0.537975, 0.854431, 0.0949367, 0.727848, 0.696203, 0.981013, 0.632912, 0.158228, 0.316456, 0.759494, 0.917722, 0.664557, 0.348101, 0.917722, 0.411392, 1.07595, 0.28481, 0.221519, 0.506329, 0, 1.61392, 0.348101, 0, 0.379747, 0, 1.93038, 0.348101, 0, 0.601266, 0, 1.4557, 0.221519, 0.0632911, 0.601266, 0.221519, 1.23418, 0.443038, 0.411392, 0.221519, 0.0316456, 0.727848, 0.0316456, 0.348101, 0.0316456, 0, 0.727848, 0, 0.0632911, 0.0316456, 0, 0.886076, 0, 0.0949367, 0.0316456, 0, 0.791139, 0, 0.126582, 0.379747, 0.0632911, 0.759494, 0.0632911, 0.379747, 0.696203, 1.39241, 2.37342, 0.474684, 1.20253, 0, 0.822785, 2.5, 0, 1.0443, 0, 0.854431, 2.34177, 0, 0.727848, 0, 0.759494, 1.99367, 0, 0.917722, 1.13924, 1.64557, 1.96202, 0.28481, 1.61392, 2.18354, 3.29114, 1.83544, 1.29747, 2.24683, 1.48734, 2.5, 1.20253, 0.56962, 1.96202, 0.822785, 2.18354, 0.886076, 0.506329, 1.36076, 1.23418, 2.8481, 1.07595, 0.696203, 1.61392, 2.91139, 1.8038, 1.42405, 0.949367, 2.02532)
(0.124224, 0.538302, 0.538302, 0.207039, 0.289855, 0.414079, 0.496894, 1.11801, 0.331263, 0.165631, 0.0828157, 0.289855, 1.28364, 0.414079, 0, 0.248447, 0.289855, 1.36646, 0.414079, 0, 0.248447, 0.496894, 0.78675, 0.0828157, 0.124224, 0.0828157, 0.165631, 0.331263, 0.124224, 0.0414079, 0.289855, 0, 0.952381, 0.0414079, 0, 0.124224, 0, 0.869565, 0.0828157, 0, 0.331263, 0, 0.993789, 0, 0, 0.0414079, 0.0828157, 0.165631, 0.0828157, 0.124224, 0.0414079, 0, 0.207039, 0, 0.0828157, 0, 0, 0.455487, 0, 0, 0, 0, 1.0766, 0, 0.0414079, 0, 0, 0.78675, 0, 0.0414079, 0.124224, 0, 0.372671, 0, 0.0414079, 0.248447, 1.15942, 1.24224, 0.0828157, 0.662526, 0, 2.07039, 3.10559, 0, 0.538302, 0, 3.93374, 5.38303, 0, 0.538302, 0.0828157, 2.23602, 3.22981, 0, 0.496894, 0.414079, 1.53209, 1.20083, 0.289855, 0.414079, 1.40787, 3.06418, 2.19462, 1.36646, 1.65631, 1.15942, 4.14078, 2.60869, 0.910973, 1.40787, 0.372671, 7.45343, 1.69772, 0.745342, 1.5735, 1.44928, 6.45964, 1.82195, 1.28364, 1.20083, 1.78054, 2.52588, 1.32505, 1.73913, 1.24224)
(0.0961538, 0.384615, 0.528846, 0, 0, 0, 0.192308, 0.384615, 0.240385, 0.0480769, 0.144231, 0.0961538, 0.625, 0.0961538, 0, 0.144231, 0.192308, 0.528846, 0.0961538, 0, 0.0480769, 0.336538, 0.528846, 0.384615, 0, 0.0961538, 0.0480769, 0.625, 0.0961538, 0.0480769, 0.0480769, 0, 0.961538, 0, 0, 0.144231, 0, 1.00962, 0.0961538, 0, 0, 0, 0.865385, 0.0480769, 0, 0, 0, 0.192308, 0.0961538, 0.0961538, 0.0480769, 0, 0.528846, 0.0480769, 0.0480769, 0, 0, 0.480769, 0, 0, 0, 0, 0.769231, 0, 0, 0, 0, 0.288462, 0, 0, 0, 0.0480769, 0.576923, 0.0480769, 0.0480769, 0.817308, 2.01923, 1.15385, 0.144231, 0.576923, 0, 2.11538, 2.59615, 0, 0.0961538, 0, 1.39423, 2.59615, 0, 0.0961538, 0.0480769, 1.63461, 2.11538, 0, 0.0480769, 0.769231, 1.97115, 1.875, 0.0961538, 0.336538, 4.23077, 5.28846, 1.68269, 1.05769, 1.97115, 3.31731, 5.38462, 1.20192, 0.432692, 2.40384, 1.73077, 6.73078, 1.29808, 0.480769, 1.68269, 2.88461, 6.87501, 1.58654, 0.625, 2.11538, 3.60577, 3.70192, 1.53846, 1.00962, 2.16346)
(0, 0, 0.529101, 0, 0, 0, 0.26455, 0.529101, 0.26455, 0, 0, 0, 0.793651, 0, 0, 0, 0, 1.0582, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 1.0582, 0, 0, 0, 0, 1.0582, 0, 0, 0, 0, 0.793651, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.793651, 0, 0, 0, 1.32275, 0.793651, 0, 0, 0, 1.32275, 5.02645, 0, 0, 0, 2.38095, 2.91005, 0, 0, 0, 2.91005, 4.49735, 0, 0, 0, 3.1746, 1.32275, 0.26455, 0, 1.85185, 5.291, 2.38095, 0.529101, 0.529101, 1.5873, 7.93651, 1.85185, 0.793651, 1.0582, 0.793651, 9.52381, 2.38095, 0.529101, 0.26455, 2.6455, 9.78836, 2.91005, 0.26455, 0.793651, 2.38095, 3.96825, 2.1164, 1.85185, 1.0582)
