(2.30598e-06, -0.000365294, -0.00030893, 0.0489386, -1.16357e-10, 2.17127e-06, -0.000343945, -0.000273888, 0.0433853, -1.19829e-10, 1.83623e-06, -0.000245994, -0.000231627, 0.0310306, -1.12189e-10, 2.35647e-06, -0.00037329, -0.000322603, 0.0511043, -1.19495e-10, 2.33962e-06, -0.000370618, -0.000318008, 0.0503756, -1.03851e-10, 2.02194e-06, -0.00027681, -0.000274834, 0.0376265, -1.10104e-10, 2.37331e-06, -0.000375959, -0.00032723, 0.0518377, -1.14062e-10, 2.25546e-06, -0.000357285, -0.000295543, 0.0468167, -1.00228e-10, 1.96315e-06, -0.000270683, -0.000257249, 0.0354713, -1.17648e-10, 2.20434e-06, -0.000336257, -0.000293159, 0.0447194, -1.03198e-10, 2.09087e-06, -0.000318944, -0.000263756, 0.0402335, -1.09451e-10, 1.82276e-06, -0.000242404, -0.000229931, 0.030577, -8.3488e-11, 1.7804e-06, -0.000219365, -0.000236773, 0.0291726, -9.01839e-11, 1.64954e-06, -0.000203248, -0.000203251, 0.0250439, -9.12804e-11, 1.78037e-06, -0.000236767, -0.000219362, 0.0291715, -8.8753e-11, 1.73799e-06, -0.00020904, -0.000231131, 0.027799, -1.04839e-10, 1.52083e-06, -0.000182931, -0.000176982, 0.0212888, -1.10715e-10, 1.68146e-06, -0.000223611, -0.000195662, 0.0260195, -1.04672e-10, 2.2205e-06, -0.000338717, -0.000297469, 0.0453752, -1.13452e-10, 2.07466e-06, -0.000316473, -0.00025968, 0.039612, -1.09284e-10, 1.82193e-06, -0.000244072, -0.000228042, 0.0305484, -9.67126e-11, 1.90732e-06, -0.000255513, -0.000249919, 0.033479, -1.09618e-10, 1.82201e-06, -0.000244098, -0.000228062, 0.0305542, -9.87536e-11, 1.78204e-06, -0.000233504, -0.000223048, 0.0292256, -9.01839e-11, 2.09455e-06, -0.000286737, -0.000294928, 0.0403734, -1.05006e-10, 1.86192e-06, -0.000254904, -0.000233058, 0.0319072, -9.2101e-11, 1.91503e-06, -0.000269651, -0.000239694, 0.03375, -9.2101e-11)
(8.21091e-06, -0.000708273, -0.000613936, 0.0529551, -7.91216e-10, 7.47364e-06, -0.00064464, -0.00050867, 0.0438707, -8.64784e-10, 6.47888e-06, -0.000484534, -0.00044108, 0.0329921, -8.18984e-10, 6.6323e-06, -0.000572137, -0.000400581, 0.0345564, -8.37016e-10, 7.3684e-06, -0.000635566, -0.000494437, 0.0426435, -7.91216e-10, 5.1587e-06, -0.000311594, -0.000346216, 0.0209133, -6.16312e-10, 6.31681e-06, -0.00054495, -0.000363357, 0.0313487, -1.29183e-09, 7.05254e-06, -0.000608315, -0.000452991, 0.0390681, -7.91216e-10, 4.70157e-06, -0.000270391, -0.000301978, 0.0173646, -9.2032e-10, 7.05928e-06, -0.000575158, -0.000480508, 0.03915, -7.17648e-10, 7.45697e-06, -0.00060756, -0.000536143, 0.0436828, -7.63448e-10, 6.22988e-06, -0.000424127, -0.000447995, 0.0305049, -8.92552e-10, 6.22972e-06, -0.00044798, -0.000424106, 0.0305024, -6.62112e-10, 6.14168e-06, -0.000441628, -0.000412212, 0.0296442, -7.17648e-10, 5.81457e-06, -0.000395854, -0.000390285, 0.0265754, -7.63448e-10, 6.14656e-06, -0.00043608, -0.000418438, 0.0296912, -7.17648e-10, 4.58843e-06, -0.000325546, -0.000233254, 0.0165522, -8.18984e-10, 4.40264e-06, -0.000299742, -0.000223819, 0.0152416, -7.63448e-10, 7.7471e-06, -0.000683086, -0.000534682, 0.0471381, -7.91216e-10, 8.28542e-06, -0.00073058, -0.000611504, 0.0539151, -8.96225e-10, 6.48561e-06, -0.000447731, -0.00047877, 0.0330554, -8.18984e-10, 7.83498e-06, -0.000653344, -0.000578257, 0.0482142, -6.8988e-10, 7.83487e-06, -0.000653325, -0.000578233, 0.0482108, -8.92552e-10, 6.93574e-06, -0.000511987, -0.000511979, 0.0377964, -7.17648e-10, 7.55584e-06, -0.000550461, -0.000615555, 0.0448418, -7.17648e-10, 6.84414e-06, -0.00049857, -0.000505107, 0.0367898, -7.17648e-10, 7.65598e-06, -0.000623771, -0.000565119, 0.0460444, -5.88544e-10)
(1.15706e-06, -0.000265255, -0.000223138, 0.0511542, -3.47101e-11, 1.03899e-06, -0.000238187, -0.000179924, 0.0412472, -3.46129e-11, 8.74006e-07, -0.000168551, -0.000151353, 0.0291884, -2.91882e-11, 1.10983e-06, -0.000254426, -0.000205293, 0.047063, -3.48971e-11, 1.07441e-06, -0.000246307, -0.000192399, 0.0441072, -3.58174e-11, 8.66912e-07, -0.000160359, -0.000155241, 0.0287164, -3.06088e-11, 1.06851e-06, -0.000244952, -0.000190289, 0.0436233, -3.77648e-11, 1.12755e-06, -0.000258488, -0.000211897, 0.0485773, -3.69274e-11, 8.75904e-07, -0.000155989, -0.000164607, 0.0293149, -3.15951e-11, 1.08156e-06, -0.000246884, -0.00019581, 0.0446971, -3.3518e-11, 1.11094e-06, -0.000253589, -0.000206591, 0.0471572, -3.43948e-11, 8.8109e-07, -0.000159513, -0.000163846, 0.0296627, -2.92174e-11, 1.03494e-06, -0.00022606, -0.00018737, 0.0409271, -3.25561e-11, 9.67436e-07, -0.000211312, -0.000163722, 0.0357607, -3.61043e-11, 8.01838e-07, -0.000145166, -0.000135697, 0.0245666, -2.92364e-11, 9.18396e-07, -0.000178015, -0.00016627, 0.0322287, -2.85369e-11, 7.48683e-07, -0.000145117, -0.000110496, 0.0214173, -3.53681e-11, 6.99274e-07, -0.000126597, -0.000103203, 0.0186838, -3.32848e-11, 1.07649e-06, -0.000239371, -0.000199128, 0.0442788, -3.17915e-11, 1.01923e-06, -0.000226638, -0.000178507, 0.0396934, -3.58806e-11, 8.47856e-07, -0.000156835, -0.000148492, 0.0274679, -2.85255e-11, 1.06435e-06, -0.000218867, -0.000210491, 0.0432841, -3.56305e-11, 9.42565e-07, -0.000193826, -0.00016508, 0.0339466, -3.13857e-11, 9.06486e-07, -0.000179272, -0.000158761, 0.0313976, -3.30102e-11, 1.08401e-06, -0.000212244, -0.000229307, 0.0448972, -3.56012e-11, 8.97461e-07, -0.00017572, -0.000157179, 0.0307752, -3.0186e-11, 9.69623e-07, -0.000205113, -0.000169819, 0.0359234, -3.20246e-11)
(3.7882e-06, -0.000459224, -0.000301309, 0.0365269, -3.65423e-10, 4.38869e-06, -0.00053201, -0.00040435, 0.0490166, -3.33226e-10, 2.87907e-06, -0.000229001, -0.000265269, 0.0211002, -3.06436e-10, 3.88058e-06, -0.000470422, -0.000316152, 0.0383261, -3.61376e-10, 3.97299e-06, -0.000481627, -0.000331394, 0.0401742, -3.42681e-10, 2.66977e-06, -0.000217501, -0.000222683, 0.0181414, -3.89815e-10, 4.06533e-06, -0.000492813, -0.000346968, 0.0420609, -3.46514e-10, 4.01919e-06, -0.000487227, -0.00033915, 0.0411144, -3.60016e-10, 2.82935e-06, -0.000241469, -0.000238735, 0.020374, -3.29179e-10, 3.6505e-06, -0.000421315, -0.000293898, 0.0339218, -3.49737e-10, 4.35394e-06, -0.000502468, -0.000418025, 0.0482423, -3.7248e-10, 3.03684e-06, -0.000244482, -0.000291575, 0.0234738, -3.4569e-10, 3.25174e-06, -0.000334318, -0.000261797, 0.0269179, -2.9938e-10, 3.76081e-06, -0.000386632, -0.000350149, 0.0359976, -3.48913e-10, 2.94477e-06, -0.000237067, -0.000274171, 0.022072, -2.89101e-10, 3.15971e-06, -0.000315656, -0.000254388, 0.0254153, -2.89101e-10, 2.96914e-06, -0.000296595, -0.000224627, 0.0224384, -2.89926e-10, 2.39254e-06, -0.000192602, -0.000180999, 0.0145702, -3.34587e-10, 3.72981e-06, -0.000419602, -0.000314737, 0.0354086, -4.15567e-10, 4.58709e-06, -0.000516027, -0.000475996, 0.0535469, -2.86916e-10, 3.44043e-06, -0.000290318, -0.000357022, 0.0301277, -3.48913e-10, 4.15846e-06, -0.000467816, -0.0003912, 0.0440093, -3.51922e-10, 4.58705e-06, -0.000516019, -0.000475989, 0.0535452, -2.82869e-10, 3.83585e-06, -0.000360854, -0.000398051, 0.0374468, -3.68433e-10, 4.88605e-06, -0.00053545, -0.000554395, 0.060754, -3.19725e-10, 4.46837e-06, -0.000489669, -0.000463668, 0.0508098, -3.42681e-10, 4.6267e-06, -0.000524977, -0.000480114, 0.0544772, -3.28355e-10)
(7.26877e-06, -0.000687069, -0.000666039, 0.0629576, -5.30232e-10, 5.50856e-06, -0.000520649, -0.000382524, 0.0361528, -6.88402e-10, 5.34066e-06, -0.000489397, -0.000370916, 0.0339921, -5.81992e-10, 7.57485e-06, -0.000716002, -0.000723271, 0.0683678, -6.18875e-10, 6.12063e-06, -0.0005785, -0.000472278, 0.0446356, -4.9885e-10, 6.1839e-06, -0.000590492, -0.000477223, 0.045573, -6.13373e-10, 8.2635e-06, -0.000781099, -0.00086069, 0.0813581, -8.80565e-10, 6.57985e-06, -0.000621921, -0.000545801, 0.0515872, -5.04352e-10, 7.25198e-06, -0.000755369, -0.000601614, 0.0626688, -6.13373e-10, 6.32067e-06, -0.000536446, -0.000560877, 0.0476015, -5.71803e-10, 3.91589e-06, -0.000332332, -0.000215283, 0.0182693, -8.683e-10, 4.09404e-06, -0.00036329, -0.000225086, 0.0199727, -6.13373e-10, 5.88964e-06, -0.000465812, -0.000522622, 0.0413327, -3.74138e-10, 3.7133e-06, -0.000293705, -0.000207747, 0.0164324, -9.06445e-10, 4.1658e-06, -0.000369652, -0.000233045, 0.0206783, -6.29064e-10, 4.16583e-06, -0.000233075, -0.000369658, 0.0206813, -5.89569e-10, 2.58122e-06, -0.000144429, -0.000141953, 0.00794315, -8.81435e-10, 4.09398e-06, -0.000363279, -0.000225127, 0.0199757, -6.3114e-10, 7.26982e-06, -0.000673091, -0.000680116, 0.0629667, -5.71803e-10, 4.12217e-06, -0.000381669, -0.000218692, 0.020248, -7.53777e-10, 4.16502e-06, -0.000389653, -0.00022096, 0.0206707, -6.46831e-10, 6.80115e-06, -0.000577245, -0.000649344, 0.055108, -5.56112e-10, 3.77876e-06, -0.000320749, -0.000200478, 0.017017, -7.69468e-10, 4.25078e-06, -0.000405852, -0.000225504, 0.0215289, -7.02016e-10, 6.05798e-06, -0.000467446, -0.000566712, 0.043725, -5.71803e-10, 3.43529e-06, -0.0002651, -0.000182258, 0.014065, -6.80825e-10, 4.1649e-06, -0.000389621, -0.000220948, 0.0206678, -7.61354e-10)
(1.23298e-05, -0.000822396, -0.000974859, 0.0650247, -1.19773e-09, 7.72447e-06, -0.000515206, -0.000382714, 0.0255259, -1.41048e-09, 9.15944e-06, -0.000724212, -0.000453833, 0.0358848, -1.19773e-09, 1.18839e-05, -0.000792642, -0.000905601, 0.060403, -1.60278e-09, 7.72424e-06, -0.000515177, -0.000382722, 0.025525, -1.35218e-09, 8.82877e-06, -0.000672846, -0.000437504, 0.0333454, -1.35218e-09, 1.01013e-05, -0.000673748, -0.00065442, 0.0436496, -1.19773e-09, 9.65544e-06, -0.000643992, -0.000597882, 0.0398763, -9.26691e-10, 9.38093e-06, -0.000607823, -0.00058097, 0.0376479, -1.13944e-09, 1.03562e-05, -0.00060195, -0.000789256, 0.0458764, -1.44833e-09, 9.06095e-06, -0.000526618, -0.000604231, 0.0351156, -1.50663e-09, 1.18834e-05, -0.000905589, -0.000792464, 0.0603884, -1.04328e-09, 8.14872e-06, -0.000372725, -0.000620987, 0.0284032, -1.39004e-09, 6.11146e-06, -0.000279537, -0.000349379, 0.0159799, -1.29388e-09, 1.01859e-05, -0.00077623, -0.000582311, 0.0443747, -1.50663e-09, 8.82766e-06, -0.000437375, -0.000672717, 0.0333289, -1.41048e-09, 6.1793e-06, -0.00030616, -0.000329748, 0.016337, -1.29388e-09, 9.50637e-06, -0.000724414, -0.000507282, 0.0386536, -1.19773e-09, 1.03454e-05, -0.000640722, -0.000739138, 0.0457775, -1.25603e-09, 8.27628e-06, -0.00051257, -0.000473115, 0.0293012, -6.17794e-10, 9.54938e-06, -0.000682246, -0.000545881, 0.0389992, -1.56492e-09, 8.91255e-06, -0.000509528, -0.000594317, 0.0339757, -1.13944e-09, 7.63979e-06, -0.000436789, -0.000436739, 0.0249702, -4.63346e-10, 8.91267e-06, -0.00059433, -0.000509479, 0.0339729, -1.35218e-09, 7.67734e-06, -0.00039499, -0.000490069, 0.0252119, -1.41048e-09, 6.87574e-06, -0.000353773, -0.000393056, 0.0202239, -1.04328e-09, 8.53064e-06, -0.000544553, -0.000487637, 0.0311271, -1.35218e-09)
(5.89184e-07, -0.000154838, -0.000154838, 0.0406915, -1.22464e-11, 5.028e-07, -0.000132136, -0.000112764, 0.0296344, -1.22967e-11, 5.02803e-07, -0.000132138, -0.000112765, 0.0296352, -1.28485e-11, 5.67034e-07, -0.000149017, -0.000143415, 0.0376895, -1.2613e-11, 5.6925e-07, -0.000149599, -0.000144539, 0.0379849, -1.20618e-11, 5.47854e-07, -0.000138566, -0.000139107, 0.035184, -1.31303e-11, 5.69249e-07, -0.000149599, -0.000144538, 0.0379845, -1.2367e-11, 6.06904e-07, -0.000159495, -0.000164292, 0.0431761, -1.28317e-11, 5.86375e-07, -0.000148888, -0.000158736, 0.0403055, -1.24332e-11, 6.09185e-07, -0.000164908, -0.000160696, 0.0435008, -1.28731e-11, 6.11466e-07, -0.000165525, -0.000161901, 0.043827, -1.33042e-11, 5.95843e-07, -0.000157176, -0.000157765, 0.0416162, -1.26095e-11, 6.11408e-07, -0.000166114, -0.000161282, 0.043819, -1.29689e-11, 6.43466e-07, -0.000174824, -0.000178638, 0.0485343, -1.25775e-11, 6.24748e-07, -0.000164801, -0.000173442, 0.0457519, -1.29825e-11, 5.35815e-07, -0.000127578, -0.000141342, 0.0336535, -1.34621e-11, 5.1374e-07, -0.000122322, -0.000129935, 0.0309375, -1.31565e-11, 5.69165e-07, -0.000150139, -0.000143954, 0.0379732, -1.2649e-11, 6.3871e-07, -0.000171639, -0.000177949, 0.0478197, -1.22696e-11, 5.32261e-07, -0.000143034, -0.000123577, 0.0332089, -1.24834e-11, 5.51827e-07, -0.000153743, -0.00012812, 0.035695, -1.36749e-11, 5.41158e-07, -0.000133128, -0.000139543, 0.0343281, -1.20832e-11, 4.87255e-07, -0.000119868, -0.000113128, 0.0278305, -1.23774e-11, 5.10734e-07, -0.000131698, -0.000118579, 0.0305768, -1.25494e-11, 4.89574e-07, -0.000115601, -0.000118987, 0.0280956, -1.20572e-11, 4.67686e-07, -0.000110434, -0.000108585, 0.02564, -1.28365e-11, 4.81382e-07, -0.000116996, -0.000111764, 0.0271634, -1.20809e-11)
(4.06232e-07, -0.000135533, -0.000123469, 0.0411937, -6.74964e-12, 4.18138e-07, -0.000139504, -0.000130812, 0.043643, -6.71301e-12, 3.80916e-07, -0.000115774, -0.000119168, 0.0362193, -6.16944e-12, 3.57273e-07, -0.000119199, -9.55018e-05, 0.031863, -6.93373e-12, 4.04906e-07, -0.00013509, -0.000122664, 0.0409248, -6.72921e-12, 3.24406e-07, -8.67159e-05, -9.82772e-05, 0.0262702, -6.45673e-12, 3.5198e-07, -0.000117433, -9.26929e-05, 0.0309258, -7.02247e-12, 3.95644e-07, -0.000132, -0.000117117, 0.0390742, -7.00075e-12, 3.12289e-07, -8.22399e-05, -9.24421e-05, 0.0243442, -6.57568e-12, 3.67645e-07, -0.000110649, -0.000112104, 0.0337396, -6.6125e-12, 3.81969e-07, -0.00011496, -0.00012101, 0.03642, -6.30309e-12, 3.86994e-07, -0.000118004, -0.000122602, 0.0373843, -6.35076e-12, 3.89413e-07, -0.000124139, -0.000118742, 0.0378532, -6.80097e-12, 3.69186e-07, -0.000117691, -0.000106727, 0.0340233, -6.96857e-12, 3.53132e-07, -0.000107679, -0.000102085, 0.0311283, -6.30173e-12, 3.97879e-07, -0.000129595, -0.000121323, 0.0395168, -6.66141e-12, 3.48792e-07, -0.000113607, -9.32347e-05, 0.0303683, -7.04624e-12, 3.26526e-07, -9.95656e-05, -8.72818e-05, 0.0266143, -6.58399e-12, 3.75504e-07, -0.000110411, -0.000119705, 0.035197, -6.7192e-12, 3.90664e-07, -0.000114868, -0.000129565, 0.0380962, -6.58122e-12, 4.23549e-07, -0.000135021, -0.000140472, 0.0447803, -6.2282e-12, 4.03318e-07, -0.000127373, -0.000128571, 0.0406041, -6.49067e-12, 4.19602e-07, -0.000132516, -0.000139163, 0.0439494, -6.44874e-12, 4.23549e-07, -0.000135021, -0.000140472, 0.0447801, -6.26727e-12, 3.9051e-07, -0.000114436, -0.0001299, 0.0380662, -6.68844e-12, 3.89349e-07, -0.000114097, -0.000129129, 0.0378405, -6.29225e-12, 4.41964e-07, -0.000147016, -0.000146579, 0.0487584, -6.51163e-12)
(1.62019e-06, -0.000290691, -0.000250988, 0.0450315, -7.17102e-11, 1.64069e-06, -0.000294365, -0.000257376, 0.0461768, -6.83642e-11, 1.41657e-06, -0.000219444, -0.000222221, 0.0344249, -5.97303e-11, 1.51765e-06, -0.000272293, -0.000220228, 0.0395126, -5.994e-11, 1.60992e-06, -0.000288845, -0.000247813, 0.0444608, -7.51889e-11, 1.30204e-06, -0.000188942, -0.000200424, 0.0290842, -6.19923e-11, 1.55868e-06, -0.000279655, -0.00023229, 0.0416773, -7.32766e-11, 1.52789e-06, -0.000274126, -0.000223203, 0.0400454, -7.68527e-11, 1.26908e-06, -0.000189132, -0.000185399, 0.02763, -5.97303e-11, 1.6375e-06, -0.000306634, -0.000245638, 0.0459972, -7.55568e-11, 1.70172e-06, -0.000318664, -0.000265282, 0.0496765, -7.94571e-11, 1.36317e-06, -0.000204491, -0.000212507, 0.0318786, -6.71348e-11, 1.43174e-06, -0.000234424, -0.000214774, 0.0351655, -5.97303e-11, 1.57213e-06, -0.000257413, -0.000258953, 0.0424001, -6.38199e-11, 1.44034e-06, -0.000216067, -0.000237246, 0.03559, -6.63579e-11, 1.25171e-06, -0.000179183, -0.000187768, 0.0268791, -5.31819e-11, 1.20264e-06, -0.00017216, -0.000173331, 0.024813, -6.69765e-11, 1.2603e-06, -0.000189059, -0.000181641, 0.0272485, -7.50709e-11, 1.45195e-06, -0.000224922, -0.000233458, 0.0361643, -6.34979e-11, 1.2749e-06, -0.000197498, -0.000179998, 0.0278837, -5.62721e-11, 1.32331e-06, -0.000212776, -0.000186832, 0.0300406, -6.83825e-11, 1.6482e-06, -0.000248864, -0.000308639, 0.0466013, -6.89292e-11, 1.24263e-06, -0.000187627, -0.000175443, 0.0264904, -5.97303e-11, 1.54117e-06, -0.000288597, -0.000217592, 0.0407454, -7.20986e-11, 1.62221e-06, -0.000238577, -0.000306955, 0.0451436, -7.20986e-11, 1.21036e-06, -0.000178006, -0.000170887, 0.0251322, -5.708e-11, 1.55732e-06, -0.000294673, -0.000219871, 0.0416034, -7.83582e-11)
(3.53078e-06, -0.000442867, -0.000466873, 0.0585589, -2.23958e-10, 2.93354e-06, -0.000367939, -0.000322318, 0.0404243, -1.89667e-10, 3.09302e-06, -0.00040901, -0.000339872, 0.044945, -1.92761e-10, 3.11546e-06, -0.000390781, -0.000363505, 0.0455956, -2.25043e-10, 2.98547e-06, -0.000374455, -0.000333815, 0.0418667, -1.86057e-10, 2.77744e-06, -0.000324076, -0.000310582, 0.0362406, -1.94771e-10, 2.9857e-06, -0.000374512, -0.000333852, 0.0418777, -2.31244e-10, 3.32302e-06, -0.000416801, -0.000413549, 0.0518687, -2.11064e-10, 2.96255e-06, -0.000331264, -0.000368709, 0.0412289, -2.40766e-10, 3.07011e-06, -0.00033734, -0.000402975, 0.0442776, -1.79458e-10, 2.06939e-06, -0.00022737, -0.000183101, 0.0201166, -1.88066e-10, 2.47246e-06, -0.000324536, -0.000218781, 0.0287175, -2.21273e-10, 2.93427e-06, -0.000308136, -0.000385143, 0.0404443, -1.71668e-10, 1.86919e-06, -0.000196285, -0.000156308, 0.0164133, -1.74763e-10, 2.33663e-06, -0.000306711, -0.000195408, 0.0256501, -2.35252e-10, 3.07014e-06, -0.000337323, -0.000402981, 0.0442761, -1.92761e-10, 1.95583e-06, -0.000214895, -0.000163566, 0.0179719, -1.81467e-10, 2.33664e-06, -0.000306712, -0.000195415, 0.0256512, -2.30557e-10, 3.41285e-06, -0.000404859, -0.000461229, 0.0547136, -2.0514e-10, 2.47979e-06, -0.000294166, -0.000243525, 0.0288871, -1.88066e-10, 2.82539e-06, -0.000381836, -0.00027747, 0.0374979, -2.25968e-10, 3.15851e-06, -0.000362404, -0.000408443, 0.0468642, -2.14264e-10, 2.3985e-06, -0.000275193, -0.000235542, 0.0270243, -1.82552e-10, 2.7034e-06, -0.000349582, -0.000265486, 0.0343296, -2.04055e-10, 2.6699e-06, -0.00025702, -0.000347864, 0.0334879, -2.07559e-10, 2.01232e-06, -0.000193711, -0.00019762, 0.0190229, -2.04055e-10, 2.72372e-06, -0.00035486, -0.00026748, 0.0348476, -1.91161e-10)
(7.54665e-07, -0.000189876, -0.000180942, 0.0455252, -1.91896e-11, 7.14295e-07, -0.00017972, -0.000162101, 0.0407852, -1.80286e-11, 6.80686e-07, -0.000163206, -0.000154475, 0.0370382, -1.77861e-11, 7.08081e-07, -0.000178156, -0.000159293, 0.0400783, -1.8949e-11, 7.32927e-07, -0.000184407, -0.000170668, 0.0429405, -1.8475e-11, 6.55327e-07, -0.000147426, -0.000152599, 0.0343296, -1.91281e-11, 6.73921e-07, -0.000169561, -0.000144295, 0.0363051, -1.68131e-11, 7.42243e-07, -0.000186751, -0.000175035, 0.044039, -1.83232e-11, 6.31638e-07, -0.000135242, -0.000148952, 0.0318927, -1.67161e-11, 7.73409e-07, -0.000192303, -0.000192305, 0.047815, -1.85254e-11, 6.26097e-07, -0.000155676, -0.000126025, 0.0313354, -1.88685e-11, 6.26102e-07, -0.00015568, -0.000126027, 0.0313367, -1.72218e-11, 7.51926e-07, -0.000181769, -0.000186963, 0.0451958, -1.71439e-11, 5.78865e-07, -0.000139934, -0.000110806, 0.026786, -1.80901e-11, 5.95412e-07, -0.000148049, -0.000113975, 0.02834, -1.87503e-11, 7.12029e-07, -0.000162993, -0.000177044, 0.0405274, -1.59851e-11, 5.11418e-07, -0.00011707, -9.13366e-05, 0.0209081, -1.67045e-11, 5.55516e-07, -0.00013813, -9.92139e-05, 0.02467, -1.8757e-11, 7.50233e-07, -0.000169517, -0.000199124, 0.0449923, -1.93682e-11, 6.27522e-07, -0.000141791, -0.000139315, 0.0314786, -1.58132e-11, 7.37135e-07, -0.000195649, -0.00016365, 0.0434359, -1.77216e-11, 6.98804e-07, -0.000151003, -0.000180648, 0.0390358, -1.95286e-11, 6.00118e-07, -0.000129678, -0.000133231, 0.0287895, -1.57039e-11, 7.17953e-07, -0.000185599, -0.000159392, 0.0412048, -1.94115e-11, 7.10794e-07, -0.000149388, -0.000192165, 0.0403876, -1.95761e-11, 5.83676e-07, -0.00012267, -0.00012958, 0.0272336, -1.5602e-11, 7.50834e-07, -0.000202989, -0.000166691, 0.0450651, -1.81632e-11)
(7.41606e-07, -0.000210115, -0.000188152, 0.0533077, -1.63863e-11, 6.00213e-07, -0.000170055, -0.000123248, 0.0349189, -1.50352e-11, 5.37476e-07, -0.000136364, -0.000110366, 0.0280013, -1.55464e-11, 7.04095e-07, -0.000199487, -0.0001696, 0.0480516, -1.61355e-11, 6.40611e-07, -0.000181501, -0.000140396, 0.0397775, -1.48761e-11, 5.44634e-07, -0.00013119, -0.000119363, 0.0287519, -1.41222e-11, 6.3484e-07, -0.000179866, -0.000137878, 0.0390642, -1.51594e-11, 7.3295e-07, -0.000207662, -0.000183786, 0.0520705, -1.53534e-11, 5.61847e-07, -0.000122025, -0.000140883, 0.0305979, -1.4489e-11, 7.40572e-07, -0.000203973, -0.000193007, 0.0531591, -1.56714e-11, 5.72262e-07, -0.000157616, -0.000115248, 0.0317424, -1.53555e-11, 5.41499e-07, -0.000141127, -0.000109054, 0.028422, -1.53726e-11, 6.84831e-07, -0.000174424, -0.000178481, 0.0454583, -1.46144e-11, 4.95465e-07, -0.000126194, -9.3424e-05, 0.0237948, -1.49654e-11, 5.06993e-07, -0.000132134, -9.55985e-05, 0.0249153, -1.52712e-11, 6.37053e-07, -0.000150936, -0.000166029, 0.0393369, -1.40622e-11, 4.51245e-07, -0.000106913, -8.33043e-05, 0.0197371, -1.47995e-11, 4.96376e-07, -0.000129367, -9.16373e-05, 0.0238831, -1.63044e-11, 7.0872e-07, -0.000184707, -0.000186804, 0.048685, -1.75445e-11, 6.1051e-07, -0.000159112, -0.00013862, 0.0361274, -1.42873e-11, 6.17449e-07, -0.000162748, -0.000140196, 0.0369531, -1.62121e-11, 6.73019e-07, -0.000164109, -0.000180052, 0.0439038, -1.7556e-11, 5.71197e-07, -0.000139281, -0.000129694, 0.0316246, -1.45354e-11, 6.26698e-07, -0.00016766, -0.000142296, 0.0380683, -1.71103e-11, 6.54714e-07, -0.000144136, -0.000188729, 0.0415492, -1.53967e-11, 5.15696e-07, -0.00011353, -0.000117092, 0.0257778, -1.43733e-11, 6.75261e-07, -0.000194651, -0.000153323, 0.0441968, -1.56418e-11)
(4.90658e-06, -0.00042063, -0.000311947, 0.0267417, -5.89939e-10, 6.31967e-06, -0.000541822, -0.000517416, 0.0443641, -6.07397e-10, 4.68611e-06, -0.000297934, -0.000383638, 0.0243906, -5.63454e-10, 5.94739e-06, -0.000509858, -0.000458247, 0.0392836, -6.82443e-10, 6.46824e-06, -0.000554549, -0.000542029, 0.0464725, -6.99901e-10, 5.81381e-06, -0.000447958, -0.00048716, 0.0375354, -6.07397e-10, 5.94729e-06, -0.000509841, -0.00045822, 0.0392799, -7.94714e-10, 6.54244e-06, -0.000560897, -0.000554546, 0.0475435, -4.51183e-10, 5.88087e-06, -0.000453132, -0.000498472, 0.0384091, -5.92249e-10, 6.75356e-06, -0.000682968, -0.000500871, 0.050651, -6.18734e-10, 6.22755e-06, -0.000629798, -0.000425893, 0.0430722, -7.6592e-10, 4.56667e-06, -0.00033868, -0.000312294, 0.0231604, -6.07397e-10, 6.43197e-06, -0.000619451, -0.000477021, 0.0459405, -6.07397e-10, 5.59697e-06, -0.000539066, -0.000361237, 0.0347937, -8.2963e-10, 4.30937e-06, -0.000319596, -0.000278113, 0.0206253, -6.09706e-10, 5.85311e-06, -0.000512971, -0.000434091, 0.0380438, -6.73416e-10, 5.7011e-06, -0.000499651, -0.000411858, 0.0360955, -7.63611e-10, 4.82394e-06, -0.000357759, -0.000348484, 0.0258443, -5.89939e-10, 5.147e-06, -0.00039166, -0.000386667, 0.0294216, -4.33726e-10, 5.34558e-06, -0.000406818, -0.000417045, 0.0317405, -5.72482e-10, 5.27758e-06, -0.000396498, -0.000411714, 0.0309314, -6.09706e-10, 5.60308e-06, -0.000420965, -0.000464088, 0.0348654, -4.79978e-10, 5.27782e-06, -0.000396565, -0.000411751, 0.0309394, -7.0221e-10, 5.81911e-06, -0.000482024, -0.000453978, 0.0376065, -6.18734e-10, 6.17694e-06, -0.000505699, -0.000517601, 0.0423732, -4.51183e-10, 5.75135e-06, -0.000470891, -0.000448684, 0.0367366, -6.27164e-10, 5.88691e-06, -0.000493352, -0.000459278, 0.0384921, -6.64986e-10)
