(0.225989, 0.338983, 0.734463, 0.508475, 0, 0, 0.112994, 0.79096, 0.169492, 0, 0.0564972, 0.225989, 0.282486, 0.564972, 0, 0, 0.169492, 0.677966, 0.451977, 0, 0.0564972, 0.282486, 0.621469, 0.39548, 0.0564972, 0.225989, 0.169492, 0.338983, 0.169492, 0.112994, 0.112994, 0.0564972, 0.79096, 0, 0.0564972, 0.169492, 0, 0.903955, 0.0564972, 0, 0.112994, 0, 0.39548, 0.169492, 0, 0.451977, 0.225989, 0.564972, 0.0564972, 0.112994, 0.112994, 0, 0.39548, 0, 0, 0, 0, 0.621469, 0, 0, 0.0564972, 0, 0.39548, 0, 0, 0, 0, 0.508475, 0, 0, 0.169492, 0, 0.39548, 0, 0, 0.621469, 1.86441, 2.14689, 0.225989, 0.903955, 0, 1.58192, 1.52542, 0, 0.621469, 0.0564972, 1.01695, 2.0339, 0, 0.508475, 0, 1.58192, 1.80791, 0, 0.677966, 0.960452, 1.24294, 0.847458, 0.451977, 1.24294, 4.57627, 3.84181, 1.07345, 1.12994, 2.31638, 3.38983, 6.21468, 1.41243, 0.451977, 2.99435, 1.80791, 4.40678, 0.734463, 0.621469, 2.93785, 3.05085, 5.31073, 1.24294, 0.338983, 2.71186, 3.78531, 3.50282, 1.75141, 1.18644, 2.65537)
(0.405486, 0.644007, 0.572451, 0.488968, 0.429338, 0.310077, 0.322004, 0.632081, 0.45319, 0.166965, 0.357782, 0.286225, 0.536673, 0.572451, 0.0238521, 0.429338, 0.405486, 0.858676, 0.632081, 0.131187, 0.51282, 0.381634, 0.536673, 0.524746, 0.298151, 0.584377, 0.345856, 0.799046, 0.596303, 0.286225, 0.345856, 0, 0.691711, 0.226595, 0, 0.250447, 0, 0.596303, 0.226595, 0, 0.45319, 0, 0.799046, 0.238521, 0.0119261, 0.727489, 0.166965, 0.918306, 0.488968, 0.274299, 0.178891, 0.0238521, 0.429338, 0.0238521, 0.166965, 0.0715564, 0, 0.262373, 0, 0.0477042, 0.0715564, 0, 0.488968, 0, 0.0596303, 0.0834824, 0, 0.322004, 0, 0.0596303, 0.226595, 0.0238521, 0.572451, 0.0238521, 0.262373, 0.775194, 1.19261, 1.44305, 0.298151, 0.870602, 0.0357782, 0.989863, 1.22838, 0, 1.01371, 0, 1.15683, 1.75313, 0, 0.822898, 0.0477042, 1.15683, 1.29994, 0, 0.966011, 0.84675, 1.26416, 1.33572, 0.262373, 0.918306, 3.17234, 3.2439, 1.29994, 1.22838, 2.02743, 3.36316, 4.10258, 1.01371, 0.834824, 2.2421, 2.17054, 4.48422, 1.0972, 0.78712, 2.92189, 3.7925, 4.13836, 0.894454, 0.715563, 2.64759, 3.94754, 2.58796, 1.29994, 1.28801, 1.68157)
(0.458716, 0.3228, 0.441726, 0.917431, 0.407747, 0.30581, 0.118926, 0.611621, 0.781516, 0.0509684, 0.220863, 0.169895, 0.475705, 0.594631, 0, 0.30581, 0.118926, 0.577642, 0.900442, 0.0679579, 0.339789, 0.203874, 0.458716, 0.747537, 0.441726, 0.781516, 0.118926, 0.832484, 0.577642, 0.475705, 0.781516, 0, 0.934421, 0.30581, 0.0169895, 0.662589, 0, 1.08733, 0.356779, 0, 0.475705, 0.0169895, 0.883452, 0.30581, 0.0679579, 0.815494, 0.237853, 1.10432, 0.696568, 0.373768, 0.220863, 0.0169895, 0.407747, 0.0339789, 0.390758, 0.0849473, 0, 0.424737, 0, 0.135916, 0.0679579, 0, 0.441726, 0, 0.118926, 0.0679579, 0, 0.3228, 0, 0.135916, 0.203874, 0.0339789, 0.509684, 0.101937, 0.424737, 1.10432, 1.37615, 1.41013, 0.288821, 1.03636, 0.118926, 1.07034, 1.34217, 0, 1.00238, 0, 1.35916, 1.90282, 0, 1.05335, 0.0679579, 1.08733, 1.46109, 0.0169895, 1.22324, 0.62861, 1.03636, 1.59701, 0.288821, 1.42712, 3.19402, 3.10907, 1.22324, 0.883452, 2.37853, 2.44648, 3.53381, 0.9684, 0.6456, 2.29358, 1.86884, 4.17941, 1.18926, 0.424737, 2.46347, 2.46347, 4.0265, 1.1213, 0.475705, 2.7353, 3.0581, 2.65036, 1.49507, 0.917431, 2.2596)
(0.193969, 0.440839, 0.405572, 0.352672, 0.158702, 0.229236, 0.299771, 0.49374, 0.423206, 0.0705343, 0.193969, 0.24687, 0.529007, 0.405572, 0, 0.264504, 0.370305, 0.846411, 0.370305, 0.0705343, 0.335038, 0.423206, 0.458473, 0.423206, 0.193969, 0.335038, 0.158702, 0.934579, 0.670076, 0.141069, 0.123435, 0, 0.722977, 0.24687, 0, 0.0881679, 0, 0.529007, 0.24687, 0, 0.282137, 0, 0.828778, 0.282137, 0, 0.529007, 0.211603, 1.05801, 0.458473, 0.158702, 0.211603, 0.0529007, 0.458473, 0.0352671, 0.282137, 0.0352671, 0, 0.264504, 0, 0.0529007, 0.0176336, 0, 0.49374, 0, 0.0881679, 0.0529007, 0, 0.282137, 0, 0.0881679, 0.123435, 0.0352671, 0.687709, 0.0705343, 0.24687, 0.864045, 1.28725, 1.53412, 0.282137, 0.934579, 0.0529007, 1.02275, 1.25198, 0, 0.811144, 0, 1.39305, 2.09839, 0, 0.546641, 0.0705343, 1.35778, 1.63992, 0, 0.775877, 0.670076, 1.18145, 1.32252, 0.211603, 0.881679, 3.15642, 3.31512, 1.04038, 0.952213, 2.1513, 3.86176, 4.74344, 0.846411, 0.652442, 2.22183, 2.5745, 5.20191, 1.00511, 0.916946, 2.87428, 4.3026, 5.25481, 0.811144, 0.670076, 2.34527, 4.0381, 2.92718, 1.28725, 0.98748, 1.88679)
(0.201998, 0.381551, 0.516216, 0.347885, 0.112221, 0.190775, 0.302996, 0.48255, 0.314218, 0.0448883, 0.179553, 0.403995, 0.617215, 0.32544, 0, 0.246886, 0.359107, 0.628437, 0.314218, 0.0224442, 0.235664, 0.347885, 0.437661, 0.291774, 0.0448883, 0.437661, 0.179553, 0.80799, 0.460106, 0.134665, 0.157109, 0.0112221, 0.583548, 0.224442, 0, 0.100999, 0, 0.763101, 0.179553, 0.0112221, 0.123443, 0, 0.819212, 0.157109, 0, 0.224442, 0.112221, 0.92021, 0.280552, 0.0785546, 0.179553, 0.0112221, 0.605993, 0.0224442, 0.145887, 0.0561104, 0, 0.415217, 0, 0.0448883, 0.0336663, 0, 0.48255, 0, 0.0224442, 0.0112221, 0, 0.314218, 0, 0.0336663, 0.0561104, 0.0448883, 0.426439, 0.0448883, 0.0897767, 0.942654, 1.33543, 1.34665, 0.21322, 0.897766, 0.0785546, 1.21199, 1.40276, 0, 0.684547, 0, 1.70576, 2.17709, 0, 0.706991, 0.0673325, 1.29054, 1.57109, 0, 0.695769, 0.729435, 0.875322, 1.59354, 0.201998, 1.05488, 3.66963, 3.42274, 1.20076, 1.04365, 2.51375, 3.63596, 3.87163, 0.830434, 0.673325, 2.91775, 2.56986, 5.39781, 1.17832, 0.650881, 2.83919, 3.7033, 4.80305, 0.987543, 0.516216, 3.20952, 4.01752, 2.96264, 1.6272, 1.11099, 2.70453)
(0.288462, 0.288462, 0.625, 0.480769, 0.192308, 0, 0.0961538, 0.817308, 0.192308, 0, 0.0480769, 0.192308, 0.240385, 0.480769, 0, 0, 0.144231, 0.576923, 0.432692, 0, 0.0480769, 0.240385, 0.528846, 0.384615, 0.0480769, 0.240385, 0.144231, 0.528846, 0.192308, 0.192308, 0.0961538, 0.0480769, 0.961538, 0.0480769, 0.0480769, 0.144231, 0, 0.913462, 0.0480769, 0, 0.144231, 0, 0.528846, 0.144231, 0, 0.384615, 0.240385, 0.625, 0.144231, 0.144231, 0.0961538, 0, 0.432692, 0, 0, 0, 0, 0.721154, 0, 0, 0.0480769, 0, 0.336538, 0, 0, 0, 0, 0.528846, 0, 0, 0.192308, 0, 0.625, 0, 0, 0.721154, 1.97115, 2.45192, 0.240385, 0.961538, 0, 1.49038, 1.44231, 0, 0.528846, 0.0480769, 0.961538, 1.875, 0, 0.432692, 0, 1.34615, 1.68269, 0, 0.769231, 1.20192, 1.15385, 0.913462, 0.432692, 1.20192, 4.85577, 4.23077, 1.29808, 1.39423, 2.54808, 3.07692, 5.72116, 1.25, 0.480769, 3.07692, 1.63461, 4.23077, 0.625, 0.625, 3.07692, 2.93269, 5.09615, 1.20192, 0.384615, 2.78846, 3.55769, 3.46154, 1.58654, 1.25, 2.5)
(0.722674, 0.572117, 0.813008, 1.23457, 0.903343, 0.692563, 0.240891, 0.692563, 0.933454, 0.301114, 0.752785, 0.361337, 0.572117, 1.29479, 0.120446, 0.63234, 0.301114, 0.84312, 0.84312, 0.0903342, 0.572117, 0.572117, 0.873231, 1.0539, 0.692563, 1.02379, 0.271003, 0.782897, 0.813008, 0.572117, 0.782897, 0.0301114, 0.873231, 0.150557, 0.0903342, 0.963565, 0, 0.692563, 0.150557, 0, 0.722674, 0, 0.451671, 0.301114, 0.0301114, 0.933454, 0.391448, 0.933454, 0.903343, 0.602228, 0.240891, 0.0301114, 0.361337, 0, 0.511894, 0.240891, 0, 0.572117, 0, 0.150557, 0.180668, 0, 0.240891, 0, 0.0301114, 0.21078, 0, 0.511894, 0, 0.0301114, 0.42156, 0, 0.722674, 0, 0.0602228, 0.662451, 1.44535, 1.89702, 0.331226, 0.963565, 0, 1.0539, 1.11412, 0, 0.63234, 0.0301114, 0.722674, 1.41524, 0, 0.63234, 0.0301114, 0.933454, 1.47546, 0, 0.782897, 0.993677, 0.933454, 0.873231, 0.602228, 1.11412, 3.19181, 2.9208, 1.41524, 1.23457, 1.95724, 1.89702, 4.06503, 1.0539, 0.542005, 2.25836, 1.17435, 2.9208, 0.933454, 0.692563, 2.31858, 2.04758, 3.34236, 1.26468, 0.511894, 2.19813, 2.6498, 2.3788, 1.65613, 1.08401, 1.98735)
(0.443038, 0.537975, 0.537975, 0.664557, 0.537975, 0.474684, 0.221519, 0.664557, 0.506329, 0.189873, 0.56962, 0.28481, 0.56962, 0.791139, 0.126582, 0.443038, 0.348101, 0.727848, 0.727848, 0.158228, 0.474684, 0.443038, 0.601266, 0.664557, 0.56962, 0.664557, 0.474684, 1.23418, 0.727848, 0.348101, 0.253165, 0, 0.949367, 0.316456, 0, 0.158228, 0, 0.886076, 0.253165, 0, 0.443038, 0, 1.1076, 0.221519, 0.0316456, 0.443038, 0.189873, 1.13924, 0.348101, 0.443038, 0.126582, 0.0316456, 0.443038, 0, 0.158228, 0.126582, 0, 0.379747, 0, 0.126582, 0.0632911, 0, 0.316456, 0, 0.0949367, 0, 0, 0.253165, 0, 0.0949367, 0.253165, 0, 0.348101, 0, 0.189873, 1.29747, 1.39241, 1.83544, 0.348101, 1.20253, 0.0949367, 1.01266, 0.949367, 0, 0.632912, 0.0316456, 0.727848, 1.17089, 0, 0.632912, 0.0632911, 0.791139, 1.83544, 0, 0.791139, 1.01266, 1.55063, 1.58228, 0.348101, 1.39241, 3.95569, 3.51266, 2.05696, 1.26582, 2.08861, 2.65823, 3.38607, 0.886076, 0.696203, 1.77215, 1.55063, 3.63924, 1.07595, 0.28481, 2.72152, 2.8481, 3.22785, 1.17089, 0.506329, 2.75316, 3.16456, 3.06962, 1.4557, 1.42405, 2.21519)
(1.38968, 0.932801, 1.04702, 1.19932, 1.46583, 1.48487, 0.456882, 0.81858, 1.10413, 0.437845, 1.02798, 0.533029, 0.533029, 1.42776, 0.209404, 1.16124, 0.475919, 1.14221, 1.02798, 0.361698, 1.19932, 0.723396, 0.913764, 1.42776, 1.35161, 1.27546, 0.304588, 0.799543, 0.628213, 0.742433, 0.76147, 0, 0.70436, 0.304588, 0.0571102, 1.31354, 0, 0.70436, 0.152294, 0.0380735, 0.856654, 0.0190367, 0.571102, 0.228441, 0.0190367, 1.31354, 0.304588, 1.04702, 0.685323, 0.552065, 0.152294, 0.0190367, 0.361698, 0.0571102, 0.228441, 0.11422, 0, 0.475919, 0, 0.152294, 0.133257, 0, 0.266514, 0, 0.152294, 0.152294, 0, 0.228441, 0, 0.0951837, 0.247478, 0.0190367, 0.571102, 0, 0.323625, 0.780507, 1.00895, 1.37065, 0.361698, 1.14221, 0.076147, 0.81858, 1.27546, 0.0190367, 0.894727, 0, 0.76147, 1.69427, 0, 0.970874, 0.0190367, 0.76147, 1.16124, 0, 0.856654, 0.609176, 1.02798, 1.38968, 0.304588, 0.913764, 2.589, 1.75138, 1.73235, 1.2945, 1.78946, 1.8656, 2.76033, 1.06606, 0.70436, 1.6562, 1.10413, 2.68418, 1.19932, 0.533029, 2.20826, 1.63716, 2.56996, 1.44679, 0.571102, 1.61812, 1.84657, 2.09404, 1.71331, 0.989911, 1.37065)
(0.87519, 0.722983, 0.64688, 1.06545, 0.608828, 0.722983, 0.380518, 0.722983, 0.64688, 0.114155, 0.532724, 0.342466, 0.532724, 1.0274, 0, 0.64688, 0.342466, 0.989345, 0.761035, 0.152207, 0.722983, 0.570776, 0.494673, 1.1035, 0.532724, 1.0274, 0.228311, 0.87519, 0.342466, 0.418569, 0.456621, 0, 0.494673, 0.152207, 0.0761035, 0.684931, 0, 0.456621, 0.114155, 0, 0.761035, 0, 0.87519, 0.228311, 0.0380518, 0.837138, 0.190259, 0.684931, 0.64688, 0.380518, 0.266362, 0.0380518, 0.494673, 0, 0.190259, 0.0761035, 0, 0.608828, 0, 0.0761035, 0.0380518, 0, 0.152207, 0, 0.0761035, 0.152207, 0, 0.190259, 0, 0.0380518, 0.152207, 0, 0.608828, 0, 0.266362, 0.837138, 0.989345, 1.29376, 0.494673, 1.14155, 0.0761035, 0.913242, 1.56012, 0.0380518, 0.608828, 0, 1.14155, 2.39726, 0, 0.684931, 0.0380518, 1.0274, 1.29376, 0, 0.951293, 0.761035, 1.40791, 1.67428, 0.304414, 0.837138, 3.61492, 1.90259, 1.36986, 1.25571, 2.32116, 3.19635, 3.3105, 0.913242, 0.684931, 2.1309, 1.78843, 3.76713, 1.29376, 0.304414, 3.1583, 2.66362, 3.42466, 1.52207, 0.342466, 2.51142, 2.85388, 2.39726, 1.82648, 0.951293, 1.36986)
(0.357027, 0.357027, 0.616683, 0.811425, 0.227199, 0.227199, 0.194742, 0.681597, 0.486855, 0.032457, 0.194742, 0.194742, 0.486855, 0.811425, 0.032457, 0.32457, 0.129828, 1.00617, 0.714054, 0, 0.357027, 0.292113, 0.681597, 0.519312, 0.421941, 1.07108, 0.259656, 0.941253, 0.908796, 0.421941, 0.876339, 0, 1.07108, 0.454398, 0.064914, 0.714054, 0, 0.908796, 0.357027, 0, 0.519312, 0, 0.97371, 0.357027, 0.064914, 1.03862, 0.292113, 1.23337, 0.843882, 0.519312, 0.194742, 0.032457, 0.551769, 0.064914, 0.227199, 0.129828, 0, 0.616683, 0, 0.097371, 0.064914, 0, 0.194742, 0, 0.129828, 0.064914, 0, 0.162285, 0, 0.129828, 0.357027, 0, 0.584226, 0, 0.292113, 1.16845, 1.42811, 1.59039, 0.357027, 1.16845, 0.129828, 1.00617, 1.81759, 0, 0.616683, 0, 1.10354, 2.3369, 0, 0.616683, 0.032457, 1.07108, 1.29828, 0, 1.42811, 0.778968, 1.42811, 1.91496, 0.714054, 1.52548, 3.31061, 2.23953, 1.46056, 1.26582, 2.30445, 2.85621, 2.88867, 0.843882, 0.551769, 2.07725, 1.33074, 3.11587, 1.07108, 0.32457, 3.11587, 2.36936, 2.75884, 1.13599, 0.292113, 2.72639, 2.75884, 2.66147, 1.85005, 1.16845, 2.04479)
(1.20482, 0.803213, 0.831899, 1.43431, 1.34825, 1.11876, 0.315548, 0.860585, 1.20482, 0.200803, 1.14745, 0.401606, 0.60241, 1.49168, 0.200803, 1.17613, 0.487665, 1.06139, 1.60643, 0.200803, 1.20482, 0.860585, 1.17613, 1.31956, 1.00402, 1.74986, 0.258176, 0.917957, 1.34825, 0.831899, 1.09007, 0, 0.688468, 0.315548, 0.114745, 1.09007, 0, 0.803213, 0.458979, 0.0286862, 1.17613, 0, 0.860585, 0.344234, 0.0573723, 1.46299, 0.401606, 0.97533, 1.14745, 0.889271, 0.172117, 0.0573723, 0.516351, 0.0286862, 0.315548, 0.229489, 0, 0.401606, 0, 0.200803, 0.200803, 0, 0.114745, 0, 0.114745, 0.172117, 0, 0.143431, 0, 0.172117, 0.37292, 0, 0.401606, 0.0573723, 0.344234, 0.803213, 0.97533, 0.946644, 0.401606, 1.17613, 0.114745, 0.717154, 1.54905, 0.0286862, 1.06139, 0, 0.917957, 1.89329, 0, 0.946644, 0.0286862, 0.631096, 1.06139, 0, 1.23351, 0.516351, 0.97533, 1.34825, 0.344234, 1.09007, 2.26621, 1.77854, 0.946644, 0.860585, 1.52037, 2.26621, 2.61044, 0.889271, 0.401606, 1.43431, 1.11876, 3.06942, 1.20482, 0.344234, 1.80723, 1.72117, 2.66782, 1.06139, 0.344234, 1.49168, 1.8646, 2.0654, 1.40562, 0.717154, 1.09007)
(0.775194, 0.632081, 0.727489, 0.918306, 0.810972, 0.667859, 0.441264, 0.608229, 1.04949, 0.214669, 0.655933, 0.345856, 0.536673, 0.894454, 0.0477042, 0.715563, 0.405486, 0.858676, 1.15683, 0.262373, 0.78712, 0.51282, 0.644007, 1.12105, 0.667859, 1.13298, 0.310077, 1.29994, 0.834824, 0.536673, 0.90638, 0, 0.930232, 0.322004, 0.0477042, 0.834824, 0, 1.00179, 0.429338, 0, 0.942158, 0, 0.954084, 0.310077, 0.0715564, 1.28801, 0.202743, 1.32379, 0.84675, 0.536673, 0.202743, 0.0119261, 0.584377, 0.0357782, 0.357782, 0.155039, 0, 0.51282, 0, 0.143113, 0.0954085, 0, 0.369708, 0, 0.143113, 0.143113, 0, 0.45319, 0, 0.131187, 0.322004, 0.0357782, 0.584377, 0.0238521, 0.262373, 0.882528, 1.21646, 1.47883, 0.33393, 1.21646, 0.0715564, 0.90638, 1.33572, 0, 1.0972, 0, 0.918306, 1.4192, 0, 1.29994, 0.0834824, 0.727489, 1.38342, 0, 1.47883, 0.822898, 1.03757, 1.68157, 0.262373, 1.44305, 2.30173, 2.73107, 1.35957, 1.08527, 1.83661, 1.83661, 2.92189, 0.870602, 0.810972, 1.89624, 1.12105, 3.12464, 1.01371, 0.548599, 1.82469, 1.99165, 2.99345, 0.954084, 0.572451, 2.28981, 2.62374, 2.20632, 1.27609, 0.989863, 1.63387)
(0.744416, 0.868486, 0.95947, 0.8354, 0.63689, 0.719603, 0.578991, 0.794044, 0.827129, 0.388751, 0.8354, 0.488007, 0.694789, 0.760959, 0.0744417, 0.802315, 0.537634, 0.876757, 0.918113, 0.38048, 0.736145, 0.785773, 0.785773, 0.794044, 0.686517, 0.860214, 0.388751, 1.19107, 0.744416, 0.430108, 0.620347, 0.0165426, 0.744416, 0.272953, 0, 0.355666, 0, 0.810587, 0.322581, 0, 0.595533, 0.0165426, 0.918113, 0.314309, 0.0744417, 0.942927, 0.25641, 1.13317, 0.554177, 0.372208, 0.198511, 0.0330852, 0.63689, 0.0413565, 0.264681, 0.0992556, 0, 0.405294, 0, 0.0909843, 0.0496278, 0, 0.388751, 0, 0.0744417, 0.0661704, 0, 0.413565, 0, 0.107527, 0.206782, 0.0578991, 0.653432, 0.0496278, 0.215054, 0.984283, 1.25724, 1.49711, 0.421836, 1.28205, 0.0661704, 0.736145, 1.14971, 0.0082713, 1.04218, 0, 0.694789, 1.20761, 0, 1.0091, 0.0661704, 0.678246, 1.13317, 0, 1.10008, 0.926384, 1.29032, 1.59636, 0.306038, 1.43921, 2.54756, 2.81224, 1.62118, 1.25724, 2.0761, 1.93549, 2.81224, 1.00083, 0.876757, 2.18362, 1.21588, 2.79569, 0.918113, 0.661704, 2.20844, 2.40695, 3.01902, 1.00083, 0.810587, 2.31596, 3.30851, 2.41522, 1.26551, 1.13317, 2.00993)
(0.320513, 0.427351, 0.679876, 0.602176, 0.320513, 0.466201, 0.495338, 0.679876, 0.660451, 0.262238, 0.592463, 0.3108, 0.611888, 0.505051, 0.019425, 0.573038, 0.349651, 0.747864, 0.728439, 0.252525, 0.446776, 0.495338, 0.641026, 0.514763, 0.339938, 0.602176, 0.19425, 0.893551, 0.631314, 0.27195, 0.514763, 0.00971251, 0.699301, 0.291375, 0, 0.3108, 0, 0.883839, 0.3108, 0.00971251, 0.301088, 0.00971251, 0.912977, 0.242813, 0.0485625, 0.679876, 0.145688, 0.980964, 0.475913, 0.262238, 0.19425, 0.019425, 0.563326, 0.0485625, 0.291375, 0.0485625, 0, 0.407926, 0, 0.0485625, 0.019425, 0, 0.398213, 0, 0.0582751, 0.0485625, 0, 0.320513, 0, 0.0874126, 0.174825, 0.03885, 0.534188, 0.0679876, 0.203963, 0.922689, 1.27234, 1.41802, 0.291375, 1.00039, 0.0679876, 0.971252, 1.29176, 0, 0.883839, 0, 1.28205, 1.6317, 0, 0.932402, 0.0777001, 0.942114, 1.29176, 0, 1.0101, 0.796426, 0.990677, 1.59285, 0.320513, 1.11694, 3.12742, 3.04972, 1.44716, 1.14608, 2.45726, 2.82633, 3.30224, 0.951827, 0.738151, 2.61266, 2.03962, 4.52602, 1.10723, 0.679876, 2.42812, 3.05943, 3.92384, 1.15579, 0.621601, 2.82633, 3.2731, 2.65151, 1.33061, 1.01981, 2.29215)
(0.0679579, 0.492695, 0.509684, 0.356779, 0.118926, 0.0849473, 0.373768, 0.373768, 0.407747, 0.0169895, 0.118926, 0.186884, 0.441726, 0.271831, 0.0169895, 0.118926, 0.203874, 0.509684, 0.254842, 0.0169895, 0.0849473, 0.356779, 0.339789, 0.339789, 0.186884, 0.30581, 0.220863, 0.458716, 0.220863, 0.101937, 0.118926, 0, 0.747537, 0.186884, 0, 0.169895, 0, 0.781516, 0.152905, 0, 0.186884, 0, 0.679579, 0.186884, 0, 0.3228, 0.0849473, 0.696568, 0.203874, 0.0339789, 0.0849473, 0, 0.543663, 0.0339789, 0.0509684, 0.0339789, 0, 0.526673, 0, 0.0339789, 0, 0, 0.373768, 0, 0.0339789, 0.0169895, 0, 0.407747, 0, 0.0339789, 0.0679579, 0.0169895, 0.62861, 0.0339789, 0.0849473, 0.798505, 1.54604, 1.4441, 0.3228, 0.934421, 0.0679579, 1.25722, 1.66497, 0, 0.543663, 0, 1.83486, 2.19164, 0, 0.390758, 0.0339789, 1.32518, 1.59701, 0, 0.6456, 0.832484, 1.56303, 1.54604, 0.203874, 0.594631, 4.28134, 2.87122, 1.03636, 0.849473, 2.31057, 4.36629, 4.1964, 0.832484, 0.577642, 2.85423, 3.24499, 6.54091, 1.32518, 0.424737, 2.93918, 4.0265, 5.1308, 1.00238, 0.492695, 2.82025, 3.92457, 3.26198, 1.17227, 0.883452, 2.17465)
(0.10101, 0.545455, 0.525252, 0.464646, 0.20202, 0.141414, 0.464646, 0.383838, 0.484848, 0.020202, 0.161616, 0.242424, 0.40404, 0.30303, 0.020202, 0.161616, 0.181818, 0.50505, 0.363636, 0.040404, 0.181818, 0.383838, 0.50505, 0.464646, 0.141414, 0.464646, 0.242424, 0.626263, 0.181818, 0.141414, 0.363636, 0, 0.868687, 0.20202, 0, 0.161616, 0, 0.888889, 0.121212, 0, 0.181818, 0, 0.666667, 0.161616, 0, 0.363636, 0.141414, 0.787879, 0.20202, 0.0606061, 0.0808081, 0, 0.787879, 0.040404, 0.0808081, 0.020202, 0, 0.626263, 0, 0.020202, 0.020202, 0, 0.484848, 0, 0.0606061, 0.020202, 0, 0.50505, 0, 0.040404, 0.141414, 0.040404, 0.565657, 0, 0.121212, 1.0303, 1.57576, 1.53535, 0.383838, 0.888889, 0.0606061, 0.989899, 1.43434, 0.020202, 0.666667, 0, 1.67677, 2.28283, 0, 0.464646, 0.0808081, 1.13131, 1.63636, 0, 0.707071, 0.909091, 1.41414, 1.71717, 0.282828, 0.868687, 4.16161, 2.54545, 0.828283, 0.767677, 2.16162, 4.22222, 3.77777, 0.868687, 0.565657, 2.84848, 3.11111, 6.68688, 1.39394, 0.424242, 2.92929, 3.93939, 4.66666, 0.868687, 0.525252, 2.88889, 3.23232, 2.90909, 0.949495, 0.808081, 2.28283)
(0.289855, 0.289855, 0.621118, 0.703934, 0.331263, 0.0414079, 0.0828157, 0.78675, 0.248447, 0, 0.0414079, 0.165631, 0.289855, 0.538302, 0.0414079, 0.0414079, 0.124224, 0.703934, 0.455487, 0, 0.0414079, 0.289855, 0.57971, 0.372671, 0.0828157, 0.248447, 0.165631, 0.703934, 0.414079, 0.248447, 0.124224, 0.0414079, 1.0766, 0.124224, 0.0414079, 0.124224, 0, 0.910973, 0.0828157, 0, 0.207039, 0, 0.662526, 0.289855, 0, 0.455487, 0.248447, 0.745342, 0.289855, 0.207039, 0.0828157, 0, 0.538302, 0, 0.0414079, 0.0414079, 0, 0.703934, 0, 0, 0.0414079, 0, 0.372671, 0, 0, 0, 0, 0.496894, 0, 0, 0.289855, 0, 0.703934, 0, 0, 0.703934, 1.94617, 2.56729, 0.248447, 0.952381, 0, 1.5735, 1.49068, 0, 0.496894, 0.0414079, 0.869565, 1.73913, 0, 0.57971, 0.0414079, 1.28364, 1.5735, 0, 0.869565, 1.36646, 1.11801, 1.15942, 0.496894, 1.15942, 4.80331, 3.89234, 1.36646, 1.36646, 2.52588, 2.6501, 5.30021, 1.11801, 0.496894, 3.02277, 1.44928, 3.97515, 0.57971, 0.621118, 3.27122, 2.52588, 4.63768, 1.11801, 0.331263, 2.6501, 3.39544, 3.31263, 1.61491, 1.28364, 2.52588)
(0.312989, 0.312989, 0.586854, 0.704225, 0.352113, 0.0782473, 0.0782473, 0.782473, 0.391236, 0, 0.0391236, 0.156495, 0.312989, 0.704225, 0.0391236, 0.0782473, 0.156495, 0.704225, 0.547731, 0, 0.0782473, 0.273865, 0.547731, 0.391236, 0.117371, 0.391236, 0.234742, 0.821596, 0.508607, 0.273865, 0.234742, 0.0391236, 1.05634, 0.156495, 0.0391236, 0.156495, 0, 0.899844, 0.117371, 0, 0.234742, 0, 0.743349, 0.352113, 0, 0.43036, 0.273865, 0.743349, 0.273865, 0.195618, 0.195618, 0.0391236, 0.508607, 0, 0.156495, 0.0391236, 0, 0.665102, 0, 0, 0.0391236, 0, 0.352113, 0, 0, 0, 0, 0.547731, 0, 0.0391236, 0.273865, 0, 0.782473, 0, 0.0391236, 0.821596, 1.87794, 2.54304, 0.234742, 0.899844, 0, 1.4867, 1.44757, 0, 0.469484, 0.0391236, 0.86072, 1.68232, 0, 0.586854, 0.0391236, 1.21283, 1.68232, 0, 0.86072, 1.36933, 1.05634, 1.25196, 0.508607, 1.36933, 4.61658, 3.83411, 1.29108, 1.29108, 2.50391, 2.54304, 5.04694, 1.05634, 0.469484, 2.93427, 1.36933, 3.79499, 0.586854, 0.586854, 3.24726, 2.46479, 4.42097, 1.05634, 0.391236, 2.66041, 3.24726, 3.12989, 1.72144, 1.25196, 2.58216)
