(1.25548e-06, -0.000204894, -0.000232044, 0.0378703, -4.95697e-11, 1.26881e-06, -0.000207066, -0.000237, 0.0386775, -4.5061e-11, 1.43697e-06, -0.000265582, -0.000268409, 0.0496076, -4.49995e-11, 1.32227e-06, -0.000215794, -0.000257389, 0.0420068, -4.68752e-11, 1.23543e-06, -0.000201621, -0.000224694, 0.03667, -4.55596e-11, 1.47359e-06, -0.000286843, -0.00026801, 0.0521701, -4.80315e-11, 1.3089e-06, -0.000213613, -0.000252214, 0.0411619, -4.6088e-11, 1.12192e-06, -0.000183096, -0.000185302, 0.0302415, -4.61368e-11, 1.32468e-06, -0.000255254, -0.000218792, 0.0421603, -4.67775e-11, 1.23186e-06, -0.000214356, -0.000209515, 0.0364582, -5.2362e-11, 1.20335e-06, -0.00020939, -0.00019993, 0.0347886, -4.75647e-11, 1.17614e-06, -0.000200031, -0.000195407, 0.0332329, -4.6506e-11, 1.29449e-06, -0.000236709, -0.000220166, 0.0402597, -4.31048e-11, 1.33188e-06, -0.000243544, -0.000233068, 0.0426177, -4.32957e-11, 1.23878e-06, -0.000210684, -0.000216771, 0.0368663, -4.87825e-11, 1.21096e-06, -0.000207144, -0.000205955, 0.0352301, -4.56699e-11, 1.33696e-06, -0.000228701, -0.000251046, 0.0429441, -4.65866e-11, 1.32925e-06, -0.000226071, -0.000249591, 0.0424481, -4.5061e-11, 1.20401e-06, -0.000204779, -0.000204777, 0.0348287, -4.3474e-11, 1.1344e-06, -0.000192937, -0.000181784, 0.0309172, -4.20164e-11, 1.13439e-06, -0.00019293, -0.00018178, 0.0309155, -4.96503e-11, 1.13477e-06, -0.000182957, -0.000191883, 0.0309368, -4.74352e-11, 1.0754e-06, -0.000173387, -0.000172331, 0.0277852, -4.83645e-11, 1.12783e-06, -0.000190706, -0.000180727, 0.0305589, -4.79339e-11, 1.11471e-06, -0.000186296, -0.000178627, 0.0298525, -4.56085e-11, 1.11475e-06, -0.000186308, -0.000178637, 0.029856, -4.64083e-11, 1.06882e-06, -0.000171274, -0.000171272, 0.0274451, -4.67775e-11)
(2.87121e-07, -0.000119949, -0.000112542, 0.0470161, -3.37067e-12, 2.43507e-07, -0.000101729, -8.09483e-05, 0.0338173, -3.37439e-12, 2.28469e-07, -8.95521e-05, -7.59496e-05, 0.0297697, -3.58787e-12, 3.30007e-07, -0.000137866, -0.000148672, 0.0621102, -3.42261e-12, 2.27516e-07, -9.5048e-05, -7.06658e-05, 0.0295217, -3.3677e-12, 2.4535e-07, -0.000110533, -7.6205e-05, 0.0343312, -3.39619e-12, 3.16923e-07, -0.0001324, -0.000137117, 0.0572827, -3.41866e-12, 2.39873e-07, -0.000100211, -7.85503e-05, 0.0328157, -3.3934e-12, 2.48419e-07, -0.000107478, -8.13487e-05, 0.0351954, -3.50373e-12, 2.46928e-07, -9.89926e-05, -8.67413e-05, 0.0347744, -3.38339e-12, 2.42044e-07, -9.70343e-05, -8.3344e-05, 0.0334121, -3.41292e-12, 2.12089e-07, -7.45027e-05, -7.30295e-05, 0.0256539, -3.47104e-12, 2.26758e-07, -8.34814e-05, -7.96562e-05, 0.0293256, -3.37562e-12, 2.24195e-07, -8.25373e-05, -7.78655e-05, 0.0286661, -3.2333e-12, 2.13922e-07, -7.51466e-05, -7.42976e-05, 0.0260993, -3.32262e-12, 2.12089e-07, -7.30297e-05, -7.45031e-05, 0.0256541, -3.64764e-12, 2.04899e-07, -7.05539e-05, -6.95376e-05, 0.0239442, -3.35585e-12, 2.09032e-07, -7.34289e-05, -7.09399e-05, 0.0249197, -3.29993e-12, 2.90847e-07, -0.000132473, -0.000105921, 0.0482441, -3.43721e-12, 2.64693e-07, -0.00012056, -8.77283e-05, 0.0399577, -3.69716e-12, 2.1164e-07, -7.70753e-05, -7.01448e-05, 0.0255454, -3.68674e-12, 3.19537e-07, -0.000147442, -0.000126198, 0.058231, -3.53349e-12, 2.68153e-07, -0.000123733, -8.8875e-05, 0.041009, -3.75832e-12, 2.29517e-07, -9.06457e-05, -7.60697e-05, 0.0300431, -3.57209e-12, 3.33988e-07, -0.00015411, -0.000137871, 0.0636171, -3.56024e-12, 2.68153e-07, -0.000123733, -8.8875e-05, 0.0410091, -3.77261e-12, 2.39897e-07, -9.903e-05, -7.95099e-05, 0.0328219, -3.52325e-12)
(4.21536e-07, -0.000154858, -0.000132319, 0.0486097, -6.47584e-12, 3.77651e-07, -0.000138736, -0.000106203, 0.039015, -6.69082e-12, 3.22686e-07, -0.00010129, -9.07462e-05, 0.0284852, -6.32953e-12, 3.85632e-07, -0.000141669, -0.000110739, 0.040682, -6.66115e-12, 3.94939e-07, -0.000145087, -0.000116148, 0.0426687, -6.65866e-12, 3.08714e-07, -8.86511e-05, -9.07911e-05, 0.0260719, -6.5611e-12, 3.35102e-07, -0.000123106, -8.36198e-05, 0.0307194, -6.96003e-12, 4.21534e-07, -0.000154857, -0.000132318, 0.0486092, -6.1458e-12, 2.86327e-07, -7.14486e-05, -8.98775e-05, 0.0224277, -6.32168e-12, 4.07294e-07, -0.00014277, -0.000129462, 0.0453805, -6.49826e-12, 3.83185e-07, -0.000134318, -0.000114588, 0.0401664, -7.28425e-12, 3.47466e-07, -0.000110445, -0.000103908, 0.0330279, -6.08121e-12, 3.91187e-07, -0.000131701, -0.000124342, 0.0418623, -6.28541e-12, 3.52188e-07, -0.000118571, -0.000100786, 0.0339312, -6.8731e-12, 3.32509e-07, -0.000105691, -9.5155e-05, 0.0302459, -6.00731e-12, 3.37111e-07, -9.78068e-05, -0.000107154, 0.0310887, -5.77861e-12, 2.68849e-07, -7.80017e-05, -6.81523e-05, 0.0197732, -6.3237e-12, 2.94541e-07, -9.36225e-05, -7.46653e-05, 0.0237331, -6.19272e-12, 4.15488e-07, -0.000151402, -0.000129598, 0.0472249, -6.49582e-12, 4.15486e-07, -0.000151401, -0.000129596, 0.047224, -6.69053e-12, 3.55648e-07, -0.000110932, -0.000110932, 0.0346015, -5.96974e-12, 3.84176e-07, -0.000132384, -0.000117169, 0.0403754, -6.16814e-12, 3.92906e-07, -0.000135392, -0.000122553, 0.0422307, -6.07845e-12, 3.47744e-07, -0.000106057, -0.000108467, 0.0330806, -5.87117e-12, 4.00664e-07, -0.000124577, -0.00014124, 0.0439154, -6.30552e-12, 3.54519e-07, -0.000110229, -0.00011058, 0.0343822, -5.79546e-12, 4.01938e-07, -0.000141688, -0.00012537, 0.0441945, -6.40471e-12)
(4.32689e-07, -0.000113446, -0.000136134, 0.0356928, -8.17112e-12, 3.97309e-07, -0.000104169, -0.000114782, 0.0300942, -8.23052e-12, 4.76771e-07, -0.000150002, -0.000137738, 0.0433352, -8.34194e-12, 4.00033e-07, -0.000104884, -0.000116361, 0.0305085, -8.58012e-12, 3.59212e-07, -9.41808e-05, -9.38255e-05, 0.0245999, -7.76636e-12, 3.98522e-07, -0.000115921, -0.000104093, 0.0302784, -8.25486e-12, 3.64656e-07, -9.56082e-05, -9.66899e-05, 0.025351, -9.0237e-12, 4.02754e-07, -0.000105597, -0.000117949, 0.0309249, -8.15189e-12, 4.07313e-07, -0.000108, -0.000119284, 0.0316287, -8.95758e-12, 4.72249e-07, -0.000132227, -0.00015185, 0.0425175, -8.18119e-12, 4.30109e-07, -0.000120429, -0.00012596, 0.0352682, -8.29429e-12, 4.9394e-07, -0.000158824, -0.000144652, 0.0465123, -8.36476e-12, 4.63904e-07, -0.000127596, -0.000149167, 0.0410281, -7.93742e-12, 3.92536e-07, -0.000107967, -0.000106801, 0.0293758, -8.15316e-12, 4.58896e-07, -0.000147556, -0.000124856, 0.0401466, -8.67868e-12, 5.25646e-07, -0.000163819, -0.00016902, 0.0526754, -8.74722e-12, 4.22137e-07, -0.000131561, -0.000109008, 0.0339731, -8.68668e-12, 4.35534e-07, -0.000140044, -0.000112467, 0.0361631, -8.7245e-12, 4.29159e-07, -0.000106575, -0.000141391, 0.0351124, -8.4475e-12, 4.03384e-07, -0.000100174, -0.000124918, 0.0310214, -8.91104e-12, 5.35165e-07, -0.000176316, -0.000165726, 0.0546001, -8.78927e-12, 4.31196e-07, -0.00011092, -0.000137796, 0.0354462, -8.56816e-12, 4.17849e-07, -0.000107487, -0.000129397, 0.0332862, -8.81042e-12, 5.19094e-07, -0.000165885, -0.000160749, 0.0513701, -8.75756e-12, 4.1117e-07, -0.000105769, -0.000125294, 0.0322303, -8.58649e-12, 4.17849e-07, -0.000107488, -0.000129397, 0.0332864, -8.49852e-12, 4.94987e-07, -0.000150836, -0.000153284, 0.0467097, -8.7688e-12)
(2.61672e-07, -0.000101262, -0.000101262, 0.0391867, -3.21581e-12, 2.39529e-07, -9.26933e-05, -8.48498e-05, 0.0328352, -3.20545e-12, 2.3953e-07, -9.26935e-05, -8.48502e-05, 0.0328355, -3.33858e-12, 2.57646e-07, -9.97045e-05, -9.81702e-05, 0.0379903, -3.20063e-12, 2.58987e-07, -0.000100223, -9.9195e-05, 0.0383866, -3.14857e-12, 2.55003e-07, -9.71631e-05, -9.76692e-05, 0.0372147, -3.24604e-12, 2.69723e-07, -0.000104378, -0.000107589, 0.0416353, -3.1908e-12, 2.79787e-07, -0.000108272, -0.000115768, 0.0448, -3.16295e-12, 2.88395e-07, -0.000115037, -0.00011933, 0.0475991, -3.20981e-12, 2.82729e-07, -0.000111094, -0.000116424, 0.0457472, -3.19152e-12, 2.54795e-07, -0.000100117, -9.4555e-05, 0.0371536, -3.54362e-12, 2.67021e-07, -0.000109956, -9.90927e-05, 0.040805, -3.33367e-12, 2.74161e-07, -0.000104463, -0.000112896, 0.0430166, -3.23611e-12, 2.5434e-07, -9.69101e-05, -9.71624e-05, 0.0370211, -3.51124e-12, 2.74875e-07, -0.00011319, -0.000105008, 0.0432406, -3.21158e-12, 2.73447e-07, -0.00010392, -0.000112602, 0.0427928, -3.30358e-12, 2.5302e-07, -9.6156e-05, -9.64075e-05, 0.0366379, -3.30796e-12, 2.74161e-07, -0.000112895, -0.000104463, 0.0430163, -3.19551e-12, 2.62931e-07, -0.000103837, -0.000100184, 0.0395651, -3.47546e-12, 2.28009e-07, -9.00451e-05, -7.53393e-05, 0.0297528, -3.27751e-12, 2.19989e-07, -8.38218e-05, -7.26894e-05, 0.0276966, -3.33856e-12, 2.47985e-07, -9.74422e-05, -8.95683e-05, 0.0351948, -3.46671e-12, 2.26863e-07, -8.91422e-05, -7.49606e-05, 0.0294544, -3.31774e-12, 2.08531e-07, -7.53178e-05, -6.89033e-05, 0.0248866, -3.23599e-12, 2.4182e-07, -9.19004e-05, -8.80617e-05, 0.0334667, -3.23308e-12, 2.19416e-07, -8.33857e-05, -7.25e-05, 0.0275524, -3.31348e-12, 2.1025e-07, -7.65646e-05, -6.94711e-05, 0.0252986, -3.2275e-12)
(1.20164e-06, -0.000202174, -0.000211634, 0.0356066, -4.88805e-11, 1.18152e-06, -0.000198792, -0.000204603, 0.0344245, -5.42014e-11, 1.23681e-06, -0.000217832, -0.000214178, 0.0377221, -5.05656e-11, 1.35605e-06, -0.000228154, -0.000269513, 0.0453447, -5.12397e-11, 1.05396e-06, -0.000177328, -0.000162809, 0.0273922, -5.89682e-11, 1.24506e-06, -0.000247461, -0.000192334, 0.0382276, -5.52092e-11, 1.44332e-06, -0.000242838, -0.000305317, 0.0513687, -5.31208e-11, 1.05396e-06, -0.000177328, -0.000162811, 0.0273925, -5.32303e-11, 1.32519e-06, -0.000280335, -0.000204715, 0.0433068, -5.43594e-11, 1.08312e-06, -0.000189692, -0.000165185, 0.0289292, -5.186e-11, 1.174e-06, -0.000205614, -0.000194064, 0.0339886, -5.12397e-11, 1.02228e-06, -0.000155908, -0.000168981, 0.0257711, -4.79021e-11, 1.03444e-06, -0.000173024, -0.00015776, 0.026387, -5.08902e-11, 1.26138e-06, -0.000210989, -0.000234568, 0.039236, -4.9426e-11, 1.15008e-06, -0.0001754, -0.000213869, 0.0326175, -4.61338e-11, 9.61422e-07, -0.000149461, -0.000146625, 0.0227935, -5.10554e-11, 1.29639e-06, -0.000201538, -0.000266587, 0.0414438, -4.76241e-11, 1.27179e-06, -0.000193963, -0.00026153, 0.0398869, -4.73376e-11, 1.18714e-06, -0.000210245, -0.000196232, 0.034752, -5.1462e-11, 1.15185e-06, -0.000204, -0.000184734, 0.0327178, -4.62538e-11, 1.07504e-06, -0.000177703, -0.000172413, 0.0284994, -4.57915e-11, 1.39839e-06, -0.000273797, -0.000246285, 0.04822, -4.98253e-11, 1.27343e-06, -0.000249339, -0.000204235, 0.0399895, -4.8632e-11, 1.14543e-06, -0.000201737, -0.000183704, 0.0323541, -4.76241e-11, 1.54755e-06, -0.000333456, -0.000274077, 0.0590556, -4.81244e-11, 1.40142e-06, -0.000301972, -0.000224761, 0.0484309, -4.88542e-11, 1.15183e-06, -0.000203994, -0.00018473, 0.0327161, -4.65213e-11)
(6.5145e-07, -0.000185892, -0.00014537, 0.0414817, -1.59117e-11, 7.60982e-07, -0.000217145, -0.000198362, 0.0566025, -1.5214e-11, 5.95095e-07, -0.000132794, -0.000155121, 0.0346152, -1.52747e-11, 7.03333e-07, -0.000200696, -0.000169445, 0.0483514, -1.79159e-11, 7.29277e-07, -0.000208099, -0.000182178, 0.0519849, -1.55914e-11, 6.1572e-07, -0.000148338, -0.00015381, 0.0370558, -1.58775e-11, 7.46568e-07, -0.000213032, -0.000190917, 0.0544781, -1.70822e-11, 6.65864e-07, -0.000190005, -0.000151874, 0.043338, -1.60562e-11, 5.96738e-07, -0.000152602, -0.000136107, 0.0348062, -1.62983e-11, 6.04733e-07, -0.000168382, -0.000128378, 0.0357462, -1.54192e-11, 5.51279e-07, -0.000153495, -0.000106685, 0.0297045, -1.74056e-11, 4.20303e-07, -8.92243e-05, -8.13389e-05, 0.017267, -1.52987e-11, 5.59699e-07, -0.000144238, -0.000118818, 0.0306206, -1.45784e-11, 4.52955e-07, -0.000116726, -7.78195e-05, 0.0200538, -1.59728e-11, 3.73123e-07, -7.9208e-05, -6.41041e-05, 0.0136081, -1.53404e-11, 5.63986e-07, -0.000146455, -0.000119728, 0.031091, -1.45417e-11, 4.53804e-07, -0.000117841, -7.7518e-05, 0.0201293, -1.5571e-11, 3.70978e-07, -7.87522e-05, -6.33691e-05, 0.013452, -1.56928e-11, 6.99514e-07, -0.000207894, -0.00016093, 0.0478284, -1.68795e-11, 7.11516e-07, -0.000211458, -0.000166498, 0.0494821, -1.57255e-11, 5.50776e-07, -0.000126711, -0.000128885, 0.029651, -1.44479e-11, 7.0706e-07, -0.000194078, -0.000178024, 0.0488651, -1.62088e-11, 6.57148e-07, -0.000180378, -0.000153776, 0.0422093, -1.50954e-11, 6.02781e-07, -0.000151768, -0.000141054, 0.0355146, -1.53888e-11, 6.9736e-07, -0.000177645, -0.000186596, 0.0475329, -1.5292e-11, 6.09871e-07, -0.000155359, -0.000142713, 0.0363546, -1.4597e-11, 6.40601e-07, -0.000171409, -0.000149904, 0.0401106, -1.61793e-11)
(6.97661e-07, -0.000160269, -0.000147199, 0.0338149, -2.04351e-11, 7.36787e-07, -0.000169258, -0.000164173, 0.0377147, -2.01169e-11, 6.76706e-07, -0.000142779, -0.000150786, 0.0318145, -2.26777e-11, 6.84619e-07, -0.000157272, -0.000141748, 0.0325625, -1.99909e-11, 6.84623e-07, -0.000157274, -0.00014175, 0.0325633, -2.0218e-11, 6.17046e-07, -0.000127759, -0.000127759, 0.0264526, -2.15195e-11, 5.47694e-07, -0.000125818, -9.072e-05, 0.0208402, -2.09477e-11, 6.91141e-07, -0.000158771, -0.000144462, 0.033186, -2.0645e-11, 4.98338e-07, -8.25458e-05, -0.000104163, 0.0172539, -2.19782e-11, 6.61731e-07, -0.000144186, -0.000139619, 0.0304217, -2.16305e-11, 7.39041e-07, -0.000161033, -0.000174148, 0.0379461, -2.09084e-11, 7.15631e-07, -0.000150992, -0.000168632, 0.0355798, -2.15803e-11, 7.12633e-07, -0.00016722, -0.000150358, 0.0352817, -2.28364e-11, 6.66015e-07, -0.000156282, -0.000131332, 0.0308174, -2.082e-11, 5.98856e-07, -0.000126354, -0.000118089, 0.0249159, -2.08853e-11, 7.48566e-07, -0.000184509, -0.00015794, 0.0389296, -2.31622e-11, 6.61117e-07, -0.000162954, -0.000123197, 0.0303658, -2.08621e-11, 5.6592e-07, -0.000119405, -0.000105458, 0.0222509, -2.06855e-11, 8.53277e-07, -0.000222095, -0.000194334, 0.0505819, -2.26581e-11, 9.56713e-07, -0.00024902, -0.000244304, 0.0635892, -2.30077e-11, 8.37123e-07, -0.000190657, -0.000213765, 0.0486856, -2.18717e-11, 8.03972e-07, -0.000206091, -0.000175179, 0.0449055, -2.32969e-11, 9.42217e-07, -0.00024153, -0.000240602, 0.0616766, -2.28328e-11, 8.00886e-07, -0.000174508, -0.000204512, 0.0445622, -2.09117e-11, 6.9222e-07, -0.000163113, -0.000141276, 0.0332898, -2.10322e-11, 8.66114e-07, -0.000204089, -0.000221168, 0.0521157, -2.41944e-11, 7.50152e-07, -0.0001531, -0.000191557, 0.0390955, -2.09891e-11)
(4.05064e-07, -0.000143994, -0.000112309, 0.0399241, -7.28159e-12, 4.65823e-07, -0.000165593, -0.000148527, 0.0527991, -6.89168e-12, 3.63316e-07, -0.000100733, -0.000115843, 0.0321188, -6.59527e-12, 4.73057e-07, -0.000168165, -0.000153176, 0.0544517, -7.02351e-12, 4.31104e-07, -0.000153251, -0.000127212, 0.0452219, -6.71227e-12, 3.92677e-07, -0.000127149, -0.000115873, 0.0375197, -6.77302e-12, 4.9331e-07, -0.000175364, -0.000166571, 0.0592137, -7.34043e-12, 3.92044e-07, -0.000139366, -0.000105204, 0.0373986, -7.31512e-12, 3.72387e-07, -0.000125741, -9.99296e-05, 0.0337424, -7.11734e-12, 3.72891e-07, -0.000127019, -9.93264e-05, 0.0338339, -7.05368e-12, 3.68731e-07, -0.000125601, -9.71221e-05, 0.0330827, -7.87475e-12, 2.88339e-07, -7.68042e-05, -7.59474e-05, 0.0202299, -7.48964e-12, 3.54463e-07, -0.000114775, -9.44178e-05, 0.0305725, -6.95558e-12, 3.18883e-07, -0.000103254, -7.64146e-05, 0.0247428, -7.50156e-12, 2.62323e-07, -6.98742e-05, -6.28611e-05, 0.0167441, -7.356e-12, 3.59883e-07, -0.000118311, -9.58611e-05, 0.0315144, -7.1652e-12, 3.14395e-07, -0.000103357, -7.31604e-05, 0.0240514, -7.12763e-12, 2.54735e-07, -6.7853e-05, -5.92773e-05, 0.0157894, -7.31221e-12, 4.15888e-07, -0.000137547, -0.000127253, 0.0420865, -6.883e-12, 3.95699e-07, -0.00013087, -0.000115196, 0.038099, -7.30114e-12, 3.6608e-07, -0.000112012, -0.000106574, 0.0326091, -6.97687e-12, 4.42661e-07, -0.000148154, -0.000142457, 0.047679, -7.24576e-12, 4.00438e-07, -0.000134022, -0.000116576, 0.0390169, -7.53775e-12, 3.85036e-07, -0.000123912, -0.000112092, 0.0360734, -7.35495e-12, 4.74084e-07, -0.000161487, -0.000160549, 0.0546879, -7.65573e-12, 4.07546e-07, -0.000138823, -0.000118645, 0.0404143, -7.86837e-12, 4.05176e-07, -0.000137214, -0.000117956, 0.0399458, -7.92076e-12)
(1.02008e-06, -0.000243237, -0.000223136, 0.0532073, -2.94061e-11, 9.60341e-07, -0.000228992, -0.000197767, 0.0471576, -2.99354e-11, 8.8097e-07, -0.000192706, -0.000181421, 0.0396846, -2.65951e-11, 9.46556e-07, -0.000225705, -0.000192131, 0.0458136, -2.82992e-11, 9.60346e-07, -0.000228994, -0.000197769, 0.0471587, -3.18892e-11, 8.17475e-07, -0.000165929, -0.000168345, 0.0341703, -2.61759e-11, 9.69525e-07, -0.00023118, -0.000201567, 0.0480631, -2.78028e-11, 9.55752e-07, -0.000227899, -0.000195882, 0.0467087, -3.12988e-11, 8.33306e-07, -0.000173246, -0.000170783, 0.0355061, -2.66928e-11, 9.46375e-07, -0.000218204, -0.000198623, 0.0457971, -3.00132e-11, 8.57496e-07, -0.000197708, -0.00016307, 0.037598, -2.39911e-11, 7.80541e-07, -0.000163815, -0.000148436, 0.0311526, -2.41165e-11, 9.26151e-07, -0.000208978, -0.000194378, 0.0438605, -2.92884e-11, 7.60903e-07, -0.000171687, -0.000131205, 0.0296043, -2.60176e-11, 7.07737e-07, -0.000148534, -0.000122038, 0.0256119, -2.568e-11, 8.08865e-07, -0.000159401, -0.000169762, 0.0334551, -2.85192e-11, 6.22772e-07, -0.000122725, -0.000100637, 0.0198315, -2.93495e-11, 6.63247e-07, -0.000139196, -0.000107176, 0.0224927, -2.80427e-11, 9.59702e-07, -0.000221276, -0.000204257, 0.0470957, -3.04518e-11, 8.35285e-07, -0.000192587, -0.00015473, 0.0356751, -2.8653e-11, 7.71036e-07, -0.000164101, -0.000142829, 0.0303988, -2.80473e-11, 8.85571e-07, -0.000184988, -0.000191968, 0.0401008, -2.78973e-11, 7.56751e-07, -0.000158076, -0.000140181, 0.0292822, -2.65867e-11, 7.85314e-07, -0.000170235, -0.000145474, 0.031535, -2.73874e-11, 8.02635e-07, -0.000144727, -0.000182685, 0.0329405, -2.56915e-11, 6.53232e-07, -0.000117789, -0.000121005, 0.0218192, -2.46459e-11, 8.24579e-07, -0.000187683, -0.000152747, 0.034767, -2.79464e-11)
(5.12336e-07, -0.000135207, -0.000137738, 0.0363496, -1.07766e-11, 5.25523e-07, -0.000138688, -0.000144919, 0.038245, -1.20936e-11, 5.35361e-07, -0.000143928, -0.000147631, 0.0396895, -1.17964e-11, 5.14218e-07, -0.000135703, -0.000138752, 0.0366169, -1.06911e-11, 4.85968e-07, -0.000128249, -0.000123925, 0.0327045, -1.2208e-11, 4.96885e-07, -0.000134075, -0.000126708, 0.0341897, -1.19904e-11, 4.16269e-07, -0.000109854, -9.09279e-05, 0.0239958, -1.11117e-11, 4.36995e-07, -0.000115325, -0.000100208, 0.0264455, -1.12756e-11, 3.61705e-07, -7.90096e-05, -8.29419e-05, 0.0181176, -1.13261e-11, 5.36943e-07, -0.000150723, -0.000142231, 0.0399251, -1.1177e-11, 5.66992e-07, -0.000159157, -0.000158595, 0.0445182, -1.18256e-11, 5.35049e-07, -0.000141728, -0.00014966, 0.0396432, -1.16259e-11, 5.44506e-07, -0.000154998, -0.000144234, 0.0410576, -1.10974e-11, 5.4653e-07, -0.000155572, -0.000145309, 0.0413625, -1.16658e-11, 5.08579e-07, -0.000134716, -0.000135219, 0.0358177, -1.06558e-11, 5.35052e-07, -0.000149663, -0.00014173, 0.0396442, -1.10069e-11, 5.41034e-07, -0.000151334, -0.000144918, 0.0405348, -1.18811e-11, 5.12359e-07, -0.000135717, -0.000137238, 0.0363523, -1.08847e-11, 4.98858e-07, -0.000143484, -0.000119817, 0.0344627, -1.16851e-11, 6.24082e-07, -0.000179501, -0.000187518, 0.0539349, -1.17745e-11, 5.2114e-07, -0.000125168, -0.000156587, 0.0376095, -1.112e-11, 4.60297e-07, -0.000124203, -0.000108736, 0.0293409, -1.12446e-11, 5.85478e-07, -0.00015798, -0.000175919, 0.0474685, -1.13875e-11, 5.12563e-07, -0.000121083, -0.00015401, 0.036382, -1.09288e-11, 4.45923e-07, -0.000107983, -0.000113714, 0.0275366, -1.10593e-11, 5.25428e-07, -0.000127236, -0.000157875, 0.0382305, -1.14322e-11, 5.5331e-07, -0.000141099, -0.000166254, 0.0423964, -1.08548e-11)
(5.99827e-07, -0.000151117, -0.000160004, 0.0403104, -1.44707e-11, 5.39845e-07, -0.000136006, -0.000129605, 0.032652, -1.33708e-11, 5.71602e-07, -0.000152476, -0.00013723, 0.0366064, -1.38576e-11, 6.55366e-07, -0.000165109, -0.000191006, 0.0481207, -1.42118e-11, 5.19851e-07, -0.000130968, -0.000120183, 0.0302781, -1.28233e-11, 6.01397e-07, -0.000175278, -0.000139035, 0.040522, -1.31376e-11, 6.13157e-07, -0.000154475, -0.000167195, 0.042122, -1.36136e-11, 5.33179e-07, -0.000134326, -0.000126424, 0.0318504, -1.29695e-11, 5.7709e-07, -0.00015736, -0.000136836, 0.0373124, -1.34654e-11, 5.97892e-07, -0.000157127, -0.0001524, 0.0400507, -1.35584e-11, 5.83985e-07, -0.000153471, -0.000145394, 0.0382092, -1.27565e-11, 5.66427e-07, -0.00014438, -0.000141024, 0.0359465, -1.33665e-11, 5.9115e-07, -0.000153602, -0.000150682, 0.0391524, -1.40752e-11, 5.38445e-07, -0.000139906, -0.000125013, 0.0324821, -1.35156e-11, 5.28216e-07, -0.000134641, -0.00012264, 0.0312606, -1.31672e-11, 5.61929e-07, -0.000138792, -0.000143233, 0.0353775, -1.41632e-11, 5.24899e-07, -0.000129645, -0.000124979, 0.0308685, -1.38275e-11, 5.41702e-07, -0.000138078, -0.000128982, 0.0328771, -1.36281e-11, 6.02577e-07, -0.000157764, -0.000155382, 0.0406818, -1.39653e-11, 5.67943e-07, -0.000148696, -0.000138034, 0.0361394, -1.3737e-11, 5.59369e-07, -0.00014424, -0.00013595, 0.0350564, -1.30213e-11, 6.08668e-07, -0.000170784, -0.000147935, 0.0415088, -1.35057e-11, 6.08663e-07, -0.000170781, -0.000147931, 0.0415071, -1.38683e-11, 5.27222e-07, -0.000128138, -0.000128137, 0.0311431, -1.25648e-11, 5.93665e-07, -0.000162468, -0.000144288, 0.0394876, -1.42139e-11, 5.93661e-07, -0.000162466, -0.000144285, 0.0394861, -1.31321e-11, 5.27223e-07, -0.000128138, -0.000128138, 0.0311431, -1.26805e-11)
(3.10407e-07, -0.000134528, -0.000117596, 0.0509653, -3.73121e-12, 2.98217e-07, -0.000129244, -0.000108542, 0.0470408, -3.91144e-12, 2.60686e-07, -9.87603e-05, -9.48822e-05, 0.0359461, -3.5991e-12, 2.97406e-07, -0.000128893, -0.000107952, 0.0467855, -3.74771e-12, 2.98217e-07, -0.000129245, -0.000108542, 0.0470409, -3.82944e-12, 2.49767e-07, -9.06606e-05, -9.09085e-05, 0.0329981, -3.68682e-12, 2.90093e-07, -0.000125724, -0.000102708, 0.0445131, -3.82095e-12, 2.9578e-07, -0.000128188, -0.000106775, 0.0462752, -3.70525e-12, 2.41634e-07, -8.55513e-05, -8.72291e-05, 0.0308839, -3.50154e-12, 3.03798e-07, -0.000126541, -0.000117202, 0.0488181, -3.66869e-12, 2.75682e-07, -0.00011483, -9.65122e-05, 0.0402, -3.90696e-12, 2.55336e-07, -9.85059e-05, -8.93898e-05, 0.0344857, -3.33643e-12, 2.77035e-07, -0.000105228, -0.000106877, 0.0405958, -3.54215e-12, 2.31455e-07, -8.7915e-05, -7.4602e-05, 0.0283364, -4.01934e-12, 2.35083e-07, -9.06925e-05, -7.57716e-05, 0.029232, -3.59051e-12, 2.09765e-07, -6.03301e-05, -8.09252e-05, 0.0232747, -3.46296e-12, 1.62312e-07, -4.66821e-05, -4.84529e-05, 0.0139354, -3.8011e-12, 2.17723e-07, -8.39953e-05, -6.49942e-05, 0.0250742, -3.70782e-12, 3.05968e-07, -0.000128356, -0.000118039, 0.0495182, -3.58538e-12, 2.4619e-07, -0.000103278, -7.64212e-05, 0.0320591, -3.77962e-12, 2.26402e-07, -8.73433e-05, -7.02789e-05, 0.0271128, -3.44442e-12, 3.1462e-07, -0.00012481, -0.000131986, 0.0523585, -3.62532e-12, 2.32803e-07, -9.23526e-05, -7.22659e-05, 0.0286677, -3.6381e-12, 2.4619e-07, -0.000103278, -7.64213e-05, 0.0320592, -3.67849e-12, 3.00266e-07, -0.000109288, -0.000131026, 0.04769, -3.57927e-12, 2.13597e-07, -7.77433e-05, -6.63041e-05, 0.0241327, -3.4374e-12, 2.56084e-07, -0.000111746, -7.94926e-05, 0.0346877, -3.86542e-12)
