(6.16933e-07, -0.000186535, -0.000159105, 0.0481066, -1.2895e-11, 6.12207e-07, -0.000185107, -0.000156677, 0.0473727, -1.26253e-11, 5.22179e-07, -0.00013467, -0.000133638, 0.0344652, -1.10087e-11, 6.28753e-07, -0.000190109, -0.00016526, 0.0499678, -1.22342e-11, 5.98023e-07, -0.000180817, -0.000149502, 0.045203, -1.21588e-11, 5.19854e-07, -0.000136638, -0.000129961, 0.0341591, -1.04066e-11, 5.93299e-07, -0.00017939, -0.000147148, 0.0444917, -1.3307e-11, 5.64929e-07, -0.000170811, -0.000133414, 0.0403384, -1.25278e-11, 4.63395e-07, -0.00011493, -0.000109437, 0.0271423, -1.194e-11, 5.61964e-07, -0.000161586, -0.000138821, 0.0399161, -1.22748e-11, 5.82201e-07, -0.000167407, -0.000148999, 0.0428434, -1.26421e-11, 5.00172e-07, -0.000123558, -0.000128006, 0.0316215, -1.14724e-11, 5.17548e-07, -0.000137053, -0.000127849, 0.0338559, -1.12578e-11, 5.44467e-07, -0.000144184, -0.000141495, 0.0374703, -1.16245e-11, 5.07899e-07, -0.000125467, -0.000131992, 0.0326064, -1.08141e-11, 5.21412e-07, -0.000139107, -0.000128804, 0.0343635, -1.20798e-11, 4.65104e-07, -0.000124086, -0.000102487, 0.0273427, -1.31694e-11, 4.30654e-07, -0.000106386, -9.48959e-05, 0.0234427, -1.16274e-11, 5.30491e-07, -0.000152536, -0.000123708, 0.0355702, -1.28312e-11, 5.84446e-07, -0.000168052, -0.00015015, 0.043174, -1.21811e-11, 4.73984e-07, -0.000110532, -0.000121771, 0.0283967, -1.13006e-11, 5.23495e-07, -0.000139663, -0.000129835, 0.0346382, -1.2147e-11, 5.4227e-07, -0.000144673, -0.000139315, 0.037168, -1.16377e-11, 5.04109e-07, -0.000125028, -0.00012951, 0.0321207, -1.16483e-11, 5.34275e-07, -0.000137789, -0.0001399, 0.0360801, -1.16935e-11, 5.24195e-07, -0.00013519, -0.000134671, 0.0347315, -1.1876e-11, 5.32227e-07, -0.000139363, -0.000136734, 0.0358035, -1.24612e-11)
(2.1099e-06, -0.000371374, -0.000249667, 0.0439468, -1.19596e-10, 1.93547e-06, -0.000340659, -0.000210084, 0.0369768, -1.39114e-10, 1.30106e-06, -0.00015395, -0.000141222, 0.0167103, -1.00867e-10, 2.07502e-06, -0.000365234, -0.000241479, 0.0425052, -1.1791e-10, 2.24936e-06, -0.000395913, -0.000283746, 0.0499435, -1.33325e-10, 1.48709e-06, -0.000173058, -0.000187591, 0.0218313, -9.59986e-11, 2.00527e-06, -0.000352955, -0.000225519, 0.0396958, -1.16474e-10, 2.33657e-06, -0.000411266, -0.000306179, 0.053893, -1.30747e-10, 1.49286e-06, -0.000167896, -0.000195628, 0.0220029, -1.06954e-10, 2.28047e-06, -0.000394702, -0.000296603, 0.0513371, -1.108e-10, 2.12604e-06, -0.000367955, -0.000257788, 0.0446143, -1.20774e-10, 1.5975e-06, -0.00020776, -0.000193698, 0.0251899, -1.07875e-10, 1.90681e-06, -0.000275961, -0.000248002, 0.0358924, -8.99727e-11, 1.53397e-06, -0.000221991, -0.000160503, 0.0232265, -1.29942e-10, 1.37847e-06, -0.000179272, -0.000144229, 0.018756, -1.151e-10, 1.61045e-06, -0.000196855, -0.000209452, 0.0256025, -8.29037e-11, 1.17452e-06, -0.000143565, -0.00011141, 0.0136177, -1.0711e-10, 1.24965e-06, -0.000162518, -0.000118532, 0.0154144, -1.1883e-10, 2.25596e-06, -0.000361784, -0.000313267, 0.0502394, -1.24152e-10, 2.17645e-06, -0.000349022, -0.000291567, 0.0467562, -1.07719e-10, 1.88445e-06, -0.000261665, -0.000252444, 0.0350521, -9.64117e-11, 2.29649e-06, -0.000339086, -0.000352563, 0.0520574, -1.06566e-10, 2.00395e-06, -0.000295893, -0.000268461, 0.0396397, -1.04754e-10, 2.08353e-06, -0.000319862, -0.000279115, 0.0428486, -1.0342e-10, 2.31589e-06, -0.000314774, -0.000389492, 0.0529378, -1.09843e-10, 1.84473e-06, -0.000250746, -0.000247134, 0.0335927, -8.82256e-11, 2.2826e-06, -0.0003839, -0.000305785, 0.0514278, -1.04402e-10)
(2.84389e-06, -0.000337618, -0.00032654, 0.0387663, -1.82282e-10, 3.15711e-06, -0.000374792, -0.000402428, 0.047773, -1.88676e-10, 3.05368e-06, -0.000350628, -0.000389255, 0.0446955, -2.01361e-10, 2.79568e-06, -0.000331893, -0.000315568, 0.0374636, -1.71513e-10, 2.98846e-06, -0.000354776, -0.000360584, 0.042807, -1.69206e-10, 2.84152e-06, -0.000320742, -0.000342857, 0.0387012, -1.94968e-10, 2.45829e-06, -0.000291843, -0.000244015, 0.0289695, -1.52535e-10, 2.81974e-06, -0.000334745, -0.000321027, 0.0381105, -1.73039e-10, 2.35744e-06, -0.000233994, -0.000268388, 0.0266389, -1.91627e-10, 2.54482e-06, -0.000279837, -0.000282304, 0.0310438, -1.63304e-10, 2.65632e-06, -0.000292085, -0.000307588, 0.0338213, -1.83808e-10, 2.67995e-06, -0.000297295, -0.000310338, 0.0344276, -1.73039e-10, 2.97271e-06, -0.000381835, -0.00032977, 0.0423589, -1.69206e-10, 2.76406e-06, -0.00035503, -0.000285128, 0.0366236, -1.60353e-10, 2.38717e-06, -0.000264814, -0.000246251, 0.0273177, -1.54451e-10, 3.08532e-06, -0.000411306, -0.000342265, 0.0456286, -1.70088e-10, 2.59815e-06, -0.000346358, -0.000242739, 0.03236, -1.74073e-10, 2.16194e-06, -0.000239826, -0.000201982, 0.0224062, -1.69206e-10, 2.56414e-06, -0.000294428, -0.00027446, 0.0315151, -1.74464e-10, 3.1468e-06, -0.000361321, -0.000413358, 0.0474613, -1.7638e-10, 2.93355e-06, -0.000314, -0.000385358, 0.0412481, -2.15862e-10, 2.39777e-06, -0.000277654, -0.000237993, 0.0275586, -1.48058e-10, 3.17345e-06, -0.000367467, -0.000416856, 0.048268, -1.82282e-10, 2.72018e-06, -0.000269997, -0.000357327, 0.0354672, -1.92017e-10, 2.23933e-06, -0.000237518, -0.00022663, 0.0240375, -1.74854e-10, 2.90679e-06, -0.000308308, -0.000381829, 0.0404976, -1.67137e-10, 2.77349e-06, -0.000280691, -0.000364327, 0.0368713, -1.62269e-10)
(9.76005e-07, -0.000197968, -0.000179709, 0.0364509, -3.80983e-11, 8.76841e-07, -0.000177855, -0.000145051, 0.0294212, -3.44602e-11, 7.95982e-07, -0.000146565, -0.000131677, 0.0242461, -3.52953e-11, 9.02939e-07, -0.000183149, -0.000153811, 0.0311982, -3.45041e-11, 9.60348e-07, -0.000194793, -0.000173993, 0.0352916, -3.29641e-11, 8.06518e-07, -0.000137388, -0.000146125, 0.0248921, -3.43514e-11, 1.07518e-06, -0.000218087, -0.000218086, 0.0442359, -3.35486e-11, 1.0282e-06, -0.000208556, -0.000199445, 0.0404542, -3.36186e-11, 1.0282e-06, -0.000208556, -0.000199447, 0.0404547, -3.48854e-11, 1.10548e-06, -0.000235117, -0.000219878, 0.0467641, -3.65737e-11, 9.96024e-07, -0.000211836, -0.000178494, 0.0379621, -3.38335e-11, 9.31491e-07, -0.000185276, -0.000166934, 0.0332041, -3.36114e-11, 1.12084e-06, -0.000241694, -0.000222934, 0.0480726, -3.55121e-11, 1.11529e-06, -0.000240496, -0.000220733, 0.0475977, -3.4675e-11, 1.02873e-06, -0.000204617, -0.000203605, 0.0404981, -3.24805e-11, 9.41715e-07, -0.000170617, -0.000187307, 0.033936, -3.44646e-11, 8.67116e-07, -0.0001571, -0.00015881, 0.0287724, -3.31467e-11, 9.51961e-07, -0.000189347, -0.000174353, 0.0346796, -3.24455e-11, 1.10366e-06, -0.000215172, -0.000239075, 0.0466106, -3.45968e-11, 7.72556e-07, -0.000150618, -0.000117149, 0.0228393, -3.35719e-11, 8.58415e-07, -0.000185953, -0.000130172, 0.0281986, -3.6063e-11, 1.33352e-06, -0.000267865, -0.000338764, 0.068048, -3.83942e-11, 7.95966e-07, -0.000159883, -0.000120699, 0.0242442, -3.38263e-11, 1.00668e-06, -0.000255733, -0.000152654, 0.0387798, -3.94352e-11, 1.13724e-06, -0.000213882, -0.000263149, 0.0494909, -3.85308e-11, 7.4524e-07, -0.000140154, -0.000113007, 0.0212524, -3.52026e-11, 9.16934e-07, -0.00021217, -0.000139045, 0.0321736, -3.59147e-11)
(1.10791e-06, -0.000203733, -0.000200466, 0.0368638, -4.63259e-11, 1.09586e-06, -0.000201516, -0.000196131, 0.036066, -4.19294e-11, 1.07828e-06, -0.000195106, -0.000192987, 0.0349193, -4.17158e-11, 1.12597e-06, -0.000207055, -0.000207056, 0.0380757, -4.24234e-11, 1.08983e-06, -0.000200408, -0.00019398, 0.0356705, -4.30525e-11, 1.08984e-06, -0.000200411, -0.000193983, 0.0356714, -3.97614e-11, 1.1621e-06, -0.0002137, -0.000220557, 0.0405585, -4.0933e-11, 1.21026e-06, -0.000222554, -0.000239216, 0.043989, -4.55493e-11, 1.2491e-06, -0.000237068, -0.000246894, 0.0468583, -3.8034e-11, 1.30715e-06, -0.000255794, -0.000262223, 0.0513138, -4.32956e-11, 1.05084e-06, -0.000205637, -0.000169474, 0.0331637, -4.29658e-11, 1.07726e-06, -0.000216107, -0.000173737, 0.0348533, -4.05407e-11, 1.3794e-06, -0.000284854, -0.000276718, 0.0571434, -4.01002e-11, 1.10217e-06, -0.000227605, -0.000176668, 0.0364828, -4.26665e-11, 1.07069e-06, -0.000214788, -0.000171622, 0.0344288, -4.13101e-11, 1.16921e-06, -0.000204661, -0.000234553, 0.0410566, -3.69842e-11, 9.97274e-07, -0.000174565, -0.000170642, 0.0298697, -3.95828e-11, 1.14294e-06, -0.000229284, -0.000195568, 0.0392327, -4.36084e-11, 1.08962e-06, -0.00019287, -0.000201442, 0.0356566, -4.32956e-11, 1.00267e-06, -0.000177479, -0.00017058, 0.0301935, -4.09391e-11, 1.04724e-06, -0.000193606, -0.000178162, 0.0329372, -3.72907e-11, 1.00268e-06, -0.000170582, -0.000177484, 0.0301946, -3.74148e-11, 9.63684e-07, -0.000163947, -0.000163947, 0.0278914, -4.01002e-11, 1.00267e-06, -0.00017748, -0.000170579, 0.0301935, -3.6607e-11, 1.05614e-06, -0.000170332, -0.000207715, 0.0335002, -3.85515e-11, 9.13553e-07, -0.000147335, -0.000155419, 0.0250656, -3.91806e-11, 1.11408e-06, -0.000219108, -0.000189533, 0.0372754, -4.14665e-11)
(2.16643e-06, -0.000317922, -0.000370894, 0.0544277, -1.04509e-10, 1.54744e-06, -0.000227085, -0.000189237, 0.0277699, -8.91841e-11, 1.80539e-06, -0.000309091, -0.000220788, 0.0378001, -1.02946e-10, 2.01789e-06, -0.000296125, -0.000321778, 0.0472207, -9.10163e-11, 1.72074e-06, -0.000252514, -0.000233997, 0.0343375, -8.86768e-11, 1.86993e-06, -0.00029819, -0.000254294, 0.0405515, -8.51512e-11, 1.79506e-06, -0.000263428, -0.000254643, 0.0373692, -8.075e-11, 1.88167e-06, -0.00027613, -0.000279813, 0.0410607, -8.02763e-11, 1.81901e-06, -0.000258041, -0.000270504, 0.0383733, -9.28939e-11, 2.03634e-06, -0.000290858, -0.00033667, 0.0480868, -8.74363e-11, 1.72304e-06, -0.000246108, -0.000241051, 0.0344291, -7.98988e-11, 1.99456e-06, -0.000329773, -0.000279047, 0.046137, -9.504e-11, 1.9945e-06, -0.00027903, -0.000329754, 0.0461316, -8.91841e-11, 1.72305e-06, -0.000241051, -0.00024611, 0.0344294, -8.13871e-11, 2.03642e-06, -0.000336696, -0.000290883, 0.0480945, -9.49856e-11, 1.92478e-06, -0.000259863, -0.000318228, 0.0429632, -8.44934e-11, 1.48059e-06, -0.000199892, -0.000188309, 0.0254228, -9.17831e-11, 1.81326e-06, -0.000299802, -0.000230629, 0.0381327, -8.3349e-11, 1.90846e-06, -0.000263269, -0.000306196, 0.0422393, -9.58368e-11, 1.4546e-06, -0.000200656, -0.000177884, 0.024538, -9.47261e-11, 1.69188e-06, -0.000271445, -0.000206903, 0.0331952, -1.03634e-10, 1.78057e-06, -0.000233438, -0.000280461, 0.0367699, -8.60778e-11, 1.38239e-06, -0.000181229, -0.000169054, 0.0221626, -8.59481e-11, 1.66093e-06, -0.000261609, -0.000203118, 0.0319922, -8.98212e-11, 1.51039e-06, -0.000180294, -0.000221661, 0.0264605, -8.65851e-11, 1.25859e-06, -0.000150228, -0.000153915, 0.0183714, -8.35124e-11, 1.54744e-06, -0.000227084, -0.000189237, 0.0277697, -8.49671e-11)
(6.18958e-07, -0.000144766, -0.000141102, 0.0330018, -1.4975e-11, 6.91303e-07, -0.000161687, -0.000176012, 0.0411667, -1.5764e-11, 6.73808e-07, -0.000153607, -0.00017156, 0.0391104, -1.56814e-11, 6.29678e-07, -0.000147274, -0.000146031, 0.0341549, -1.49478e-11, 6.59147e-07, -0.000154165, -0.00016002, 0.037426, -1.52975e-11, 6.53596e-07, -0.00015158, -0.000158675, 0.0367996, -1.58204e-11, 6.21641e-07, -0.000145394, -0.000142327, 0.0332886, -1.5598e-11, 6.9666e-07, -0.000162939, -0.000178752, 0.0418071, -1.62036e-11, 6.81974e-07, -0.000156142, -0.000174986, 0.0400644, -1.65548e-11, 6.42755e-07, -0.000147794, -0.000154772, 0.0355878, -1.64844e-11, 6.87537e-07, -0.000158091, -0.000177088, 0.0407189, -1.78151e-11, 7.20001e-07, -0.000173373, -0.000185451, 0.0446557, -1.67587e-11, 6.86893e-07, -0.000168788, -0.0001654, 0.0406429, -1.77218e-11, 6.8971e-07, -0.00016948, -0.000166758, 0.0409768, -1.87598e-11, 6.75865e-07, -0.000162746, -0.000163412, 0.0393491, -1.66217e-11, 6.9517e-07, -0.00017288, -0.000167394, 0.0416284, -1.78045e-11, 6.55288e-07, -0.000162963, -0.000148737, 0.0369893, -1.82191e-11, 6.34488e-07, -0.000152783, -0.000144017, 0.0346791, -1.66306e-11, 6.1888e-07, -0.000140474, -0.000145359, 0.0329936, -1.58371e-11, 6.26679e-07, -0.000142243, -0.000149045, 0.03383, -1.68334e-11, 6.48477e-07, -0.00015231, -0.000154229, 0.0362242, -1.72252e-11, 6.13682e-07, -0.000139295, -0.000142927, 0.0324421, -1.47316e-11, 6.26681e-07, -0.000142245, -0.000149046, 0.0338306, -1.54645e-11, 6.43027e-07, -0.000149761, -0.000152933, 0.0356177, -1.7663e-11, 5.7694e-07, -0.000119569, -0.000138357, 0.0286741, -1.48248e-11, 5.72188e-07, -0.000118583, -0.000136086, 0.0282032, -1.62323e-11, 6.62099e-07, -0.000158777, -0.000157469, 0.0377619, -1.68403e-11)
(1.07348e-06, -0.000212118, -0.000181515, 0.0358666, -4.02726e-11, 1.19208e-06, -0.000235556, -0.000223833, 0.0442296, -4.5118e-11, 1.0201e-06, -0.000172493, -0.000191543, 0.0323891, -4.12967e-11, 1.12341e-06, -0.000221986, -0.000198793, 0.0392809, -3.85558e-11, 1.2108e-06, -0.000239254, -0.000230918, 0.0456293, -4.23306e-11, 1.08431e-06, -0.000191879, -0.000206799, 0.0365952, -4.39404e-11, 1.22328e-06, -0.00024172, -0.000235704, 0.046575, -4.10117e-11, 1.17958e-06, -0.000233085, -0.000219168, 0.043307, -4.11056e-11, 1.15026e-06, -0.000221636, -0.000213721, 0.0411807, -4.03944e-11, 1.07591e-06, -0.000209426, -0.000185101, 0.0360296, -3.67767e-11, 9.7139e-07, -0.000189081, -0.000150886, 0.0293696, -4.03409e-11, 8.58579e-07, -0.000147716, -0.000133367, 0.0229458, -3.78543e-11, 1.12482e-06, -0.000228898, -0.000193516, 0.03938, -3.71457e-11, 1.09267e-06, -0.000222352, -0.000182614, 0.0371603, -3.80857e-11, 9.23791e-07, -0.000158936, -0.000154397, 0.0265642, -3.8261e-11, 1.03788e-06, -0.000194883, -0.000178562, 0.0335285, -4.13966e-11, 9.37045e-07, -0.000175945, -0.000145551, 0.0273292, -4.65902e-11, 8.5858e-07, -0.000147716, -0.000133368, 0.0229461, -3.83707e-11, 1.18021e-06, -0.000221609, -0.000230888, 0.0433537, -4.08741e-11, 1.04974e-06, -0.000197112, -0.000182662, 0.0342986, -4.11117e-11, 1.09372e-06, -0.000213969, -0.000190315, 0.0372324, -4.52331e-11, 1.1484e-06, -0.000207735, -0.000226924, 0.0410488, -4.4179e-11, 1.01127e-06, -0.000182928, -0.000175967, 0.0318306, -4.06039e-11, 1.10471e-06, -0.00021829, -0.000192227, 0.0379841, -4.76891e-11, 1.2383e-06, -0.000230085, -0.000256864, 0.0477277, -4.17667e-11, 1.03874e-06, -0.000193003, -0.000180746, 0.0335832, -3.93703e-11, 1.15967e-06, -0.000240551, -0.00020179, 0.0418576, -4.57266e-11)
(7.26656e-07, -0.00015983, -0.000151947, 0.0334213, -2.16818e-11, 8.0206e-07, -0.000176414, -0.000185115, 0.0407162, -2.32068e-11, 7.62496e-07, -0.00015944, -0.000175983, 0.0367987, -2.18474e-11, 7.57504e-07, -0.000166615, -0.00016512, 0.0363188, -2.24562e-11, 8.36336e-07, -0.000183954, -0.000201274, 0.0442706, -2.36501e-11, 8.28838e-07, -0.000180669, -0.00019947, 0.0434804, -2.50772e-11, 7.71215e-07, -0.000169631, -0.000171151, 0.0376453, -2.35219e-11, 8.53476e-07, -0.000187724, -0.000209609, 0.046104, -2.29068e-11, 8.61131e-07, -0.000191105, -0.000211489, 0.0469346, -2.4107e-11, 7.72273e-07, -0.000161485, -0.000180526, 0.0377487, -2.24314e-11, 6.02825e-07, -0.000126052, -0.000109999, 0.023001, -2.22422e-11, 6.73914e-07, -0.000157533, -0.000122972, 0.0287456, -2.26269e-11, 8.01415e-07, -0.000173901, -0.000187338, 0.040651, -2.18474e-11, 6.89821e-07, -0.000149685, -0.0001388, 0.0301183, -2.1799e-11, 7.43128e-07, -0.000173713, -0.000149526, 0.034953, -2.16818e-11, 8.63342e-07, -0.000201814, -0.000201814, 0.0471759, -2.21077e-11, 7.43128e-07, -0.000173713, -0.000149526, 0.0349529, -2.28671e-11, 7.43127e-07, -0.000173712, -0.000149526, 0.0349527, -2.18996e-11, 8.08657e-07, -0.000169889, -0.000197008, 0.0413892, -2.45754e-11, 6.90792e-07, -0.000145127, -0.000143765, 0.0302031, -2.30437e-11, 8.01057e-07, -0.000195155, -0.000166712, 0.0406145, -2.24736e-11, 7.41335e-07, -0.000151359, -0.000170371, 0.0347851, -2.24388e-11, 6.71336e-07, -0.000137067, -0.000139716, 0.028526, -2.19509e-11, 7.55652e-07, -0.00017366, -0.000157262, 0.0361409, -2.05799e-11, 7.53641e-07, -0.000160562, -0.000168739, 0.0359494, -1.86203e-11, 7.00527e-07, -0.000149247, -0.000145792, 0.0310612, -2.02701e-11, 7.36194e-07, -0.000164832, -0.000153213, 0.0343039, -2.03872e-11)
(8.61153e-07, -0.000185018, -0.000169741, 0.0364691, -2.85235e-11, 9.38639e-07, -0.000201662, -0.000201662, 0.0433256, -2.58927e-11, 8.61147e-07, -0.000169738, -0.000185015, 0.0364679, -2.76898e-11, 8.78382e-07, -0.000188721, -0.000176602, 0.0379436, -2.8683e-11, 8.91278e-07, -0.000191487, -0.000181826, 0.0390642, -2.45464e-11, 8.34043e-07, -0.000167684, -0.00017015, 0.0342085, -2.61096e-11, 9.21438e-07, -0.000197971, -0.000194338, 0.041754, -2.91746e-11, 8.99895e-07, -0.00019334, -0.000185358, 0.0398235, -2.53683e-11, 8.83379e-07, -0.000186307, -0.000181955, 0.0383745, -2.90033e-11, 8.33854e-07, -0.000166004, -0.000171755, 0.0341933, -2.86018e-11, 8.73745e-07, -0.000173944, -0.000188583, 0.0375428, -2.4901e-11, 9.0403e-07, -0.00018621, -0.000195121, 0.0401907, -2.77861e-11, 7.63681e-07, -0.000139241, -0.000157302, 0.0286808, -2.98869e-11, 7.81954e-07, -0.000142573, -0.000164921, 0.0300702, -2.61518e-11, 8.83389e-07, -0.000181958, -0.000186313, 0.0383763, -2.77149e-11, 7.96705e-07, -0.000151544, -0.000164104, 0.031215, -2.99528e-11, 7.50969e-07, -0.000142845, -0.000145806, 0.027735, -2.56977e-11, 8.13211e-07, -0.000167502, -0.000157888, 0.0325212, -2.75811e-11, 7.9316e-07, -0.000151648, -0.000161809, 0.030937, -2.72266e-11, 7.93151e-07, -0.000151645, -0.000161806, 0.0309357, -2.83371e-11, 8.46314e-07, -0.000172654, -0.000172654, 0.0352226, -2.71436e-11, 9.10598e-07, -0.000183075, -0.000202817, 0.0407759, -2.69775e-11, 8.34035e-07, -0.00016768, -0.000170146, 0.034207, -2.75944e-11, 9.23992e-07, -0.000205801, -0.0001885, 0.0419846, -2.94441e-11, 9.74194e-07, -0.00020066, -0.000226583, 0.0466702, -2.77353e-11, 8.54481e-07, -0.000176002, -0.000174318, 0.0359048, -2.86659e-11, 9.64872e-07, -0.000224415, -0.000196839, 0.0457815, -2.74151e-11)
(1.57136e-06, -0.000257484, -0.000217391, 0.0356215, -8.03936e-11, 1.59364e-06, -0.000261134, -0.000223602, 0.0366389, -8.14085e-11, 1.34559e-06, -0.000186164, -0.000188806, 0.0261222, -9.20104e-11, 1.83885e-06, -0.000301319, -0.000297699, 0.0487818, -7.67436e-11, 1.60479e-06, -0.00026296, -0.000226743, 0.0371535, -7.90223e-11, 1.58562e-06, -0.000256706, -0.000224041, 0.0362721, -8.33333e-11, 1.78314e-06, -0.00029219, -0.000279932, 0.0458708, -8.26279e-11, 1.52678e-06, -0.000250179, -0.000205236, 0.0336296, -7.00463e-11, 1.46279e-06, -0.000229639, -0.000196635, 0.0308688, -9.53185e-11, 1.50884e-06, -0.00025168, -0.000196902, 0.0328437, -7.53368e-11, 1.79239e-06, -0.000298966, -0.000277861, 0.0463445, -8.89017e-11, 1.40237e-06, -0.000183012, -0.000217412, 0.0283733, -7.88202e-11, 1.52661e-06, -0.000257638, -0.000199222, 0.0336219, -7.70595e-11, 1.75609e-06, -0.000296352, -0.000263623, 0.0444864, -8.54182e-11, 1.35799e-06, -0.000177221, -0.000203875, 0.0266067, -7.65245e-11, 1.28699e-06, -0.000183108, -0.000167955, 0.0238966, -9.18438e-11, 1.50948e-06, -0.000214754, -0.000231054, 0.0328713, -7.13797e-11, 1.38461e-06, -0.000180695, -0.000211949, 0.0276602, -7.70595e-11, 1.56339e-06, -0.00026232, -0.000210158, 0.0352626, -8.128e-11, 1.76874e-06, -0.000296766, -0.000268988, 0.0451309, -8.48161e-11, 1.4171e-06, -0.000190493, -0.000215518, 0.0289712, -9.30975e-11, 1.65464e-06, -0.000261401, -0.00025003, 0.0395011, -8.17624e-11, 1.6653e-06, -0.000263072, -0.000253257, 0.0400067, -8.32978e-11, 1.59293e-06, -0.0002407, -0.000242258, 0.0366063, -8.28534e-11, 1.8323e-06, -0.00031643, -0.000280476, 0.0484386, -7.48252e-11, 1.82045e-06, -0.000314368, -0.000276852, 0.0478076, -8.34618e-11, 1.6136e-06, -0.000246989, -0.000245397, 0.0375617, -8.24089e-11)
(7.72381e-07, -0.000160581, -0.000136989, 0.0284801, -2.66511e-11, 8.92537e-07, -0.000185563, -0.000182924, 0.0380307, -2.62151e-11, 7.61416e-07, -0.000135047, -0.000156053, 0.0276784, -2.76347e-11, 8.32457e-07, -0.000173071, -0.000159127, 0.0330829, -2.55222e-11, 8.3246e-07, -0.000173073, -0.000159128, 0.0330834, -2.63059e-11, 7.65402e-07, -0.000146312, -0.000146312, 0.0279689, -2.83505e-11, 9.26864e-07, -0.0001927, -0.000197263, 0.0410118, -2.61889e-11, 7.98128e-07, -0.000165934, -0.000146273, 0.0304105, -2.90875e-11, 8.17053e-07, -0.000173893, -0.000149744, 0.0318702, -2.98231e-11, 8.41082e-07, -0.000187294, -0.00015166, 0.0337719, -2.86163e-11, 1.05709e-06, -0.000235395, -0.000239561, 0.0533452, -2.87988e-11, 8.55982e-07, -0.000154349, -0.000193988, 0.0349799, -3.08756e-11, 8.52249e-07, -0.000192299, -0.000153674, 0.0346743, -3.01544e-11, 1.00127e-06, -0.000225921, -0.00021211, 0.0478588, -3.38135e-11, 8.00157e-07, -0.000144283, -0.000169511, 0.0305662, -3.35145e-11, 8.11313e-07, -0.000174269, -0.000146293, 0.0314235, -3.07418e-11, 9.04406e-07, -0.000194264, -0.00018179, 0.0390475, -3.03191e-11, 7.59221e-07, -0.000136902, -0.000152611, 0.0275188, -3.31563e-11, 8.79338e-07, -0.000184551, -0.000175885, 0.0369138, -3.10775e-11, 8.70678e-07, -0.000182734, -0.000172437, 0.0361904, -3.00498e-11, 8.29803e-07, -0.000165978, -0.000164343, 0.0328721, -3.20761e-11, 1.03372e-06, -0.000225103, -0.000234267, 0.0510142, -2.70266e-11, 9.03377e-07, -0.000196717, -0.000178913, 0.0389596, -2.94491e-11, 9.40171e-07, -0.000213066, -0.000186201, 0.0421979, -3.09224e-11, 1.00595e-06, -0.000226984, -0.0002141, 0.0483105, -2.89295e-11, 9.36077e-07, -0.000211216, -0.000185389, 0.0418309, -3.05319e-11, 8.82943e-07, -0.000187919, -0.000174867, 0.0372174, -2.95399e-11)
(5.15907e-07, -0.000149521, -0.000135233, 0.0391935, -1.00548e-11, 5.31482e-07, -0.000154035, -0.000143521, 0.0415956, -1.06156e-11, 4.80693e-07, -0.000126003, -0.000129806, 0.0340259, -1.04803e-11, 5.10066e-07, -0.000147828, -0.000132188, 0.0383108, -1.0456e-11, 5.35376e-07, -0.000155164, -0.000145632, 0.0422076, -1.0079e-11, 4.78734e-07, -0.000124068, -0.000130225, 0.0337491, -1.08814e-11, 5.37321e-07, -0.000155727, -0.000146691, 0.042514, -1.10377e-11, 5.19802e-07, -0.00015065, -0.000137283, 0.0397877, -9.92651e-12, 4.89643e-07, -0.000133675, -0.000129317, 0.0353044, -1.17999e-11, 5.03277e-07, -0.000143372, -0.000130927, 0.0372981, -1.00701e-11, 5.35806e-07, -0.000152638, -0.000148397, 0.0422748, -1.11494e-11, 4.89295e-07, -0.000127289, -0.000135516, 0.035254, -1.08166e-11, 4.82307e-07, -0.000131673, -0.000125471, 0.0342547, -1.02568e-11, 5.51989e-07, -0.000150696, -0.000164345, 0.0448667, -1.0327e-11, 5.25991e-07, -0.000136835, -0.000156605, 0.0407402, -1.06463e-11, 4.35124e-07, -0.000107171, -0.000113197, 0.0278805, -1.04293e-11, 4.35121e-07, -0.00010717, -0.000113195, 0.0278796, -1.07231e-11, 4.59587e-07, -0.00011956, -0.00011956, 0.0311031, -1.00812e-11, 5.13692e-07, -0.000153451, -0.000130078, 0.0388572, -1.10119e-11, 5.29747e-07, -0.000158247, -0.000138335, 0.0413239, -1.17457e-11, 4.49057e-07, -0.000113712, -0.000117265, 0.0296942, -1.14259e-11, 5.12548e-07, -0.000147025, -0.000134858, 0.038684, -1.07008e-11, 5.08697e-07, -0.000145921, -0.000132838, 0.038105, -1.14678e-11, 4.66598e-07, -0.000122769, -0.000121845, 0.0320593, -1.11558e-11, 5.02315e-07, -0.000139122, -0.000134153, 0.0371549, -1.01357e-11, 4.91155e-07, -0.000136032, -0.000128257, 0.0355225, -1.12523e-11, 4.73615e-07, -0.000126489, -0.000123678, 0.0330308, -1.15213e-11)
