(5.89572e-08, -4.34574e-05, -4.11083e-05, 0.030301, -2.90961e-13, 6.64532e-08, -4.89827e-05, -5.22261e-05, 0.0384958, -2.86972e-13, 6.28612e-08, -4.38304e-05, -4.94031e-05, 0.0344466, -3.04096e-13, 6.30843e-08, -4.64995e-05, -4.70649e-05, 0.0346916, -2.85646e-13, 6.46845e-08, -4.7679e-05, -4.9483e-05, 0.0364739, -2.87415e-13, 6.54712e-08, -4.88458e-05, -5.00848e-05, 0.0373665, -2.99477e-13, 6.4095e-08, -4.72444e-05, -4.85851e-05, 0.0358121, -2.84672e-13, 5.92099e-08, -4.36437e-05, -4.14614e-05, 0.0305612, -2.88286e-13, 6.08902e-08, -4.61558e-05, -4.2638e-05, 0.0323204, -2.96118e-13, 6.14478e-08, -4.81699e-05, -4.1988e-05, 0.0329151, -2.9582e-13, 7.16592e-08, -5.61747e-05, -5.71026e-05, 0.0447636, -2.98627e-13, 6.24628e-08, -4.26816e-05, -4.97744e-05, 0.0340114, -3.00099e-13, 6.3634e-08, -5.16584e-05, -4.34818e-05, 0.0352988, -3.01832e-13, 7.4487e-08, -6.04689e-05, -5.95786e-05, 0.0483661, -3.03792e-13, 6.2697e-08, -4.28416e-05, -5.01484e-05, 0.034267, -2.93825e-13, 6.47271e-08, -5.34484e-05, -4.42288e-05, 0.0365219, -3.05229e-13, 7.46343e-08, -6.16293e-05, -5.88043e-05, 0.0485577, -2.92489e-13, 6.17601e-08, -4.22014e-05, -4.86608e-05, 0.0332505, -2.92712e-13, 5.84337e-08, -4.39446e-05, -3.95792e-05, 0.0297653, -2.98271e-13, 6.65113e-08, -5.00192e-05, -5.12779e-05, 0.0385631, -2.84814e-13, 5.99042e-08, -4.05752e-05, -4.61841e-05, 0.0312821, -2.94687e-13, 6.39762e-08, -5.20637e-05, -4.38432e-05, 0.0356795, -2.95378e-13, 7.19731e-08, -5.85715e-05, -5.54888e-05, 0.0451567, -2.89705e-13, 6.06089e-08, -4.15356e-05, -4.67275e-05, 0.0320225, -2.89966e-13, 6.98097e-08, -5.88275e-05, -5.04138e-05, 0.0424829, -2.9092e-13, 7.45278e-08, -6.28034e-05, -5.74585e-05, 0.0484193, -2.95192e-13, 6.38684e-08, -4.61232e-05, -4.92404e-05, 0.0355594, -2.88569e-13)
(6.51246e-08, -4.76112e-05, -4.55354e-05, 0.03329, -3.20748e-13, 6.67016e-08, -4.87641e-05, -4.77675e-05, 0.0349218, -3.22962e-13, 6.37937e-08, -4.46049e-05, -4.56851e-05, 0.0319432, -3.30335e-13, 6.80004e-08, -4.97136e-05, -4.96458e-05, 0.036295, -3.26727e-13, 6.48462e-08, -4.74077e-05, -4.5147e-05, 0.033006, -3.211e-13, 6.47579e-08, -4.72785e-05, -4.50855e-05, 0.0329161, -3.37567e-13, 7.04125e-08, -5.14771e-05, -5.32303e-05, 0.0389155, -3.23647e-13, 6.28981e-08, -4.59834e-05, -4.24751e-05, 0.0310526, -3.15493e-13, 6.50404e-08, -4.91691e-05, -4.39218e-05, 0.0332039, -3.23385e-13, 7.21268e-08, -5.35205e-05, -5.50292e-05, 0.0408335, -3.14506e-13, 6.67596e-08, -4.95379e-05, -4.71441e-05, 0.0349825, -3.30636e-13, 6.86415e-08, -5.23701e-05, -4.84731e-05, 0.0369826, -3.18365e-13, 7.27077e-08, -5.43861e-05, -5.54723e-05, 0.0414939, -3.20047e-13, 7.09991e-08, -5.3108e-05, -5.28959e-05, 0.0395665, -3.26486e-13, 7.24173e-08, -5.52508e-05, -5.39525e-05, 0.0411631, -3.05735e-13, 6.76733e-08, -4.71153e-05, -5.16314e-05, 0.0359467, -3.26112e-13, 6.77616e-08, -4.71768e-05, -5.17663e-05, 0.0360405, -3.22031e-13, 7.42567e-08, -5.66542e-05, -5.67282e-05, 0.0432808, -3.06674e-13, 7.21509e-08, -5.61974e-05, -5.24605e-05, 0.0408608, -3.24145e-13, 7.07671e-08, -5.51195e-05, -5.04675e-05, 0.0393084, -3.21347e-13, 6.60614e-08, -4.80328e-05, -4.71116e-05, 0.0342545, -3.29682e-13, 7.28733e-08, -5.94457e-05, -5.10986e-05, 0.0416832, -3.33716e-13, 7.41154e-08, -6.04588e-05, -5.28553e-05, 0.0431161, -3.26453e-13, 6.37085e-08, -4.46722e-05, -4.54337e-05, 0.031858, -3.2489e-13, 7.01918e-08, -5.45317e-05, -4.97777e-05, 0.0386721, -3.23477e-13, 7.05861e-08, -5.48379e-05, -5.03384e-05, 0.0391076, -3.28888e-13, 6.44324e-08, -4.56933e-05, -4.59499e-05, 0.0325861, -3.21448e-13)
(1.73232e-06, -0.000264383, -0.00019829, 0.0302618, -1.22021e-10, 1.86561e-06, -0.00028473, -0.000229968, 0.0350977, -1.12871e-10, 1.39922e-06, -0.000160166, -0.000172479, 0.0197434, -1.16925e-10, 1.74713e-06, -0.000266645, -0.000201696, 0.0307821, -1.22903e-10, 2.07289e-06, -0.000316364, -0.000283906, 0.0433294, -1.12871e-10, 1.56799e-06, -0.000181021, -0.000214759, 0.0247938, -1.16193e-10, 1.80636e-06, -0.000275686, -0.000215605, 0.032905, -9.82976e-11, 2.1617e-06, -0.000329916, -0.000308761, 0.0471217, -1.02713e-10, 1.69064e-06, -0.0002018, -0.000241489, 0.0288256, -1.19244e-10, 1.96125e-06, -0.000314667, -0.000241761, 0.0387878, -1.15648e-10, 2.14808e-06, -0.000344652, -0.000290018, 0.0465323, -1.00703e-10, 1.65034e-06, -0.000203438, -0.000222813, 0.0274661, -9.41805e-11, 1.92537e-06, -0.000303255, -0.000237337, 0.0373809, -1.15648e-10, 1.95596e-06, -0.00030808, -0.000244944, 0.0385804, -9.73187e-11, 1.53077e-06, -0.0001887, -0.000191698, 0.023631, -9.64369e-11, 1.78186e-06, -0.000259736, -0.000219647, 0.0320164, -1.15103e-10, 1.71118e-06, -0.000249438, -0.000202578, 0.0295295, -8.76193e-11, 1.44707e-06, -0.000178386, -0.000171316, 0.0211191, -9.35972e-11, 2.11121e-06, -0.000342853, -0.000276773, 0.044946, -1.06098e-10, 2.09553e-06, -0.000340319, -0.000272679, 0.0442844, -1.01831e-10, 1.69151e-06, -0.000221751, -0.000220098, 0.0288535, -8.44811e-11, 2.35791e-06, -0.000389838, -0.000339105, 0.0560644, -1.13787e-10, 2.1334e-06, -0.00035273, -0.000277609, 0.0458997, -1.2217e-10, 1.85562e-06, -0.000266865, -0.000241454, 0.034724, -8.23741e-11, 2.44499e-06, -0.000382718, -0.000385118, 0.0602835, -1.04671e-10, 2.01979e-06, -0.000316164, -0.000262825, 0.0411415, -1.00457e-10, 2.03237e-06, -0.00032012, -0.000264455, 0.0416543, -9.10038e-11)
(5.46216e-07, -0.000176133, -0.000160465, 0.0517433, -9.43e-12, 4.24834e-07, -0.000136992, -9.70718e-05, 0.0313016, -1.00843e-11, 3.87045e-07, -0.000113706, -8.84382e-05, 0.0259813, -9.71911e-12, 5.22308e-07, -0.000168424, -0.000146726, 0.047313, -8.98012e-12, 5.24146e-07, -0.000169016, -0.00014776, 0.0476464, -9.38219e-12, 4.56622e-07, -0.000128274, -0.000128725, 0.0361617, -9.25007e-12, 5.53573e-07, -0.000178506, -0.000164817, 0.053147, -9.13414e-12, 5.51733e-07, -0.000177912, -0.000163722, 0.0527937, -9.99303e-12, 5.09425e-07, -0.000151673, -0.000151169, 0.045008, -9.3948e-12, 5.17884e-07, -0.000156752, -0.000153678, 0.0465147, -9.47781e-12, 4.54012e-07, -0.000137419, -0.000118109, 0.0357488, -9.44626e-12, 4.45112e-07, -0.000132084, -0.000115795, 0.0343615, -9.38992e-12, 4.3157e-07, -0.000108856, -0.000128065, 0.032302, -9.53906e-12, 3.81221e-07, -9.61563e-05, -9.99275e-05, 0.0252049, -8.97469e-12, 4.48498e-07, -0.000133089, -0.000117563, 0.0348864, -8.92394e-12, 3.75721e-07, -8.25052e-05, -0.000111492, 0.0244828, -9.78e-12, 3.04334e-07, -6.68292e-05, -7.31511e-05, 0.0160634, -9.67382e-12, 4.11264e-07, -0.000122041, -9.8854e-05, 0.0293345, -9.65534e-12, 5.83111e-07, -0.000185723, -0.000185146, 0.0589694, -1.03973e-11, 4.17806e-07, -0.000133073, -9.50525e-05, 0.0302746, -1.06651e-11, 4.16509e-07, -0.000132248, -9.47576e-05, 0.0300869, -1.07211e-11, 5.35165e-07, -0.000162512, -0.000163571, 0.0496711, -9.57374e-12, 3.98343e-07, -0.000120964, -9.06246e-05, 0.0275197, -1.01913e-11, 4.00938e-07, -0.000122545, -9.12152e-05, 0.0278795, -1.01532e-11, 5.11467e-07, -0.000144692, -0.000160376, 0.0453699, -9.80534e-12, 3.71095e-07, -0.000104981, -8.44257e-05, 0.0238837, -1.02329e-11, 4.11318e-07, -0.000128972, -9.35764e-05, 0.0293416, -9.9512e-12)
(2.22523e-07, -9.16432e-05, -7.66269e-05, 0.0315579, -3.29328e-12, 2.71258e-07, -0.000111714, -0.000113867, 0.0468946, -3.00347e-12, 2.26812e-07, -7.81042e-05, -9.52102e-05, 0.0327863, -3.20026e-12, 2.4112e-07, -9.93022e-05, -8.997e-05, 0.0370531, -3.19899e-12, 2.43043e-07, -0.000100094, -9.14109e-05, 0.0376463, -3.01193e-12, 2.20203e-07, -8.21653e-05, -8.28209e-05, 0.0309034, -3.09801e-12, 2.29577e-07, -9.45485e-05, -8.1562e-05, 0.0335905, -3.34783e-12, 2.18675e-07, -9.00583e-05, -7.39999e-05, 0.030476, -3.12149e-12, 1.8864e-07, -6.7018e-05, -6.3836e-05, 0.022679, -3.1913e-12, 2.13154e-07, -8.73616e-05, -7.06511e-05, 0.0289566, -2.98816e-12, 2.81438e-07, -0.000115347, -0.000123167, 0.0504798, -3.26796e-12, 2.27605e-07, -7.54408e-05, -9.96082e-05, 0.0330157, -3.06813e-12, 1.96122e-07, -7.39587e-05, -6.5006e-05, 0.0245142, -3.03422e-12, 2.39573e-07, -9.03433e-05, -9.70001e-05, 0.0365787, -3.14666e-12, 2.10573e-07, -6.97954e-05, -8.52586e-05, 0.0282594, -3.03114e-12, 1.99219e-07, -7.63124e-05, -6.60323e-05, 0.0252943, -3.15362e-12, 2.2248e-07, -8.52222e-05, -8.23526e-05, 0.0315456, -3.10522e-12, 1.92509e-07, -6.38079e-05, -7.12586e-05, 0.023619, -3.123e-12, 2.26693e-07, -9.53853e-05, -7.78383e-05, 0.032752, -3.17879e-12, 2.89589e-07, -0.000121849, -0.000127022, 0.0534463, -3.11893e-12, 2.36317e-07, -8.11426e-05, -0.000103655, 0.0355915, -3.06372e-12, 2.48648e-07, -0.000111532, -8.78443e-05, 0.0394029, -3.12838e-12, 3.08713e-07, -0.000138474, -0.00013541, 0.0607383, -3.20083e-12, 2.43146e-07, -8.59006e-05, -0.000106651, 0.0376785, -3.06595e-12, 2.67215e-07, -0.000118799, -0.000102359, 0.045507, -2.93286e-12, 3.05981e-07, -0.000136034, -0.000134212, 0.059668, -3.22021e-12, 2.63636e-07, -0.000100988, -0.000115638, 0.044296, -3.08425e-12)
(8.40165e-08, -6.49006e-05, -5.80426e-05, 0.0448364, -3.81539e-13, 7.73581e-08, -5.97572e-05, -4.92073e-05, 0.0380114, -3.69937e-13, 6.91837e-08, -4.77954e-05, -4.40076e-05, 0.0304026, -3.69016e-13, 7.97794e-08, -6.16275e-05, -5.23358e-05, 0.0404281, -3.82178e-13, 8.52271e-08, -6.58358e-05, -5.97273e-05, 0.0461378, -3.78322e-13, 7.23772e-08, -4.74799e-05, -5.07221e-05, 0.0332741, -3.8486e-13, 7.92951e-08, -6.12535e-05, -5.17024e-05, 0.0399388, -3.81045e-13, 8.61956e-08, -6.65839e-05, -6.10924e-05, 0.0471923, -3.82068e-13, 7.27553e-08, -4.74383e-05, -5.15665e-05, 0.0336226, -3.89365e-13, 8.31319e-08, -6.27277e-05, -5.81763e-05, 0.0438972, -3.76542e-13, 7.37899e-08, -5.56786e-05, -4.58357e-05, 0.0345856, -3.81632e-13, 6.84358e-08, -4.78918e-05, -4.251e-05, 0.0297488, -3.69768e-13, 8.40093e-08, -6.40587e-05, -5.87903e-05, 0.0448287, -3.87033e-13, 7.38517e-08, -5.63133e-05, -4.5433e-05, 0.0346436, -3.90855e-13, 6.77778e-08, -4.74314e-05, -4.16964e-05, 0.0291795, -3.6756e-13, 7.88547e-08, -5.64389e-05, -5.5183e-05, 0.0394963, -3.87784e-13, 6.71891e-08, -4.80895e-05, -4.00635e-05, 0.0286748, -3.85897e-13, 6.5694e-08, -4.59731e-05, -3.9172e-05, 0.0274129, -3.71694e-13, 8.4968e-08, -6.25061e-05, -6.23369e-05, 0.0458577, -3.83544e-13, 7.49378e-08, -5.51275e-05, -4.84883e-05, 0.0356701, -3.66491e-13, 7.4735e-08, -5.48295e-05, -4.83571e-05, 0.0354773, -3.80108e-13, 8.30605e-08, -5.85397e-05, -6.21777e-05, 0.0438219, -3.89779e-13, 7.17943e-08, -5.05995e-05, -4.64543e-05, 0.0327403, -3.66272e-13, 7.62561e-08, -5.7084e-05, -4.93413e-05, 0.0369361, -3.76675e-13, 7.58474e-08, -5.0285e-05, -5.51171e-05, 0.0365413, -3.7387e-13, 6.75353e-08, -4.47742e-05, -4.36986e-05, 0.0289711, -3.7224e-13, 7.40252e-08, -5.37929e-05, -4.78978e-05, 0.0348065, -3.64802e-13)
(5.87289e-08, -4.94937e-05, -4.32924e-05, 0.0364846, -2.34803e-13, 6.53161e-08, -5.5045e-05, -5.35485e-05, 0.0451279, -2.4402e-13, 5.71323e-08, -4.21154e-05, -4.68391e-05, 0.0345277, -2.43318e-13, 5.90464e-08, -4.97612e-05, -4.37617e-05, 0.03688, -2.33172e-13, 6.53954e-08, -5.51119e-05, -5.36787e-05, 0.0452376, -2.41457e-13, 5.75109e-08, -4.26237e-05, -4.72068e-05, 0.0349869, -2.41514e-13, 5.99987e-08, -5.05638e-05, -4.51847e-05, 0.0380793, -2.35477e-13, 6.19034e-08, -5.2169e-05, -4.80991e-05, 0.0405354, -2.36055e-13, 5.5318e-08, -4.16597e-05, -4.29822e-05, 0.0323696, -2.3626e-13, 6.01054e-08, -5.1911e-05, -4.42472e-05, 0.0382148, -2.39487e-13, 6.53107e-08, -5.64067e-05, -5.22429e-05, 0.0451204, -2.4573e-13, 5.56685e-08, -4.09809e-05, -4.453e-05, 0.0327812, -2.39207e-13, 6.05213e-08, -5.2632e-05, -4.45534e-05, 0.0387456, -2.47324e-13, 6.7892e-08, -5.90418e-05, -5.60661e-05, 0.0487575, -2.50062e-13, 5.7471e-08, -4.23078e-05, -4.74603e-05, 0.0349384, -2.3394e-13, 6.01054e-08, -5.1911e-05, -4.42472e-05, 0.0382148, -2.49619e-13, 6.26267e-08, -5.40886e-05, -4.80372e-05, 0.0414882, -2.4586e-13, 5.33808e-08, -3.92968e-05, -4.09452e-05, 0.0301422, -2.32193e-13, 5.38545e-08, -4.18451e-05, -3.94846e-05, 0.0306796, -2.38756e-13, 5.73668e-08, -4.45741e-05, -4.48027e-05, 0.0348118, -2.3365e-13, 5.41307e-08, -3.96871e-05, -4.22754e-05, 0.0309951, -2.40588e-13, 5.40964e-08, -4.16558e-05, -4.02008e-05, 0.0309557, -2.44067e-13, 5.68519e-08, -4.37776e-05, -4.44006e-05, 0.0341897, -2.37576e-13, 5.48662e-08, -4.07728e-05, -4.28497e-05, 0.031843, -2.41771e-13, 6.00384e-08, -4.79059e-05, -4.77863e-05, 0.0381297, -2.44014e-13, 5.89113e-08, -4.70065e-05, -4.60089e-05, 0.0367114, -2.38686e-13, 5.87642e-08, -4.67721e-05, -4.5894e-05, 0.0365284, -2.38287e-13)
(9.30535e-08, -6.24167e-05, -5.62122e-05, 0.037705, -5.29115e-13, 9.36667e-08, -6.2828e-05, -5.69554e-05, 0.0382035, -5.42864e-13, 8.43557e-08, -5.09579e-05, -5.12937e-05, 0.0309858, -5.38421e-13, 9.41266e-08, -6.31365e-05, -5.75161e-05, 0.0385796, -5.41824e-13, 9.97987e-08, -6.69412e-05, -6.46568e-05, 0.0433693, -5.40164e-13, 9.09146e-08, -5.55534e-05, -5.89011e-05, 0.0359916, -5.51569e-13, 9.8419e-08, -6.60157e-05, -6.28815e-05, 0.0421785, -5.41897e-13, 1.03018e-07, -6.91006e-05, -6.88955e-05, 0.0462125, -5.3141e-13, 9.8127e-08, -6.26949e-05, -6.56245e-05, 0.0419286, -5.40599e-13, 1.04771e-07, -7.52813e-05, -6.65229e-05, 0.0477988, -5.39191e-13, 9.96804e-08, -7.16233e-05, -6.02152e-05, 0.0432664, -5.676e-13, 8.80833e-08, -5.59272e-05, -5.32097e-05, 0.0337847, -5.36305e-13, 1.02304e-07, -7.1778e-05, -6.49566e-05, 0.0455744, -5.37983e-13, 1.06313e-07, -7.45904e-05, -7.01468e-05, 0.0492158, -5.60183e-13, 9.62095e-08, -6.10868e-05, -6.34805e-05, 0.040306, -5.26495e-13, 8.90991e-08, -5.4444e-05, -5.65721e-05, 0.0345684, -5.3547e-13, 9.10542e-08, -5.56386e-05, -5.90821e-05, 0.0361021, -5.40426e-13, 9.46133e-08, -6.00733e-05, -6.13915e-05, 0.0389796, -5.208e-13, 9.87966e-08, -6.92186e-05, -6.06647e-05, 0.0425028, -5.40341e-13, 8.61467e-08, -6.03559e-05, -4.61243e-05, 0.0323155, -5.58069e-13, 7.55008e-08, -4.63602e-05, -4.04243e-05, 0.024822, -5.33376e-13, 9.09221e-08, -6.16205e-05, -5.31149e-05, 0.0359975, -5.42306e-13, 8.33323e-08, -5.64766e-05, -4.46174e-05, 0.0302385, -5.55341e-13, 7.18297e-08, -4.19615e-05, -3.84588e-05, 0.0224669, -5.25406e-13, 8.75599e-08, -5.63791e-05, -5.18479e-05, 0.0333844, -5.28381e-13, 7.91718e-08, -5.0978e-05, -4.23899e-05, 0.0272945, -5.43451e-13, 7.28087e-08, -4.31131e-05, -3.89829e-05, 0.0230834, -5.2889e-13)
(7.86071e-08, -5.3135e-05, -5.22743e-05, 0.0353352, -4.10617e-13, 8.41377e-08, -5.68735e-05, -5.98889e-05, 0.0404823, -4.21329e-13, 8.27746e-08, -5.50456e-05, -5.89186e-05, 0.0391812, -4.23074e-13, 7.48415e-08, -5.05896e-05, -4.73859e-05, 0.0320309, -4.23764e-13, 8.14312e-08, -5.50441e-05, -5.60979e-05, 0.0379198, -4.24413e-13, 7.62743e-08, -4.8293e-05, -5.25452e-05, 0.033269, -4.37093e-13, 7.43707e-08, -5.02715e-05, -4.67917e-05, 0.0316292, -4.17695e-13, 7.91954e-08, -5.35328e-05, -5.30597e-05, 0.0358661, -4.22984e-13, 7.37135e-08, -4.63782e-05, -4.93869e-05, 0.0310726, -4.34244e-13, 8.31387e-08, -5.92605e-05, -5.54533e-05, 0.0395266, -4.23205e-13, 8.53722e-08, -6.08525e-05, -5.84728e-05, 0.0416789, -4.3657e-13, 7.98874e-08, -5.32847e-05, -5.47162e-05, 0.0364955, -4.31682e-13, 8.01196e-08, -5.50348e-05, -5.34396e-05, 0.0367081, -4.23671e-13, 8.1435e-08, -5.59383e-05, -5.52087e-05, 0.0379232, -4.29435e-13, 7.90746e-08, -5.27425e-05, -5.36084e-05, 0.0357566, -4.24815e-13, 7.91907e-08, -5.3766e-05, -5.282e-05, 0.0358618, -4.28851e-13, 7.89543e-08, -5.36055e-05, -5.25052e-05, 0.035648, -4.18016e-13, 7.75651e-08, -5.17357e-05, -5.15813e-05, 0.0344045, -4.08081e-13, 7.78258e-08, -5.64808e-05, -4.77259e-05, 0.0346364, -4.35785e-13, 9.08388e-08, -6.59247e-05, -6.50204e-05, 0.0471874, -4.24903e-13, 7.67582e-08, -4.70711e-05, -5.49417e-05, 0.0336924, -4.22318e-13, 7.73603e-08, -5.59889e-05, -4.72865e-05, 0.0342232, -4.42804e-13, 9.05896e-08, -6.55635e-05, -6.4842e-05, 0.0469289, -4.38423e-13, 7.65089e-08, -4.6766e-05, -5.47634e-05, 0.033474, -4.22605e-13, 7.86597e-08, -5.43452e-05, -5.1213e-05, 0.0353826, -4.21725e-13, 8.64776e-08, -5.97465e-05, -6.18987e-05, 0.0427652, -4.30199e-13, 8.14932e-08, -5.30578e-05, -5.8331e-05, 0.0379775, -4.14921e-13)
(9.86972e-08, -5.64444e-05, -5.00638e-05, 0.0286312, -7.84778e-13, 1.09341e-07, -6.25315e-05, -6.14441e-05, 0.0351395, -7.8033e-13, 9.69807e-08, -4.91931e-05, -5.44982e-05, 0.027644, -7.75716e-13, 9.19238e-08, -5.25707e-05, -4.3428e-05, 0.0248362, -7.97848e-13, 1.06051e-07, -6.06501e-05, -5.78022e-05, 0.0330568, -7.84135e-13, 8.76074e-08, -4.13888e-05, -4.77496e-05, 0.0225586, -7.81858e-13, 9.57942e-08, -5.47841e-05, -4.71621e-05, 0.0269717, -7.90085e-13, 1.03148e-07, -5.89899e-05, -5.46812e-05, 0.0312719, -7.75584e-13, 8.87971e-08, -4.37172e-05, -4.70733e-05, 0.0231754, -7.6221e-13, 1.12399e-07, -6.7634e-05, -6.17091e-05, 0.0371325, -7.54539e-13, 1.20136e-07, -7.22899e-05, -7.04976e-05, 0.0424207, -7.91857e-13, 1.09612e-07, -6.0179e-05, -6.43217e-05, 0.0353138, -7.56376e-13, 1.11656e-07, -6.67426e-05, -6.13011e-05, 0.0366431, -7.60615e-13, 1.19747e-07, -7.1579e-05, -7.05071e-05, 0.042146, -7.63665e-13, 1.09983e-07, -6.03829e-05, -6.47584e-05, 0.0355536, -7.45788e-13, 1.08683e-07, -6.32362e-05, -5.96691e-05, 0.034718, -7.42158e-13, 1.13605e-07, -6.61001e-05, -6.51961e-05, 0.0379337, -7.64833e-13, 1.07197e-07, -5.88529e-05, -6.15183e-05, 0.0337747, -7.55005e-13, 1.14747e-07, -6.3683e-05, -6.97318e-05, 0.0387001, -7.80906e-13, 1.10803e-07, -6.14943e-05, -6.50208e-05, 0.0360857, -7.76321e-13, 1.21328e-07, -7.37308e-05, -7.11967e-05, 0.0432663, -7.47311e-13, 1.35905e-07, -8.69149e-05, -8.48874e-05, 0.0542876, -8.2616e-13, 1.27682e-07, -8.16559e-05, -7.49254e-05, 0.0479168, -7.72675e-13, 1.24703e-07, -7.78907e-05, -7.31776e-05, 0.0457074, -7.67278e-13, 1.31679e-07, -8.1724e-05, -8.21169e-05, 0.050964, -8.18589e-13, 1.23909e-07, -7.69015e-05, -7.27114e-05, 0.0451268, -7.51768e-13, 1.24505e-07, -7.76428e-05, -7.30611e-05, 0.0455619, -8.00908e-13)
(6.9282e-08, -5.00194e-05, -4.96745e-05, 0.0358634, -3.29949e-13, 7.41895e-08, -5.35624e-05, -5.69609e-05, 0.0411239, -3.35278e-13, 7.36778e-08, -5.28262e-05, -5.6568e-05, 0.0405587, -3.40247e-13, 6.8416e-08, -4.93942e-05, -4.84404e-05, 0.0349724, -3.33532e-13, 7.70762e-08, -5.56466e-05, -6.14799e-05, 0.0443865, -3.34232e-13, 7.55879e-08, -5.35183e-05, -6.02927e-05, 0.0426889, -3.43967e-13, 6.95707e-08, -5.02278e-05, -5.00893e-05, 0.0361629, -3.3085e-13, 7.24574e-08, -5.2312e-05, -5.43323e-05, 0.0392262, -3.29069e-13, 7.22575e-08, -5.20238e-05, -5.41824e-05, 0.0390101, -3.30852e-13, 7.19819e-08, -5.34739e-05, -5.2112e-05, 0.038713, -3.2724e-13, 6.92095e-08, -5.14143e-05, -4.81751e-05, 0.0357883, -3.33167e-13, 6.74468e-08, -4.88288e-05, -4.69482e-05, 0.0339886, -3.19297e-13, 7.33327e-08, -5.54998e-05, -5.309e-05, 0.0401797, -3.21497e-13, 7.39379e-08, -5.59578e-05, -5.39699e-05, 0.0408455, -3.31486e-13, 7.07275e-08, -5.12039e-05, -5.16265e-05, 0.0373755, -3.19363e-13, 7.12099e-08, -5.23331e-05, -5.15532e-05, 0.0378871, -3.25545e-13, 7.06222e-08, -5.19012e-05, -5.07057e-05, 0.0372643, -3.39655e-13, 6.95696e-08, -5.03656e-05, -4.99499e-05, 0.0361618, -3.20351e-13, 6.90909e-08, -4.95374e-05, -4.97438e-05, 0.0356658, -3.25069e-13, 6.63196e-08, -4.75504e-05, -4.58333e-05, 0.032862, -3.29615e-13, 6.65959e-08, -4.79475e-05, -4.60243e-05, 0.0331364, -3.30253e-13, 6.61285e-08, -4.55696e-05, -4.74134e-05, 0.0326729, -3.23881e-13, 6.37405e-08, -4.3924e-05, -4.40509e-05, 0.0303558, -3.28881e-13, 6.63196e-08, -4.75504e-05, -4.58333e-05, 0.032862, -3.34094e-13, 7.19842e-08, -5.21854e-05, -5.3404e-05, 0.0387155, -3.28036e-13, 6.70565e-08, -4.8613e-05, -4.63426e-05, 0.0335964, -3.27782e-13, 6.86223e-08, -5.09098e-05, -4.74248e-05, 0.0351837, -3.33456e-13)
(5.65317e-08, -4.05395e-05, -4.12151e-05, 0.0295558, -2.72484e-13, 6.05476e-08, -4.34193e-05, -4.72788e-05, 0.0339042, -2.69746e-13, 6.15567e-08, -4.48787e-05, -4.80668e-05, 0.0350437, -2.76889e-13, 5.57594e-08, -3.99857e-05, -4.00967e-05, 0.0287538, -2.70325e-13, 6.00842e-08, -4.30871e-05, -4.65579e-05, 0.0333872, -2.68591e-13, 6.02511e-08, -4.33267e-05, -4.66873e-05, 0.0335729, -2.78727e-13, 5.93119e-08, -4.25332e-05, -4.53687e-05, 0.0325344, -2.68807e-13, 6.30962e-08, -4.5247e-05, -5.13427e-05, 0.0368184, -2.71587e-13, 6.73026e-08, -5.14809e-05, -5.47655e-05, 0.0418911, -2.73173e-13, 6.66809e-08, -5.18023e-05, -5.29313e-05, 0.0411208, -2.75743e-13, 6.29159e-08, -4.88774e-05, -4.71229e-05, 0.0366083, -2.7195e-13, 6.42872e-08, -5.10312e-05, -4.81499e-05, 0.0382214, -2.79946e-13, 6.99294e-08, -5.69727e-05, -5.551e-05, 0.045225, -2.76649e-13, 6.88765e-08, -5.61148e-05, -5.3851e-05, 0.0438732, -2.7357e-13, 6.71083e-08, -5.32706e-05, -5.24686e-05, 0.0416496, -2.77496e-13, 6.69373e-08, -5.22016e-05, -5.31349e-05, 0.0414377, -2.7984e-13, 6.60974e-08, -5.15465e-05, -5.18099e-05, 0.0404042, -2.70674e-13, 6.72793e-08, -5.34063e-05, -5.27363e-05, 0.0418621, -2.75128e-13, 6.23992e-08, -4.53064e-05, -4.95947e-05, 0.0360095, -2.73007e-13, 6.13045e-08, -4.45116e-05, -4.78698e-05, 0.034757, -2.79811e-13, 6.71069e-08, -5.33364e-05, -5.24006e-05, 0.0416479, -2.77491e-13, 5.84624e-08, -4.1924e-05, -4.40785e-05, 0.0316091, -2.67197e-13, 6.05476e-08, -4.34193e-05, -4.72788e-05, 0.0339041, -2.75303e-13, 6.36591e-08, -4.79965e-05, -4.97084e-05, 0.0374782, -2.75866e-13, 5.9838e-08, -4.52348e-05, -4.38045e-05, 0.0331141, -2.63306e-13, 6.38273e-08, -4.82504e-05, -4.98397e-05, 0.0376765, -2.73095e-13, 6.1809e-08, -4.52473e-05, -4.82638e-05, 0.0353315, -2.74065e-13)
